# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef521,3f1f7408,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a237,3f4846c5

# OUTPUT - 1 values
3e080bb0

# JACOBIAN - 1 x 7
bdc8478f,3e1b3ee3,3c7ab81d,bc1e62e3,bba92849,3b094fb1,399eb260
c04ebb5f,3f33fb2d,bf98a0ba,bfd0c1bd,3f03e0b8,bec2bf59,3f0a7a2a,bea8db10,3f410179,3dc38b04,3f26e9b2,bed68ed0,c00185ed,3f5af785,3f8e6a47,bf7a5cde,3eec86af,c026ef26,3f7907b2,3c1edb00,bf316d98,bff0d8f1,3f5abbb1,c05a765d,3f56f0dc,bd109400,bf3caefa,c0bda35c,3ec3c178,c04e41f1,3f54aa3b,bfe0dcfd,3f39275b,bead2631,c0b245e0,bf8fdc4f,3f628132,3f072a3c,bfb728b7,bfd2616b,bef4a7a7,3f4bbf87,3ef8ff59,3f71d9cf,3df0b420,3f17b7b7,3f6a621e,bfb54bf9,bfc7d57e,3f418a7f,3f9b9c79,3f5714b1,bf5f9a8e,bf8f9a94,3f5f5e09,3f87b061,3f93b14c,3f5e5040,3f43d253,bf75b349,bf139eff,bf30b0b0,c008b7db,bd9e6243

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f33fb2d,00000000,00000000,3f03e0b8,00000000,3f0a7a2a,00000000,3f410179,3dc38b04,3f26e9b2,00000000,00000000,3f5af785,3f8e6a47,00000000,3eec86af,00000000,3f7907b2,3c1edb00,00000000,00000000,3f5abbb1,00000000,3f56f0dc,00000000,00000000,00000000,3ec3c178,00000000,3f54aa3b,00000000,3f39275b,00000000,00000000,00000000,3f628132,3f072a3c,00000000,00000000,00000000,3f4bbf87,3ef8ff59,3f71d9cf,3df0b420,3f17b7b7,3f6a621e,00000000,00000000,3f418a7f,3f9b9c79,3f5714b1,00000000,00000000,3f5f5e09,3f87b061,3f93b14c,3f5e5040,3f43d253,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb15f,bf420541,3e012b8e,3e3e9f7a,3d7a8eef,bd4ae957,bbd9afe3
bec64757,be0a445a,3f02d1e4,be3d8060,3b693f58,3cee940a,3a8da348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0cd10,3dd79664,be9df162,bde0124f,3e93c8fe,3e2a3fd2,3b1cc4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1c7c,bed75812,3eb985bd,3e8c55b0,3c125037,3d2b5d58,3b7ad0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e722,bc3c4620,3c69aa56,3e48f14a,bd80c7b7,bd4351dc,baf2d104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88884,3e895f24,3db25d6c,3defd15d,3c3a1fa4,bcdef288,3ad71d56
bd8e1654,3ea50166,3db3ac70,3eac5164,3b4ccb34,3d390ea4,3aa7ee61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ae77,3d58b44e,3ec5275e,3e5dce45,3d3b4e6a,3d519442,3a90d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179c72,bebecb4c,3e04b624,bbf31d40,bd48ea3e,3db2c302,3b89955f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb2528,3dd965e8,bd5189f8,be51b9d2,3dbf80d8,3e2b2d65,3b28655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67eb0,be966b18,bcd69979,bf084cbe,ba819088,bbc07834,3ae22570
3e9cdaec,be4d56c2,3d989523,bea28c0f,3b99fae9,3b519648,3b3821d0
bd8d1ff6,3e2fb202,be0cdefc,bd33b9a0,3c929b8e,3b5ef380,3ad7d839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dfe7,beda42f8,bee3197f,3e76983a,3c52b269,3ca5d8a1,3b41c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae6f8,3d309a13,bbf295cc,3e31fb19,bd5471b6,bdb51ad2,3a419994
bf2efc01,3bca61b0,3e8f2097,be224413,bc4df7d2,3de2a7ca,3aa9b419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8c960,3e65f53a,3e1ccc40,bd07a11a,3df3054f,3d04f65c,3be940cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d227e,be6ad68a,3d2cae98,bf2ee4dd,bdcd61fb,bd38a22a,3b3ce6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7e5c,bdf34838,be9476ac,3eb02590,3d21c49d,3df9c6b2,bb66d6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4960c,3e5f8f28,3e5686e0,3e92de74,bd843a2f,3b883a50,3acc93ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93ae8,bd9325f1,3edba405,bc21bda0,bcf3cf4a,3cfada78,ba5edad4
3d8ddd8f,be8a0838,bf08e2b4,be9830d2,bcfabfea,bd8e3b62,3b2d6d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c674f,3f27ad8d,3c0c073d,3ee24bc4,3dd8c314,bea2f687,3c06b086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd0bc,3ec0dff1,3dba9894,3e40d06b,3cd04dc5,bd5bc8ba,3ade8ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a2eae,3f1c20e8,3c33f37b,3f6d3398,bdc18937,3f0a5b96,bc033432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d31f,3e0e5292,bd228dff,3efc1eb7,3d141382,3df017f4,b9e8b1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809739,bda12f80,bd568505,be98163d,bce4dd9e,3d173481,3a4d354e
3e516d09,3ec65786,be14844b,bda433be,bc98dfd0,bc0e16b2,391306c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ca8c8,3d79caf0,3e3bbbcf,3dc3d202,bc844938,3d606466,3b636a33
beaae7e5,bd8221ca,bc1d8820,be2eb00e,3e7a8e4a,be5df3d9,bbd73958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920948,be9d21d8,bcba69fa,3eb4959b,3cc23541,3ce3609f,bb0c2fe2
beb65a7d,bdc49aba,3e3af67a,be7209fe,3e340337,be6b1266,3bcfa08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fa619,3ec839f7,be02c9ec,3f4d1f4e,3dd54b08,3d8caa8f,3be816f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f5d2,3b38ad00,bd9084c2,be9e5359,3c1aa5ad,bcd5c88f,3b2362db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6596a4,3e9332bb,be395a72,bd0f0f70,bc876a1a,3d8936b5,ba8b9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c069c54,3b7b5820,bd0c2ef6,bbb48050,be7b3f02,bdc55e60,ba70b84c
3dad4d50,3ea70c5b,be3feb4d,bdbe7da4,bd4e6bcf,bb759570,bba12637
bea90cbe,bd76f490,3ea4077d,bd4dbb1c,bd5ad7e8,3b1fcd62,bb8475c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe732d,3ed35bd9,be8f246b,3e9cca3f,3c32e57a,3adbd940,3bb81141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a92a2,bd258c12,3ed48bfc,3ea7cb06,bc9519ef,3e6c03e5,ba42720c
3e8d455b,3ebd843f,be2a6a3a,3e82e17d,3bd6dda3,ba31aec0,3a7b89bb
3eb64fc0,bf1df285,3ed4b3d1,be61d4f9,3c2cabbd,3cac733c,bb50b422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8563ad,bf3f306c,3f3d44b1,be9f1658,bd9ed9f9,3a7bef00,bbb643fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129566,3e6687f6,be00b0ec,3ba97700,bd561e52,be3c0459,3b2aa2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582bbe,3e978879,3ead71a7,3ce8176c,be89e2c7,be78bb77,3c1f9d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcebce,bd3674e0,3d2979f1,3dd13fc8,3cf02cd6,3c950b6f,3be89e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5f60,3e267c79,3d21fb50,bd8e789c,bc5772d4,3baa9d40,bba85c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92df98,3de20dcc,be8913a7,bdc47265,be2b0505,ba906280,bc3e2f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed500,3e6f0fc4,3ed1cb8c,bd14c1e4,be9ba08c,bdfc226b,ba9ceedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7849,3a06ba40,3bed6338,3e791746,bc2e2e2c,3d469d80,3baff36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a6f0,bd14f1a0,bcd97a92,3d6656a0,3aea3117,bd84c15e,3b564934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99b7c,bdfac106,bb883d39,3eb1b1ba,3d521b68,bc9804ba,bb241d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29bd7a,3e9a5176,bd423f3e,3ddf2a90,3c88c221,3d9310bb,b83d0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251b12,3d44395c,be7f7b75,3ef1fc6c,bd25c9d2,3ee86354,bb44905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7131ca,3f277a5b,3e91fd67,3ca56900,3ef8e21e,be9c22fd,ba962764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36779b,3f9e1f79,3e767f74,be789392,3d9a92aa,3ba98d50,ba649933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6303da,3f6ad38e,3e11edf8,3e0bc979,3d9e9581,3df9a54c,3bb2edbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80b59,3fddf240,3ee36887,bf67fb65,bccad6c0,3afb2030,3b8fe933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbbd7,3f83dc17,3f1c618f,be446527,3d862b71,bd65929d,3b16a694
bf241806,3f4fb11f,3f3868dc,3e2a63af,3dcf60be,3e88a8df,bbe09206
beb6ed44,3f06b8f0,3e990481,3e10b694,3ca0922d,3d52f01f,ba0b7cdc
