# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7efa49,3f1fc7a5,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6d831,3f480417

# OUTPUT - 1 values
3e08002a

# JACOBIAN - 1 x 7
bdc826f0,3e1b5ac3,3c7bd09e,bc1e4866,bba887dd,3b095f28,399f11fe
c04edaae,3f33da84,bf98ad88,bfd08f87,3f042ec1,bec2c7d2,3f0a17fa,bea87cf2,3f40b429,3dc00e33,3f26bdbc,bed89bc8,c001c20c,3f5afc4a,3f8e54db,bf7ae9e5,3eece0a4,c026c612,3f790bc1,3c138f00,bf31288b,bff09893,3f5a69a6,c05adec6,3f56ccd0,bd0b4ac0,bf3c0b31,c0bdcf7c,3ec30187,c04de6b9,3f53eb97,bfe09393,3f39a469,beac56f9,c0b1db82,bf8fdc7a,3f625431,3f077254,bfb7d5bc,bfd24318,bef3e11c,3f4bffe9,3efa0807,3f71c299,3de8299c,3f17a887,3f6a3f4b,bfb4df87,bfc707bf,3f415355,3f9b9187,3f57744a,bf6016b2,bf901a18,3f5f5949,3f8797d8,3f93b0a6,3f5e3580,3f43a247,bf753055,bf135fdd,bf309a31,c008cd5a,bd95e754

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f33da84,00000000,00000000,3f042ec1,00000000,3f0a17fa,00000000,3f40b429,3dc00e33,3f26bdbc,00000000,00000000,3f5afc4a,3f8e54db,00000000,3eece0a4,00000000,3f790bc1,3c138f00,00000000,00000000,3f5a69a6,00000000,3f56ccd0,00000000,00000000,00000000,3ec30187,00000000,3f53eb97,00000000,3f39a469,00000000,00000000,00000000,3f625431,3f077254,00000000,00000000,00000000,3f4bffe9,3efa0807,3f71c299,3de8299c,3f17a887,3f6a3f4b,00000000,00000000,3f415355,3f9b9187,3f57744a,00000000,00000000,3f5f5949,3f8797d8,3f93b0a6,3f5e3580,3f43a247,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4e1e,bf429884,3e01189f,3e3ea46a,3d7a3959,bd4ad77d,bbd9d485
bec676ba,be0af95a,3f02d65a,be3d736e,3b6af44f,3ceed538,3a8cfe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccf890,3dd86a1e,be9d9291,bde0225f,3e93f5c5,3e2a8478,3b1e89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb44f6,bed7d546,3eb975bd,3e8c61d4,3c12e4b4,3d2b6a24,3b79ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ae93,bc3aa060,3c669a44,3e48f7cc,bd80538b,bd437c02,baf29784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabeca8,3e8958f5,3db3ebba,3defd938,3c3a57b1,bcde9dd0,3ad7b8fe
bd920df8,3ea4fdf0,3db52628,3eac5e44,3b4a5ef0,3d393e38,3aa85210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74a4d,3d5aa988,3ec58246,3e5dcd42,3d3b658b,3d51b019,3a9136ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c30d,bebee268,3e05f32a,bbf19cc0,bd490b34,3db2f328,3b89899b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9b50c,3dd902c0,bd506ed8,be51bb44,3dbf37bc,3e2b3f9b,3b282203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e4a7,be96d10b,bcd62fc9,bf08523d,ba8653e4,bbc1b5d4,3ae163f6
3e9cbaf6,be4d7ffa,3d989f6c,bea294ee,3b9969da,3b506d68,3b37fc49
bd8d2c21,3e2f64b8,be0ced87,bd33b630,3c92c0f3,3b58c7e0,3ad8f3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096c33,bed9d368,bee2b70d,3e76ab9a,3c528756,3ca5d720,3b41a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4a66,3d2fcb01,bbf314ec,3e31f8fe,bd5211c0,bdb5fe86,3a496fb8
bf2f7e93,3bcd37ac,3e8f5413,be225154,bc4e6369,3de2c9aa,3aaa4bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb98128,3e6607fa,3e1d728a,bd07c326,3df32655,3d05ded4,3be88a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc873,be6b416c,3d2cbee1,bf2eead4,bdcd8056,bd389a53,3b3c65d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdb871,bdf58e38,be942e11,3eb0309e,3d216461,3df9dda4,bb65b25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da40e3e,3e5f6c2f,3e56fa02,3e92e651,bd84b078,3b8983a0,3ace6e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98a5f,bd93260a,3edbc8ce,bc2099a0,bcf34512,3cfb0e2c,ba5dffe0
3d8d39c5,be89fdb2,bf08a1ac,be982935,bcfac09c,bd8e32d7,3b2d5c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b0852,3f276125,3c0b69c2,3ee24a79,3dd7cc79,bea30b0a,3c06621b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c870,3ec0d636,3dbbaeb8,3e40d689,3cd07287,bd5ba062,3adead72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d439,3f1bbf16,3c34bbc0,3f6d31f8,bdc05821,3f0a6212,bc03312a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895df5,3e0e0bf7,bd21e90c,3efc2a3d,3d13f058,3df04666,b9ef4cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801b8f,bda3bdec,bd5618f2,be9813a3,bce4ead4,3d170ef5,3a4d7082
3e50c15f,3ec60014,be143b99,bda424aa,bc98d9a5,bc0e2aef,390d47d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de2d9,3d7aa558,3e3c18ae,3dc3f738,bc839aaf,3d6081b2,3b6309fc
beab6568,bd8289f6,bc0ee980,be2eb8bf,3e7b6509,be5e3e63,bbd6c444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91843f,be9db46b,bcba0c0b,3eb49ee5,3cc24235,3ce37cfd,bb0bfa8d
beb68aff,bdc4b6b7,3e3aeb61,be7210a7,3e348e68,be6b324e,3bcfdd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402c92,3ec74f48,be026700,3f4d1df3,3dd45d48,3d8c2db4,3be84a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a073,3b529900,bd903544,be9e452e,3c1a4fc6,bcd5b911,3b2394b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651458,3e92fb07,be38fce1,bd0eccdc,bc872194,3d89411c,ba8ae2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070394,3b80e92c,bd0c9f95,bbb38ca0,be7ad376,bdc577d5,ba6ccada
3daabc16,3ea7211e,be3f37c8,bdbe5980,bd4decd5,bb771e70,bba0fe86
bea98aec,bd759bf0,3ea45e79,bd4d7cc0,bd5af616,3b1fb05a,bb846c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde78b,3ed30d14,be8ed4d9,3e9cd202,3c322fc1,3aebaa80,3bb81713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b5662,bd25047d,3ed4d633,3ea7d54a,bc94283c,3e6c07ca,ba421587
3e8cc9ba,3ebd1ca8,be2a18c6,3e82ebdc,3bd5f4d6,ba294640,3a7c30e2
3eb594a6,bf1dec89,3ed46f8a,be61d0b2,3c2d6be9,3cacadd0,bb50ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8605c0,bf3f089f,3f3d5e31,be9f116f,bd9ea0c8,3a82be80,bbb5febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd125282,3e65776e,be0087f1,3bac87c0,bd553a58,be3bb3a0,3b2ac38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d969,3e97a233,3eada7c3,3ce7fff0,be8a0ccc,be78e1f9,3c1f278b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcb95f,bd36a2c2,3d29445b,3dd19088,3cf05a75,3c954311,3be846d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc87378,3e25ec4e,3d2577fc,bd8e6c47,bc592a08,3bacad70,bba83967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9291bb,3de195de,be88c9d6,bdc47945,be2a2ef1,ba9f7000,bc3d8a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf59ca,3e6ef630,3ed233a5,bd14cd90,be9b433e,bdfc122e,ba9dbecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd7fb,3a1c2f80,3bed2798,3e7928d9,bc2c5038,3d46b623,3baf6877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98b94,bd126e38,bcd5cfaa,3d66b078,3aebdb35,bd849399,3b564ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89ee6,bdf9e6e4,bb88b61e,3eb1ba8e,3d51e597,bc984170,bb23f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e27c,3e9a4ccf,bd408e44,3ddf5664,3c886edf,3d92fac5,b8350b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25b279,3d42beea,be7effc8,3ef1ff3a,bd2434e6,3ee85135,bb42e870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc755ff8,3f273444,3e923268,3ca5ad20,3ef91ea0,be9c513d,ba8f9124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b576,3f9e01ba,3e779ca0,be78709a,3d9b14de,3bab32e0,ba617d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60d5fd,3f6b2302,3e116b9a,3e0bd2fc,3d9ebf37,3df9c87c,3bb34994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d411,3fde2417,3ee39c82,bf67f9b3,bcc9a628,3aee2e30,3b9030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c055f,3f83ccb6,3f1c7822,be444c9e,3d867cd7,bd65c3b8,3b171b74
bf245b8b,3f501609,3f384149,3e2a4fdb,3dcf9852,3e88afb3,bbe07781
beb77109,3f06b3da,3e9942fa,3e10c592,3c9ed572,3d533157,ba0ab093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
