# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800

# OUTPUT - 1 values
3e077542

# JACOBIAN - 1 x 7
bdc84400,3e1b0ab6,3c7dca9d,bc1be6be,bba907c6,3b093aab,399d9ba8
c04e3d6c,3f32cf18,bf974ab4,bfd06a91,3f02be08,bec3bf7c,3f093e83,bea69a49,3f3f8db8,3db4e7d5,3f25ed98,bedf66ba,bffffbfd,3f5a3d09,3f8df8ac,bf7bd271,3eea1149,c02682a3,3f785a1b,3b4adc00,bf2f3834,bff021bb,3f58c9a3,c05890c0,3f5646b9,bd34b600,bf3b141a,c0bc901a,3ec10a6e,c04eb078,3f5338b3,bfe08b53,3f391b52,beaa0564,c0b22684,bf906174,3f61b568,3f06b582,bfb5bad7,bfd18064,bef1af81,3f4b1f2e,3ef812fd,3f712b67,3ddeb510,3f1690d1,3f69e35e,bfb4d0c4,bfc78fe1,3f405e00,3f9b0a8e,3f56b60f,bf5f84cc,bf8ed11c,3f5ee368,3f8730b6,3f9302a2,3f5d97de,3f41d9e2,bf724f53,bf131aa2,bf2f52e3,c007edb0,bd9d0e89

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32cf18,00000000,00000000,3f02be08,00000000,3f093e83,00000000,3f3f8db8,3db4e7d5,3f25ed98,00000000,00000000,3f5a3d09,3f8df8ac,00000000,3eea1149,00000000,3f785a1b,3b4adc00,00000000,00000000,3f58c9a3,00000000,3f5646b9,00000000,00000000,00000000,3ec10a6e,00000000,3f5338b3,00000000,3f391b52,00000000,00000000,00000000,3f61b568,3f06b582,00000000,00000000,00000000,3f4b1f2e,3ef812fd,3f712b67,3ddeb510,3f1690d1,3f69e35e,00000000,00000000,3f405e00,3f9b0a8e,3f56b60f,00000000,00000000,3f5ee368,3f8730b6,3f9302a2,3f5d97de,3f41d9e2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda668,bf40f2f8,3e00f644,3e3f16ee,3d7a7d99,bd4b0127,bbd943fa
bec64ca0,be08f2be,3f02de2e,be3c48da,3b699816,3cee3c6e,3a8f8259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc226b8,3dd60ba8,be9ce714,bde1946b,3e93d218,3e29e3b5,3b179ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2104,bed66e8e,3eb9588c,3e8d79b1,3c126e58,3d2b4bfa,3b7d5dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e0e2,bc3f5910,3c6114e6,3e498d5b,bd80b02a,bd431926,baf37749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e8de,3e896a50,3db6ba7a,3df08e05,3c3a2b07,bcdf6440,3ad55729
bd8e8710,3ea507c8,3db7cfe2,3ead86e8,3b4c4d56,3d38ceb0,3aa6cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6bfc6,3d550f58,3ec6260d,3e5db5c6,3d3b5320,3d516ed2,3a8fc186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a0c0,bebe9f9c,3e082f52,bbcef600,bd48f0f4,3db28246,3b89b6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfafc59,3dda1bb0,bd4e6f3d,be51dc48,3dbf7208,3e2b14e4,3b2927ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66d9f,be95acec,bcd57098,bf08d0ac,ba8287e8,bbbecdf0,3ae4565a
3e9cd76b,be4d0938,3d98b19a,bea3612c,3b99dd7b,3b5324e0,3b388de0
bd8d2156,3e3040bc,be0d071c,bd3365cc,3c92a329,3b673c20,3ad4a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d316,bedb1229,bee204f0,3e786a66,3c52a9b2,3ca5da9d,3b421f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf208,3d321b22,bbf3fc14,3e31c82a,bd53f662,bdb3e94c,3a2ae140
bf2f0a85,3bc51b20,3e8fb0c9,be2382d3,bc4e0daf,3de27a2e,3aa7fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ddca,3e65d198,3e1e9e84,bd0ad408,3df30c08,3d03be64,3beb52b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1886,be6a0f0a,3d2cdc02,bf2f744f,bdcd682a,bd38ac9f,3b3e5cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd84d8,bdef0d2c,be93aabf,3eb12f31,3d21b11b,3df9a7b2,bb6a27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da48716,3e5fd09a,3e57c998,3e939b67,bd845237,3b867fd0,3ac73256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef943c4,bd9325bb,3edc0ad6,bc064cc0,bcf3b342,3cfa94dc,ba6157e3
3d8dcb67,be8a1b00,bf082c07,be977964,bcfac015,bd8e46c8,3b2d9ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c4064,3f283b3e,3c0a4d20,3ee22c70,3dd89111,bea2dafc,3c0793b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90250e,3ec0f1be,3dbda4a2,3e4163db,3cd0553e,bd5bfecc,3ade2512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a24ad,3f1cd696,3c3624fb,3f6d0c5d,bdc14b56,3f0a52db,bc033c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c624,3e0ed634,bd20bf16,3efd336c,3d140c64,3defd976,b9d582f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808986,bd9c6e74,bd555583,be97d74f,bce4e052,3d1766d6,3a4c8961
3e515a06,3ec6f994,be13b81f,bda2c852,bc98de93,bc0dfb77,3923b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ccbab,3d783138,3e3cc01e,3dc750a0,bc8425cf,3d603cf6,3b6480a9
beaaf5d8,bd815f20,bbe90bc0,be2f80cc,3e7ab9e0,be5d8fe4,bbd88c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fa8b,be9c1110,bcb96254,3eb57502,3cc237e8,3ce33a72,bb0cca74
beb65fe6,bdc46621,3e3ad796,be72a9c6,3e341f78,be6ae792,3bceef4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb514,3ec9ee29,be01b42e,3f4cfe86,3dd51ad1,3d8d51ea,3be780e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ec60,3b081400,bd8fa57f,be9cfe40,3c1a9443,bcd5dd3a,3b22d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65883a,3e939a0a,be3853ac,bd08cd90,bc875b64,3d8928a6,ba8d8c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06a7ce,3b6f48f8,bd0d6a24,bb9d9900,be7b293b,bdc53c2d,ba7c1c47
3dad046c,3ea6e592,be3df353,bdbb17f4,bd4e5215,bb738730,bba198e1
bea91ac5,bd797556,3ea4fb2d,bd47df00,bd5ade10,3b1ff478,bb849189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe63b6,3ed3ee07,be8e44f8,3e9d84b0,3c32c0a1,3ac69e80,3bb8004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aa861,bd2688b2,3ed55bcb,3ea8c1b6,bc94e8eb,3e6bfe8d,ba437e6a
3e8d37a8,3ebe44a3,be29856d,3e83db06,3bd6ae6a,ba3cf940,3a79a1e0
3eb63b06,bf1dfd9c,3ed3f3e5,be616db8,3c2cd2c8,3cac2484,bb50ca9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8575a6,bf3f79f6,3f3d8bf1,be9e9ff4,bd9ece62,3a6f1800,bbb70cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128e00,3e68824e,be003db7,3bf33540,bd55f017,be3c7097,3b2a41ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580634,3e975848,3eae091c,3ce5e48c,be89eb50,be7887ba,3c20f1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce640,bd361ed8,3d28e34e,3dd8d698,3cf0361c,3c94c0b5,3be99cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf7da8,3e2788a7,3d2bc2e8,bd8d4f7c,bc57cbfa,3ba7d7b0,bba8c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d6fa,3de2ebf8,be884461,bdc51766,be2ad995,ba787300,bc400c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee3c1,3e6f3ef2,3ed2ef28,bd15d950,be9b8d9f,bdfc3839,ba9a916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b82ed,39bd9940,3becbec0,3e7abd76,bc2dcd26,3d467c6c,3bb185e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a3f3,bd19a2a0,bccf3350,3d6ec6ec,3aea87b7,bd84feb7,3b563868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97f7a,bdfc578e,bb898efb,3eb285e9,3d521084,bc97b31e,bb249f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d296c6a,3e9a59bc,bd3d8044,3de34920,3c88b140,3d932e26,b8545ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc252be7,3d46fa44,be7e2011,3ef23fd1,bd2577ad,3ee87b98,bb495f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71a8a4,3f27fc9a,3e9291d4,3cabd220,3ef8ee6b,be9be4ed,baa94724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367e83,3f9e5675,3e799f16,be7549ca,3d9aad1a,3ba75510,ba6da4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62c612,3f6a3f06,3e108036,3e0cadaa,3d9e9e00,3df97615,3bb1e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa80541,3fdd9505,3ee3f9e5,bf67d28e,bcca9906,3b063d90,3b8f1824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc408,3f83f858,3f1ca0a3,be4216c6,3d863bf5,bd6550e0,3b155274
bf241f8e,3f4ef4b1,3f37f984,3e2885bf,3dcf6c0e,3e889fa3,bbe0de58
beb6fbee,3f06c213,3e99b376,3e121edc,3ca037f0,3d529868,ba0dd078
