# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b75

# OUTPUT - 1 values
3e07461f

# JACOBIAN - 1 x 7
bdc8330c,3e1b0a02,3c7f1a0d,bc1b4563,bba898a8,3b09391f,399d7f72
c04e2938,3f32695c,bf96f5f5,bfd0384a,3f02936e,bec413d2,3f08b098,bea5cbc6,3f3f02b2,3daf3572,3f2594cd,bee2b1f5,bfff6b25,3f5a0df2,3f8dd014,bf7c8a30,3ee99fb4,c02653cc,3f782d92,3a73c800,bf2e7eda,bfefd0d2,3f581a0d,c058447c,3f560700,bd3c5280,bf3a5a1a,c0bc601a,3ebfe5c3,c04e95a8,3f527e0e,bfe04dfe,3f395363,bea8c64d,c0b1e95e,bf9080c6,3f616926,3f06ac11,bfb5ad0f,bfd133b6,bef07a9a,3f4b1382,3ef83e9a,3f70f14e,3dd5c518,3f163733,3f69af4c,bfb4797c,bfc71aa2,3f3ff32c,3f9addf6,3f56c94c,bf5fb208,bf8ee156,3f5ec010,3f8702e0,3f92d4ae,3f5d589a,3f413cc4,bf712afa,bf12dc0c,bf2ee6d5,c007c275,bd993d87

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f32695c,00000000,00000000,3f02936e,00000000,3f08b098,00000000,3f3f02b2,3daf3572,3f2594cd,00000000,00000000,3f5a0df2,3f8dd014,00000000,3ee99fb4,00000000,3f782d92,3a73c800,00000000,00000000,3f581a0d,00000000,3f560700,00000000,00000000,00000000,3ebfe5c3,00000000,3f527e0e,00000000,3f395363,00000000,00000000,00000000,3f616926,3f06ac11,00000000,00000000,00000000,3f4b1382,3ef83e9a,3f70f14e,3dd5c518,3f163733,3f69af4c,00000000,00000000,3f3ff32c,3f9addf6,3f56c94c,00000000,00000000,3f5ec010,3f8702e0,3f92d4ae,3f5d589a,3f413cc4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd72c5,bf40ef4a,3e00df58,3e3f3582,3d7a424f,bd4b02dc,bbd938f8
bec66556,be08ee34,3f02e335,be3bf9bb,3b6ac6b7,3cee361e,3a8fb2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc87d28,3dd6065c,be9c7510,bde1f66c,3e93f11a,3e29dd11,3b171b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3626,bed66b6a,3eb944f2,3e8dc3cc,3c12d532,3d2b4ab8,3b7d9f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c374,bc3f63a8,3c5d6c82,3e49b4ca,bd805fb1,bd43150c,baf387ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaacfe,3e896a76,3db89736,3df0bddd,3c3a51d8,bcdf6c72,3ad5292d
bd909806,3ea507de,3db9941c,3eadd570,3b4a9fbc,3d38ca12,3aa6aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea710f3,3d5502ce,3ec6927e,3e5daf7e,3d3b6323,3d516c1e,3a8fa530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b4e2,bebe9f06,3e09aae2,bbc5c480,bd4907c6,3db27d9c,3b89ba0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3cb0,3dda1e18,bd4d1b66,be51e4ed,3dbf3f62,3e2b131e,3b293b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61d6f,be95aa5c,bcd4f16e,bf08f217,ba85d47c,bbbeaf34,3ae48eda
3e9cc6d3,be4d082c,3d98bd64,bea39730,3b997902,3b5341a0,3b3898b4
bd8d27b1,3e3042a4,be0d179b,bd335000,3c92bd0f,3b67d4e0,3ad44d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0996db,bedb14f1,bee18e76,3e78e0d8,3c528bda,3ca5dac1,3b4227cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab25d8,3d32204d,bbf49698,3e31bb2a,bd525148,bdb3d348,3a28976a
bf2f4e8c,3bc508fc,3e8fee21,be23d3c0,bc4e5831,3de276e0,3aa7cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93d84,3e65d11c,3e1f656a,bd0ba3ec,3df322e7,3d03a7e8,3beb881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce9a8,be6a0c5c,3d2cef24,bf2f98ae,bdcd7d2e,bd38ad5f,3b3e82ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbda323,bdeefea4,be93536c,3eb17286,3d216e72,3df9a574,bb6a7d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da44082,3e5fd17c,3e585322,3e93cb4a,bd84a421,3b865fe0,3ac6a756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96d31,bd9325ba,3edc3661,bbfea8c0,bcf35386,3cfa8fd4,ba61983e
3d8d7622,be8a1b40,bf07ddca,be974abe,bcfac08d,bd8e479a,3b2da3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b89a8,3f283d25,3c099002,3ee22465,3dd7e641,bea2d900,3c07aa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b0b8,3ec0f1fa,3dbef188,3e418953,3cd06eb4,bd5c02b0,3ade1aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f599,3f1cd906,3c371478,3f6d0252,bdc07802,3f0a523a,bc033cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898927,3e0ed7f8,bd1ff93c,3efd7981,3d13f407,3defd4f0,b9d393a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804925,bd9c5e20,bd54d395,be97c732,bce4e977,3d176a76,3a4c7809
3e5100aa,3ec6fbc0,be1360b4,bda26bcc,bc98da4c,bc0df980,39255e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d6f44,3d782bb0,3e3d2f11,3dc833b4,bc83acec,3d603a1c,3b649caa
beab373c,bd815c80,bbc60700,be2fb5ac,3e7b4e9d,be5d88b0,bbd8ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b549,be9c0d66,bcb8f198,3eb5adb2,3cc240de,3ce337b0,bb0cda05
beb67932,bdc4656b,3e3acaa2,be72d232,3e347fe2,be6ae47c,3bcedd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ffb2f,3ec9f404,be013d56,3f4cf620,3dd47624,3d8d5df6,3be771b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bff2,3b076c00,bd8f45e6,be9ca78c,3c1a58c2,bcd5deb4,3b22c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65446a,3e939b6c,be37e32a,bd0736a8,bc872928,3d8927a0,ba8dbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06dd96,3b6f1f80,bd0df004,bb97c780,be7adebb,bdc539b6,ba7d4210
3dabae30,3ea6e50c,be3d1bc0,bdba3ae4,bd4dfa20,bb736150,bba1a465
bea95c82,bd797df0,3ea562eb,bd466238,bd5af2f5,3b1ff74a,bb84944d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1b07,3ed3effd,be8de552,3e9db3e6,3c3242c1,3ac516c0,3bb7fe95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0e5c,bd268c18,3ed5b428,3ea90045,bc944181,3e6bfe28,ba439975
3e8cf74d,3ebe4738,be29236e,3e841a62,3bd60d2a,ba3dc9c0,3a797076
3eb5d99f,bf1dfdc2,3ed3a193,be615362,3c2d57db,3cac1ed6,bb50ccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ca0a,bf3f7af2,3f3daa16,be9e81d0,bd9ea6c4,3a6e2a80,bbb7213b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd126b30,3e688918,be000c49,3c02f7c0,bd55522d,be3c7863,3b2a37c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575602,3e9757a1,3eae4978,3ce55644,be8a086a,be7883ff,3c21144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdccc08,bd361dae,3d28a2ac,3ddac400,3cf055b3,3c94bb50,3be9b646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4bd50,3e278c41,3d2fef70,bd8d03e0,bc58fc2e,3ba7a480,bba8cc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ae75,3de2eef0,be87ebad,bdc54134,be2a454e,ba758d00,bc403c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf28ee,3e6f3f94,3ed36b47,bd161fd4,be9b4cfe,bdfc39ca,ba9a5439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bb4ca,39bc86c0,3bec7b2c,3e7b287c,bc2c821e,3d467a0a,3bb1ae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd995c2,bd19b2c0,bccad228,3d70eb28,3aebaec6,bd850321,3b5636a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8fbf6,bdfc5d06,bb8a1ddc,3eb2bbb3,3d51eb3b,bc97ad3c,bb24acb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27efc8,3e9a59d8,bd3b7916,3de454fc,3c887795,3d933044,b856b7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc257ac8,3d4703c0,be7d8b4a,3ef250df,bd245f37,3ee87d56,bb49db6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc73d60c,3f27fe5a,3e92d0f4,3cad7410,3ef91852,be9be074,baab34e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369ec0,3f9e5731,3e7af42a,be7473e2,3d9b0748,3ba72c00,ba6e8ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61a39d,3f6a3d07,3e0fe3f6,3e0ce764,3d9ebae0,3df972ad,3bb1c6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e87f,3fdd93c4,3ee43786,bf67c826,bcc9c608,3b06dd80,3b8f02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bea59,3f83f8ba,3f1cbb52,be4180bc,3d867457,bd654c26,3b153018
bf2442c1,3f4ef229,3f37c9a1,3e280c2c,3dcf9288,3e889ef7,bbe0e5fc
beb74095,3f06c232,3e99fdde,3e127a32,3c9f03e5,3d529210,ba0e0cb5
