# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef48e,3f1f6f04,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d4f1,3f484ac3

# OUTPUT - 1 values
3e081512

# JACOBIAN - 1 x 7
bdc84aa4,3e1b3f7d,3c7a9ba2,bc1e7661,bba92cb6,3b094df4,399eaca6
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f340d27,00000000,00000000,3f03e62e,00000000,3f0a95da,00000000,3f4115a0,3dc43d1c,3f26f608,00000000,00000000,3f5b00f6,3f8e715e,00000000,3eec9bf7,00000000,3f791004,3c240880,00000000,00000000,3f5ad54c,00000000,3f56fb45,00000000,00000000,00000000,3ec3ff34,00000000,3f54c754,00000000,3f3929a2,00000000,00000000,00000000,3f628d3f,3f073fe5,00000000,00000000,00000000,3f4bc4af,3ef90e2d,3f71e4ba,3df1ffc4,3f17c614,3f6a6bd1,00000000,00000000,3f419b1a,3f9ba3f2,3f5716bb,00000000,00000000,3f5f65d9,3f87b7ac,3f93b8e0,3f5e5b40,3f43e8b7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbacb,bf420872,3e012d7a,3e3e9bda,3d7a914b,bd4aeb4f,bbd9adb0
bec642cd,be0a4848,3f02d16f,be3d89e9,3b69334e,3cee8cd0,3a8dad28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfa420,3dd79afa,be9dfb01,bde0067e,3e93c7c1,3e2a3837,3b1ca988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1897,bed75ac8,3eb9875b,3e8c4cbe,3c124c1e,3d2b5bea,3b7ade1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ec81,bc3c3cf8,3c69fa00,3e48ec7e,bd80caec,bd434d2e,baf2d475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda835bc,3e895f02,3db234f8,3defcb96,3c3a1e18,bcdefbec,3ad713ff
bd8db580,3ea50153,3db38610,3eac47e9,3b4cdc50,3d39095e,3aa7e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69f99,3d58bf2c,3ec51e21,3e5dcf03,3d3b4dc7,3d51912c,3a90d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1798bf,bebecbce,3e0495f0,bbf43800,bd48e955,3db2bdac,3b899612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb4837,3dd963c8,bd51a6b5,be51b8c2,3dbf82dc,3e2b2b5f,3b286960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68d59,be966d4f,bcd6a433,bf0848b3,ba816ee0,bbc0550c,3ae23103
3e9cddef,be4d57a6,3d989415,bea28587,3b99fee9,3b51b730,3b38240d
bd8d1ec9,3e2fb056,be0cdd7e,bd33bc24,3c929a86,3b5fa280,3ad7c73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09eae9,beda408e,bee3237c,3e7689fa,3c52b399,3ca5d8cc,3b41c98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daadd77,3d309597,bbf288e8,3e31fca7,bd54827a,bdb50198,3a41217c
bf2eef89,3bca7168,3e8f1b5b,be223a51,bc4df4db,3de2a408,3aa9aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b7d7,3e65f5a2,3e1cbb5c,bd078808,3df30466,3d04dc98,3be94bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2b0e,be6ad8da,3d2cacef,bf2ee077,bdcd6124,bd38a307,3b3cee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd78ca,bdf354d4,be947e0a,3eb01d6c,3d21c745,3df9c422,bb66e86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a2e4,3e5f8e65,3e567b2e,3e92d8a9,bd8436eb,3b8815d0,3acc7784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9334d,bd9325f1,3edba048,bc229480,bcf3d31a,3cfad4bc,ba5ee7f4
3d8ded28,be8a07fe,bf08e94d,be98366e,bcfabfe5,bd8e3c54,3b2d6e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c88bc,3f27abe6,3c0c173a,3ee24cb7,3dd8c9e1,bea2f441,3c06b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f884c,3ec0dfbc,3dba7c54,3e40cbe8,3cd04cc1,bd5bcd31,3ade88d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3748,3f1c1ec9,3c33df22,3f6d34ca,bdc191a0,3f0a5ade,bc03345f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89de45,3e0e510a,bd229ebe,3efc163b,3d14147a,3df012ce,b9e84c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a2ff,bda13db0,bd568ffc,be981826,bce4dd41,3d1738a9,3a4d31c2
3e517d5f,3ec655a0,be148bab,bda43ed8,bc98dffc,bc0e1474,39135edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8acf,3d79cfb8,3e3bb25f,3dc3b6a0,bc844e08,3d606126,3b636ff7
beaadbea,bd82240c,bc1f0440,be2ea9a8,3e7a885d,be5deb98,bbd7405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9215f2,be9d2505,bcba7383,3eb48ec4,3cc234e5,3ce35d7a,bb0c3313
beb655d8,bdc49b55,3e3af79d,be720517,3e33ff5f,be6b0edd,3bcf9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f993a,3ec834e2,be02d3f6,3f4d204d,3dd55196,3d8cb861,3be813da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18fdef,3b393e00,bd908cd4,be9e5dc8,3c1aa80b,bcd5ca45,3b235fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a307,3e933186,be3963f1,bd0f4078,bc876c1b,3d89358c,ba8b9be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c069279,3b7b7c10,bd0c2382,bbb533a0,be7b41f9,bdc55b8d,ba70f47c
3dad8bf0,3ea70cce,be3ffd86,bdbe983c,bd4e6f4f,bb7569e0,bba12897
bea900b2,bd76ed1a,3ea3fea6,bd4de90c,bd5ad713,3b1fd09c,bb847656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8075,3ed35a24,be8f2c7e,3e9cc487,3c32ea7d,3ada18c0,3bb810e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7ff1,bd258921,3ed48470,3ea7c377,bc95209a,3e6c0374,ba427797
3e8d511f,3ebd8200,be2a727e,3e82d9da,3bd6e40f,ba329d40,3a7b7fb5
3eb6618f,bf1df264,3ed4babe,be61d81f,3c2ca673,3cac6cbe,bb50b49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85543b,bf3f2f8f,3f3d4218,be9f19f6,bd9edb8d,3a7ae000,bbb64823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129bc2,3e66820e,be00b514,3ba73580,bd56249c,be3c0d4a,3b2aa0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584bfd,3e978908,3ead6c26,3ce828b4,be89e19e,be78b731,3c1fa434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf095,bd3675de,3d297f61,3dd10450,3cf02b94,3c950543,3be8a3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd6978,3e267959,3d21a0a0,bd8e81b1,bc5766b8,3baa62c0,bba85eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e6ff,3de20b36,be891b25,bdc46d56,be2b0aed,ba8eb800,bc3e38da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec855,3e6f0f36,3ed1c0f9,bd14b94e,be9ba31f,bdfc2438,ba9ce264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b6f24,3a073140,3bed6958,3e790a56,bc2e3b58,3d469ac5,3baffbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a981,bd14e3a8,bcd9da00,3d66147c,3aea2557,bd84c66f,3b5648de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b38a,bdfabc4c,bb8830e8,3eb1ab39,3d521ce5,bc97fe00,bb24202c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a031c,3e9a515c,bd426b32,3ddf0a4c,3c88c46d,3d931329,b83d82e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc250c9d,3d44312a,be7f8802,3ef1fa5a,bd25d4fe,3ee86555,bb44a9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70cbae,3f2778d6,3e91f803,3ca536f0,3ef8e072,be9c1ddd,ba968c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3671af,3f9e1ed5,3e76627d,be78ad54,3d9a8f12,3ba95e70,ba64c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6338ef,3f6ad548,3e11fb34,3e0bc277,3d9e945c,3df9a165,3bb2e839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81098,3fddf355,3ee3633c,bf67fca6,bccadf2c,3afc8f28,3b8fe4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb4d0,3f83dbc2,3f1c5f42,be447737,3d862932,bd658d2e,3b169f90
bf241192,3f4fb34e,3f386cdf,3e2a7249,3dcf5f36,3e88a81c,bbe0939d
beb6e0af,3f06b8d3,3e98fe25,3e10ab87,3ca09e6f,3d52e8e3,ba0b8921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
