# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7ef2f1,3f1f0b8e,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db9635c,3f4899c7

# OUTPUT - 1 values
3e07b10a

# JACOBIAN - 1 x 7
bdc83829,3e1b2cb0,3c7ceb09,bc1cf25c,bba8d1ea,3b094920,399e3af0
c04e8065,3f334240,bf97e45e,bfd07ac5,3f035a90,bec3562c,3f099bd5,bea76b21,3f400dba,3db9bc32,3f264814,bedc6a65,c000c100,3f5a8fa8,3f8e20f4,bf7b6f4d,3eeb4867,c026a0dd,3f78a6da,3bb94100,bf300f76,bff0559a,3f597e3f,c0598da9,3f568122,bd2305c0,bf3b81fa,c0bd19c8,3ec1e2aa,c04e594f,3f538afe,bfe08fae,3f39533b,beab088b,c0b207df,bf90279b,3f61fafe,3f07038f,bfb6a018,bfd1d47a,bef2a412,3f4b7ef6,3ef8e184,3f716d29,3de2f780,3f1708e1,3f6a0bdd,bfb4d88d,bfc7598a,3f40c8ef,3f9b44fe,3f57064e,bf5fbf73,bf8f5e13,3f5f1674,3f875dce,3f934de3,3f5ddc55,3f429fbd,bf738e9b,bf1339e4,bf2fdfde,c0084e1a,bd9a375a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f334240,00000000,00000000,3f035a90,00000000,3f099bd5,00000000,3f400dba,3db9bc32,3f264814,00000000,00000000,3f5a8fa8,3f8e20f4,00000000,3eeb4867,00000000,3f78a6da,3bb94100,00000000,00000000,3f597e3f,00000000,3f568122,00000000,00000000,00000000,3ec1e2aa,00000000,3f538afe,00000000,3f39533b,00000000,00000000,00000000,3f61fafe,3f07038f,00000000,00000000,00000000,3f4b7ef6,3ef8e184,3f716d29,3de2f780,3f1708e1,3f6a0bdd,00000000,00000000,3f40c8ef,3f9b44fe,3f57064e,00000000,00000000,3f5f1674,3f875dce,3f934de3,3f5ddc55,3f429fbd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8264,bf41a56a,3e01057a,3e3ee470,3d7a60e0,bd4af0d8,bbd981db
bec65de0,be09ce72,3f02dac2,be3ccc06,3b6a2ac3,3cee7886,3a8e70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc692d8,3dd70c84,be9d32e9,bde0f1e6,3e93e11e,3e2a22dd,3b1a8fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2fc8,bed70682,3eb9657f,3e8cfec9,3c12a02e,3d2b57e6,3b7be905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cc5b,bc3d58e8,3c63852c,3e494bcb,bd80892c,bd43400c,baf31883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa245e,3e896318,3db57ce4,3df03ea4,3c3a3dd6,bcdf1644,3ad65ace
bd8ff82a,3ea503a4,3db6a2a2,3ead04a4,3b4b7d2a,3d38fa8c,3aa771ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f86c,3d576e38,3ec5ddba,3e5dc022,3d3b5ae3,3d518880,3a90610a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17aecf,bebebc20,3e07327e,bbde3100,bd48fc04,3db2aeae,3b89a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa769e,3dd9a5e0,bd4f5168,be51cdd9,3dbf597f,3e2b25b3,3b28b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db635ac,be9628af,bcd5c525,bf089931,ba84212c,bbbff238,3ae31658
3e9ccbdb,be4d3bc6,3d98a9a1,bea30785,3b99accb,3b521390,3b38505c
bd8d25c7,3e2fe410,be0cfbe9,bd338978,3c92afb7,3b618de0,3ad676c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a910,beda8b75,bee253b6,3e77a610,3c529b3e,3ca5d942,3b41ed49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1632,3d3120b9,bbf395ac,3e31dda8,bd532a58,bdb4bac8,3a37d77a
bf2f3a00,3bc88984,3e8f87da,be22fca3,bc4e31cc,3de29978,3aa8f6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92098,3e65e8e2,3e1e19fd,bd097b42,3df3171f,3d04944c,3bea245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf7d3,be6a90e2,3d2ccf2d,bf2f37f4,bdcd725b,bd38a575,3b3d8771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd99ff,bdf1cda0,be93e4d1,3eb0bf71,3d2190cf,3df9bcfc,bb684350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da455e2,3e5fa5fb,3e576de6,3e934bea,bd8479ea,3b87af50,3aca44ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef960af,bd9325df,3edbedb6,bc11dae0,bcf384e0,3cfac4a0,ba5fec06
3d8d8fe9,be8a0ee6,bf08600d,be97c6ac,bcfac051,bd8e3ef9,3b2d82de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bc0e5,3f27df27,3c0acaf5,3ee239b0,3dd83e4e,bea2ede0,3c071220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913926,3ec0e636,3dbcc6dc,3e4125c0,3cd06195,bd5bd9bb,3ade5f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a03d6,3f1c6077,3c358564,3f6d1cf0,bdc0e4ef,3f0a58d8,bc0337bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd899b97,3e0e808d,bd2142ca,3efcbf0e,3d140097,3df00454,b9e07618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805c9b,bd9f85f8,bd55abef,be97f1e7,bce4e4c2,3d174455,3a4ceb84
3e511baf,3ec69044,be13f243,bda36186,bc98dc81,bc0e0e25,391a2ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3dd7,3d793c30,3e3c7629,3dc5d80c,bc83eb3b,3d605806,3b63e1e3
beab237a,bd81dddc,bc002f40,be2f2903,3e7b01f3,be5dd46b,bbd7caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ca39,be9cc27f,bcb9ad5a,3eb516f8,3cc23c41,3ce354a2,bb0c7247
beb6718f,bdc48869,3e3ae04b,be72669e,3e344e30,be6b04f0,3bcf54c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe605,3ec8d283,be02033d,3f4d0c61,3dd4cb06,3d8cdf31,3be7d6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18cd62,3b27bd00,bd8fe512,be9d8ded,3c1a776f,bcd5cf12,3b23248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6558ed,3e9356e4,be389e7f,bd0b701c,bc87430c,3d89324c,ba8c6b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06cd55,3b772130,bd0d10be,bba73e10,be7b0526,bdc553a1,ba759c84
3dac15a2,3ea6fed1,be3e82c4,bdbc864c,bd4e2779,bb74efc0,bba1578a
bea948a6,bd77d4a2,3ea4b5fb,bd4a5680,bd5ae833,3b1fd9a6,bb8481c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3101,3ed38f01,be8e8497,3e9d364a,3c3283a5,3ad52d00,3bb809fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aef8d,bd25e455,3ed520d1,3ea859e9,bc9497cd,3e6c023a,ba42e549
3e8d0ac1,3ebdc78e,be29c696,3e8371f5,3bd66049,ba353b00,3a7ab8cc
3eb5f711,bf1df667,3ed42a98,be619947,3c2d1345,3cac5a82,bb50bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b087,bf3f4a34,3f3d77c4,be9ed1db,bd9ebb31,3a77e680,bbb69a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1275b7,3e673914,be005e8d,3bd42880,bd55a394,be3c2662,3b2a7957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578b42,3e9777ad,3eadde25,3ce6d10c,be89f96b,be78ab34,3c202f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd3f8,bd3656e4,3d290e3d,3dd5a4a0,3cf0456c,3c94f3f4,3be90bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc32738,3e26da3b,3d28fb18,bd8dccb5,bc585f68,3ba9be50,bba8885a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bab6,3de25b9c,be887f63,bdc4d200,be2a91ba,ba8a0a80,bc3efbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1407,3e6f2051,3ed29c5b,bd1563fe,be9b6e4e,bdfc2945,ba9beb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba5ba,39f189c0,3bececa4,3e7a0bd8,bc2d2cbc,3d46931b,3bb0a05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99a11,bd1694e0,bcd21ec6,3d6b39a4,3aeb16bc,bd84d4a9,3b56422c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db923b7,bdfb4f0a,bb892f5f,3eb22ca3,3d51fe74,bc97eb16,bb24554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2862d4,3e9a5469,bd3ed9e8,3de18d10,3c88954f,3d9319fc,b8470500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2562f4,3d452fac,be7e82ff,3ef2237c,bd24efc7,3ee86af6,bb46a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc732da2,3f27a7e9,3e9267b3,3ca91e40,3ef902bc,be9c0f7b,ba9e5cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369502,3f9e32bf,3e78bbc9,be76ac47,3d9ad8cc,3ba8db00,ba687a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61fb60,3f6a9fbc,3e10e839,3e0c4dc3,3d9eabfe,3df99674,3bb27af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f12f,3fddd1bb,3ee3d0b0,bf67e3c3,bcca32c8,3b004aac,3b8f8fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bdec4,3f83e605,3f1c8ec5,be430f68,3d865746,bd657df1,3b1614b9
bf24381c,3f4f6f57,3f381945,3e294f27,3dcf7eb5,3e88a5f9,bbe0b2e8
