# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ed4,3e19df8d,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bcd,3f7d17de

# OUTPUT - 1 values
3c9dce9e

# JACOBIAN - 1 x 7
bde6917e,3d3c202a,3d187bbe,bbd2836b,bc1bc5e4,bb7577cc,b9fac32f
c008615a,bf5baf53,bf287586,c005bc02,be26e2d6,bef5e171,bfde276d,3c7ee43c,bf547b85,c05c6147,be32befc,c0cc17c6,bfa560f1,3e4c871f,3ec4e4a3,bfdddbe3,bf8b8548,c022fbcc,3da0adc8,bf8dba9e,bc64af30,c054344b,c01cfbce,bf9f2c2b,3e165339,c049c6c9,3dbb804e,c09a5f1e,bfb35a42,c0be06d8,bf14b0c0,bfe5f529,bf08bc2d,3e23092e,c09eebff,bee111eb,3e839529,bfb3b55a,be8c4e7d,c0687127,bea52d79,3e49ef74,c0005c4b,3e8a085f,bfd7f44b,bf87be2a,bea15518,bf9254f0,bfedbbdc,bf573c49,3ebfe80d,3c9a9a90,bfabcdb3,bee188d1,3e8c20f4,3e51ccfa,3d76fc8c,bd7e2fee,c00889d9,3b9fdfa0,bd96613a,bf0bcd76,befd6920,c014ca17

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7ee43c,00000000,00000000,00000000,00000000,00000000,3e4c871f,3ec4e4a3,00000000,00000000,00000000,3da0adc8,00000000,00000000,00000000,00000000,00000000,3e165339,00000000,3dbb804e,00000000,00000000,00000000,00000000,00000000,00000000,3e23092e,00000000,00000000,3e839529,00000000,00000000,00000000,00000000,3e49ef74,00000000,3e8a085f,00000000,00000000,00000000,00000000,00000000,00000000,3ebfe80d,3c9a9a90,00000000,00000000,3e8c20f4,3e51ccfa,3d76fc8c,00000000,00000000,3b9fdfa0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9ae4,3eba1bea,3dc8a491,3e862ecf,3d6dc766,bd338d3e,bb7f0085
bebd72d1,3e900ad7,3ef58190,bd81e0ca,3b92c56d,bb0a51e0,3b2416d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd964dc,bd1bf218,bb2fb6aa,bf0816cd,beba7eb2,be850c5c,bc3db248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10a260,bdfd0de6,bdb25939,be393a0e,3e99d850,bc414780,bba68000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e721,3e04bbad,be9aa2fd,beac11a7,bc40cd81,bd51bf5e,bb8696a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda22e0,3d5efe60,3d6e9a58,bd4b7998,3c7f7fcb,3c008910,3b59373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e773a,bd57be18,bee73abf,3dc8f20a,bcfc72a1,3bdfe960,3b7af22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb609c,bd98b49c,bce04084,3e6f3695,bd5fbd49,bb422700,bb09c3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc826d48,3e41333c,3e8da4b0,3e190f48,3c41f361,bd670aeb,b8f8d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722d77,bd8be424,3dc0f0b6,bf6f82d9,beccfc95,bf167abe,3cd4b99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9308,be274309,3f07ad6e,3e4d083e,3d3e5197,3cc217e0,b9d60b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1060a2,bdc04b10,3edf215f,3ded3ae6,bd4d1200,bbcac080,3b74659a
3c42c082,3e0d4328,3d000fc3,bfedc4a0,bec4070d,bf1d3909,3d431c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0c57,3e399ef3,bc2aa913,bf326d45,bb17a0e6,3cafcd7c,3b420746
3e9f73ce,bc2d4e20,3d8e2bbf,beea6526,3b854919,3c8ba5db,3b3e53cd
bd8a27e8,3e0e6970,bdee5cd8,bcada0d0,3c977cbc,3d9ad506,ba0f4ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c547,bddf42b4,be814cc8,bf3d2697,be6dfdaf,bedb7aa2,3c6ec3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aac5e,bf2bd27b,be532ee5,3edbf0ba,3c4bf89e,3c96f615,3b50d418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d85f,3df2765a,bc65bf05,3e164a62,bcfaada4,3e4d94d1,bbb9d318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2b50,3da904e2,3e9cad00,bde30a50,3df728b5,bdf9a598,3c44f364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f081,3d0b5181,3d2e5aac,bf60de70,bdd12c6f,bd2f4ef1,3b98f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2543c,3eba0ce3,bdf4b618,3f058753,3d13a716,3d27d518,bbf89af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6441b,bd925820,be67043a,be0f7673,bcfa3bd8,bd843f44,3b1c5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bc05,be7911b9,3c0d39bc,bf9ca2de,be49c589,3d9308a9,3a83c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bf85,3ed1686a,bcac941e,be5ed4ad,bce638e6,3d613534,3a11a3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119ec8,bea8d749,bdc07c8b,3da411af,3c924b01,bd089753,396db957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c6ee,be198e04,3e86e088,3e8600f7,bc56a9b1,3c95cef8,3b917320
be963fe8,3da879ab,3e6118b8,be712c8e,3e8c5e37,bd51f91d,bc0fe01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34ad9,bf03d637,3e85948e,3e9335ba,3c65573a,bcd0d94a,3b7defba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b456b,bc5d02e4,3d9aac06,3d87eae0,3c02a080,bb801765,bae00f36
3ea5802a,3e3d1968,bc25f1c8,3f049499,3cc391c7,3c3d1c4c,bb36bbd4
bead595d,bd1260e8,3e3d37db,be8f5513,3e477d74,be11b910,3b383e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24bb65,bec1b322,bcc5d124,bcd63ce0,3c0e0a94,bcbfb177,3ab9516f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03549d,3dc952c4,bda61c4e,3c315190,3c9bc415,bcf2086c,3ac08afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7dc04,bf397272,3d72182f,3e01de9c,bd43fcc8,bda8c1ad,3a8467f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beba3eb,bd2d6e93,bd557d10,3d89ab92,be6ac7dd,bd5d7d57,bb8bf53d
3e08d4a1,3e5acd81,3c2eac60,3db3518c,bd3b742a,3b4df2c0,bbb3dd06
be9422d8,be3b867d,3ee9fb88,3db81282,bd5e6834,3b94bdf0,bb7d7966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b716,bf2025c8,3e7528b6,be2b3418,3c471396,bb9bc028,bb38b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d018,bf33095f,3f4721ef,be4f0978,bd9661c5,bd05df24,bbf8570d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bceeb,3f0e6286,bd93ca4a,3e700ad2,bd352402,beb6293a,3aa44e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21c48,3ec66d84,3e813e31,bb44d7c0,bc8a8654,bd4a9150,bbbae2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dab3b,3e094b05,bdcdbb36,bdfa1419,be0caf31,3d20ecfe,bca0f9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994c91,3e5b9de2,3f124677,bd50720c,be8e4799,be13b5f2,3a552e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534a7d,bf18c983,bd866366,3c9cd118,bc39900f,bbdd4560,39ff85ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce8cc,be3b75a1,3d3e351a,bfb4f8ef,bea60a69,be8cdca1,bae91093
3d2b59bf,bd0d493f,3c24a5c7,3ec4fd9f,bbd6644a,3cf3827a,3c0ab564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a41,bee20811,3d94334d,3e82201b,3b11bfe2,bdd8cddf,3b2eae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfb314,beb247c0,bbb5c34f,3efae41b,3d49dcd8,3c20a18c,bb56870b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0be57a,3e69f411,bdd383c0,3f02a647,bcd78a10,3efc116c,bc1a0c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85d7b,be208954,3eb9c4d6,3d899e9e,3e8d2890,3db2c12e,bbf2a68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f0548,bc181bc0,be8296ef,3e891ad5,3cfbadef,bc817a54,ba04632e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab68d1,bea61564,bf00d4c9,3f75eb41,3ec4c514,3eab3cd7,3a270740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a0be,3f1de4f5,3e3c8e3d,3f6b1e72,3e6b7151,3e7b0101,bbfe1d75
bfc0e751,3f450445,3ed683c4,3f52f5c8,3e716a90,3e65ed63,bc759dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
