# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5ebe,3e19d6da,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2be9,3f7d1833

# OUTPUT - 1 values
3c9dd246

# JACOBIAN - 1 x 7
bde691c8,3d3c1f56,3d187bd8,bbd2839e,bc1bc66e,bb75775f,b9fac388
c0086111,bf5bacc5,bf28761f,c005bbbc,be26d820,bef5de97,bfde249b,3c7e9208,bf54782b,c05c6066,be32b81c,c0cc1718,bfa56094,3e4c8d61,3ec4e814,bfddda46,bf8b846b,c022fb1c,3da0b7b0,bf8db9cc,bc650c38,c0543362,c01cfa99,bf9f2ade,3e16590f,c049c5a8,3dbb6fce,c09a5e73,bfb35808,c0be0655,bf14ade8,bfe5f537,bf08b910,3e2301fa,c09eec62,bee11902,3e8398ae,bfb3b32e,be8c4c3f,c0687132,bea53082,3e49f49a,c0005b63,3e8a0c0a,bfd7f25b,bf87bd11,bea1512e,bf925548,bfedbcba,bf57395d,3ebfebf0,3c9abdc0,bfabcd7d,bee18657,3e8c24a8,3e51d704,3d7735ec,bd7e1afe,c0088915,3b9fe0a0,bd96647a,bf0bce10,befd6d75,c014c86b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7e9208,00000000,00000000,00000000,00000000,00000000,3e4c8d61,3ec4e814,00000000,00000000,00000000,3da0b7b0,00000000,00000000,00000000,00000000,00000000,3e16590f,00000000,3dbb6fce,00000000,00000000,00000000,00000000,00000000,00000000,3e2301fa,00000000,00000000,3e8398ae,00000000,00000000,00000000,00000000,3e49f49a,00000000,3e8a0c0a,00000000,00000000,00000000,00000000,00000000,00000000,3ebfebf0,3c9abdc0,00000000,00000000,3e8c24a8,3e51d704,3d7735ec,00000000,00000000,3b9fe0a0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9b5b,3eba1dca,3dc8a475,3e862ebb,3d6dc7cc,bd338d27,bb7efc39
bebd725c,3e900ba7,3ef5817f,bd81e11e,3b92c48c,bb0a5480,3b241821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd96576,bd1bf2ec,bb2fb6d1,bf0816d7,beba7fd5,be850c06,bc3db317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ad10,bdfd0f9b,bdb2587b,be3939f6,3e99d824,bc414a60,bba6833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e802,3e04bbef,be9aa29c,beac11b8,bc40cdb4,bd51bf9a,bb8697f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda231e,3d5f0818,3d6e9a57,bd4b79c0,3c7f800e,3c008860,3b593699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e749c,bd57be20,bee73ac9,3dc8f1b6,bcfc72dc,3bdfe720,3b7af519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb60e3,bd98b51d,bce040e5,3e6f3690,bd5fbe51,bb422320,bb09c3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8254e0,3e4132a4,3e8da4d0,3e190f3e,3c41f325,bd670b0b,b8f91c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722c61,bd8be413,3dc0f0a9,bf6f82e4,beccfdd5,bf167a8f,3cd4ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d91e0,be2743b0,3f07ad77,3e4d0846,3d3e5182,3cc21792,b9d61d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106042,bdc047f8,3edf2194,3ded3a8c,bd4d11e4,bbcac480,3b746421
3c42bfeb,3e0d4355,3d000fb1,bfedc497,bec40882,bf1d38dd,3d431c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0d4a,3e39a0d1,bc2aa8a5,bf326d3a,bb179e48,3cafcdb8,3b4207e4
3e9f73d1,bc2d3e40,3d8e2bb3,beea6512,3b8549b7,3c8ba5fb,3b3e533c
bd8a27ba,3e0e68c0,bdee5ca7,bcada130,3c977c9a,3d9ad530,ba0f51b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c429,bddf4316,be814cd0,bf3d26a6,be6dff3d,bedb7a8d,3c6ec342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aad11,bf2bd28b,be532e7d,3edbf09a,3c4bf8d6,3c96f60d,3b50d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d78a,3df276b5,bc65bf3c,3e164a6d,bcfab2e4,3e4d951b,bbb9d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b29f2,3da90342,3e9cad19,bde30a1d,3df72899,bdf9a5e8,3c44f41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f106,3d0b55cd,3d2e5aa6,bf60de62,bdd12c55,bd2f4ee7,3b98f6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb253a4,3eba0d94,bdf4b586,3f058746,3d13a785,3d27d490,bbf89c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64525,bd925550,be6703b3,be0f76ad,bcfa3be0,bd843f39,3b1c548f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bceb,be7911e8,3c0d382c,bf9ca2d7,be49c545,3d9308d3,3a83cbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c048,3ed16906,bcac93b5,be5ed4d2,bce638e0,3d613540,3a11a348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a005,bea8d6c1,bdc07cbc,3da411b9,3c924a8d,bd08977a,396db7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c492,be198f10,3e86e093,3e8600dc,bc56ab31,3c95ce84,3b917329
be963eef,3da87af1,3e611909,be712c7e,3e8c5dc4,bd51f890,bc0fe011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34a89,bf03d61f,3e8594a0,3e9335c0,3c655520,bcd0d980,3b7decdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4487,bc5d01e8,3d9aac84,3d87ea90,3c029fa7,bb801733,bae00f79
3ea580fb,3e3d1ad8,bc25f178,3f04948c,3cc391c0,3c3d1bec,bb36bc1a
bead58e6,bd125faa,3e3d37e2,be8f550f,3e477ce2,be11b8f8,3b38399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24bbdb,bec1b410,bcc5d087,bcd64020,3c0e0af7,bcbfb162,3ab94eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035599,3dc95940,bda61c33,3c315180,3c9bc459,bcf208d2,3ac08dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7dcdb,bf39726c,3d72178e,3e01de62,bd43fcdf,bda8c1d2,3a846639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beba25a,bd2d6f27,bd557d19,3d89ab60,be6ac863,bd5d7d21,bb8bf634
3e08d6d4,3e5acd05,3c2eb160,3db35108,bd3b74c2,3b4df2a0,bbb3dcd0
be9421db,be3b86c5,3ee9fb9b,3db81228,bd5e681e,3b94be08,bb7d78a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b83c,bf2025c2,3e752865,be2b342f,3c4712d0,bb9bc138,bb38b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59cdf8,bf33090e,3f4721ec,be4f09a2,bd966208,bd05df50,bbf857c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcf47,3f0e62a6,bd93ca19,3e700a86,bd352502,beb6294b,3aa449e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd22e18,3ec66dd1,3e813e55,bb44de40,bc8a856c,bd4a9194,bbbae292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9daba8,3e094acf,bdcdbaaa,bdfa140b,be0cb018,3d20ed04,bca0fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994b91,3e5b9d9b,3f124681,bd507208,be8e4800,be13b5f7,3a553688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534b74,bf18c8dd,bd86630e,3c9cd0d0,bc39904e,bbdd48c0,39ff7a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce911,be3b75ae,3d3e34f6,bfb4f8e8,bea60ae9,be8cdc92,bae91ea2
3d2b58fa,bd0d49a4,3c24a5f9,3ec4fd8b,bbd66842,3cf3824e,3c0ab59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a36,bee208e7,3d943385,3e821ffc,3b11bf0e,bdd8cdeb,3b2ead73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfb4ba,beb24828,bbb5c33f,3efae407,3d49dd1c,3c20a228,bb5687c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0be447,3e69f4ad,bdd38342,3f02a645,bcd78d8e,3efc1169,bc1a0dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85d21,be20882e,3eb9c4dd,3d899ee3,3e8d28ad,3db2c16a,bbf2a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f09f8,bc180420,be829706,3e891ac5,3cfbae2a,bc817adc,ba045f05

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab68c5,bea61415,bf00d4e5,3f75eb41,3ec4c678,3eab3c71,3a270df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a101,3f1de47e,3e3c8e8b,3f6b1e5e,3e6b7317,3e7b008e,bbfe1e55
bfc0e786,3f4503c2,3ed683f7,3f52f5b7,3e716be8,3e65ed03,bc759e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
