# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805

# OUTPUT - 1 values
3c9a8aeb

# JACOBIAN - 1 x 7
be0d8cba,3d6fdd1c,3d770802,3a1406a0,bc76c194,bb39b256,ba680ae2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6b614,00000000,00000000,00000000,00000000,00000000,3e9c7098,3f00dc31,00000000,00000000,00000000,3e1b42dd,00000000,3d9f6a22,00000000,00000000,00000000,3e827017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65a3e0,00000000,00000000,3ec03d96,00000000,00000000,00000000,00000000,3e675e42,00000000,3ebd3c7d,00000000,00000000,3c2cc540,00000000,00000000,00000000,3f03d923,3d31e008,00000000,00000000,3ec73ec6,3edd0794,3e814dc8,3dc9a00c,00000000,3e95b260,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac314,3edca4d8,3dda5290,3e73fa6a,3d873208,bd21ef90,bba31137
bebd4b3f,3e9f22d4,3efe5426,bdbeb848,3ae7613e,bc1c7e38,3b0af1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd998ee,bd2b51c5,bb0d692a,bf0e1a52,bf0f9eb0,be10a858,bc2a4686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143e90,be0e592e,be168652,be281297,3e875838,bd3116d2,bb4e5323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033343,3e09830e,bed98ada,beb72816,bc4e3ee2,bd7abfc4,bb56efb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3780,3dc8ce44,3d6b4107,bd64a470,3c89d40c,397b8d00,3b6337d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d951b,bd57f6f3,bede7759,3d8c8a24,bd065f25,bbbc8ba0,3b3fdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb7866,bda21b3d,bc992afc,3e6a36a8,bd9d23f3,3c0722a0,bb0918cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc746050,3e35c435,3e6e12d6,3e11c932,3c2b5907,bd7d7fa6,39ecd246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71cfa0,bd8a80e4,3dc7aaad,bf76f8f8,bf1c756e,beed0c0e,3cc6d643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2efa,be332b85,3f008108,3e5262b6,3d347e6d,3c8ba558,3927be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104018,bd85d010,3eba25c0,3dabc66c,bd3ec104,bcea5b40,3b84fa36
3c428d8c,3e106a0c,3d0af21d,bfe6abfc,bf24f753,befd064e,3d375fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd5def,3e5c613c,bc719824,bf2a0d50,3ab49f10,3cd9d264,3b32cde6
3e9f74ce,3bfd7ce0,3d94c382,bedb4166,3bbec6de,3ca28438,3b450a72
bd8a1861,3e010b18,be038c4a,bcf06820,3c879eec,3db82270,b772bf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3964bd,bde63c5c,be769e70,bf473e56,bebd0780,becccdbe,3c721ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae892,bf2cbf4f,be8b1b72,3ec3b787,3c5bb688,3c90bbd0,3b51320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d999098,3df8c9f6,bc430044,3e1e5f4e,bdb6b855,3e805649,bb92471b
bf18e721,bcfe8dd8,3eaf719b,be80524e,bc3055c1,3c1a2110,399a47f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab540,3d8a1004,3e8b017e,bdbcf6b0,3de8c0d1,be197024,3c34a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1d4d,3d5b5981,3d30dc62,bf55fe4c,bdc3e743,bd27ea95,3b8c89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb22120,3ec6a0a7,be29c1df,3ef79c4a,3d38e874,3c8a8790,bbdc30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea980a,bd8dde18,3eec704a,3df7af00,bd0adcc4,bc135d28,bacd5f85
3da69e12,bd3795f8,be9ecba8,be395360,bcf88c50,bd788332,3b296ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35e670,3e9db790,3e4516c4,3e6f15c3,3cc5ce63,bd9576bf,3aa9b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10956,be7c764a,3ccbdaac,bf972b00,be2d86d3,3db072e1,3a1191bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93016a,3edc264e,bcf1a847,be7848d7,bcdfc62a,3d695ecc,3a1ff995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1209c9,be9ead1f,bd9d5392,3dac6fa2,3c4a8aac,bd2428a6,398bb814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38fb1e,be2d5120,3e7c61e6,3e640b1a,bcb0612a,3c0b6208,3b8e2471
be95ebfe,3dc056e5,3e28f39b,be63feb8,3e42942c,bce011d5,bc0d08a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32fd8,bf020245,3e713d5c,3e96b13a,3b046ee0,bcf946ca,3b971fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af861,bc497440,3d176544,3d234270,3b41d698,bb391bd2,badb0e19
3ea5c687,3e572ad2,bc5afbfe,3ef55c61,3cbd514b,3bf09690,bb2f6289
bead3120,bcf60c16,3e3a06b4,be8b9e30,3e0f7382,be01123a,3b861f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24e30d,bed34003,bd165e38,bdc94df8,3c2f47d6,bcafbc98,3ae60b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a996,3e20ad54,bdb9eb37,3c3708e0,3cb05f80,bd1cda56,3a883434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82477,bf38e95e,3dad7530,3dafdfb4,bd48b1fb,bdc32d6e,3aa3e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb1cf1,bd38030a,bd4bd9a7,3d49b67e,be89698d,bd37a7e1,bb6ba8e9
3e09927d,3e51bee8,bd280dec,3d2a0db8,bd6bd20a,3b2cbd58,bbb4e086
be93cd5c,be407c50,3edcb676,3d68aa04,bd50bd92,3ba6ab60,bb8424e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21a43,bf1fb1e5,3e94613f,be3af2d7,3bf134b1,bc2dcbf4,bb46d4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5918e4,bf2cc296,3f47e483,be6d24d4,bdac5643,bd251f45,bbe95fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bee00,3f108325,bdb36035,3e36eacc,bd8739cd,bec21836,3aebb487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a12e,3acfc790,3ced033a,3ec63630,3ce34f0c,bc10b260,3c0f6549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd820b0,3ecbca66,3e4f9cbf,bcaa6540,bbc917dc,bd7b599a,bbbad1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dcfd9,3e05073d,be1459e0,bdef342d,be62010c,3d20b3b4,bc95861c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f63e,3e562a0e,3f0a8b5e,bd4b3dc6,beb32dd3,be178bd4,39687810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539da2,bf0c7a8f,bdbf8699,3c7710e0,bc4bb84a,bccc11a8,3a68cefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cfffc,be3c366e,3d53a6d3,bfafbf32,bed14e2e,be8347ab,394b6fb0
3d2b16f0,bd146e9a,3c0aa4e6,3eb573c4,bc95aff2,3cd40310,3c037c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3629,bef1a2ea,3d54b8b7,3e5525d0,3a653eaa,bde07db4,3b41156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0415c,beb9ce7e,bbb9e8a0,3eeb1cb3,3d5de43c,3c86e2fa,bb48fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b7e04,3e751a68,be1295ab,3f00fa95,bd85d63c,3efa1e5a,bc0140a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83ee2,be0a7732,3eb45aea,3dbc6469,3e94ff42,3ddb3d81,bbc7d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0bf1,3d6f59f0,3d365ecc,3e62a937,3c94dcb2,bc29b5e0,b9c47436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7099ea,3c8b8a90,be63daef,3e795e46,3d05ba16,bce1ccc0,ba471ac1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ecde,be8f7aae,bf4527b4,3f734d1f,3f23cf62,3e5166a1,3b2c10ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2e6a,3f17d3a9,3e4b8935,3f498be1,3ec2d590,3e2546fe,bbf6c426
bfe6bb06,3f3c434e,3ef4e66e,3f3a17ee,3eb0ceb0,3e1b1a4e,bc641d08
