# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3936,3e1a8f31,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020bd,3f1a5d9d,3f7d112e

# OUTPUT - 1 values
3c9df80e

# JACOBIAN - 1 x 7
bde69588,3d3bee0c,3d185c9e,bbd2c3a6,bc1c1b5f,bb74cccd,b9fabbfa
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c805254,00000000,00000000,00000000,00000000,00000000,3e4d34e8,3ec54a96,00000000,00000000,00000000,3da14094,00000000,00000000,00000000,00000000,00000000,3e16fc42,00000000,3db86353,00000000,00000000,00000000,00000000,00000000,00000000,3e22e976,00000000,00000000,3e840401,00000000,00000000,00000000,00000000,3e4a1ced,00000000,3e8a622d,00000000,00000000,00000000,00000000,00000000,00000000,3ec06da5,3c995320,00000000,00000000,3e8c8511,3e535b13,3d7db918,00000000,00000000,3bcd2630,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa168,3eba8d3e,3dc8c5ef,3e861b6b,3d6e06de,bd3365e6,bb7f573e
bebd6c6e,3e903be3,3ef59425,bd823b26,3b923b10,bb0ef040,3b23fc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd96d4c,bd1c2401,bb2f8495,bf08212d,bebb3379,be847364,bc3da216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1137c0,bdfd7500,bdb338b3,be3920ea,3e99bd18,bc465ae0,bba63ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f371,3e04cb42,be9b1535,beac23d4,bc40ecf5,bd5223b4,bb867c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda263c,3d6148b8,3d6e9835,bd4bace8,3c7fa984,3bfeb420,3b594435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e52b0,bd57bfec,bee72e0b,3dc8988a,bcfc979c,3bdc0d80,3b7ab71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb6477,bd98d31c,bcdfcb05,3e6f3137,bd60613e,bb3b3bc0,bb09c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc811860,3e410f1b,3e8d7d93,3e1904de,3c41ceff,bd67430e,b8f384a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d721e4f,bd8be00b,3dc0febc,bf6f8fe5,becdc2cf,bf162a58,3cd4af68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d82dd,be276a6a,3f07a1fb,3e4d10c9,3d3e44a8,3cc19410,b9d4a5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105b62,bdbf904c,3edee114,3decd7e4,bd4d00e1,bbd1b480,3b74834d
3c42b84b,3e0d4ddb,3d0024e8,bfedbb89,bec4edde,bf1cec66,3d4313e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd198b,3e3a0fd7,bc2b2ad1,bf3261bc,bb1604d6,3cb0368c,3b41fac3
3e9f73fc,bc298d90,3d8e39e2,beea4fcd,3b85ab70,3c8bde79,3b3e5f4d
bd8a2567,3e0e3ffc,bdee9139,bcae0e1c,3c9767bb,3d9b1dbc,ba0ec067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39b5ae,bddf59bf,be814324,bf3d36ef,be6ef4d4,bedb55dc,3c6ecda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab61c,bf2bd620,be53a9b2,3edbcc75,3c4c1b5d,3c96e7bc,3b50d6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ccc8,3df28bbd,bc657cb0,3e165702,bcfded14,3e4e1627,bbb9b28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b183d,3da8a22c,3e9c8ecc,bde2d226,3df717cc,bdfa356e,3c44e510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f7c0,3d0c54e8,3d2e60e7,bf60ceea,bdd11d03,bd2f3e76,3b98eaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb24bfd,3eba36a5,bdf562f2,3f057989,3d13ec05,3d26eb90,bbf8810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da652a8,bd91ab90,be67a26c,be0fb5d5,bcfa413f,bd842d76,3b1c67b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c888,be791ca8,3c0f1998,bf9c9b60,be499bc6,3d935187,3a838e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ca2d,3ed18c96,bcad11c1,be5efd20,bce634fd,3d614ba5,3a11b225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b014,bea8b725,bdc040aa,3da41ca3,3c92045a,bd08dc6d,396dd87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a601,be19cd6c,3e86d212,3e85e3aa,bc579764,3c950f2c,3b91726d
be96325a,3da8c6b9,3e60b6a6,be711a6e,3e8c1799,bd50f9d8,bc0fe0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3467f,bf03d09e,3e857e9c,3e933bdc,3c640a82,bcd13978,3b7e296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b38fa,bc5cc6f8,3d9a17bd,3d879660,3c021b22,bb7f7e84,bae009fe
3ea58b8c,3e3d6fd8,bc2650ba,3f048619,3cc38da5,3c3c76fc,bb36b648
bead52df,bd121613,3e3d3097,be8f5061,3e4722b9,be118f63,3b38a262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c1d1,bec1eb7d,bcc68c9b,bcd9b640,3c0e482b,bcbf8dc5,3ab983f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03625a,3dcadb58,bda63d27,3c312b00,3c9beed8,bcf2ba10,3ac0525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e7bd,bf3970f1,3d72d6e8,3e019fa4,bd440b40,bda903c3,3a848b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb8e1b,bd2d9177,bd557143,3d8974b1,be6b1b80,bd5d20a3,bb8be1f0
3e08f353,3e5ab03c,3c28b790,3db2c3a0,bd3bd266,3b4dc9a0,bbb3e14c
be941509,be3b9752,3ee9e690,3db7af03,bd5e5ad7,3b94e8fa,bb7d88dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c721,bf20246b,3e758849,be2b4c9e,3c469af4,bb9d9410,bb38c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59b276,bf32f5f5,3f472540,be4f3796,bd968b82,bd062b5c,bbf848d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd3f3,3f0e6a23,bd9404e8,3e6fb614,bd35c2e7,beb648b4,3aa4a5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31548,3ec67f73,3e811226,bb4bcbc0,bc89f681,bd4b08e0,bbbae53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db129,3e093e3f,bdce5feb,bdfa0500,be0d3e5a,3d20f78e,bca0f12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993e9f,3e5b8ce7,3f123a58,bd506ec0,be8e8732,be13bf9d,3a54842f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5357f1,bf18a245,bd86cb56,3c9c8e90,bc39b69e,bbe2e620,3a003a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cec8e,be3b78a8,3d3e5ea2,bfb4f1ed,bea659c6,be8cc380,bae7f49a
3d2b4ef4,bd0d6103,3c246ec5,3ec4e790,bbd8d562,3cf334aa,3c0ab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb399d,bee23a9c,3d93ee69,3e81fdb2,3b114013,bdd8e3f7,3b2ec60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfca15,beb26053,bbb5d428,3efacdaa,3d4a06bf,3c21aaa8,bb5678d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bd4c3,3e6a18a7,bdd418d3,3f02a41f,bcd9b3e4,3efc0e8d,bc19f459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8588b,be204374,3eb9bc88,3d89ea9e,3e8d3ace,3db32a42,bbf27daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f46ae,bc128f40,be827b4d,3e89081e,3cfbd388,bc826480,ba04b716

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6822,bea5c5e9,bf00b39f,3f75ec65,3ec5a1e0,3eaa8bfa,3a268008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a469,3f1dc8b7,3e3c31cb,3f6b0a08,3e6c8b17,3e7a31db,bbfe0b8b
bfc0ea26,3f44e4f9,3ed6487d,3f52e2f3,3e7240ac,3e654097,bc7590ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
