# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae87f,3ec97b8e,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846

# OUTPUT - 1 values
3c99c084

# JACOBIAN - 1 x 7
be257b46,3d84c39c,3d6eacea,bc2b0c88,bca478dc,bbbc92e9,b9df4b56
bffafed8,bedfbfcb,bf57102f,bfddf82d,bd878459,bf1fdd8a,bf86b814,3e34b5be,be95a45a,bffb4e26,3d4c57a8,c0834ccf,bfa96d32,3eb0e597,3f0bf15e,bfd06ec2,bf09112e,c0059ea8,3e4a0696,bf8ab3a6,3dfbf1f0,c012c552,bf95e0ec,bf93dc5f,3e979655,c038c982,be164a7c,c06b7e92,bf9d409f,c09682f0,3d4f9160,bfe2387d,bf20cff5,3e97f7d1,c0a1308f,bf65ada1,3ed3a06e,bf8a4d93,bf004f4c,c028050a,be2c0e98,3e6e4ea6,bfbed1fc,3ecc05f2,bf56a25d,bf1fb3b8,3e257b9c,bf876816,c0009568,beab87a6,3f0f7b26,3d83fb68,bf8af6bf,bf812d66,3edd3561,3f04477e,3e9aa3e2,3e3a9bbf,bf8a7694,3ed8f964,bed56722,bec94b40,bf80b0e4,bfefb583

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34b5be,00000000,00000000,3d4c57a8,00000000,00000000,3eb0e597,3f0bf15e,00000000,00000000,00000000,3e4a0696,00000000,3dfbf1f0,00000000,00000000,00000000,3e979655,00000000,00000000,00000000,00000000,00000000,3d4f9160,00000000,00000000,3e97f7d1,00000000,00000000,3ed3a06e,00000000,00000000,00000000,00000000,3e6e4ea6,00000000,3ecc05f2,00000000,00000000,3e257b9c,00000000,00000000,00000000,3f0f7b26,3d83fb68,00000000,00000000,3edd3561,3f04477e,3e9aa3e2,3e3a9bbf,00000000,3ed8f964,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a178,3ed650d4,3de2ed94,3e67f3dc,3d8d6883,bd203316,bbb5f530
bebe5f0a,3e9c58f6,3f00de99,bde06a12,3994ab40,bc279a70,3af35e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8230e,bd287a12,baec0418,bf109902,bf260b1a,be060934,bc19088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf58230,be0b6e94,be363cb8,be1e6002,3e7929b3,bd3c55ee,bae97af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5fcf4,bdee7db4,3eaa2122,3e911752,3c090c20,bc77e8f0,bbc8c29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011836,3e08a1a6,befa385c,bebc4e0d,bc512194,bd7e7346,bb2db903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99e5f,3db87214,3d67b5da,bd6a7d10,3c8d23ef,b9ec8d80,3b67d054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23cc8e,bd57f9c2,bed87236,3d55ed4c,bd085ca2,bbe29c30,3b147639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36ea2,3e3611e4,3ea8cd17,3ed20cd4,3b9dfce8,3a9bf280,3bbd71c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdacd5c,bda05e0f,bc5de5b4,3e6640d4,bdb0fa8c,3c17f900,bb06cd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb44c60,3e37ed50,3e54d0b3,3e0d8843,3c1f850d,bd7f7ac6,3a50b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74614c,bd8ac772,3dca5488,bf79f6da,bf3384b0,bee772c0,3cb938a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fef10,be310089,3ef81cd6,3e55017d,3d2e22b6,3c86accc,39f721c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1122d4,bd90c554,3ea5a05a,3d8891bc,bd34c1fc,bcfb1ba8,3b891f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1ac7,3e55f498,bc8b0148,bf24e3b7,3b4f585a,3cdd8732,3b251d4b
3e9f6813,3b8d4320,3d973281,bed23616,3bda685c,3ca48e2f,3b4588ca
bd8a8366,3e039b60,be084380,bd07c328,3c7acc34,3dbabd96,39c726ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0b02,bde4f700,be6f439b,bf4c0c46,bedd1784,becb8324,3c6e8712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193cde,bf2c9b37,be9c449a,3eb678d8,3c5ff8c0,3c902313,3b4f46b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b875f,3df7a8be,bc326f08,3e227c88,bdef5bd7,3e828f3c,bb5d80f5
bf1b5904,bcfc160c,3eaaeb81,be70087d,bc170183,3bf4a400,3a11ec4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df404,3d8fdeb8,3e80f734,bda7a795,3dde8f6c,be1bf292,3c26d037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98de4d,3d4c8862,3d316496,bf4f9b26,bdba729d,bd272fc1,3b825d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb384c2,3ec4587d,be4237d2,3eec15e6,3d489cd8,3c7047c0,bbc50292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec50f2,bd8df93e,3eeb3ff6,3dc7603c,bd16d7ab,bc1fe950,bab4dd26
3da42098,bd4c2ea8,beb50d69,be4fcea0,bcf43bae,bd76ef27,3b2e3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e0f00,3e9ea3a2,3e338290,3e668ee4,3cbc621b,bd95b115,3abc2441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee43a,be7bd4b3,3d08fe57,bf93c6be,be1d2e74,3db311d1,39683978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912dd0,3eda3962,bd0ab950,be826cb8,bcd9a9f9,3d6a02e8,3a2aa92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1610,bea0989d,bd893ebf,3db1ec42,3c19e2b0,bd269569,399fed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e94b0,be29a0b7,3e722870,3e4d7a8a,bcd140a4,3bf92cd0,3b894b9b
be983982,3dbbe848,3e0a02ff,be5bdbac,3e169209,bccf9962,bc07adf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e9dc,bf025cd8,3e625254,3e98110c,bb79cde0,bcfd0854,3ba48444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d14a5,bc4d3cc8,3c93a3c0,3cd74330,39bdb3e0,bb32c8b2,bad794e7
3ea3d30e,3e526ec6,bc772939,3eea2938,3cb78998,3be3ece0,bb285155
beae49a2,bcfec6e8,3e390adf,be8915db,3de4b3bc,bdff3542,3b9d9ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23c79c,becff9d0,bd30f731,be0cb820,3c3d412c,bcae2a9c,3b00c138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0150fc,3e15a624,bdc5a318,3c557920,3cb7196a,bd200b45,3a3e2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62176,bf390582,3dc897ab,3d823c38,bd483ec8,bdc581be,3ab7b4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beed205,bd3614c9,bd443c71,3d212d40,be8fd552,bd343eca,bb45ed7e
3e04545e,3e536d37,bd8bc23c,3c8796e0,bd7e3455,3b282f50,bbb29962
be96259e,be3f9a51,3ed4648b,3d1c5a84,bd45f094,3ba851dd,bb85f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5a4b,bf1fc8a1,3ea15a10,be43026e,3b9a46ba,bc367c6c,bb4cc456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2952,bf2df740,3f476685,be7d0131,bdb51eb2,bd27f3f1,bbddb40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0fdd,3f1026f9,bdc33471,3e17398c,bd9b649a,bec31569,3b088b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23cbb,3a652c60,3d00d878,3eac3a6e,3cd7f215,bc17ada0,3c0a71d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cada790,3ecad2d9,3e33387e,bcf7acf8,ba1aeca0,bd7fbf06,bbb85af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cca4d,3e05ddfd,be2c1626,bde8926c,be8617a6,3d20404a,bc8a90e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5560,3e5734d1,3f05a759,bd45ca4c,bec4b5ac,be17e1a3,b927cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514f2a,bf0ec9be,bddd1e66,3c6600d0,bc514696,bcd9a520,3a944520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c59b2,be3c19cd,3d5d9a74,bfac6aa5,bee3d598,be827aeb,3abf9c10
3d2ceb82,bd132330,3c00b447,3eac41a8,bcc74a64,3cd13279,3bf6b837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4cac,beeebedd,3d22c4c7,3e3a67f0,389c13b8,bde10ebd,3b49ec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc5263,beb86bf6,bbb7cd77,3ee1cc7e,3d644984,3c8bd9f2,bb3fad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e5436,3e730f4e,be279bc8,3effbaf1,bdab8b8e,3ef9de6c,bbdd0a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea913e0,be0ea13c,3eb0d844,3dd829cf,3e96b872,3ddea96d,bba69bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b56f,3d59d700,3d50112b,3e57cc89,3c8ab68d,bc35db00,b99b6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6574a6,3c485320,be5025cc,3e6bec2b,3d0745d6,bcea8dc4,ba68277b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb638ca,be69fe8c,bf3d7b45,3f350dd5,3f2556f8,3e05f808,3c196038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5f91a,3eab6ea6,3e8ebdda,3e8ea00b,3ec430cd,3dd695b2,3a463639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8362,3f248297,3ddd40a6,3e68bd1e,3e802ec3,3cf4b9ec,3b953871
