# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f724,3e7d3058,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24

# OUTPUT - 1 values
3c96be07

# JACOBIAN - 1 x 7
be06afa1,3d5f0b6d,3d76f23e,bc4d81ac,bc90e480,bbb7db4e,ba4b6258
c0050bcb,bf32a69b,bf46fa13,bff969af,bdfeabf1,bf054705,bfbb8b4f,3d98c2e6,bf1fda07,c0393900,bda8b47a,c0b11ec7,bfad9491,3e8264c4,3ee4bb64,bfcc6d24,bf617dcb,c016bf53,3ddd0d46,bf8b6716,3d42dbbc,c03ac0c5,bffdd59a,bf99f069,3e4fd3cc,c0447c4e,bcec339c,c08c46f3,bfac04c1,c0b12614,bea39c61,bfe4fc7d,bf18fd65,3e4e6620,c0a0df70,bf2067e7,3ea4be60,bfa1d9e3,bec660e8,c0546e30,be8c3314,3e522e59,bfea63fd,3ea44315,bfab1212,bf66b9e8,be04ebff,bf8d40ca,bffb36fb,bf2725be,3ee8a009,3c724f20,bfa1a23a,bf1cb90b,3eaacddb,3eaa83e6,3e2c0842,3cb6ffb4,bfdf8f28,3e3e5797,be6ad754,bf0349bd,bf2c1f2f,c0072e6f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98c2e6,00000000,00000000,00000000,00000000,00000000,3e8264c4,3ee4bb64,00000000,00000000,00000000,3ddd0d46,00000000,3d42dbbc,00000000,00000000,00000000,3e4fd3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e6620,00000000,00000000,3ea4be60,00000000,00000000,00000000,00000000,3e522e59,00000000,3ea44315,00000000,00000000,00000000,00000000,00000000,00000000,3ee8a009,3c724f20,00000000,00000000,3eaacddb,3eaa83e6,3e2c0842,3cb6ffb4,00000000,3e3e5797,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8faa,3ed5c0ec,3dd46e47,3e7cf130,3d81eb2e,bd27241e,bb96f230
bebd7dcb,3e9c19ae,3efba24b,bda756e0,3b369857,bbf4b090,3b1463dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd95653,bd283994,bb1ab417,bf0c059f,befc941b,be31c032,bc3272c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fa13c,be0b2c5c,be0190ed,be2eb816,3e8e83de,bd0e0834,bb7e8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d1ef,3e088da6,bec401f9,beb32b45,bc4a9ba9,bd6f566c,bb6c346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1d14,3db6fe08,3d6ce6b3,bd5d3310,3c86bc2a,3b1b0f50,3b5ff852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eb618,bd57f9b7,bee1dfa1,3da3c958,bd04170c,bb100d80,3b56b1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb59f8,bda0369b,bcb2f8b3,3e6c7682,bd8daa49,3ba6f740,bb09c282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b7e0,3e381e11,3e7e0b0c,3e14a4a8,3c33afe7,bd77581e,39820758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d724787,bd8acd97,3dc59836,bf746b58,bf0a32ee,befe7b5c,3cccf846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8daed9,be30cf28,3f0328f2,3e506c58,3d3881ad,3c9aea58,b8164de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1069a9,bd91bd1c,3ec72be1,3dc4a416,bd44d588,bcb6e1e8,3b81a893
3c42cea0,3e0fcd9a,3d07651a,bfe9a156,bf0d4b32,bf06f0b8,3d3ca4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccf59e,3e5562d1,bc596e6d,bf2d6a2d,38831c00,3cce4e8d,3b393ffd
3e9f737b,3b835840,3d92c82a,bee1414d,3baa58f1,3c9c3456,3b437129
bd8a2c34,3e03d504,bdff93d0,bcd85c28,3c8e1616,3db00f60,b9679c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e01b,bde4da0f,be7b08c7,bf4394c9,bea4a6d2,bed0d1ad,3c722ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9b9a,bf2c97d9,be7f67f2,3eccfa8a,3c572c4d,3c9289d0,3b518b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ec4e,3df78ee2,bc4e7bf1,3e1b5dbe,bd8c65d4,3e72ccea,bba30368
bf195912,bcfbddb4,3eb210ed,be860ca0,bc415b98,3c7b8c00,391ab328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4c23,3d906200,3e914b3a,bdcba830,3deeea03,be11a058,3c3b59c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e405,3d4b3853,3d30376c,bf5a45e3,bdc99987,bd2a1a68,3b9192e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb26269,3ec42478,be199350,3eff4aa4,3d2c5ee5,3cc2a070,bbe7b089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae8ba,bd8dfba3,3eecc72e,3e0ca5ce,bd01965a,bbd9e590,badb0916
3da62b0f,bd4dff90,be900a66,be296e8f,bcfa4394,bd7d3dd1,3b256f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a67c,be7bc666,3c9dfc92,bf995e8f,be38723f,3da85552,3a3f5b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ad2b,3eda0d5a,bcda0919,be6eecc3,bce30665,3d674c01,3a1a6682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118103,bea0c3f1,bda9ddfc,3da8fc5c,3c6c40ce,bd1c9e3d,39828ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ff96,be294d37,3e8154cc,3e738520,bc97f164,3c38aa38,3b8ff67c
be96573b,3dbb83d7,3e3caa0f,be694a54,3e6205f3,bd0a09da,bc0edd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35253,bf0264c7,3e7a843b,3e9581b8,3bce793c,bcedcdc2,3b8ec406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5ad2,bc4d91ac,3d4c3980,3d4bbe58,3b9d40d2,bb4cb37c,badcf189
3ea56c92,3e5202e0,bc48a765,3efd08c6,3cc06c6f,3c0bb1b4,bb329968
bead6487,bcff8c6e,3e3aee85,be8d2d20,3e240e1e,be05a194,3b6f14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24b055,becfafb2,bd04c9fd,bd90fe50,3c241b59,bcb47258,3ad5f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033cf8,3e14ab88,bdb2bdc7,3c2d53b0,3caa1021,bd12f83c,3a9dea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c7d5,bf3907f0,3d9b8a8d,3dcfe13c,bd47e302,bdbbf071,3a98790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebc96f,bd35e8d6,bd4fdf96,3d65f0d8,be83515f,bd422d00,bb7def21
3e089fcb,3e539350,bcbe5418,3d71ec48,bd5c2ec5,3b393528,bbb529d5
be943a9a,be3f8617,3ee1a6c4,3d8e8a36,bd56f214,3ba19d10,bb8289da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19b77,bf1fca9d,3e8baac6,be351455,3c16520e,bc130968,bb425eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0316,bf2e1258,3f47e0ed,be61cc4d,bda51955,bd1c6782,bbef4f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc640,3f101e9d,bda8b943,3e4ce28c,bd6f8a4f,bebef4b4,3ad37e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce28fe3,3a54b100,3cdf1934,3ed835bd,3ceac487,bbf64698,3c116e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd06fc8,3ecabcc4,3e6192bb,bc66a5a0,bc25308c,bd6dc9d6,bbbb6300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da106,3e05f0bc,be04c00e,bdf38cf4,be434fb9,3d21a7f4,bc9a8542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996490,3e574c45,3f0d6f08,bd4df2de,bea621bb,be168067,39e5dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533355,bf0efdf2,bdabfd82,3c8598b0,bc464736,bca25c88,3a433a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce254,be3c171a,3d4ca3ed,bfb1e006,bec2a729,be85cfd3,ba0a4b40
3d2b6c4e,bd1305a9,3c128e38,3ebb9605,bc64e744,3cdcb825,3c06e8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3b58,beee7d4e,3d732acf,3e676de5,3ab7cdb7,bdde9d88,3b3b0596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf8b7a,beb84c80,bbb9abfc,3ef15581,3d57cdc4,3c6f3cbc,bb4e1581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c0239,3e72e0d7,be04a8cf,3f01ac3a,bd534f36,3efad05c,bc0af371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea865f8,be0eff3e,3eb666f6,3da8fa0a,3e92dced,3dd07483,bbd8c843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ace69,3d57edec,3d256930,3e6a63c0,3c9b4db5,bc046bb8,b9dc5502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e94c0,3c4152a0,be6feda6,3e816a0f,3d03a3ba,bcc6de94,ba30e6f5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91228,be8cd8da,bf49e8c5,3f75f123,3f0e4b3d,3e707d60,3b444cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeee96,3f124cdc,3e4b981f,3f488d1a,3ea58131,3e430a32,bc024d09
