# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333

# OUTPUT - 1 values
3c974b16

# JACOBIAN - 1 x 7
be06acdc,3d5eaae4,3d76316a,bc4eaae8,bc92d29d,bbb5cbd0,ba4ac61e
c004b73f,bf2f591c,bf48648a,bff83205,bdf624ff,bf057d51,bfb89462,3d9f4328,bf1b8e6c,c0369288,bd993dce,c0af2510,bfae1152,3e8506a0,3ee7b7dd,bfcb3923,bf5d61c2,c015c2ed,3de57aaa,bf8b31f2,3d4cd32c,c038cfc2,bff92012,bf997f1d,3e5545e6,c043df1c,bd1b94ae,c08b30c9,bfaafae5,c0b00d3e,be99ffb3,bfe4f2df,bf1911ac,3e4fe664,c0a0f180,bf23cdb0,3ea79db7,bfa0437e,bec94ac5,c052c0d2,be8a7c6c,3e54437e,bfe86d15,3ea6d5ac,bfa7de4b,bf63725e,bded0f90,bf8d01a0,bffbd78c,bf232bb2,3eebecf4,3c8d0470,bfa0d427,bf202ba7,3eadb9b4,3eafc062,3e350cb2,3cf4922c,bfdbd9d6,3e491199,be743fbd,bf027366,bf300188,c006027f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4328,00000000,00000000,00000000,00000000,00000000,3e8506a0,3ee7b7dd,00000000,00000000,00000000,3de57aaa,00000000,3d4cd32c,00000000,00000000,00000000,3e5545e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fe664,00000000,00000000,3ea79db7,00000000,00000000,00000000,00000000,3e54437e,00000000,3ea6d5ac,00000000,00000000,00000000,00000000,00000000,00000000,3eebecf4,3c8d0470,00000000,00000000,3eadb9b4,3eafc062,3e350cb2,3cf4922c,00000000,3e491199,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9cf5,3ed6d814,3dd50f37,3e7bfe1e,3d828149,bd267c4f,bb982ae8
bebd70ce,3e9c9475,3efbef22,bda9c12e,3b2fb2e7,bbfd7040,3b137c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9678a,bd28b6b6,bb196180,bf0c400e,bf0027e0,be2d7924,bc31b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d18c,be0bacd5,be03c6a9,be2e0920,3e8dc955,bd12909c,bb79e971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02eb05,3e08b472,bec646af,beb398c4,bc4b0da4,bd70cd6a,bb6a35bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda23f4,3db9cfc4,3d6cc0b2,bd5e18d0,3c8716a3,3b093330,3b604e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e6bb2,bd57f9c1,bee188f8,3da16312,bd045d2f,bb2dd280,3b548972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb61d6,bda08327,bcb053b2,3e6c3fe0,bd8f5658,3bb42ea0,bb09b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8201b0,3e37bf6e,3e7c62b4,3e145a04,3c32d1c9,bd782362,398c87da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7228b0,bd8ac1a6,3dc5d30c,bf74b382,bf0c2ea0,befc3aa4,3ccc6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8def,be312eef,3f02e3e4,3e50a1a6,3d381bd0,3c98f5ce,b7880980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105efb,bd8fdc38,3ec5d154,3dc20e42,bd443de6,bcbd7990,3b82030c
3c42bded,3e0fe684,3d07c719,bfe95685,bf0fcf08,bf05da7c,3d3c2e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1084,3e567da6,bc5bfb8d,bf2d1362,39538a40,3ccfcae0,3b38aadd
3e9f73de,3b969780,3d930121,bee0a554,3bac8333,3c9d0455,3b43a3d3
bd8a271f,3e036518,be00355b,bcdaeff0,3c8d71c8,3db11994,b9533368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c05c,bde51232,be7a95bc,bf43f8d6,bea74306,bed04cfe,3c723db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aaf74,bf2c9e5b,be80e864,3ecc04ec,3c57b59d,3c924f46,3b5188ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d4b8,3df7c106,bc4d4104,3e1baeb7,bd90e691,3e749888,bba18024
bf193bc1,bcfc4af8,3eb1cd8f,be85757d,bc3f9f17,3c6f1900,39298e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b254c,3d8f6332,3e90a4ba,bdca2486,3dee50d8,be12a2ae,3c3abc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f2cc,3d4dc460,3d304b8b,bf59d632,bdc90c26,bd29d3ee,3b911bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb251a3,3ec4895c,be1b4843,3efe8297,3d2dbc72,3cbb7a30,bbe6a0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead3fd,bd8df6fe,3eecc22a,3e0ae8ee,bd02963b,bbe3b680,bad9b7c4
3da648b4,bd4a7938,be91991a,be2b15bd,bcfa2403,bd7ca56f,3b25dcb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bffa,be7be226,3ca2ce2e,bf9925d3,be3755d7,3da960c5,3a3b0a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c2e3,3eda62ba,bcdc866c,be6fea85,bce2bb12,3d679243,3a1aecea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a43f,bea06fd6,bda89244,3da95420,3c68c539,bd1d9772,39836038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bc8b,be29ef41,3e810243,3e71ed9a,bc9a89b4,3c32e188,3b8fd0fc
be963ba3,3dbc46be,3e3a9cca,be68c1b4,3e5ebbf7,bd06a5e7,bc0eb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3497c,bf02555e,3e798f3d,3e95a354,3bbfa6b4,bcef4466,3b8f99f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b417f,bc4cecd4,3d4698f8,3d477d68,3b96f5f2,bb4a2da0,badcc351
3ea583c4,3e52d428,bc4a937b,3efc3ece,3cc02409,3c0936d4,bb32502c
bead5752,bcfe0d18,3e3ad3b4,be8d05da,3e21e864,be050aef,3b71fdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24bd6e,bed03f88,bd06a482,bd96d65c,3c25530d,bcb3da75,3ad78b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0358f4,3e1691b2,bdb37a3e,3c2de560,3caac8e8,bd143dfc,3a9bdc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7dfba,bf390336,3d9d6e05,3dcc8f8c,bd48048b,bdbcdf89,3a999655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb9d08,bd363e16,bd4f7c5f,3d63055e,be840468,bd40d332,bb7c4342
3e08de52,3e534963,bccda4c0,3d6a76c8,bd5debd1,3b37be00,bbb52b13
be941e7e,be3fad4d,3ee126aa,3d8bd7be,bd565bd5,3ba2427f,bb82b684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bc28,bf1fc6c2,3e8c9742,be35b23b,3c134468,bc167818,bb42d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59c6bc,bf2dddba,3f47e476,be62fba8,bda5e544,bd1d85c6,bbeec16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd084,3f102ecd,bda9da92,3e4a9dd4,bd72dc04,bebf5dce,3ad5f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29463,3a74ad00,3ce09318,3ed65a14,3cea03bf,bbfbd0f8,3c114215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd26ae8,3ecae796,3e5fb560,bc722290,bc1e708e,bd6f87aa,bbbb5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dad1c,3e05cc51,be06645f,bdf31c7c,be468b67,3d21922c,bc9a134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99482b,3e571ebe,3f0d243a,bd4db5bc,bea78493,be16a2fb,39dad872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534ebe,bf0e98a2,bdae0ca0,3c846638,bc46e868,bca7b3d0,3a46eb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce9fd,be3c1c4f,3d4d6539,bfb1a986,bec43e5e,be857b2e,b9efd890
3d2b5659,bd133eeb,3c11ac31,3ebaf637,bc6c41ea,3cdb9962,3c069da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3a10,beeefc82,3d700ce1,3e658d1a,3ab0cdb7,bddeddff,3b3ba4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfba58,beb88988,bbb9c188,3ef0b34f,3d5880bf,3c732680,bb4d98b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0be034,3e733afa,be0620fb,3f019aa4,bd594e86,3efabb26,bc0a0a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea85bee,be0e48c6,3eb6323f,3daafce5,3e931f90,3dd1dc19,bbd73343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ade49,3d5ba2ac,3d2732c2,3e699582,3c9aa9bf,bc0931b8,b9d9ff21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f19ee,3c4ee780,be6eb09b,3e80ec56,3d03e5f4,bcca5238,ba332b16

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90502,be8c4ebf,bf4938d0,3f75eb7c,3f10a0d0,3e6c17c9,3b4249ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef5eb,3f11f546,3e4991e8,3f481135,3ea8829e,3e40225c,bc01dca2
bfe681f2,3f354517,3ef513e9,3f381b37,3e9c8c44,3e347394,bc6d6568
