# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84d,3f291766,3f77a028

# OUTPUT - 1 values
3c97c263

# JACOBIAN - 1 x 7
be06aa8d,3d5e8c15,3d75ffe1,bc4efca7,bc9355e2,bbb52c20,ba4aa529
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da01b10,00000000,00000000,00000000,00000000,00000000,3e85f8fa,3ee8cd34,00000000,00000000,00000000,3de88aac,00000000,3d4d10c2,00000000,00000000,00000000,3e573720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f9590,00000000,00000000,3ea8a532,00000000,00000000,00000000,00000000,3e55393a,00000000,3ea7d260,00000000,00000000,00000000,00000000,00000000,00000000,3eed19ac,3c956c70,00000000,00000000,3eaec76e,3eb18564,3e3888bf,3d04063e,00000000,3e4c4105,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa7e1,3ed73106,3dd5385a,3e7bbb7a,3d82a8fd,bd26492f,bb986c01
bebd6616,3e9cbb98,3efc02a6,bdaa6b50,3b2ddab4,bc000c28,3b134b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd975b0,bd28de9a,bb190a0d,bf0c4ffe,bf00a6d7,be2c2d36,bc318d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11cc30,be0bd5c8,be045782,be2dd8f2,3e8d9755,bd13f052,bb78f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ffac,3e08c0cf,bec6db63,beb3b6ba,bc4b2b62,bd713f40,bb69ca6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2993,3dbab5b8,3d6cb6b9,bd5e56b8,3c872e79,3b03c6f0,3b606027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2e64,bd57f9bb,bee17295,3da0ba06,bd046f88,bb36ddc0,3b541585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb684c,bda09b8e,bcafa5a2,3e6c30a5,bd8fc807,3bb83230,bb09b4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7f8b70,3e37a13a,3e7bf5cf,3e144571,3c329675,bd786106,398eb946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d720f42,bd8abdd4,3dc5e200,bf74c72e,bf0cb55c,befb8bd0,3ccc4fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d72ce,be314d70,3f02d21d,3e50b042,3d380065,3c985dce,b74b8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10562a,bd8f42c8,3ec5786a,3dc15852,bd4414fa,bcbf7a18,3b8215c1
3c42b022,3e0fee71,3d07e01c,bfe941cc,bf107a74,bf05861c,3d3c1518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd26a9,3e56d7d0,bc5ca2bd,bf2cfb6a,397a6e40,3cd03e33,3b388b5f
3e9f742a,3b9cbb60,3d930f96,bee07a4d,3bad16d3,3c9d436c,3b43ae1f
bd8a22ec,3e034158,be0050a4,bcdba490,3c8d4593,3db16a55,b94eea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a630,bde52414,be7a7822,bf44143c,bea7f4ba,bed024c2,3c72405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abfca,bf2ca069,be813755,3ecbc15c,3c57d99e,3c923d76,3b51883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c145,3df7d0fa,bc4cf093,3e1bc4ef,bd92196d,3e7523d1,bba12e59
bf192396,bcfc6dc0,3eb1bc2e,be854be4,bc3f2801,3c6b50e0,392caa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b054a,3d8f11e8,3e9079fa,bdc9b9cf,3dee277d,be12f0fe,3c3a9b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fef5,3d4e9444,3d305097,bf59b767,bdc8e5f7,bd29be76,3b9102dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb243cc,3ec4a97d,be1bb820,3efe4b6b,3d2e192d,3cb94de0,bbe6676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeac2e1,bd8df582,3eecc0ba,3e0a6e86,bd02da37,bbe6b1f0,bad97124
3da6611d,bd495930,be91ff2b,be2b8a11,bcfa1b02,bd7c76ff,3b25f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d4f5,be7beaff,3ca40a32,bf991626,be37099e,3da9b1e8,3a3a2228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d4c6,3eda7de6,bcdd299d,be703018,bce2a67f,3d67a776,3a1b0923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c144,bea054ff,bda83d16,3da96c6c,3c67d6d4,bd1de302,39838c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398549,be2a22f1,3e80ed0c,3e717d64,bc9b3a96,3c311fb0,3b8fc8ef
be9624e3,3dbc84e4,3e3a160d,be689bf9,3e5ddb44,bd059f3f,bc0eb237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3422e,bf025070,3e79504e,3e95ac7c,3bbbb398,bcefb642,3b8fc686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2c9e,bc4cb824,3d4528b4,3d465288,3b9547da,bb4969b6,badcb9a1
3ea596dc,3e5316ce,bc4b1192,3efc072f,3cc01047,3c0875fc,bb3240ad
bead4c6c,bcfd92ce,3e3accec,be8cfaf7,3e21559b,be04dd42,3b729903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c832,bed06d68,bd071e00,bd9871c4,3c25a5bc,bcb3ac30,3ad7df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037000,3e172ca2,bdb3aab3,3c2e11f0,3caaf995,bd14a0cd,3a9b6e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f363,bf3901b2,3d9de9cf,3dcba5e0,bd480d03,bdbd2809,3a99d1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb7872,bd36593e,bd4f629e,3d6237ba,be84338b,bd406a3d,bb7be90b
3e0911d1,3e5331d0,bcd19118,3d6869b8,bd5e6186,3b374a20,bbb52b1b
be940752,be3fb9c6,3ee105ac,3d8b19a6,bd563317,3ba274c2,bb82bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d712,bf1fc586,3e8cd3c2,be35dd92,3c12733a,bc1782d4,bb42ef9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59950a,bf2dcceb,3f47e53f,be634efe,bda61b48,bd1ddcad,bbeea3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd8f4,3f1033f0,bdaa2494,3e49fe06,bd73bde4,bebf7d97,3ad672da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29812,3a7ee080,3ce0f3c2,3ed5d72e,3ce9d004,bbfd7f68,3c1138ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd40ca8,3ecaf537,3e5f3ae2,bc754ab0,bc1ca348,bd700ef6,bbbb5a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db70d,3e05c0ab,be06d005,bdf2fd70,be47680f,3d218afc,bc99fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9930c4,3e571033,3f0d10f5,bd4da47c,bea7e30e,be16ad75,39d889dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53654f,bf0e784e,bdae9397,3c841388,bc4712cd,bca95300,3a47b0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf04a,be3c1df1,3d4d968f,bfb19a74,bec4aa71,be856193,b9e82930
3d2b443d,bd135127,3c1172c8,3ebaca25,bc6e3884,3cdb4260,3c068da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb38fa,beef2510,3d6f3fae,3e6508b2,3aaeed07,bddef165,3b3bc5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfe0f2,beb89cfc,bbb9c678,3ef08695,3d58afde,3c7456a8,bb4d7e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bc42a,3e7357b2,be068148,3f0195c6,bd5ae736,3efab49e,bc09d949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea853a4,be0e0e8a,3eb624a7,3dab8a84,3e9330f8,3dd248ef,bbd6de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aeb58,3d5cd100,3d27a7eb,3e695cd3,3c9a7da6,bc0aa4d8,b9d98232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f87a8,3c533b20,be6e5f19,3e80c9c4,3d03f736,bccb5e84,ba33a3a5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8fa24,be8c22b6,bf490ba2,3f75e9c7,3f113faf,3e6ac2b6,3b41de04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbefbec,3f11d952,3e490d20,3f47eef2,3ea94f4b,3e3f40ea,bc01c4e5
bfe68659,3f3525b8,3ef4bc6b,3f37f4c6,3e9d25ff,3e33b28e,bc6d40bd
