# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae210,3ec723f2,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb5,3f2ef58d,3f6bd7ba

# OUTPUT - 1 values
3c99237b

# JACOBIAN - 1 x 7
be244756,3d85a176,3d734ecf,bc170ba0,bca328fc,bbbc61d1,b9d7810a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31c82b,00000000,00000000,3d3ed900,00000000,00000000,3eafac24,3f0b4125,00000000,00000000,00000000,3e46f7cd,00000000,3df9d6eb,00000000,00000000,00000000,3e964cf9,00000000,00000000,00000000,00000000,00000000,3d260150,00000000,00000000,3e9641a5,00000000,00000000,3ed27661,00000000,00000000,00000000,00000000,3e6da56d,00000000,3ecb155d,00000000,00000000,3e1d2c1b,00000000,00000000,00000000,3f0ec775,3d81022c,00000000,00000000,3edbdc45,3f0306e2,3e991151,3e35bb80,00000000,3ed57bc9,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a8b1,3ed70040,3de2765b,3e6897d8,3d8d1c6c,bd202b99,bbb512c8
bebe5869,3e9ca623,3f00c93e,bdde8aba,39beb7c0,bc27ca08,3af528c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd82c57,bd28c8bb,baeed166,bf107982,bf24e744,be05dbd8,bc19fea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6c058,be0bbf55,be347bdf,be1eeae9,3e7a58e8,bd3c85f8,baf2dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f492,bded6515,3eaa46eb,3e916f6d,3c06dce8,bc782000,bbc93421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012564,3e08ba07,bef86913,bebc098d,bc510a27,bd7e8320,bb2fed92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a24e,3dba37a4,3d67f0c4,bd6a5098,3c8cfe2f,b9f29e80,3b679d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a5e4,bd57f9bd,bed8ce9d,3d59a9d0,bd084a32,bbe33f90,3b16c2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad19c,bda08e2d,bc62c5c2,3e667ede,bdaff9cb,3c184138,bb06f3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e228,3e37b1c7,3e563f51,3e0dc5da,3c202709,bd7f833d,3a4c3b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d745166,bd8abfec,3dca32c4,bf79d1bf,bf325cf8,bee75ad4,3cb9ff5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fddf7,be313cb6,3ef8a1e2,3e54dddb,3d2e7e81,3c86977c,39ef6078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111d62,bd8f96dc,3ea6c995,3d8a8198,bd35549a,bcfb6378,3b88f677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb28fa,3e56a662,bc8a002d,bf252faa,3b493aa4,3cdd9709,3b25e144
3e9f688a,3b995de0,3d9714c5,bed2b9e8,3bd8f777,3ca496e7,3b45945a
bd8a80dc,3e0354ee,be0808de,bd06f3d8,3c7bf315,3dbac8bc,39bc2bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bfa91,bde51a46,be6fb152,bf4bcbad,bedb7232,becb7d9e,3c6ed0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19475d,bf2c9f48,be9b5281,3eb73474,3c5fcddc,3c902081,3b4f69bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b7b39,3df7c839,bc3352c8,3e2243ba,bdec6c21,3e8298b9,bb6179d6
bf1b49db,bcfc5aae,3eab302a,be70f596,bc1864c9,3bf39300,3a0e669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddfd7,3d8f3e76,3e8189b0,bda8d7cd,3ddf2550,be1bfd4a,3c27932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e626,3d4e224d,3d3160bf,bf4ff7c1,bdbafdd9,bd272c9b,3b82ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb37c3a,3ec497df,be40ddd1,3eecbd78,3d47d476,3c6fa9c0,bbc64672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4655,bd8df651,3eeb5669,3dca0e6c,bd163be9,bc201f20,bab61f0c
3da43032,bd49f708,beb3d2f8,be4e9227,bcf48417,bd76e856,3b2e0f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cd080,3e9e8a3d,3e3481cd,3e67077c,3cbce87a,bd95b209,3abb4807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef1b3,be7be625,3d070afc,bf93f8ba,be1e1460,3db31d08,397ad278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913946,3eda6f00,bd09bbd4,be821702,bcda0843,3d6a059d,3a2a179a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f287d,bea063b5,bd8a642f,3db19a1c,3c1c8306,bd269fc5,399ec76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e71e1,be2a069c,3e72bf2b,3e4ebd9e,bccf8b13,3bf8ade0,3b899749
be982b38,3dbc62d3,3e0bc22d,be5c5371,3e18e891,bccf534c,bc080403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e573,bf025324,3e632cd0,3e980025,bb65c990,bcfd1874,3ba3e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0792,bc4cd500,3c9c1058,3cdd46e0,3a0324c0,bb32ada2,bad7c32c
3ea3df4c,3e52f242,bc7596c0,3eeac9ab,3cb7e27c,3be3b690,bb28b80a
beae42e5,bcfdd5d4,3e391592,be893c28,3de7cf12,bdff28b7,3b9c7e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ce9b,bed05443,bd2f7ec0,be0a822a,3c3c8f0e,bcae23d4,3b001211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f015fa4,3e16d7b0,bdc4f616,3c5345c0,3cb6cd08,bd2018ec,3a4286a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62e1c,bf390286,3dc71768,3d84c1a0,bd48503e,bdc58bb3,3ab6b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beebafc,bd364a5a,bd44b4ef,3d236cc8,be8f8d1e,bd34302e,bb4802b1
3e047520,3e533ebc,bd88a88c,3c92df90,bd7d536c,3b281b30,bbb2c4b6
be961712,be3fb2ee,3ed4e15c,3d209e44,bd4692a6,3ba858f2,bb85e5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6b8f,bf1fc633,3ea0a43a,be4292e8,3b9effe5,bc36a1a8,bb4c8616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e099e,bf2dd621,3f4771c4,be7c236e,bdb4b0e8,bd280012,bbde5519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b155a,3f10311e,bdc256ce,3e18fcac,bd9a5cd1,bec3199d,3b07acbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23f51,3a794900,3d0047b1,3eadac6f,3cd89340,bc17cb80,3c0abcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caeb090,3ecaedbd,3e34d478,bcf37220,ba685620,bd7fd1d6,bbb8864e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd0c1,3e05c70c,be2ac520,bde8f3af,be84fb97,3d203e34,bc8b2ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b46a3,3e57182a,3f05f0e4,bd462422,bec3cc7b,be17e311,b9137f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f515da7,bf0e8a06,bddb7b44,3c6694d0,bc5109cd,bcd9df58,3a92b09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c5dd1,be3c1d0b,3d5d1314,bfac9c1c,bee2e7c7,be827783,3ab72ff0
3d2ce02b,bd134728,3c013008,3eacc74c,bcc4a5b1,3cd1266d,3bf7abd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4c4b,beef0ed4,3d25a831,3e3be783,38f8d318,bde1111e,3b4987d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc6aff,beb89252,bbb7ffd0,3ee253bc,3d6401c6,3c8bef36,bb4028df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e429f,3e7347f2,be26729a,3effdc6e,bda99725,3ef9dd52,bbdf0ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90ec3,be0e2e74,3eb10d64,3dd6a063,3e96aa12,3ddeb7ff,bba865a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bddb,3d5c2b40,3d4ea52c,3e5864dd,3c8b48b6,bc360f10,b99d70f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ba1c,3c50dba0,be5148bb,3e6ca9f6,3d073aac,bceab348,ba66a8f4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0428b,be7dd60e,bf479658,3f293976,3f23f9cb,3e05ad7c,3c0fa504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ce0d,3eae6865,3e962db3,3e96f986,3ec2b4a5,3dd67efc,3a866fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70402,3f274c10,3e06bd3a,3e82e12a,3e7e9ef0,3cf4ce4c,3ba221ae
