# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f12bb,be81de98,bd934453,bfece594,bc9193bb,3fcc69fb,3ecff5d8,be9c86bc,be807b3a,bd9323d7,bf760875,bc9191c4,3f7fe987,3eca4a0a,3f73be54,3f77cf04,3f7f56a3,be8d796d,3f7ff5a6,bcd681d0,3f6b2bf9

# OUTPUT - 1 values
3e32a97c

# JACOBIAN - 1 x 7
bc449708,3e1cc99e,3bc5cf1a,bc2c579e,3b8b269e,bb9b1de3,38a9de51

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e7e46,00000000,00000000,3f523c56,00000000,3f0ea202,00000000,3f2c6c64,3f54940d,3f4be843,00000000,00000000,3f9a4d1e,3fa45b7d,00000000,3f808e7a,00000000,3fafae44,3e0cbbb8,00000000,00000000,3f5d50af,00000000,3f8f8ceb,3ed89634,00000000,00000000,3e8eed69,00000000,3f6bf723,00000000,3f8fd78c,00000000,00000000,00000000,3f88e02a,3f846163,00000000,00000000,00000000,3f9e59ac,3f78ec65,3f93859a,3e86a927,3f636d5c,3f8dca05,00000000,00000000,3f523311,3fbc8224,3faf5a21,00000000,00000000,3f9b4773,3fb0e0f0,3fa59de8,3f947634,3f552eab,00000000,00000000,00000000,00000000,3f689c6b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba1ec,3eefa8f1,3c9b0542,3eb06d3a,3c45df4f,bc9cfcfa,ba2e6323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868906,bb894910,be9c7073,bddd584b,386881d0,3da7268f,3a0e6495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be695027,3e36e836,3de60c2b,bda5efe5,3eadd224,3e4cd6cd,bae63cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea9b6a,3d17a888,3dd06aee,becb50da,bc0b2d7d,39963800,bb2cf58e
3eebffae,3ecd8ba8,beba5b5c,3d976c91,3da248a3,3ca1bbf4,3baaccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e6e0,3eb9d336,3d700b08,3e6eb172,bc2a631b,bcd14288,bb0ea2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803f7c,3e7ef331,bea9cdd3,bbace740,3ea0f2ef,be95abc1,3bb76a01
bebd8457,bc125560,beec12f6,bd8d5333,bcbf4455,3d6c9d90,3b13aa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5baef,3baba1a0,bd39bd92,3e2e1fcc,bbb7bd33,bd556424,bb06bfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99cb66,3e6e871c,3ec97bf4,3dd29568,3c64d4ef,bcb4e296,3a523d62
bea3e024,3e9fbe37,3ec5ad95,3e7a80de,bba188c9,3d4e142e,3a4c5c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbed69,3e446c7c,38399600,bd9a3196,be8506fd,3e202066,3c184128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c807198,3c5ded80,3db258a0,be4aa925,3d5918dc,3e32f3b2,3b467d7a
3df4bcc6,3eb0c26c,bc678d38,bdb08ec6,3c89f214,3de33d2a,3a512955
3d27cc65,beda52a8,3b8b0bff,bee65dab,bc1635e6,bc2f1766,3b24d940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863a5f,3d8ac404,bd4a9d5e,bd36a24c,3ca0c3b8,bc0943d8,39caf35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783ee2,be58f673,3c8a2186,3e3309f0,3c14255c,3ca43f3b,3b4f3a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba588,bb01d578,bcb80f8f,3e3851a4,3dab9820,be1432b1,bb5c1fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067684,3e591210,3ec8b172,bb598c00,3df85ae3,3d796f58,3c268c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1da212,be972c90,3d198bf8,bf18989d,bdd1c016,bd3357a6,3b822c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c928,beb6fe38,3d105f24,3e8698e2,3c7078e2,3e005550,bbc4924b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18d30,3e503028,3eb58a0d,3e6a57aa,bdd0be46,3c0ef3f0,ba197cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8e30d,be464b58,3d740a31,beb21328,bce1a17e,bd88792b,3b2e4c3f
3e96fe1f,3dd5be71,be80f158,3eadd741,3e17c973,bd8b107b,bb51c502
3d003d7c,3edef41b,3d302486,3e7bb469,bc0b892e,3db5ec37,babe99b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc0478,3ea970f1,bc391590,3ee558f5,bc330219,beacd486,3c2ef611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8408f0,3e779f5f,be8e5111,3d9d5021,3e911099,be550834,bb78b49b
be84ade5,3eace9fd,3e9bb28f,3e2b9322,3ce21200,bd45eda2,3abc6fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae60c9,3e73187c,3cea222f,3f718868,3d3858bb,3f0cf1c8,bbf7f598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5a642,3db7cfbc,3d1578b1,3ecfbccf,3cc8ce1c,3e01c771,3aba9bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc848cf,beb8b260,3bdff127,be9ee3b7,bcda7e26,3d0323fa,3a2adb8a
3dbe9243,3e47cb32,3c85d1b5,bdd5752a,bc87e3f1,bc168999,3a6cfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8feb,3d9a73b4,3e99a0b7,3cf524e8,3b487326,3d6bf5ea,3b89312e
bedf0ef4,bdbae88e,3ebe54ab,be0d3f81,3ed31de3,be8263ce,bc078fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d897,bf0bbaba,b8e7d0a0,3e92edf1,3cb956ae,3cef1c83,bb282da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9293,bd02998c,3d9eb406,3f509533,bc02960c,3d12faf0,3bc55bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8b85,3ef66e0c,be5481cc,3e785f47,3d293af1,3dd8755b,3b7cf0be
bcac259c,3e026924,be9556f1,3dc10509,bea2cff1,3e80273a,bc71e8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a62e,3d0fdf20,3c90cfd6,becf33b2,3b7e92ca,bccb28d9,3b00fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2964,3e7325bf,be165adc,3e2be04f,bba6fd9d,bd0ff4e7,3ade8b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f753,3f09b0c1,3daffbb8,3eb8c555,3ce6f178,3e401e82,bb30f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04281d,3e2ea5a5,3cd25944,bdbcf502,bc0d0b1e,3d8c4741,baf253bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340210,3cc6c464,bd4a9c6d,bd01bb42,bdd962db,bdd159ce,bb453483
bdc449bb,3eb2d5c8,3e32d711,be1d87f8,bc67b4a0,bbeb01b8,bbb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4192ea,3e82153a,3d866d97,3e7d51e5,b98a7298,3c8b1fa4,3bb438a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba0c8,3e307de6,3ca49913,3e3be1a0,b7828670,3b56a9a0,3a04014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eda99,3f0cb8a7,3a5e65e8,bd8b3e1d,bcddb726,3d998717,bb9214ab
bcc175b1,bceb3258,bc8a2553,bda388b8,3aed51da,be11a5a2,3b08d772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10717c,3ea0d623,3ecf5a44,3d23d9ca,bea18784,be857067,3c5cb21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7454b,bd44f00a,3bbf9307,bd1bb1d0,3d041f7e,3caf87f7,3c0a57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431aeb,3d2762e2,3ec4cfea,bdb77224,bd0c541a,3c51bc70,bbb84bb5
3ecaf72c,3e89020c,be878e10,bcb95edc,be67ffe5,3e747141,3b33fb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331d97,3d2c9d90,3d33817a,bdaa2f96,3c2880f6,bc902178,bc8a599b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea817,3c957cb0,3c9a2c3d,3e371d50,3c48270c,3d528513,3bf66362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1a2a,3d7848f0,3de8cba7,bcc08328,3b69752d,bd580ab1,3b4a0ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96aee6,bd35a75c,bb4539f1,3e909881,3d0a9416,bcb371da,bb3f824d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75e825,3e87ca72,3e170af2,3d08d6e0,3bc8b469,3d86dea2,b9cfe4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60676d,bcc20108,3cfb821e,3ee6d8f0,3d4c7595,3eddfd3d,bbdc5938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e6757,3e81d33a,be0c1261,3d9966a4,3bb85bfc,3c1b57b0,bab0826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d5b4d,3fa2d69c,3e0466fb,bd87a97b,3e383945,3d454a96,bb8a9616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c16c00,3f8602f1,be26d678,bcff2890,bb3f66c0,3e573d4e,3a77c3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82184,3fac4bed,3e19032a,bf486056,3e14a581,bde796c9,3a57cb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854e36,3f858e42,3e7aacfd,bd09ad28,3d5f1e1a,bd1122f1,3b1b92c0
3e9719ed,3fd19401,be12e0bc,3e9a9a6d,3e0efc7e,3ef4420c,bc7549f9
