# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4

# OUTPUT - 1 values
3e32a958

# JACOBIAN - 1 x 7
bc448f97,3e1cc9a4,3bc5da3c,bc2c57a6,3b8b26ee,bb9b1dea,38a9df72
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e7de1,00000000,00000000,3f523cae,00000000,3f0ea0f0,00000000,3f2c6b5e,3f5494f2,3f4be821,00000000,00000000,3f9a4d38,3fa45b39,00000000,3f808ecc,00000000,3fafae34,3e0cbb60,00000000,00000000,3f5d4fcb,00000000,3f8f8cf4,3ed896d4,00000000,00000000,3e8eeabe,00000000,3f6bf741,00000000,3f8fd783,00000000,00000000,00000000,3f88e02d,3f846124,00000000,00000000,00000000,3f9e59c4,3f78ec91,3f9385ab,3e86a822,3f636d47,3f8dc9f4,00000000,00000000,3f5232a0,3fbc823b,3faf5a78,00000000,00000000,3f9b479c,3fb0e128,3fa59dd0,3f94765e,3f552e3e,00000000,00000000,00000000,00000000,3f689c45

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9dd8,3eefa8f1,3c9b0dd8,3eb06d37,3c45df6b,bc9cfcf8,ba2e63e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868848,bb894920,be9c6f0f,bddd5854,3869b660,3da72691,3a0e640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6953da,3e36e838,3de61496,bda5efd2,3eadd230,3e4cd6ce,bae63a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea8eb8,3d17a882,3dd07bd0,becb50dc,bc0b2d27,39963800,bb2cf4e8
3eebfed0,3ecd8ba8,beba5a2a,3d976c9e,3da2488d,3ca1bbf4,3baacca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43dc32,3eb9d337,3d701226,3e6eb15d,bc2a61ef,bcd14289,bb0ea2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803dea,3e7ef332,bea9ce22,bbace800,3ea0f2ff,be95abc2,3bb76a50
bebd8588,bc12555c,beec12b4,bd8d5351,bcbf43f6,3d6c9d92,3b13a9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b9cf,3baba1c0,bd39be71,3e2e1fc5,bbb7b516,bd556424,bb06bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99cd47,3e6e871c,3ec97cf6,3dd29560,3c64d512,bcb4e294,3a523eb8
bea3e240,3e9fbe38,3ec5ae9a,3e7a80c1,bba189c2,3d4e1432,3a4c5d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbece8,3e446c7e,38693600,bd9a318c,be8506dd,3e202068,3c184112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806074,3c5ded80,3db25b1a,be4aa924,3d591813,3e32f3b4,3b467d66
3df4b80e,3eb0c26e,bc6761de,bdb08ee8,3c89f095,3de33d2c,3a51294f
3d27c84a,beda52ac,3b8b1604,bee65d9f,bc163669,bc2f1766,3b24d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8639fd,3d8ac404,bd4a961a,bd36a250,3ca0c3b4,bc0943d0,39caf69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e783873,be58f670,3c8a47ce,3e3309dc,3c142506,3ca43f3c,3b4f3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba5b4,bb01d5b0,bcb81128,3e3851a6,3dab993a,be1432b0,bb5c1ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06771e,3e591212,3ec8b222,bb5989a0,3df85ad0,3d796f58,3c268c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9f53,be972c92,3d198b5b,bf189897,bdd1c004,bd3357a7,3b822c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c8b4,beb6fe3a,3d106c3d,3e8698d6,3c707710,3e005551,bbc491ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd149a0,3e503026,3eb58a59,3e6a5799,bdd0be75,3c0ef3e8,ba197a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8db19,be464b58,3d74227c,beb21331,bce1a14b,bd88792c,3b2e4c4f
3e96fdd8,3dd5be6e,be80f06f,3eadd739,3e17c92e,bd8b107b,bb51c49f
3d002bbc,3edef41a,3d302772,3e7bb468,bc0b8864,3db5ec36,babe9924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbe3c0,3ea970f0,bc39187d,3ee558f7,bc330a18,beacd486,3c2ef5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840fce,3e779f5d,be8e4fb1,3d9d5024,3e9110a2,be550836,bb78b3be
be84af80,3eace9fe,3e9bb340,3e2b931b,3ce21203,bd45eda2,3abc7000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5db2,3e731876,3cea22f6,3f718869,3d385b0c,3f0cf1c9,bbf7f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59fcc,3db7cfb8,3d157b43,3ecfbcc2,3cc8cd9d,3e01c772,3aba9a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8424f,beb8b264,3be003e8,be9ee3b9,bcda7e06,3d0323fa,3a2adbb4
3dbe8d5f,3e47cb30,3c85de9e,bdd5753a,bc87e3d6,bc168999,3a6cfb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc90e2,3d9a73b8,3e99a0f3,3cf52448,3b487812,3d6bf5ec,3b89311a
bedf0f93,bdbae894,3ebe560a,be0d3f78,3ed31e2f,be8263cf,bc078fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d178,bf0bbabc,b8e63760,3e92ede8,3cb95692,3cef1c83,bb282d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9232,bd0299a8,3d9eb7e7,3f509534,bc029db4,3d12faec,3bc55bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8ab0,3ef66e0c,be547fb0,3e785f36,3d293b12,3dd8755c,3b7cf0b9
bcac390c,3e026926,be95564c,3dc104eb,bea2cff0,3e80273b,bc71e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a33c,3d0fdf30,3c90d6e6,becf33c1,3b7e9128,bccb28d8,3b00fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c280a,3e7325c0,be165982,3e2be03c,bba6fb4a,bd0ff4e7,3ade8b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f95c,3f09b0c2,3db0007a,3eb8c546,3ce6f184,3e401e82,bb30f3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0425db,3e2ea5a4,3cd269bc,bdbcf528,bc0d0a9e,3d8c4743,baf25339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3402ab,3cc6c468,bd4a9b8f,bd01bb66,bdd96163,bdd159d0,bb4533ea
bdc45095,3eb2d5c9,3e32da68,be1d880a,bc67b1c4,bbeb01b0,bbb28a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418edf,3e82153a,3d86745e,3e7d51d3,b98a8bea,3c8b1fa4,3bb438a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9a4e,3e307de4,3ca4a85a,3e3be18a,b7836370,3b56a9b0,3a04020b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed6d1,3f0cb8a8,3a5ea3b0,bd8b3e0d,bcddb769,3d998718,bb9214d6
bcc17363,bceb3280,bc8a1b83,bda388ec,3aed6f8c,be11a5a3,3b08d7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1064e4,3ea0d624,3ecf59eb,3d23d9d8,bea1878e,be857068,3c5cb1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca743d4,bd44f00c,3bbf8639,bd1bb280,3d041f82,3caf87f8,3c0a57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431de8,3d2762d4,3ec4d10e,bdb77231,bd0c5464,3c51bc70,bbb84baa
3ecaf70e,3e89020e,be878c64,bcb95ec0,be67fff3,3e747142,3b33fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331af6,3d2c9d90,3d338d70,bdaa2f8e,3c288b9c,bc902178,bc8a596e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea865,3c957cb2,3c9a2e25,3e371d3c,3c48284b,3d528514,3bf6631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa18ae,3d784900,3de8cc95,bcc083f0,3b697553,bd580ab2,3b4a0eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96a37a,bd35a750,bb45347b,3e909878,3d0a93b7,bcb371d8,bb3f822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75eff2,3e87ca73,3e170c8b,3d08d678,3bc8b2e0,3d86dea3,b9cfe3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60680b,bcc20118,3cfb98e2,3ee6d8ee,3d4c770d,3eddfd3e,bbdc58a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e662a,3e81d33a,be0c10b9,3d996674,3bb85ca4,3c1b57af,bab0823a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d6eab,3fa2d69f,3e046bd5,bd87a9d9,3e383960,3d454a95,bb8a95e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c05800,3f8602f4,be26d0ca,bcff29f0,bb3f71c0,3e573d54,3a77c764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8201d,3fac4bf0,3e190397,bf48605b,3e14a5ae,bde796ce,3a57ccec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854f0a,3f858e44,3e7aacbe,bd09ad9c,3d5f1e6d,bd1122ee,3b1b92aa
3e97180e,3fd19407,be12df29,3e9a9a70,3e0efc35,3ef44211,bc754a01
