# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d

# OUTPUT - 1 values
3e32ad2a

# JACOBIAN - 1 x 7
bc44813a,3e1ccae2,3bc5f529,bc2c55d0,3b8b2708,bb9b17f2,38a9c896
c06df396,3f6e849e,bf6395dd,bfd53c68,3f52413a,bf09d672,3f0ea074,bf05849a,3f2c70bd,3f549f02,3f4bea97,bd1da47c,c01a9b15,3f9a5217,3fa45f10,bf415922,3f809484,bffca5d4,3fafb2ba,3e0cc518,beef8919,bfa29852,3f5d57e6,c0abd20c,3f8f90d6,3ed899a8,bf12c390,c101b5d9,3e8edeca,bfd79e7a,3f6c02c0,bfaf01ab,3f8fd7d3,bf1f1820,c0974ebf,bfc954ba,3f88e3e4,3f8463c0,c054c79a,bfa03f52,bf13e589,3f9e5f8f,3f78ecf1,3f938983,3e86cb22,3f637146,3f8dc9bc,bf870091,bfb504d8,3f5237be,3fbc87d6,3faf5ecf,bfb603e3,bf86ebab,3f9b4bde,3fb0e65c,3fa5a547,3f9479f4,3f553720,bf202122,bf2e018c,bf897016,c0540c6c,3f689abc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e849e,00000000,00000000,3f52413a,00000000,3f0ea074,00000000,3f2c70bd,3f549f02,3f4bea97,00000000,00000000,3f9a5217,3fa45f10,00000000,3f809484,00000000,3fafb2ba,3e0cc518,00000000,00000000,3f5d57e6,00000000,3f8f90d6,3ed899a8,00000000,00000000,3e8edeca,00000000,3f6c02c0,00000000,3f8fd7d3,00000000,00000000,00000000,3f88e3e4,3f8463c0,00000000,00000000,00000000,3f9e5f8f,3f78ecf1,3f938983,3e86cb22,3f637146,3f8dc9bc,00000000,00000000,3f5237be,3fbc87d6,3faf5ecf,00000000,00000000,3f9b4bde,3fb0e65c,3fa5a547,3f9479f4,3f553720,00000000,00000000,00000000,00000000,3f689abc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b95fe,3eefa55b,3c9b22a6,3eb06833,3c45df73,bc9cf69a,ba2e541d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8686da,bb8a1ca0,be9c6bab,bddd610a,386a13c0,3da72430,3a0e6f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be695af4,3e36ebf0,3de628f8,bda5dcb1,3eadd233,3e4cc574,bae67670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea7654,3d17a3d2,3dd0a4b3,becb5002,bc0b2d0e,39906c00,bb2d031e
3eebfd21,3ecd895d,beba5740,3d977b31,3da24886,3ca1aeed,3baad465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43c7a8,3eb9d41f,3d702364,3e6e9998,bc2a6195,bcd13b4c,bb0ea298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803ae2,3e7ef251,bea9cee0,bbade540,3ea0f303,be95a9ca,3bb763ca
bebd87cf,bc123a52,beec120d,bd8d7168,bcbf43d8,3d6c9818,3b13b8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b7a4,3babb880,bd39c077,3e2e15dd,bbb7b2a2,bd555cc8,bb06c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d0e1,3e6e82f4,3ec97f62,3dd28b7c,3c64d51c,bcb4f756,3a522222
bea3e64d,3e9fbdb7,3ec5b111,3e7a6179,bba18a0b,3d4e0b38,3a4c4d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbebed,3e4464d2,38ae5400,bd9a26c6,be8506d2,3e200b97,3c184318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803f78,3c5d5040,3db26115,be4aa634,3d5917d6,3e32f08d,3b467f6e
3df4aef8,3eb0bfd0,bc66f8ba,bdb0af70,3c89f022,3de3371f,3a5129c8
3d27c063,beda55a6,3b8b2e4b,bee64ee8,bc163690,bc2ef078,3b24ddfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86393e,3d8ab0a0,bd4a8460,bd36a01c,3ca0c3b1,bc08e638,39caafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e782c15,be58e64e,3c8aa498,3e32f47c,3c1424eb,3ca4407c,3b4f3b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba607,bb029c00,bcb81508,3e38534e,3dab998e,be1415a1,bb5c386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067844,3e590f2e,3ec8b3c9,bb570da0,3df85acb,3d793544,3c269147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9a08,be972de1,3d1989dc,bf189106,bdd1bffe,bd335b06,3b822fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c7d3,beb705e8,3d108bf8,3e868aa8,3c707682,3e0054d7,bbc49a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0c780,3e503034,3eb58b0e,3e6a433c,bdd0be81,3c0ed2c0,ba19b7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8cbcb,be464214,3d745d5c,beb21b26,bce1a13b,bd887cd6,3b2e4b34
3e96fd4c,3dd5acf6,be80ee36,3eadcd0a,3e17c918,bd8afd5c,bb51cd34
3d00099c,3edeeff6,3d302e86,3e7bb1a9,bc0b8827,3db5ecad,babea588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adba4d0,3ea963c7,bc391f92,3ee5596e,bc330c7e,beaccfd4,3c2ef985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841d00,3e7795e8,be8e4c5a,3d9d531d,3e9110a5,be54f33a,bb78c6fe
be84b294,3eace7e1,3e9bb4ec,3e2b8c6d,3ce21203,bd45f96a,3abc6a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae57c0,3e72fca6,3cea24d1,3f718954,3d385bbe,3f0cf0da,bbf7f1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59360,3db7caae,3d158179,3ecfad44,3cc8cd76,3e01c39f,3abab498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc835d0,beb8bbfa,3be03157,be9ee518,bcda7dfc,3d032ea8,3a2ad80b
3dbe83f4,3e47bb2c,3c85fde4,bdd583a8,bc87e3cd,bc16864c,3a6d0eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc92ba,3d9a7110,3e99a183,3cf47360,3b487985,3d6bf1d2,3b893306
bedf10c3,bdbae9e8,3ebe5958,be0d33cf,3ed31e44,be8259bb,bc0791f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2c3c8,bf0bbe8d,b8e25960,3e92e2d2,3cb95688,3cef17ff,bb28301d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9176,bd0311e4,3d9ec14c,3f5095dd,bc02a000,3d1342e4,3bc5579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8913,3ef66b3d,be547a8e,3e784c87,3d293b1a,3dd87255,3b7cf14c
bcac5e68,3e026610,be9554b9,3dc0e38e,bea2cfef,3e801fb4,bc71eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb29d90,3d0fd7d0,3c90e801,becf4308,3b7e90aa,bccb2fb0,3b00f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c256e,3e73263c,be16563a,3e2bcbd0,bba6fa97,bd0fee56,3ade8735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8fd45,3f09b040,3db00bfd,3eb8b49c,3ce6f187,3e402afe,bb30f543
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042180,3e2e9c36,3cd291a3,bdbd1ac4,bc0d0a78,3d8c46e4,baf25e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3403d3,3cc6ce6e,bd4a9971,bd01dda2,bdd960ee,bdd15441,bb45415d
bdc45dc0,3eb2d61e,3e32e27c,be1d9b80,bc67b0e4,bbeac258,bbb28b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418718,3e820f04,3d8684ca,3e7d3ca7,b98a938e,3c8ae1e8,3bb4382e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb8dd8,3e306f15,3ca4cd5e,3e3bc9a2,b783a550,3b562e20,3a03f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ecf8a,3f0cb7f2,3a5f398c,bd8b2b69,bcddb77d,3d9991fe,bb921164
bcc16ef1,bcebc738,bc8a03b5,bda3c114,3aed7878,be11bbcd,3b08d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d104cb6,3ea0d5d5,3ecf5910,3d23eb58,bea18790,be856c31,3c5cb772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca740fe,bd44ef34,3bbf6725,bd1c6c00,3d041f83,3caf7b83,3c0a5986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4323a4,3d274278,3ec4d3cc,bdb77e75,bd0c547a,3c5182a8,bbb84cc7
3ecaf6d0,3e8903ae,be878852,bcb93b1c,be67fff7,3e746ea8,3b34000e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3315e4,3d2c8650,3d33aa65,bdaa2674,3c288ece,bc8fd650,bc8a5d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea8f8,3c9585e8,3c9a32c9,3e3706bd,3c4828a6,3d527f62,3bf66946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa15d1,3d785790,3de8cec9,bcc15bc8,3b697560,bd58254c,3b4a0c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968d88,bd3596a0,bb45270c,3e908d33,3d0a939a,bcb365ca,bb3f8545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75feec,3e87c838,3e171066,3d087338,3bc8b26a,3d86e55c,b9cffc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606938,bcc22260,3cfbd00d,3ee6d4f1,3d4c777e,3ede0324,bbdc6584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e63e4,3e81d1be,be0c0cb0,3d993308,3bb85cd4,3c1b76ff,bab086fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d93e5,3fa2d1b4,3e047796,bd880188,3e383965,3d456809,bb8a9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9be4c00,3f860274,be26c2fa,bd00398a,bb3f7500,3e57349e,3a777b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81d6a,3fac4890,3e190494,bf4860fc,3e14a5b9,bde781cf,3a57a4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85509e,3f858a9a,3e7aac1c,bd0a2ca0,3d5f1e7e,bd111725,3b1b94f2
3e97146c,3fd193ac,be12db56,3e9a9d00,3e0efc1d,3ef44718,bc7549d9
