# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf

# OUTPUT - 1 values
3e32a922

# JACOBIAN - 1 x 7
bc448722,3e1cc9a2,3bc5e6db,bc2c57a6,3b8b2747,bb9b1df3,38a9e07c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e7d5a,00000000,00000000,3f523cff,00000000,3f0e9fb1,00000000,3f2c6a27,3f5495de,3f4be7f2,00000000,00000000,3f9a4d48,3fa45ade,00000000,3f808f1d,00000000,3fafae10,3e0cbab8,00000000,00000000,3f5d4eb6,00000000,3f8f8cf0,3ed89750,00000000,00000000,3e8ee7d1,00000000,3f6bf750,00000000,3f8fd771,00000000,00000000,00000000,3f88e024,3f8460d0,00000000,00000000,00000000,3f9e59ce,3f78ecb3,3f9385b2,3e86a6c5,3f636d1d,3f8dc9dd,00000000,00000000,3f523210,3fbc8245,3faf5aca,00000000,00000000,3f9b47c1,3fb0e15a,3fa59da2,3f947682,3f552db0,00000000,00000000,00000000,00000000,3f689c0c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9939,3eefa8f6,3c9b1794,3eb06d39,3c45df8a,bc9cfd08,ba2e6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868771,bb894800,be9c6d79,bddd5851,386b2290,3da72697,3a0e638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be695809,3e36e834,3de61e1f,bda5efdb,3eadd23b,3e4cd6f3,bae63778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea805e,3d17a88a,3dd08ef0,becb50dc,bc0b2cc1,39964400,bb2cf447
3eebfdd2,3ecd8bac,beba58cc,3d976c98,3da24871,3ca1bc10,3baacc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d01b,3eb9d336,3d701a37,3e6eb168,bc2a608b,bcd14299,bb0ea2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803c21,3e7ef334,bea9ce7a,bbace7c0,3ea0f310,be95abc7,3bb76a99
bebd86de,bc125582,beec1266,bd8d5344,bcbf4382,3d6c9da0,3b13a945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b888,3baba1a0,bd39bf62,3e2e1fca,bbb7ab80,bd556434,bb06bfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99cf65,3e6e8724,3ec97e19,3dd29564,3c64d53a,bcb4e268,3a523ffb
bea3e4a1,3e9fbe38,3ec5afc1,3e7a80d0,bba18ae3,3d4e1446,3a4c5e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbec54,3e446c88,388f9c00,bd9a3191,be8506b4,3e202094,3c1840fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804d08,3c5dee80,3db25de6,be4aa926,3d591726,3e32f3ba,3b467d4e
3df4b2b4,3eb0c274,bc6730ae,bdb08edc,3c89eed0,3de33d3a,3a512949
3d27c3a3,beda52a8,3b8b2160,bee65da6,bc163701,bc2f17b8,3b24d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86398c,3d8ac420,bd4a8dd1,bd36a250,3ca0c3ab,bc094498,39caf9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78312b,be58f687,3c8a7336,3e3309e6,3c14249f,3ca43f39,3b4f3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba5e5,bb01d4b0,bcb812f8,3e3851a6,3dab9a83,be1432ee,bb5c1d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0677cb,3e591218,3ec8b2e8,bb598ac0,3df85ab8,3d796fd2,3c268c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9c35,be972c90,3d198aa8,bf18989a,bdd1bfec,bd3357a1,3b822bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c82f,beb6fe31,3d107b15,3e8698dc,3c7074e8,3e005554,bbc49190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0fd10,3e503026,3eb58aae,3e6a57a2,bdd0bea8,3c0ef430,ba197750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8d217,be464b68,3d743e07,beb2132e,bce1a10d,bd887925,3b2e4c5b
3e96fd86,3dd5be86,be80ef64,3eadd73d,3e17c8da,bd8b10a3,bb51c43c
3d0017a4,3edef420,3d302ac2,3e7bb468,bc0b8774,3db5ec36,babe9894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbbeb8,3ea97102,bc391bcd,3ee558f8,bc331382,beacd491,3c2ef5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841793,3e779f6a,be8e4e20,3d9d5023,3e9110ac,be550860,bb78b2e3
be84b150,3eacea00,3e9bb409,3e2b931e,3ce21204,bd45ed8a,3abc703d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5a32,3e73189c,3cea23d4,3f71886a,3d385dc4,3f0cf1cb,bbf7f5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5987c,3db7cfc0,3d157e2a,3ecfbcca,3cc8cd04,3e01c77b,3aba996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83af3,beb8b257,3be01929,be9ee3b8,bcda7ddd,3d0323e5,3a2adbde
3dbe87d4,3e47cb48,3c85ed40,bdd57534,bc87e3b3,bc1689a0,3a6cfa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc91f8,3d9a73bc,3e99a137,3cf52488,3b487dce,3d6bf5f6,3b893104
bedf1046,bdbae892,3ebe5795,be0d3f7e,3ed31e85,be8263e4,bc078fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2c968,bf0bbab7,b8e46820,3e92edec,3cb9566c,3cef1c8e,bb282d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b91c3,bd02990c,3d9ebc4c,3f509535,bc02a6b6,3d12fa5c,3bc55c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d89bd,3ef66e10,be547d4a,3e785f3f,3d293b35,3dd87564,3b7cf0b2
bcac4f04,3e02692c,be95558f,3dc104f8,bea2cfed,3e80274b,bc71e8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb29fe5,3d0fdf50,3c90dee6,becf33ba,3b7e8f3a,bccb28cb,3b00fdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2680,3e7325c0,be1657f9,3e2be045,bba6f88c,bd0ff4f5,3ade8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8fba9,3f09b0c2,3db005dc,3eb8c54d,3ce6f191,3e401e69,bb30f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04234a,3e2ea5b1,3cd27c67,bdbcf516,bc0d0a08,3d8c4745,baf252ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34035a,3cc6c45a,bd4a9a92,bd01bb56,bdd95fa1,bdd159dc,bb45334e
bdc45856,3eb2d5c9,3e32de30,be1d8802,bc67ae5c,bbeb0230,bbb289ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418a4b,3e821542,3d867c0e,3e7d51dd,b98aa9d5,3c8b2028,3bb438ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb92f8,3e307df7,3ca4b9ab,3e3be194,b7846630,3b56aab0,3a0402bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed288,3f0cb8a8,3a5ee9d0,bd8b3e15,bcddb7b7,3d998702,bb9214fc
bcc170c4,bceb31b0,bc8a1060,bda388d4,3aed9282,be11a576,3b08d7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1056a8,3ea0d625,3ecf5985,3d23d9d0,bea18797,be857071,3c5cb19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74229,bd44f00e,3bbf77ad,bd1bb230,3d041f86,3caf8813,3c0a5789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432148,3d276300,3ec4d256,bdb7722c,bd0c54ba,3c51bcf0,bbb84b9d
3ecaf6ea,3e89020c,be878a7d,bcb95ed4,be680001,3e747148,3b33fa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3317f9,3d2c9db0,3d339afc,bdaa2f92,3c289806,bc902208,bc8a5941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea8bb,3c957ca6,3c9a3050,3e371d46,3c4829b6,3d528520,3bf662d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa16fe,3d784900,3de8cd9e,bcc08390,3b69757c,bd580a7b,3b4a0f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c969690,bd35a764,bb452e35,3e90987c,3d0a9346,bcb371f4,bb3f8207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75f8c3,3e87ca76,3e170e59,3d08d6a8,3bc8b110,3d86de95,b9cfe2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6068bb,bcc200f0,3cfbb2b2,3ee6d8ef,3d4c78c5,3eddfd33,bbdc580f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e64d3,3e81d33c,be0c0ed6,3d996684,3bb85d62,3c1b576d,bab08203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8494,3fa2d6a6,3e047157,bd87a9b0,3e383976,3d454a61,bb8a95b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bf2000,3f8602f5,be26ca52,bcff294c,bb3f7e80,3e573d67,3a77caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81e88,3fac4bf6,3e19040e,bf48605c,3e14a5dc,bde796f9,3a57cebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854ff6,3f858e4a,3e7aac72,bd09ad5c,3d5f1ec1,bd112309,3b1b9295
3e9715e9,3fd19409,be12dd5e,3e9a9a6e,3e0efbda,3ef44208,bc754a01
