# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66313,3f6b25b0

# OUTPUT - 1 values
3e32a227

# JACOBIAN - 1 x 7
bc436957,3e1cc950,3bc789c9,bc2c57a5,3b8b3263,bb9b1d82,38aa0aef
c06df93d,3f6e6a9e,bf637866,bfd52107,3f524657,bf09c5ba,3f0e756c,bf05631d,3f2c40d2,3f54b238,3f4be0da,bd215264,c01a9248,3f9a4f32,3fa44f11,bf416b13,3f80996e,bffcaa0e,3fafa96c,3e0c9c88,beeed004,bfa27b70,3f5d29da,c0abd289,3f8f8c5f,3ed8a148,bf12a98e,c101b9f6,3e8e8213,bfd73f32,3f6bf905,bfaeefec,3f8fd549,bf1eeb19,c0973add,bfc954a4,3f88df1a,3f8455c1,c054bf2a,bfa04381,bf13a266,3f9e5aec,3f78f05e,3f9386a3,3e867734,3f636675,3f8dc5e8,bf86f921,bfb4e15d,3f521eb6,3fbc8373,3faf657e,bfb60590,bf86ef16,3f9b4c78,3fb0e7a9,3fa597fc,3f947ae6,3f551a45,bf1fbc61,bf2dfc6b,bf895609,c054240a,3f689584

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e6a9e,00000000,00000000,3f524657,00000000,3f0e756c,00000000,3f2c40d2,3f54b238,3f4be0da,00000000,00000000,3f9a4f32,3fa44f11,00000000,3f80996e,00000000,3fafa96c,3e0c9c88,00000000,00000000,3f5d29da,00000000,3f8f8c5f,3ed8a148,00000000,00000000,3e8e8213,00000000,3f6bf905,00000000,3f8fd549,00000000,00000000,00000000,3f88df1a,3f8455c1,00000000,00000000,00000000,3f9e5aec,3f78f05e,3f9386a3,3e867734,3f636675,3f8dc5e8,00000000,00000000,3f521eb6,3fbc8373,3faf657e,00000000,00000000,3f9b4c78,3fb0e7a9,3fa597fc,3f947ae6,3f551a45,00000000,00000000,00000000,00000000,3f689584

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0afd02,3eefa9d3,3c9c5b41,3eb06d39,3c45e37d,bc9cfc94,ba2e81df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866af0,bb891510,be9c38c1,bddd584d,388c7be0,3da72669,3a0e4e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69e538,3e36e74c,3de75b44,bda5efe1,3eadd3c6,3e4cd5b9,bae5c752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce89b08,3d17a9ae,3dd30b18,becb50d9,bc0b1fde,3995dc00,bb2cd9dd
3eebdc4a,3ecd8c38,beba2b6e,3d976c93,3da244eb,3ca1bb23,3baabdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42373e,3eb9d2fd,3d712671,3e6eb16e,bc2a33e3,bcd14214,bb0ea37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fffa0,3e7ef369,bea9d9ee,bbace740,3ea0f529,be95aba2,3bb776b7
bebdb416,bc125c06,beec0830,bd8d5339,bcbf350a,3d6c9d36,3b138dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca58d56,3bab9c20,bd39dee7,3e2e1fcb,bbb67745,bd5563ae,bb06bdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a16fe,3e6e8822,3ec9a3b8,3dd29566,3c64da42,bcb4e3e0,3a527521
bea4351d,3e9fbe57,3ec5d60d,3e7a80d8,bba1af38,3d4e13a2,3a4c7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd8c0,3e446e60,3a023760,bd9a3195,be8501ae,3e201f1a,3c183d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b79d8,3c5e1440,3db2bae8,be4aa925,3d58f94b,3e32f380,3b467982
3df3fdd6,3eb0c312,bc60ccae,bdb08ece,3c89b5f1,3de33cc9,3a51286c
3d272669,beda51ee,3b8c9b1b,bee65da9,bc164a2e,bc2f14f8,3b24cf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd862aa8,3d8ac8c8,bd497a13,bd36a250,3ca0c2a0,bc093e00,39cb7d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773ae2,be58fa6a,3c901706,3e3309ee,3c1417a1,3ca43f4e,3b4f3899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbac3c,bb01a4c8,bcb84f38,3e3851a4,3dabc3fe,be1430e1,bb5bedd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068e9e,3e5912c8,3ec8cc98,bb598b80,3df85798,3d796bb8,3c2682fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d32d6,be972c3f,3d197357,bf18989b,bdd1bce3,bd3357dc,3b822545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1b692,beb6fc55,3d1268d3,3e8698e0,3c702f91,3e005547,bbc48261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6db90,3e503024,3eb5959f,3e6a57a7,bdd0c51b,3c0ef1e0,ba1904c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7a193,be464d9c,3d77d20b,beb2132a,bce1993f,bd887965,3b2e4e67
3e96f2a8,3dd5c2bc,be80cccb,3eadd740,3e17be52,bd8b0f4a,bb51b444
3cfae1a0,3edef51f,3d3098dd,3e7bb468,bc0b6951,3db5ec3d,babe8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad6dad0,3ea9742e,bc3989f3,3ee558f6,bc344278,beacd43b,3c2eef09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd851e19,3e77a1b2,be8e1a1b,3d9d5021,3e9111ea,be5506e7,bb788f0d
be84ee8b,3eacea83,3e9bcdf8,3e2b9320,3ce2122c,bd45ee5d,3abc7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cade3bb,3e731f51,3cea40b6,3f718867,3d38b53f,3f0cf1b9,bbf7fd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4a125,3db7d0f8,3d15deca,3ecfbccd,3cc8b9e3,3e01c733,3aba6905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74226,beb8b006,3be2dc09,be9ee3b7,bcda78c7,3d0324a4,3a2ae2ad
3dbdcc5b,3e47cf22,3c87d3db,bdd5752e,bc87df5f,bc168963,3a6cd5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb698,3d9a7460,3e99a9f1,3cf524c8,3b4936ff,3d6bf5a6,3b892d6e
bedf27d4,bdbae83c,3ebe8b00,be0d3f80,3ed32966,be82632e,bc078b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1b8d6,bf0bb9cb,b8a83cc0,3e92edf0,3cb951d5,3cef1c3a,bb282891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b82d4,bd027c08,3d9f4e79,3f509533,bc03c880,3d12ff64,3bc56431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6995,3ef66ebc,be542d72,3e785f45,3d293fc5,3dd8752a,3b7cef9f
bcaf35cc,3e0269e6,be953d07,3dc10504,bea2cf96,3e8026c2,bc71e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb22ee9,3d0fe100,3c91e905,becf33b4,3b7e5100,bccb2944,3b010616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf263,3e7325a1,be1624e5,3e2be04b,bba6a05b,bd0ff47d,3ade92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94964,3f09b0e1,3db0b8f8,3eb8c553,3ce6f329,3e401f48,bb30f15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03cca2,3e2ea7f7,3cd4e943,bdbcf50a,bc0cf717,3d8c473b,baf23dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c341a4e,3cc6c1ee,bd4a7975,bd01bb48,bdd9271c,bdd15975,bb451a49
bdc55e57,3eb2d5b4,3e335bd9,be1d87fc,bc67413e,bbeafdc8,bbb287eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ef71,3e8216c1,3d877b87,3e7d51e1,b98e6b92,3c8b1bcc,3bb4398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa9b01,3e308189,3ca6f99f,3e3be19e,b7a4f7a0,3b56a1f0,3a041fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e41a2,3f0cb8d4,3a680598,bd8b3e1a,bcddc17f,3d9987c5,bb921b63
bcc11844,bceb0dcc,bc889deb,bda388c0,3af1f75a,be11a703,3b08e239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e75ca,3ea0d637,3ecf4c2f,3d23d9cc,bea188cb,be857024,3c5ca73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca709b6,bd44f040,3bbd9425,bd1bb200,3d041fee,3caf8731,3c0a53ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be439366,3d276ad0,3ec4fcfe,bdb77227,bd0c5f72,3c51b8d8,bbb8498a
3ecaf210,3e8901a6,be874b28,bcb95ed8,be6801c9,3e747117,3b33f0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b302,3d2ca348,3d355d87,bdaa2f94,3c2a2613,bc901cc8,bc8a51c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb41c,3c957a6d,3c9a7884,3e371d4c,3c4857c5,3d5284b8,3bf65756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9dddd,3d784560,3de8efeb,bcc08350,3b697a82,bd580c58,3b4a13a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e1e4,bd35ab74,bb445d68,3e90987f,3d0a8513,bcb37116,bb3f7c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7722c0,3e87caff,3e174a5d,3d08d6c8,3bc876be,3d86df0d,b9cfb578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc607ff2,bcc1f8e0,3cff0d08,3ee6d8ef,3d4cb013,3eddfd9b,bbdc4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3779,3e81d397,be0bd013,3d996698,3bb8757d,3c1b59a2,bab0792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd506938,3fa2d7d2,3e05281c,bd87a98e,3e383c80,3d454c65,bb8a8d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9961000,3f860311,be25f37e,bcff28d4,bb4115c0,3e573cc6,3a7858b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e898,3fac4cc2,3e19135f,bf486058,3e14aba8,bde7957a,3a5819c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856f32,3f858f2a,3e7aa272,bd09ad38,3d5f29aa,bd112236,3b1b8e56
