# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2

# OUTPUT - 1 values
3e32a928

# JACOBIAN - 1 x 7
bc448feb,3e1cc996,3bc5d92e,bc2c57b9,3b8b26f0,bb9b1df8,38a9df80

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e7d84,00000000,00000000,3f523c56,00000000,3f0ea0d3,00000000,3f2c6b19,3f549449,3f4be7f8,00000000,00000000,3f9a4d06,3fa45b15,00000000,3f808e90,00000000,3fafae04,3e0cbaf0,00000000,00000000,3f5d4f6f,00000000,3f8f8cc8,3ed8968c,00000000,00000000,3e8eeacd,00000000,3f6bf6de,00000000,3f8fd77e,00000000,00000000,00000000,3f88e00a,3f846104,00000000,00000000,00000000,3f9e5986,3f78ec6c,3f938588,3e86a6b1,3f636d02,3f8dc9e3,00000000,00000000,3f523261,3fbc8203,3faf5a46,00000000,00000000,3f9b4776,3fb0e0f5,3fa59d90,3f947636,3f552dd8,00000000,00000000,00000000,00000000,3f689c58

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9e05,3eefa91c,3c9b0d05,3eb06d5c,3c45df6b,bc9cfd0a,ba2e63ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868850,bb893f60,be9c6f31,bddd5813,3869b300,3da72696,3a0e6409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6953b1,3e36e80e,3de613c6,bda5f063,3eadd230,3e4cd6f6,bae639fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea8f46,3d17a8ba,3dd07a2f,becb50e0,bc0b2d28,39964500,bb2cf4e1
3eebfeda,3ecd8bc4,beba5a47,3d976c31,3da2488e,3ca1bc12,3baacca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43dcab,3eb9d32c,3d701176,3e6eb20f,bc2a61f2,bcd14299,bb0ea2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803dfc,3e7ef33d,bea9ce1a,bbace080,3ea0f2ff,be95abc6,3bb76a54
bebd857a,bc12569e,beec12b9,bd8d526f,bcbf43f7,3d6c9d9e,3b13a9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b9dc,3baba0c0,bd39be59,3e2e200f,bbb7b52c,bd556438,bb06bfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99cd32,3e6e874e,3ec97cde,3dd295aa,3c64d512,bcb4e264,3a523eca
bea3e228,3e9fbe3e,3ec5ae81,3e7a81aa,bba189c0,3d4e1444,3a4c5d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbeced,3e446cd8,38649e00,bd9a31dd,be8506dd,3e202098,3c184110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806134,3c5df4c0,3db25add,be4aa93a,3d591815,3e32f3ba,3b467d66
3df4b843,3eb0c28e,bc676606,bdb08df4,3c89f099,3de33d3a,3a51294f
3d27c878,beda528a,3b8b150c,bee65e0e,bc163668,bc2f17c2,3b24d905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863a01,3d8ac4e8,bd4a96ce,bd36a25c,3ca0c3b4,bc0944a8,39caf6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7838bb,be58f730,3c8a441c,3e330a80,3c142507,3ca43f38,3b4f3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba5b3,bb01cc80,bcb81101,3e38519a,3dab9937,be1432f4,bb5c1eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067717,3e591234,3ec8b211,bb599c40,3df85ad1,3d796fde,3c268c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9f72,be972c82,3d198b6b,bf1898d0,bdd1c005,bd33579f,3b822c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c8b9,beb6fde0,3d106afa,3e869940,3c707715,3e005552,bbc491ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14ca0,3e503026,3eb58a52,3e6a5832,bdd0be75,3c0ef440,ba1979e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8db72,be464bc4,3d742024,beb212f5,bce1a14c,bd887923,3b2e4c50
3e96fddb,3dd5bf3d,be80f084,3eadd784,3e17c92e,bd8b10a8,bb51c49a
3d002c80,3edef44c,3d30272a,3e7bb47b,bc0b8866,3db5ec36,babe991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbe530,3ea9718c,bc391836,3ee558f4,bc330a02,beacd492,3c2ef5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840f80,3e779fce,be8e4fd2,3d9d500e,3e9110a2,be550867,bb78b3b2
be84af6e,3eacea17,3e9bb330,3e2b934e,3ce21203,bd45ed87,3abc7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae5dd6,3e7319c0,3cea22e2,3f718863,3d385b06,3f0cf1cb,bbf7f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5a014,3db7cff2,3d157b03,3ecfbd36,3cc8cd9e,3e01c77a,3aba9a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84298,beb8b1f2,3be00219,be9ee3ae,bcda7e07,3d0323e2,3a2adbb6
3dbe8d95,3e47cbf0,3c85dd60,bdd574cc,bc87e3d6,bc1689a1,3a6cfb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc90d7,3d9a73dc,3e99a0ee,3cf52970,3b487805,3d6bf5f4,3b893118
bedf0f8c,bdbae884,3ebe55e8,be0d3fd0,3ed31e2e,be8263e7,bc078fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d1c7,bf0bba8f,b8e65ee0,3e92ee3c,3cb95692,3cef1c8d,bb282d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9236,bd029420,3d9eb787,3f509530,bc029d9e,3d12fa44,3bc55bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8aba,3ef66e2e,be547fe5,3e785fc3,3d293b11,3dd87563,3b7cf0b9
bcac3830,3e02694a,be95565d,3dc105e4,bea2cff0,3e80274d,bc71e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a35d,3d0fdf90,3c90d638,becf334e,3b7e912c,bccb28c8,3b00fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2818,3e7325ba,be1659a4,3e2be0d4,bba6fb50,bd0ff4f7,3ade8b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f945,3f09b0c8,3db00004,3eb8c5c2,3ce6f184,3e401e66,bb30f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0425f4,3e2ea614,3cd26825,bdbcf40c,bc0d0a9f,3d8c4743,baf25332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3402a4,3cc6c3f2,bd4a9ba4,bd01ba64,bdd96167,bdd159dc,bb4533e0
bdc45047,3eb2d5c5,3e32da16,be1d8778,bc67b1cb,bbeb0248,bbb28a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418f0d,3e821584,3d8673b8,3e7d5272,b98a8ba4,3c8b2034,3bb438a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9a96,3e307e92,3ca4a6e1,3e3be240,b7836110,3b56aac0,3a040214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed6fb,3f0cb8b0,3a5e9db4,bd8b3e98,bcddb769,3d9986fe,bb9214d8
bcc1737c,bceb2b94,bc8a1c75,bda38748,3aed6f3a,be11a570,3b08d7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d106576,3ea0d628,3ecf59f4,3d23d956,bea1878e,be857072,3c5cb1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca743e4,bd44f014,3bbf8774,bd1bad20,3d041f82,3caf8815,3c0a579e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431dc7,3d276454,3ec4d0f2,bdb771d5,bd0c5464,3c51bcf8,bbb84baa
3ecaf70f,3e8901fa,be878c8e,bcb95fd0,be67fff3,3e747148,3b33facf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331b13,3d2c9ea4,3d338c48,bdaa2fd2,3c288b7e,bc902228,bc8a596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea861,3c957c46,3c9a2df6,3e371de4,3c482847,3d528522,3bf66319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa18bf,3d784860,3de8cc7e,bcc07da0,3b697553,bd580a74,3b4a0ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96a3fc,bd35a818,bb4534fe,3e9098cc,3d0a93b8,bcb371f6,bb3f8228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ef9a,3e87ca8e,3e170c64,3d08d960,3bc8b2e4,3d86de93,b9cfe3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606805,bcc1ff90,3cfb96b0,3ee6d90b,3d4c7709,3eddfd30,bbdc5898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e6638,3e81d34c,be0c10e2,3d9967f4,3bb85ca2,3c1b5766,bab08236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d6dcf,3fa2d6da,3e046b60,bd87a74a,3e38395f,3d454a51,bb8a95e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c06400,3f8602fa,be26d154,bcff2030,bb3f71c0,3e573d68,3a77c77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8202e,3fac4c18,3e19038e,bf486058,3e14a5ae,bde796ff,3a57cd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854f00,3f858e70,3e7aacc6,bd09a9f0,3d5f1e69,bd11230e,3b1b92a9
3e971822,3fd1940c,be12df50,3e9a9a5c,3e0efc35,3ef44206,bc754a00
