# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2

# OUTPUT - 1 values
3e32acee

# JACOBIAN - 1 x 7
bc4479fd,3e1ccad8,3bc5ff8d,bc2c55d1,3b8b274a,bb9b17e8,38a9c9bc
c06df39a,3f6e8400,bf639531,bfd53bb3,3f524159,bf09d62f,3f0e9f53,bf0583da,3f2c6f97,3f549f87,3f4bea58,bd1db514,c01a9af2,3f9a520f,3fa45eb3,bf415991,3f8094b5,bffca5f3,3fafb288,3e0cc3b0,beef84b9,bfa29789,3f5d56d6,c0abd21e,3f8f90c0,3ed89980,bf12c2fa,c101b5fe,3e8edc3b,bfd79bdf,3f6c02ab,bfaf0125,3f8fd7c0,bf1f1728,c0974e37,bfc9548f,3f88e3ce,3f846369,c054c783,bfa03f4e,bf13e3f9,3f9e5f7e,3f78ecf5,3f93897b,3e86c983,3f6370ff,3f8dc998,bf870054,bfb503f4,3f523727,3fbc87c7,3faf5f01,bfb603d7,bf86ebc2,3f9b4bee,3fb0e672,3fa5a50c,3f9479ff,3f55367e,bf201ea2,bf2e018b,bf896f74,c0540d18,3f689a8b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e8400,00000000,00000000,3f524159,00000000,3f0e9f53,00000000,3f2c6f97,3f549f87,3f4bea58,00000000,00000000,3f9a520f,3fa45eb3,00000000,3f8094b5,00000000,3fafb288,3e0cc3b0,00000000,00000000,3f5d56d6,00000000,3f8f90c0,3ed89980,00000000,00000000,3e8edc3b,00000000,3f6c02ab,00000000,3f8fd7c0,00000000,00000000,00000000,3f88e3ce,3f846369,00000000,00000000,00000000,3f9e5f7e,3f78ecf5,3f93897b,3e86c983,3f6370ff,3f8dc998,00000000,00000000,3f523727,3fbc87c7,3faf5f01,00000000,00000000,3f9b4bee,3fb0e672,3fa5a50c,3f9479ff,3f55367e,00000000,00000000,00000000,00000000,3f689a8b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b920b,3eefa56b,3c9b2aac,3eb0683c,3c45df8b,bc9cf694,ba2e54eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868621,bb8a18a0,be9c6a5c,bddd60f6,386b3cd0,3da7242e,3a0e6ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be695e83,3e36ebdc,3de630d4,bda5dcd9,3eadd23c,3e4cc56f,bae67354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea6a12,3d17a3ea,3dd0b477,becb5002,bc0b2cb8,39906a00,bb2d0261
3eebfc47,3ecd8967,beba561e,3d977b13,3da2486f,3ca1aee8,3baad3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43bd52,3eb9d41a,3d702a09,3e6e99c7,bc2a6072,bcd13b48,bb0ea29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80395b,3e7ef254,bea9cf26,bbade300,3ea0f310,be95a9c9,3bb76420
bebd88f2,bc123ad6,beec11c8,bd8d7128,bcbf437a,3d6c9812,3b13b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b68b,3babb800,bd39c13b,3e2e15f0,bbb7aad5,bd555cc4,bb06c0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d2af,3e6e8308,3ec9804f,3dd28b8e,3c64d53c,bcb4f75e,3a522399
bea3e853,3e9fbdb9,3ec5b203,3e7a61b9,bba18af5,3d4e0b36,3a4c4e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbeb6d,3e4464f6,38c49a00,bd9a26dc,be8506b1,3e200b8f,3c1842fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c802ee4,3c5d5300,3db26362,be4aa639,3d591714,3e32f08c,3b467f52
3df4aa65,3eb0bfdc,bc66d022,bdb0af2c,3c89eeb0,3de3371d,3a5129c1
3d27bc6a,beda5596,3b8b37a8,bee64f04,bc16370c,bc2ef06e,3b24ddb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8638dd,3d8ab0fc,bd4a7d81,bd36a01c,3ca0c3a9,bc08e620,39cab3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7825d9,be58e69c,3c8ac866,3e32f4aa,3c142496,3ca4407b,3b4f3b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba62e,bb029830,bcb81685,3e385349,3dab9a9a,be141598,bb5c3711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0678d7,3e590f3a,3ec8b46a,bb5712c0,3df85ab4,3d793536,3c269104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d975d,be972dda,3d198946,bf189115,bdd1bfe9,bd335b07,3b822f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c75f,beb705c1,3d109836,3e868ac4,3c7074bf,3e0054d6,bbc499ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd085b0,3e503035,3eb58b52,3e6a4365,bdd0bea9,3c0ed2b0,ba19b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8c419,be464240,3d747412,beb21b13,bce1a108,bd887cd7,3b2e4b41
3e96fd05,3dd5ad4b,be80ed58,3eadcd1e,3e17c8d3,bd8afd56,bb51ccc1
3cfff0f0,3edef009,3d303141,3e7bb1ad,bc0b8762,3db5ecad,babea4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb8530,3ea96406,bc39224c,3ee5596c,bc331429,beaccfd2,3c2ef954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8423a1,3e779616,be8e4b0e,3d9d5316,3e9110ab,be54f334,bb78c5fc
be84b41f,3eace7ea,3e9bb58f,3e2b8c7c,3ce21204,bd45f96c,3abc6ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae54c0,3e72fd2e,3cea2587,3f718950,3d385df3,3f0cf0d9,bbf7f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf58d1e,3db7cac8,3d1583dc,3ecfad63,3cc8ccf9,3e01c39c,3abab33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82f84,beb8bbca,3be042dd,be9ee514,bcda7dda,3d032eaa,3a2ad83b
3dbe7f36,3e47bb7a,3c8609f4,bdd58388,bc87e3b0,bc16864b,3a6d0dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc93a6,3d9a7114,3e99a1ba,3cf474c8,3b487e35,3d6bf1d2,3b8932eb
bedf115a,bdbae9de,3ebe5a9d,be0d33e6,3ed31e8a,be8259b7,bc0791d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2bce2,bf0bbe7a,b8e0db80,3e92e2e9,3cb95669,3cef17fe,bb282ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9112,bd030f90,3d9ec4eb,3f5095db,bc02a754,3d1342f8,3bc557d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8842,3ef66b4b,be547892,3e784cac,3d293b38,3dd87254,3b7cf143
bcac7120,3e02661e,be95541c,3dc0e3d2,bea2cfec,3e801fb1,bc71eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb29ab3,3d0fd7e0,3c90ee99,becf42e7,3b7e8f15,bccb2fb0,3b00f998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c241a,3e732639,be1654f4,3e2bcbfa,bba6f85b,bd0fee55,3ade8768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ff3b,3f09b042,3db0106c,3eb8b4be,3ce6f190,3e402b00,bb30f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041f4f,3e2e9c63,3cd2a108,bdbd1a74,bc0d09fd,3d8c46e2,baf25dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340466,3cc6ce3a,bd4a989a,bd01dd58,bdd95f7e,bdd1543e,bb4540a8
bdc4645e,3eb2d61b,3e32e598,be1d9b58,bc67ae20,bbeac250,bbb28b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41832d,3e820f23,3d868b1f,3e7d3cd1,b98aabe9,3c8ae1d4,3bb43833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb8794,3e306f5d,3ca4dba5,3e3bc9d6,b78477e0,3b562e00,3a03f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ecbdf,3f0cb7f4,3a5f7368,bd8b2b8e,bcddb7bc,3d999200,bb921190
bcc16cb3,bcebc464,bc89fa84,bda3c0a4,3aed94ee,be11bbd2,3b08d276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d104092,3ea0d5d5,3ecf58ba,3d23eb36,bea18797,be856c30,3c5cb725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73f90,bd44ef36,3bbf5b24,bd1c6a70,3d041f85,3caf7b80,3c0a596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432685,3d274318,3ec4d4d9,bdb77e5a,bd0c54be,3c518298,bbb84cb6
3ecaf6af,3e8903a4,be8786bf,bcb93b64,be680001,3e746ea6,3b33ffc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331355,3d2c86c0,3d33b58f,bdaa2685,3c2898c5,bc8fd638,bc8a5d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea940,3c9585ba,3c9a3493,3e3706e9,3c4829d0,3d527f5e,3bf668f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa145e,3d785730,3de8cfa1,bcc15a08,3b69757b,bd582553,3b4a0c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968282,bd3596f4,bb4521db,3e908d4a,3d0a933d,bcb365c6,bb3f851b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd760673,3e87c841,3e1711e2,3d087410,3bc8b0ef,3d86e55d,b9cffada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6069cb,bcc221b0,3cfbe554,3ee6d4f8,3d4c78e1,3ede0324,bbdc64d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e62bc,3e81d1c5,be0c0b20,3d993378,3bb85d6d,3c1b7708,bab086ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4da697,3fa2d1c9,3e047c1b,bd8800d2,3e383974,3d456810,bb8a9a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bd4000,3f860273,be26bda2,bd003824,bb3f7ec0,3e573498,3a777eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81c09,3fac489d,3e1904f1,bf4860f7,3e14a5db,bde781c2,3a57a6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855164,3f858aa9,3e7aabd7,bd0a2ba4,3d5f1ec2,bd11171e,3b1b94cf
