# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f52,3f6b2c1f

# OUTPUT - 1 values
3e32a976

# JACOBIAN - 1 x 7
bc449d91,3e1cc991,3bc5c42a,bc2c57ac,3b8b2650,bb9b1da6,38a9dd55
c06df37c,3f6e7e4b,bf63978c,bfd53798,3f523b9b,bf09cb73,3f0ea2ce,bf057941,3f2c6d10,3f54927a,3f4be832,bd1f8270,c01a9535,3f9a4ce7,3fa45baa,bf415f42,3f808dff,bffc9d50,3fafae35,3e0cbbc8,beef7003,bfa2969f,3f5d5138,c0abca56,3f8f8cc5,3ed89570,bf12b9f0,c101b09b,3e8eef58,bfd7a07b,3f6bf6cf,bfaf00c8,3f8fd797,bf1f07e2,c0974e4b,bfc95a6f,3f88e01a,3f84618b,c054bc2b,bfa04496,bf13d83c,3f9e596d,3f78ec13,3f93857c,3e86a8cb,3f636d29,3f8dc9f4,bf86ff75,bfb5039e,3f523342,3fbc81ed,3faf59b3,bfb603bc,bf86ecce,3f9b473a,3fb0e0a1,3fa59de4,3f9475f4,3f552eb8,bf201b0e,bf2df608,bf896d4b,c05402ed,3f689cc6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e7e4b,00000000,00000000,3f523b9b,00000000,3f0ea2ce,00000000,3f2c6d10,3f54927a,3f4be832,00000000,00000000,3f9a4ce7,3fa45baa,00000000,3f808dff,00000000,3fafae35,3e0cbbc8,00000000,00000000,3f5d5138,00000000,3f8f8cc5,3ed89570,00000000,00000000,3e8eef58,00000000,3f6bf6cf,00000000,3f8fd797,00000000,00000000,00000000,3f88e01a,3f84618b,00000000,00000000,00000000,3f9e596d,3f78ec13,3f93857c,3e86a8cb,3f636d29,3f8dc9f4,00000000,00000000,3f523342,3fbc81ed,3faf59b3,00000000,00000000,3f9b473a,3fb0e0a1,3fa59de4,3f9475f4,3f552eb8,00000000,00000000,00000000,00000000,3f689cc6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba57d,3eefa919,3c9afcd0,3eb06d52,3c45df33,bc9cfcbc,ba2e626b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8689ad,bb893ff0,be9c71d3,bddd5821,38673a10,3da72679,3a0e651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694cef,3e36e80c,3de603e4,bda5f042,3eadd219,3e4cd627,bae63fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaa67e,3d17a8bc,3dd05a54,becb50de,bc0b2dd9,39960100,bb2cf636
3eec0073,3ecd8bc1,beba5c8b,3d976c4a,3da248bd,3ca1bb76,3baacd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43f039,3eb9d32b,3d700408,3e6eb1e6,bc2a645a,bcd14243,bb0ea2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8040dd,3e7ef33b,bea9cd86,bbace240,3ea0f2e1,be95abae,3bb769b5
bebd834f,bc12568a,beec133a,bd8d52a2,bcbf44bd,3d6c9d5c,3b13ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5bbec,3baba0a0,bd39bcc0,3e2e1ffd,bbb7c5c9,bd5563de,bb06bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c9c4,3e6e8748,3ec97afa,3dd29597,3c64d4cb,bcb4e35c,3a523c15
bea3de4d,3e9fbe3d,3ec5ac95,3e7a8174,bba187c9,3d4e13d8,3a4c5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbeddc,3e446cd0,380ab400,bd9a31ca,be850722,3e201f9e,3c18413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808098,3c5df440,3db25634,be4aa934,3d5919b1,3e32f394,3b467d93
3df4c0e8,3eb0c28a,bc67b7ea,bdb08e2c,3c89f3aa,3de33cf1,3a51295a
3d27cffc,beda5288,3b8b0223,bee65df2,bc16355e,bc2f15f0,3b24d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863ab6,3d8ac4d8,bd4aa490,bd36a25c,3ca0c3c0,bc094050,39caf02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e784481,be58f725,3c89fbd8,3e330a56,3c1425ba,3ca43f47,3b4f3a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba563,bb01ccf8,bcb80dfd,3e38519c,3dab96f9,be14319b,bb5c2116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0675ff,3e591230,3ec8b0c7,bb5997e0,3df85afb,3d796d2a,3c268ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1da47b,be972c82,3d198c94,bf1898c2,bdd1c02d,bd3357c6,3b822c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c98f,beb6fde3,3d105241,3e869926,3c707ad0,3e00554c,bbc492ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c870,3e503027,3eb589c4,3e6a580c,bdd0be1b,3c0ef2b0,ba197faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8ea02,be464bbc,3d73f249,beb21302,bce1a1b7,bd88794e,3b2e4c32
3e96fe5e,3dd5bf31,be80f23f,3eadd772,3e17c9be,bd8b0fc3,bb51c566
3d004cf8,3edef448,3d3021a7,3e7bb476,bc0b8a05,3db5ec3c,babe9a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc2110,3ea97182,bc3912b1,3ee558f4,bc32f9a8,beacd459,3c2ef63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8402f1,3e779fc7,be8e526d,3d9d5013,3e91108f,be55076b,bb78b57d
be84ac7f,3eacea14,3e9bb1e2,3e2b9341,3ce211ff,bd45ee13,3abc6f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae637f,3e7319ae,3cea216e,3f718864,3d38564c,3f0cf1bf,bbf7f56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5abe8,3db7cff4,3d15762c,3ecfbd1a,3cc8cea5,3e01c74d,3aba9cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84e7e,beb8b1f7,3bdfdeb4,be9ee3b1,bcda7e4c,3d032460,3a2adb5f
3dbe968b,3e47cbe2,3c85c502,bdd574e4,bc87e410,bc168979,3a6cfd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8f15,3d9a73d0,3e99a07d,3cf52838,3b486dfc,3d6bf5c2,3b893145
bedf0e6a,bdbae880,3ebe5354,be0d3fba,3ed31d97,be82636d,bc078ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2ded0,bf0bba91,b8e962a0,3e92ee27,3cb956cf,3cef1c57,bb282dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b92eb,bd029460,3d9eb035,3f509530,bc028dfb,3d12fda0,3bc55b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8c42,3ef66e2a,be5483e1,3e785fa2,3d293ad1,3dd87540,3b7cf0c6
bcac14a8,3e026944,be955795,3dc105a9,bea2cff4,3e8026f2,bc71e913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2a8c3,3d0fdf70,3c90c8e4,becf3369,3b7e9487,bccb291a,3b00fd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2a96,3e7325ba,be165c31,3e2be0b1,bba70011,bd0ff4a7,3ade8adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f58d,3f09b0c6,3daff70c,3eb8c5a5,3ce6f16d,3e401ef9,bb30f409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042a18,3e2ea60c,3cd2490f,bdbcf44c,bc0d0ba5,3d8c473e,baf2543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34018a,3cc6c3f4,bd4a9d4b,bd01baa0,bdd9646f,bdd15999,bb453520
bdc443be,3eb2d5c5,3e32d3ca,be1d879a,bc67b7aa,bbeaff58,bbb28a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419673,3e82157f,3d8666ed,3e7d524c,b98a57cb,3c8b1d54,3bb4389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba672,3e307e88,3ca48a0b,3e3be214,b7819e90,3b56a500,3a040098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0edde8,3f0cb8ae,3a5e2918,bd8b3e77,bcddb6e1,3d998780,bb921483
bcc177b7,bceb2bf4,bc8a2eff,bda387a8,3aed3286,be11a677,3b08d732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107c76,3ea0d627,3ecf5a9d,3d23d974,bea1877c,be85703f,3c5cb25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74696,bd44f012,3bbf9fa6,bd1bae60,3d041f7c,3caf8780,3c0a57ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43184f,3d276442,3ec4cecd,bdb771eb,bd0c53cf,3c51ba48,bbb84bc3
3ecaf749,3e8901fa,be878fb8,bcb95f8c,be67ffd9,3e747128,3b33fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331fe6,3d2c9e90,3d3375b8,bdaa2fc1,3c2875f8,bc901ea8,bc8a59ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea7d5,3c957c4a,3c9a2a5b,3e371dbc,3c4825c7,3d5284dc,3bf663a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1b79,3d784850,3de8cabe,bcc07f20,3b69750a,bd580bb0,3b4a0eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b8e0,bd35a814,bb453f64,3e9098b8,3d0a947b,bcb37164,bb3f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75e158,3e87ca8a,3e170960,3d08d8b8,3bc8b609,3d86dee3,b9cfe608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6066e5,bcc1ffa0,3cfb6bb7,3ee6d903,3d4c740c,3eddfd77,bbdc59cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e6861,3e81d34a,be0c1404,3d99679c,3bb85b52,3c1b58db,bab082a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d4a5f,3fa2d6d3,3e046235,bd87a7d8,3e383930,3d454bb1,bb8a9649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c25c00,3f8602f6,be26dc14,bcff2264,bb3f5b40,3e573cfc,3a77c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea822be,3fac4c12,3e1902c4,bf486054,3e14a559,bde795ff,3a57c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854d7f,3f858e6a,3e7aad40,bd09aac4,3d5f1dd0,bd112280,3b1b92db
