# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7fffbd,3ee77497,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b389334,3f64593f

# OUTPUT - 1 values
3e613cb9

# JACOBIAN - 1 x 7
bb942918,3e3a883a,3bab1e10,3c2ddc59,3b255b3e,bb342dea,38ddaae0
c08e82ae,3f9e9df3,bfc3680b,c00358d2,3f8da164,bf765054,3f3eea71,bf75d862,3f6db742,3fa7817e,3f83cdcb,3f26b889,c05ed1ea,3fc69cfd,3fc7bfdb,be8d15bc,3fab0c3f,c0334e13,3fdf3823,3e8237c4,bf8c7f06,bfd666c6,3f8e9076,c0f7e345,3fb8fea6,3f1f96b6,bf87fa95,c12fac35,3eaf2908,c02461e7,3f9c6da8,bfd75fa1,3fa31baf,bf98e32b,c0a1b6f0,bfcd0c0b,3fab8818,3fa7fcb2,c0962549,bf88d79f,bf98d64e,3fd1645a,3f85f40e,3fba6062,3f49a17e,3f8e2f78,3fa9fd30,bfa5413c,bfcf5231,3f855b21,3ff2b040,3fdb0ca9,bfcb8e3b,bf904a97,3fc4c8ac,3fe050fb,3fd4ce67,3fb8fa92,3f87cd60,bf942724,bf7241a1,bfc8f6b0,c090e9d6,3f6c1015

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e9df3,00000000,00000000,3f8da164,00000000,3f3eea71,00000000,3f6db742,3fa7817e,3f83cdcb,3f26b889,00000000,3fc69cfd,3fc7bfdb,00000000,3fab0c3f,00000000,3fdf3823,3e8237c4,00000000,00000000,3f8e9076,00000000,3fb8fea6,3f1f96b6,00000000,00000000,3eaf2908,00000000,3f9c6da8,00000000,3fa31baf,00000000,00000000,00000000,3fab8818,3fa7fcb2,00000000,00000000,00000000,3fd1645a,3f85f40e,3fba6062,3f49a17e,3f8e2f78,3fa9fd30,00000000,00000000,3f855b21,3ff2b040,3fdb0ca9,00000000,00000000,3fc4c8ac,3fe050fb,3fd4ce67,3fb8fa92,3f87cd60,00000000,00000000,00000000,00000000,3f6c1015

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64663,3ec8eb42,3cd55c09,3e9009f6,3c44b44e,bc99a706,ba4d3ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774727,bd8e76f8,be92c589,be0611c1,ba42d17a,3da5dcad,39ee6322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0f20,3e5072fa,3e0f9adc,bcd39da4,3ead5850,3e446d4c,ba5965f0
be4b21db,3e1f0cc1,be3bf4cc,3f15d322,3cd40f4b,3d7b29c0,3a8e9eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede60c6,3eb44aa7,beb1eed0,3df1aeec,3da342e9,3c9b5fb3,3b9ac50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c421bec,3ebf1ebe,3d902097,3dbfc396,bc3725e7,bccda2a2,bb0f0d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546c6d,3e70405a,beaba8a1,bd2661ac,3ea050b6,be94a494,3bc3ff4e
becc2692,3bf60fb8,bee9e3a6,be1c25e6,bcc35daf,3d69b0b2,3aeb3fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959a7b,3c109a08,bd3ec8ec,3dcc3a07,bc07f916,bd519ca2,bb04836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22b40,3e3cabbd,3ed00c0e,3d94c753,3c635dae,bcbefe18,3a84dded
bebf1643,3e9a1d41,3ecc62a0,3d77aca8,bb970c5b,3d4989e8,3a6c03fa
3efc6cff,3dcdba84,bf003ad0,3d4bc7f9,ba8b77ca,bcd7acb0,3c302a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c7b8,3eee23d1,3e1a0d4c,3eab88cb,3c4713b1,3d5083a2,3b2cd11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56c13,3e607936,3dccb80f,3ee4ff2b,3d91e726,3da5a330,bb4c4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec396e1,3dde652e,3ca2b032,bd34ff2c,be866ff3,3e1601f0,3c13c3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33aba,3e8c204c,3b820ec8,be2ff76b,3c9a3715,3de03111,3a50c619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801001,bd14cc60,bd175d08,bd022c6c,3ca10502,bbb6f900,3a2d59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef993,bd6a088d,3d477bcf,3d7db680,3c17d43b,3ca4cc95,3b4d1d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45ed,bcf5444e,bcc31522,3e3cad25,3d9fabf9,be061fe9,bb264bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcd4e,3e30dba2,3ecd1cdc,3d5816ad,3df93260,3d5d3cbe,3c1c531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee31b3,be9cf3df,3d152ad4,bed21a46,bdd291ef,bd34e3c3,3b758328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a864,befa72bf,3d6966c3,3db20094,3c822417,3dffe5d2,bbb3b26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e98b,3ea56e12,3cbcf93e,3e334d60,bd32d7d1,be06899a,3abceff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc38788,3e57e143,3eb75561,3dcfd1ff,bdced212,3bfca710,b8e7a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb35,3ca48e59,be750eff,3e5d7156,3e1ac401,bd81daaf,bb3ffa88
bce315c0,3eb51c87,3d4413ea,3e69555c,bc142b4a,3db5fe56,baa541e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae10f50,3d8973da,bc4cd58e,3ee14fea,bbb854ba,beaa8579,3c27412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17654,3e188706,be84cced,3db12402,3e90ae06,be4b09a5,bb5150b7
be997198,3e94432e,3ea037cd,3e080499,3ce1fd6e,bd4b8a4c,3ac69c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a40c,bce50784,3cef136a,3f70869c,3d1f3b25,3f0c728a,bbfea337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c11ee,3d94a74e,3d26b046,3e5253b4,3cce3c57,3dff96be,3a859996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d3cb4,bf0845ef,3c2fa286,be9c2146,bcdbe7b1,3d083e17,3a324f87
3d74e58a,3d04eb08,3cdd86a2,be0a447a,bc891bae,bc14d270,3a442195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcd0d,3ea8a570,be3381c1,3eb28353,3d0580a5,3d1bb45e,bb65fcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82734,3d45d750,3e9b0e79,bdc75158,3b132de6,3d69c452,3b84f84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906d9e,bf2d10ba,3a9d9e6c,3e22c28b,3cba9c8a,3cecc12d,bb22b006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10f3a0,3efde37a,3d677d3c,3e852bc9,3b320194,3c8fa12d,ba8aa637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530db2,be9e6de2,3db8f4fa,3f4e7bc2,bb3e03a0,3d354f36,3bcdda2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c8a0,3e94b539,3dd36133,3f5a47e7,3c9fb597,3de1759c,ba8095d2
3e80dd26,3ed52041,be45ca27,3e08f03e,3d27dfa7,3dd6d367,3b7b76c6
bd58d5d9,3db3dc28,be90c62c,bb569c80,bea2e0e4,3e78f72b,bc6c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e679053,3e7711d9,be0cef2b,3d493b84,bbc04867,bd0cab53,3ae596d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35f07,3f014983,3dd031b1,3e2dc8d6,3ce6740a,3e4612f7,bb2df903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83ea6,3d9c7630,3d211d13,be472894,bc127e4c,3d8bf4b1,badbbc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2eb2,3d0db600,bd440843,bd9f8711,bde96fa0,bdce99df,bb29367e
be100dc7,3eb2d05d,3e495f6e,be81c9a8,bc8364e8,bbcd27e0,bbafe0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89432e,3eb1c156,be36ecb3,3e10aeef,be61bb27,be22d6bd,3c23aae0
be09388a,3e076b6b,3db46c48,3ddf0cb7,3988cbdc,3c5a16e8,3bb525e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24ad0,3cfcf940,3d06472a,3d4f2418,398d87ac,3b19fe90,3a226343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b5c7,3f01b82f,3b21c334,bc175330,bcdadd29,3d9ec1c0,bb98bdf2
bca0c1f0,be50db4f,bc0dd386,be708187,ba2a2aa9,be1c47d3,3b131429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa25a8,3e97c177,3eccab09,3d90a542,bea12692,be835adc,3c50db0a
3f1f0a38,3e837f74,bedc7ee2,3df03269,bc340188,bdaf7794,ba449340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a681a,bcf8f110,3ecc41f3,bdf09b87,bd093752,3c352748,bbb5b952
3ec8049b,3e8da412,be77e1d7,3c299200,be677262,3e731d32,3b29a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dde45,bc8fee70,3d82406e,bd5d48ca,3b564372,bc593510,bc81da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615caa,3ce7019c,3ca797b8,3d21a6be,3c3ac798,3d4fb933,3be91d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dd79,3d972380,3dee33b9,be38cd6f,3b67d70b,bd64b8a1,3b4e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fe5800,bc6b24a0,bb1d9fc6,3e12b44f,3d0e9c5a,bcad63a0,bb394857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf539f,3e595148,3e21b6af,bdd05240,3bd96013,3d8a0e1c,b9a0d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c2ed,bd668414,3d4b2e6f,3ecb4273,3d3c8ff7,3ee0c3a0,bbc20b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf61c,3e62c41b,be009417,bd8e0418,3bb15c95,3c2a79fd,baa6adb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c693e,3d967a29,be2c7759,3da5a7ec,bcb206a1,bc89c468,b92d8d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627f0f,3efb63da,3e96baf4,3e6f242a,bbc4a64c,3886c000,bbd235e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d401562,3f911604,3cb81eb8,3d38c2c2,3d49605e,3cde53df,bae591f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc353310,3f936f3d,bda5a8f5,3dc1b57e,3e206ddd,3db8ab95,3a1fb982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
