# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7fffbd,3ee77581,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b389534,3f645904

# OUTPUT - 1 values
3e613ca0

# JACOBIAN - 1 x 7
bb941b3c,3e3a8839,3bab265c,3c2ddc49,3b255b3b,bb342de5,38ddab04
c08e8374,3f9e9e07,bfc367a7,c0035805,3f8da18a,bf764da0,3f3eea27,bf75d741,3f6db6f3,3fa7821c,3f83cdde,3f26b80c,c05ed1df,3fc69c96,3fc7bf36,be8d1525,3fab0c51,c03350c4,3fdf37d4,3e823890,bf8c7e25,bfd665d4,3f8e9075,c0f7e39f,3fb8feb6,3f1f979e,bf87facb,c12fac51,3eaf25c4,c0246180,3f9c6da0,bfd75fb4,3fa31c5f,bf98e241,c0a1b655,bfcd0b26,3fab87d0,3fa7fc78,c096251d,bf88d758,bf98d553,3fd1644b,3f85f47b,3fba6031,3f49a0f3,3f8e2fa5,3fa9fd69,bfa540d9,bfcf5012,3f855b82,3ff2afea,3fdb0cf5,bfcb8e11,bf9049d4,3fc4c86e,3fe050b6,3fd4ce25,3fb8fabf,3f87cd66,bf9424ae,bf72426d,bfc8f621,c090eaaa,3f6c1063

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e9e07,00000000,00000000,3f8da18a,00000000,3f3eea27,00000000,3f6db6f3,3fa7821c,3f83cdde,3f26b80c,00000000,3fc69c96,3fc7bf36,00000000,3fab0c51,00000000,3fdf37d4,3e823890,00000000,00000000,3f8e9075,00000000,3fb8feb6,3f1f979e,00000000,00000000,3eaf25c4,00000000,3f9c6da0,00000000,3fa31c5f,00000000,00000000,00000000,3fab87d0,3fa7fc78,00000000,00000000,00000000,3fd1644b,3f85f47b,3fba6031,3f49a0f3,3f8e2fa5,3fa9fd69,00000000,00000000,3f855b82,3ff2afea,3fdb0cf5,00000000,00000000,3fc4c86e,3fe050b6,3fd4ce25,3fb8fabf,3f87cd66,00000000,00000000,00000000,00000000,3f6c1063

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63790,3ec8eb3a,3cd56b39,3e9009f0,3c44b44a,bc99a706,ba4d3bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774425,bd8e7712,be92c2f9,be0611c5,ba42d3f8,3da5dcac,39ee61a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d122e,3e5072fe,3e0fa24c,bcd39d54,3ead584f,3e446d49,ba595e10
be4b1b63,3e1f0c96,be3bf35f,3f15d31c,3cd40f55,3d7b29bc,3a8e9e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5ecb,3eb44aa2,beb1ec8e,3df1aefc,3da342ec,3c9b5fb2,3b9ac486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ced8,3ebf1ebf,3d9026d9,3dbfc362,bc37260e,bccda2a1,bb0f0d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546696,3e704056,beaba90f,bd2661bc,3ea050b4,be94a494,3bc3ffb2
becc2844,3bf61020,bee9e2fc,be1c25f4,bcc35dbc,3d69b0b2,3aeb3dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95984d,3c109a10,bd3eca10,3dcc39ea,bc07f99d,bd519ca2,bb048358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22e41,3e3cabb2,3ed00db5,3d94c747,3c635da9,bcbefe1a,3a84deca
bebf1995,3e9a1d3f,3ecc6452,3d77ac24,bb970c3a,3d4989e6,3a6c04fb
3efc6ce1,3dcdba5e,bf003a46,3d4bc7f1,ba8b790b,bcd7acbc,3c302a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3d2b1,3eee23cc,3e1a0dbf,3eab88b9,3c4713d6,3d5083a0,3b2cd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57c69,3e607924,3dccb1ca,3ee4ff21,3d91e72b,3da5a32e,bb4c40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec395a0,3dde650c,3ca2da93,bd34ff16,be866ff7,3e1601ed,3c13c3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3321f,3e8c2044,3b82aa18,be2ff778,3c9a3747,3de03110,3a50c61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800f18,bd14ccc0,bd174f49,bd022c5c,3ca10503,bbb6f8f0,3a2d5c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eedd7,bd6a0814,3d479dda,3d7db638,3c17d447,3ca4cc95,3b4d1d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45ca,bcf54476,bcc3180b,3e3cad24,3d9fabd4,be061fe6,bb2649e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dce26,3e30db98,3ecd1df4,3d5816d5,3df93262,3d5d3cb6,3c1c52c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee277b,be9cf3df,3d1529a4,bed21a34,bdd291f1,bd34e3c3,3b7582aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a719,befa72cb,3d697df3,3db20051,3c822435,3dffe5d2,bbb3b1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e45c,3ea56e09,3cbccc30,3e334d56,bd32d7dd,be06899c,3abcefa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a9c8,3e57e146,3eb755cc,3dcfd1ce,bdced20c,3bfca700,b8e784a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ca9f,3ca48dd5,be750b90,3e5d7140,3e1ac40a,bd81daad,bb3ff9ef
bce35438,3eb51c7f,3d441921,3e695559,bc142b64,3db5fe56,baa54112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae148b4,3d89736e,bc4cdaab,3ee14fe8,bbb852a7,beaa8579,3c2740eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde18263,3e1886f4,be84ca69,3db12406,3e90ae05,be4b09a3,bb514f6c
be997424,3e944328,3ea038f0,3e080493,3ce1fd6e,bd4b8a4d,3ac69c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829e31,bce50920,3cef14a1,3f70869a,3d1f3ad8,3f0c728a,bbfea367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c062a,3d94a748,3d26b4b4,3e52538c,3cce3c67,3dff96bc,3a8597dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2543,bf0845f7,3c2fb316,be9c2144,bcdbe7b5,3d083e18,3a324fc6
3d74d394,3d04ea80,3cdd9d78,be0a447e,bc891bb2,bc14d270,3a442037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd361,3ea8a567,be3386c4,3eb28348,3d0580b0,3d1bb45c,bb65fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82883,3d45d730,3e9b0ece,bdc75186,3b132d42,3d69c452,3b84f824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9060bb,bf2d10c0,3a9dcadc,3e22c275,3cba9c8e,3cecc12c,bb22afd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc113850,3efde370,3d6784ae,3e852bc3,3b320173,3c8fa12c,ba8aa613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530c2c,be9e6dfc,3db8fbca,3f4e7bc0,bb3dffa8,3d354f3e,3bcdda71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32a6be,3e94b51a,3dd36176,3f5a47e0,3c9fb5a9,3de1759a,ba8095d7
3e80db59,3ed5203a,be45c63b,3e08f02a,3d27dfa3,3dd6d367,3b7b76b8
bd58e68d,3db3dc18,be90c4f2,bb56a0e0,bea2e0e4,3e78f729,bc6c730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678d65,3e7711da,be0ceca9,3d493b30,bbc048b4,bd0cab52,3ae59709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36245,3f014980,3dd03a0f,3e2dc8b4,3ce67409,3e4612f8,bb2df8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83610,3d9c760a,3d212ba3,be4728a5,bc127e5d,3d8bf4b1,badbbbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2f7d,3d0db607,bd440662,bd9f8720,bde96fd1,bdce99de,bb293592
be10139c,3eb2d05c,3e496544,be81c9af,bc836517,bbcd27d8,bbafe0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894097,3eb1c14a,be36ed1b,3e10aeee,be61bb22,be22d6bc,3c23aa7c
be09311a,3e076b52,3db4783e,3ddf0c80,3988cf24,3c5a16d8,3bb525ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da23f23,3cfcf864,3d0654b8,3d4f23c0,398d8976,3b19fe80,3a226436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a7fb,3f01b82c,3b21df21,bc17527c,bcdadd20,3d9ec1c1,bb98be27
bca0bd8f,be50db71,bc0db044,be7081a2,ba2a325b,be1c47d6,3b131476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaacb10,3e97c174,3eccaa42,3d90a550,bea12691,be835adc,3c50daa4
3f1f0982,3e837f6e,bedc7d11,3df0326b,bc340167,bdaf7796,ba4497bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6cff,bcf8f178,3ecc43d3,bdf09b8e,bd093748,3c352740,bbb5b93a
3ec80410,3e8da410,be77dbb0,3c299270,be677260,3e731d32,3b299ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dd94a,bc8feed0,3d824af2,bd5d48b3,3b563ded,bc5934f0,bc81d9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615cd7,3ce701aa,3ca79b52,3d21a654,3c3ac76e,3d4fb932,3be91d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93da5a,3d972380,3dee34eb,be38cd8b,3b67d706,bd64b8a5,3b4e800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba01a7a0,bc6b2440,bb1d94ea,3e12b435,3d0e9c66,bcad63a0,bb394824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5a4b,3e59513c,3e21b96b,bdd05270,3bd96046,3d8a0e1d,b9a0d24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c380,bd66842c,3d4b429c,3ecb426e,3d3c8fc6,3ee0c3a0,bbc20a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf3b0,3e62c414,be00910d,bd8e044a,3bb15c7f,3c2a7a01,baa6ad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c68f2,3d967a38,be2c769f,3da5a7b5,bcb206a2,bc89c468,b92d9498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6281cc,3efb63d1,3e96bc39,3e6f2435,bbc4a662,3886b800,bbd23558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe6e2,3f9115f8,3cb85a33,3d38c22e,3d49605f,3cde53e2,bae591c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc355c30,3f936f39,bda59a7e,3dc1b531,3e206ddc,3db8ab96,3a1fbcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
