# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4860c5,3c848088,bdf81fcb,bfc69a80,3acfbc78,3fc8cb5e,3ef03a19,be471a07,3c847f0d,bdf78483,bf7ff3ea,3acfbc72,3f7fffdb,3ee7826a,3f7b1d45,3f7ff76d,3f7e1f9b,3c9d542f,3f7fffeb,3b08f93e,3f6455bf

# OUTPUT - 1 values
3e6127bd

# JACOBIAN - 1 x 7
bb942ee6,3e3a88a2,3bab0b12,3c2e021c,3b255f7a,bb345859,38ddace4
c08e870d,3f9e909b,bfc32345,c0035b3c,3f8d937a,bf761099,3f3ecac2,bf75bf6a,3f6da0d3,3fa77416,3f83c40e,3f26adcc,c05eaa11,3fc68bac,3fc7b03e,be8d7896,3fab0a47,c03331f7,3fdf242e,3e824ce0,bf8c6bc1,bfd668b1,3f8e8936,c0f7c054,3fb8ee62,3f1fa570,bf87ecf2,c12f9acc,3eaf0ff8,c0245c50,3f9c60e8,bfd76149,3fa309c2,bf98d383,c0a1c036,bfcd05c4,3fab7776,3fa7e874,c096184b,bf88efcb,bf98c324,3fd1520e,3f85f058,3fba4e24,3f497e70,3f8e2611,3fa9f904,bfa54353,bfcf51de,3f855178,3ff29af1,3fdafe42,bfcb94d8,bf903971,3fc4b519,3fe03de3,3fd4b781,3fb8eb54,3f87cbd3,bf941abd,bf7239a8,bfc8e34b,c090d844,3f6bffd7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e909b,00000000,00000000,3f8d937a,00000000,3f3ecac2,00000000,3f6da0d3,3fa77416,3f83c40e,3f26adcc,00000000,3fc68bac,3fc7b03e,00000000,3fab0a47,00000000,3fdf242e,3e824ce0,00000000,00000000,3f8e8936,00000000,3fb8ee62,3f1fa570,00000000,00000000,3eaf0ff8,00000000,3f9c60e8,00000000,3fa309c2,00000000,00000000,00000000,3fab7776,3fa7e874,00000000,00000000,00000000,3fd1520e,3f85f058,3fba4e24,3f497e70,3f8e2611,3fa9f904,00000000,00000000,3f855178,3ff29af1,3fdafe42,00000000,00000000,3fc4b519,3fe03de3,3fd4b781,3fb8eb54,3f87cbd3,00000000,00000000,00000000,00000000,3f6bffd7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64c96,3ec8fb5c,3cd53956,3e901b0a,3c44b717,bc99be18,ba4d4994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77486b,bd8e4257,be92cb64,be0607b6,ba40ef3e,3da5e5db,39ee4c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0dda,3e506d5a,3e0f89dc,bcd4778c,3ead597f,3e44a3ac,ba58eeb8
be4b2490,3e1f638b,be3bf810,3f15e40a,3cd4075d,3d7b612c,3a8e981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede619b,3eb45552,beb1f3fb,3df18139,3da340bb,3c9b8917,3b9abcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c423c24,3ebf1e16,3d90124b,3dc04fc4,bc37087c,bccdbac8,bb0f0d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546ee0,3e70483e,beaba7a9,bd263238,3ea05241,be94abb1,3bc40539
becc25de,3bf53f41,bee9e52b,be1bfe7f,bcc35452,3d69c54a,3aeb221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959b66,3c109790,bd3ec653,3dcc8db7,bc079340,bd51b65e,bb048236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22a00,3e3cc229,3ed0084b,3d94e6e6,3c636120,bcbebc82,3a84eb0b
bebf14df,3e9a1faa,3ecc5ec3,3d792038,bb9724c7,3d49a87a,3a6c1327
3efc6d0d,3dce072a,bf003c0f,3d4be06f,ba8a8515,bcd6b9fc,3c30256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c324,3eee2dfc,3e1a0c47,3eabb9ba,3c46f81f,3d50a3c7,3b2cd02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56542,3e609e6e,3dccc663,3ee51a53,3d91e33e,3da5bb38,bb4c3c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39769,3ddeada8,3ca24f5d,bd353ca0,be866cc3,3e164384,3c13c17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33e54,3e8c3266,3b80abd8,be2fd198,3c9a1188,3de0457e,3a50c62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801063,bd141898,bd177c81,bd025a98,3ca10485,bbb94dc0,3a2d7d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1efe7c,bd6afa61,3d472e0c,3d7e7ec0,3c17cbcf,3ca4c95d,3b4d1c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45fc,bcf4f24c,bcc30e7a,3e3cade9,3d9fc7a1,be067ac3,bb263058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dccf5,3e30ef6a,3ecd1a5e,3d57aab4,3df9308d,3d5df346,3c1c4df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee35fa,be9cf454,3d152d8c,bed24b1e,bdd29027,bd34da52,3b757bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a8f0,befa5bfa,3d6931c9,3db2bba8,3c820d41,3dffecb8,bbb3a9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ebb8,3ea57fb3,3cbd603c,3e33677a,bd32cf09,be066623,3abceb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3792c,3e57dba2,3eb7546d,3dd05a78,bdced6b1,3bfd84b0,b8e5bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb75,3ca5976a,be7516db,3e5db157,3e1abd34,bd8215d5,bb3ff194
bce2fba4,3eb52cee,3d440802,3e695f5c,bc141756,3db5fed7,baa5354e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0f758,3d8a4acc,bc4cc9e0,3ee15572,bbb9e676,beaa9498,3c273d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1714b,3e18ac25,be84d2ad,3db11941,3e90aefc,be4b4924,bb513d23
be99708a,3e944e0e,3ea03536,3e0813ac,3ce1fdb2,bd4b66a8,3ac6a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a680,bce1ce30,3cef10a4,3f708a7c,3d1f7554,3f0c7609,bbfea5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c16db,3d94af52,3d26a628,3e52c248,3cce2fe7,3dffb206,3a857f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d4681,bf08365a,3c2f7cae,be9c285a,bcdbe488,3d081d97,3a325338
3d74ed0c,3d05f744,3cdd5278,be0a3b26,bc8918ec,bc14de41,3a440cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bca6a,3ea8b8d8,be337650,3eb2a246,3d057894,3d1bc7fe,bb65f208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec826aa,3d4617b8,3e9b0db7,bdc6d418,3b13a991,3d69d3d0,3b84f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907303,bf2d058e,3a9d38f8,3e2301d0,3cba99b3,3cecd178,bb22ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10d6f4,3efdfa34,3d676c38,3e853cf7,3b321b14,3c8fb9b4,ba8aa41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530e56,be9e39b3,3db8e56c,3f4e7ff1,bb41046e,3d3474d8,3bcdde3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32d6cc,3e94f3c4,3dd3609c,3f5a5d13,3c9fa86c,3de1996e,ba80961e
3e80dde8,3ed52f20,be45d31e,3e09267e,3d27e2e8,3dd6defc,3b7b75e8
bd58cee1,3db402c4,be90c8fc,bb4a67c0,bea2e0d0,3e7926e3,bc6c7043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67918e,3e7710a9,be0cf4e9,3d4a27dc,bbc00ddf,bd0cc138,3ae599cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35dac,3f014e04,3dd01e94,3e2e2692,3ce6753f,3e45ed16,bb2df76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8423e,3d9cc2a2,3d20fbcf,be46f988,bc1271a5,3d8bf7ae,badbb150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2e5e,3d0da870,bd440c8e,bd9f5cde,bde94ad8,bdceabfe,bb29285c
be100b58,3eb2d198,3e49521b,be81b47d,bc834132,bbcde360,bbafdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894443,3eb1da59,be36ebc5,3e10b340,be61bedc,be22e160,3c23a503
be093ba7,3e079c14,3db450f5,3ddfa719,3986503e,3c5b9d78,3bb52658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24fb2,3cfeb1f4,3d062834,3d501fa0,398c2cab,3b1b8bb0,3a227199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4bb8d,3f01bde6,3b21835d,bc194e60,bcdae3df,3d9ea04b,bb98c116
bca0c3c6,be509801,bc0e2416,be7038cf,ba24575b,be1c03cc,3b1318c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9e0c0,3e97c732,3eccaccf,3d908132,bea12787,be836898,3c50d4f4
3f1f0a85,3e838bad,bedc830a,3df02d32,bc341b0a,bdaf58c3,ba44d718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a660e,bcf825d8,3ecc3dae,bdf08810,bd093e9c,3c35e390,bbb5b7e9
3ec804d6,3e8da690,be77efe9,3c284e88,be6773c3,3e732636,3b299b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de05b,bc8f2780,3d822868,bd5d8849,3b5a72b4,bc5af4f0,bc81d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615c99,3ce6e5dc,3ca78f7a,3d22ce96,3c3ae6ef,3d4fcb7c,3be916bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dec9,3d9729e8,3dee30fe,be387f40,3b67db34,bd64680e,3b4e81d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fc44c0,bc6ba220,bb1db892,3e12fdf0,3d0e931e,bcad8c16,bb39454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf50d5,3e5969ee,3e21b06e,bdcfd588,3bd939a0,3d89f9fd,b9a0bd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c2b1,bd665c58,3d4b0056,3ecb51e2,3d3cb4d6,3ee0b236,bbc1fe54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf721,3e62d20e,be009b0b,bd8d7a16,3bb16cfa,3c2a1879,baa6a8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c695f,3d965b6f,be2c7904,3da63ff9,bcb205fb,bc89d3dc,b92df800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627dea,3efb75ae,3e96b80e,3e6f063b,bbc495bf,39362400,bbd22d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4028ce,3f912d19,3cb796c8,3d3a465e,3d4960f8,3cddfb51,bae58f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc352210,3f93771e,bda5ca08,3dc28d10,3e206fb5,3db8ab16,3a1feabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
