# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7fffbd,3ee775f9,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b389734,3f6458e5

# OUTPUT - 1 values
3e613cd9

# JACOBIAN - 1 x 7
bb942f4e,3e3a8839,3bab17cb,3c2ddc4b,3b255b45,bb342de3,38ddab1c
c08e8261,3f9e9df7,bfc36874,c0035966,3f8da154,bf7651f6,3f3eeaa8,bf75d97d,3f6db793,3fa7812e,3f83cdda,3f26b8fa,c05ed223,3fc69d55,3fc7c04e,be8d1565,3fab0c69,c0334c88,3fdf3868,3e8237a8,bf8c7fd6,bfd66785,3f8e909e,c0f7e32c,3fb8fea7,3f1f9692,bf87fab5,c12fac3d,3eaf2ab2,c0246221,3f9c6dc8,bfd75fcb,3fa31b3a,bf98e3fa,c0a1b74d,bfcd0cb6,3fab8856,3fa7fcee,c0962579,bf88d7d7,bf98d72b,3fd16473,3f85f3d6,3fba609b,3f49a1f9,3f8e2f6e,3fa9fd2d,bfa5418e,bfcf53ab,3f855ae9,3ff2b08d,3fdb0c92,bfcb8e86,bf904af8,3fc4c8f0,3fe0514b,3fd4cea3,3fb8fa83,3f87cd7d,bf942895,bf724154,bfc8f753,c090e966,3f6c1055

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e9df7,00000000,00000000,3f8da154,00000000,3f3eeaa8,00000000,3f6db793,3fa7812e,3f83cdda,3f26b8fa,00000000,3fc69d55,3fc7c04e,00000000,3fab0c69,00000000,3fdf3868,3e8237a8,00000000,00000000,3f8e909e,00000000,3fb8fea7,3f1f9692,00000000,00000000,3eaf2ab2,00000000,3f9c6dc8,00000000,3fa31b3a,00000000,00000000,00000000,3fab8856,3fa7fcee,00000000,00000000,00000000,3fd16473,3f85f3d6,3fba609b,3f49a1f9,3f8e2f6e,3fa9fd2d,00000000,00000000,3f855ae9,3ff2b08d,3fdb0c92,00000000,00000000,3fc4c8f0,3fe0514b,3fd4cea3,3fb8fa83,3f87cd7d,00000000,00000000,00000000,00000000,3f6c1055

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64d07,3ec8eb39,3cd55096,3e9009ee,3c44b450,bc99a704,ba4d3c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774881,bd8e7713,be92c777,be0611c6,ba42d00e,3da5dcac,39ee60d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0dc3,3e5072fe,3e0f9540,bcd39d3c,3ead5851,3e446d47,ba595a08
be4b24c1,3e1f0c94,be3bf5de,3f15d31a,3cd40f45,3d7b29bc,3a8e9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede61a9,3eb44aa1,beb1f084,3df1af01,3da342e7,3c9b5fb0,3b9ac440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c423e70,3ebf1ebf,3d901bdf,3dbfc354,bc3725d1,bccda2a0,bb0f0d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546f0b,3e704056,beaba84f,bd2661c0,3ea050b7,be94a493,3bc3ffe5
becc25cf,3bf61025,bee9e424,be1c25f8,bcc35da8,3d69b0b0,3aeb3ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959b75,3c109a10,bd3ec80d,3dcc39e1,bc07f8c9,bd519ca0,bb04834d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb229e9,3e3cabb2,3ed00ad0,3d94c744,3c635db1,bcbefe1c,3a84df3c
bebf14c4,3e9a1d3f,3ecc615a,3d77abfc,bb970c6d,3d4989e4,3a6c057f
3efc6d0e,3dcdba5c,bf003b39,3d4bc7ed,ba8b7713,bcd7acc4,3c302a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c2cf,3eee23cc,3e1a0cf6,3eab88b4,3c47139c,3d50839f,3b2cd106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf564c3,3e607923,3dccbcc8,3ee4ff1f,3d91e723,3da5a32e,bb4c40c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39771,3dde650a,3ca29040,bd34ff10,be866ff0,3e1601ea,3c13c3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33e94,3e8c2044,3b8199b8,be2ff77c,3c9a36f9,3de03110,3a50c61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801069,bd14ccc0,bd176769,bd022c58,3ca10502,bbb6f8d0,3a2d5d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1efed6,bd6a080e,3d47622a,3d7db620,3c17d435,3ca4cc95,3b4d1d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45fc,bcf54478,bcc312ef,3e3cad24,3d9fac0e,be061fe2,bb2648f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcced,3e30db98,3ecd1c09,3d5816e0,3df9325f,3d5d3cae,3c1c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3647,be9cf3df,3d152bb9,bed21a2f,bdd291ed,bd34e3c4,3b758268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a8f8,befa72cb,3d695548,3db2003e,3c822406,3dffe5d2,bbb3b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ebdd,3ea56e08,3cbd1b38,3e334d54,bd32d7ca,be06899d,3abcef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc37830,3e57e146,3eb75510,3dcfd1c0,bdced215,3bfca700,b8e773c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb79,3ca48dce,be751195,3e5d713a,3e1ac3fc,bd81daaa,bb3ff9a1
bce2f9c4,3eb51c7e,3d440ffc,3e695558,bc142b3a,3db5fe56,baa540a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0f598,3d89736a,bc4cd1b3,3ee14fe8,bbb855e8,beaa8578,3c2740c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde170ed,3e1886f3,be84ced2,3db12407,3e90ae07,be4b09a1,bb514ec0
be997074,3e944328,3ea036f2,3e080491,3ce1fd6e,bd4b8a4f,3ac69cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a6ab,bce50938,3cef127f,3f70869a,3d1f3b51,3f0c728a,bbfea37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c1734,3d94a748,3d26acef,3e525381,3cce3c4d,3dff96bc,3a8596f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d4735,bf0845f8,3c2f9609,be9c2144,bcdbe7af,3d083e1a,3a324fe6
3d74ed94,3d04ea7c,3cdd756d,be0a447f,bc891bac,bc14d26f,3a441f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bca39,3ea8a566,be337dfa,3eb28345,3d05809f,3d1bb45c,bb65fbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8269f,3d45d730,3e9b0e38,bdc75193,3b132e43,3d69c450,3b84f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907365,bf2d10c0,3a9d7cf0,3e22c26d,3cba9c88,3cecc12b,bb22afbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10d4e8,3efde36e,3d67779e,3e852bc2,3b3201a8,3c8fa12b,ba8aa601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530e5f,be9e6dfe,3db8efd8,3f4e7bc0,bb3e05e3,3d354f48,3bcdda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32d7ce,3e94b518,3dd36100,3f5a47dd,3c9fb58d,3de17598,ba8095d9
3e80ddf4,3ed5203a,be45cd1a,3e08f024,3d27dfaa,3dd6d366,3b7b76b0
bd58ce5f,3db3dc14,be90c71a,bb56a220,bea2e0e4,3e78f727,bc6c72f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6791a2,3e7711da,be0cf110,3d493b14,bbc0483b,bd0cab51,3ae59721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35d93,3f014980,3dd02b63,3e2dc8aa,3ce6740b,3e4612fa,bb2df8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8427e,3d9c7609,3d211219,be4728aa,bc127e43,3d8bf4b1,badbbb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2e57,3d0db607,bd4409ae,bd9f8725,bde96f85,bdce99dd,bb293514
be100b2a,3eb2d05c,3e495b09,be81c9b2,bc8364cd,bbcd27d0,bbafe0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894456,3eb1c149,be36ec64,3e10aeed,be61bb2a,be22d6bc,3c23aa48
be093bdf,3e076b51,3db46344,3ddf0c70,3988c9fd,3c5a16c8,3bb525f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2500a,3cfcf85a,3d063cf4,3d4f23a0,398d86a6,3b19fe70,3a2264b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4bbf5,3f01b82c,3b21ae26,bc175248,bcdadd2e,3d9ec1c3,bb98be42
bca0c3e7,be50db73,bc0dee16,be7081a9,ba2a2645,be1c47d9,3b13149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9dbb0,3e97c174,3eccab9f,3d90a554,bea12693,be835adb,3c50da6e
3f1f0a89,3e837f6e,bedc8041,3df0326c,bc34019c,bdaf7797,ba449a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a65e7,bcf8f180,3ecc408b,bdf09b91,bd093757,3c352738,bbb5b92d
3ec804d9,3e8da410,be77e67a,3c299290,be677263,3e731d31,3b299fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de080,bc8feed8,3d823881,bd5d48ac,3b564698,bc5934e0,bc81d9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615c96,3ce701ac,3ca79501,3d21a636,3c3ac7af,3d4fb932,3be91cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dedf,3d972380,3dee32cf,be38cd93,3b67d70e,bd64b8a8,3b4e801a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fc1e80,bc6b2440,bb1da7ef,3e12b42d,3d0e9c53,bcad639e,bb39480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf50a2,3e59513c,3e21b49d,bdd0527c,3bd95ff6,3d8a0e1e,b9a0d18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c2ab,bd66842c,3d4b1f3a,3ecb426c,3d3c9012,3ee0c3a1,bbc20a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf732,3e62c414,be009662,bd8e045a,3bb15ca1,3c2a7a05,baa6ad39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6960,3d967a39,be2c77e6,3da5a7a6,bcb206a0,bc89c466,b92d9840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627dd5,3efb63d0,3e96b9fe,3e6f2438,bbc4a63f,3886b000,bbd2350b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402a2e,3f9115f8,3cb7f1e1,3d38c20a,3d496060,3cde53e6,bae591b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3520c0,3f936f3a,bda5b3dd,3dc1b51a,3e206ddf,3db8ab96,3a1fbe68
