# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7fffbd,3ee774c8,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b389734,3f645933

# OUTPUT - 1 values
3e613ce1

# JACOBIAN - 1 x 7
bb943728,3e3a883a,3bab1408,3c2ddc54,3b255b4b,bb342de3,38ddaaea
c08e81ed,3f9e9de7,bfc368a6,c00359c4,3f8da13f,bf765358,3f3eeacd,bf75d9e9,3f6db7ae,3fa780da,3f83cdc8,3f26b92d,c05ed21a,3fc69d82,3fc7c09d,be8d15eb,3fab0c4d,c0334b23,3fdf388a,3e823720,bf8c802e,bfd667f0,3f8e9090,c0f7e2f7,3fb8fe9b,3f1f95f0,bf87fa83,c12fac28,3eaf2c80,c0246256,3f9c6dc3,bfd75fae,3fa31ae7,bf98e459,c0a1b79c,bfcd0d1c,3fab8875,3fa7fd05,c0962588,bf88d7f8,bf98d791,3fd16475,3f85f39b,3fba60ac,3f49a236,3f8e2f51,3fa9fd05,bfa541b9,bfcf54ab,3f855ab5,3ff2b0b1,3fdb0c64,bfcb8e88,bf904b67,3fc4c906,3fe05161,3fd4cebe,3fb8fa69,3f87cd6f,bf9429da,bf7240d8,bfc8f783,c090e8f7,3f6c1004

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e9de7,00000000,00000000,3f8da13f,00000000,3f3eeacd,00000000,3f6db7ae,3fa780da,3f83cdc8,3f26b92d,00000000,3fc69d82,3fc7c09d,00000000,3fab0c4d,00000000,3fdf388a,3e823720,00000000,00000000,3f8e9090,00000000,3fb8fe9b,3f1f95f0,00000000,00000000,3eaf2c80,00000000,3f9c6dc3,00000000,3fa31ae7,00000000,00000000,00000000,3fab8875,3fa7fd05,00000000,00000000,00000000,3fd16475,3f85f39b,3fba60ac,3f49a236,3f8e2f51,3fa9fd05,00000000,00000000,3f855ab5,3ff2b0b1,3fdb0c64,00000000,00000000,3fc4c906,3fe05161,3fd4cebe,3fb8fa69,3f87cd6f,00000000,00000000,00000000,00000000,3f6c1004

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6556d,3ec8eb41,3cd549bb,3e9009f4,3c44b453,bc99a704,ba4d3b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774a35,bd8e76fb,be92c89f,be0611c3,ba42ced1,3da5dcac,39ee62d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0c06,3e5072fa,3e0f91e5,bcd39d80,3ead5853,3e446d47,ba596458
be4b286b,3e1f0cbc,be3bf684,3f15d31f,3cd40f3f,3d7b29bc,3a8e9e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede62c8,3eb44aa6,beb1f189,3df1aef3,3da342e6,3c9b5fb0,3b9ac4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c426a20,3ebf1ebe,3d90190c,3dbfc380,bc3725be,bccda2a0,bb0f0d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54725a,3e704059,beaba81d,bd2661b0,3ea050b9,be94a493,3bc3ff63
becc24d9,3bf60fc5,bee9e470,be1c25ec,bcc35da3,3d69b0b0,3aeb3f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959cb2,3c109a08,bd3ec78b,3dcc39fa,bc07f885,bd519ca0,bb048368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22834,3e3cabbc,3ed00a11,3d94c74e,3c635db3,bcbefe1c,3a84de1b
bebf12e3,3e9a1d40,3ecc6096,3d77ac70,bb970c80,3d4989e4,3a6c042f
3efc6d1e,3dcdba80,bf003b78,3d4bc7f5,ba8b766e,bcd7acc4,3c302a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3bc95,3eee23d0,3e1a0cc2,3eab88c3,3c47138d,3d50839f,3b2cd11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55b82,3e607934,3dccbf9d,3ee4ff27,3d91e721,3da5a32e,bb4c4128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39828,3dde652a,3ca27d20,bd34ff24,be866fee,3e1601ea,3c13c3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34375,3e8c204c,3b8153a0,be2ff771,3c9a36e0,3de03110,3a50c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8010ed,bd14cc70,bd176da1,bd022c68,3ca10502,bbb6f8d0,3a2d5a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f057c,bd6a087e,3d4752cc,3d7db660,3c17d42f,3ca4cc95,3b4d1d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc460f,bcf54452,bcc3119f,3e3cad25,3d9fac22,be061fe2,bb264b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcc73,3e30dba0,3ecd1b8b,3d5816be,3df9325d,3d5d3cae,3c1c530d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3c11,be9cf3df,3d152c43,bed21a3e,bdd291ed,bd34e3c4,3b75830d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a9b4,befa72c1,3d694ad2,3db20077,3c8223f6,3dffe5d2,bbb3b24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17eecd,3ea56e10,3cbd2f90,3e334d5c,bd32d7c5,be06899d,3abcefe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc364c4,3e57e143,3eb754e0,3dcfd1ea,bdced21a,3bfca700,b8e79e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cbcd,3ca48e49,be751322,3e5d714c,3e1ac3f7,bd81daaa,bb3ffa69
bce2d658,3eb51c86,3d440da2,3e69555b,bc142b2d,3db5fe56,baa541bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0d50c,3d8973cc,bc4ccf64,3ee14fe9,bbb856fe,beaa8578,3c274120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde16a16,3e188704,be84cff5,3db12404,3e90ae08,be4b09a1,bb515074
be996f03,3e94432d,3ea0366f,3e080497,3ce1fd6f,bd4b8a4f,3ac69c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a9fc,bce507b8,3cef11f2,3f70869b,3d1f3b79,3f0c728a,bbfea343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c1de0,3d94a74c,3d26aaef,3e5253a3,3cce3c46,3dff96bc,3a85993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d547e,bf0845f0,3c2f8e90,be9c2145,bcdbe7ae,3d083e1a,3a324f94
3d74f7c1,3d04eaf8,3cdd6b1e,be0a447c,bc891bab,bc14d26f,3a442148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bc6a2,3ea8a56f,be337bb8,3eb2834e,3d05809a,3d1bb45c,bb65fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec825e0,3d45d748,3e9b0e12,bdc7516c,3b132ea0,3d69c450,3b84f843
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907ab3,bf2d10bb,3a9d68e6,3e22c281,3cba9c87,3cecc12b,bb22affc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10adfc,3efde37a,3d677441,3e852bc7,3b3201b9,3c8fa12b,ba8aa62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530f3d,be9e6de6,3db8ecc6,3f4e7bc1,bb3e07f7,3d354f48,3bcdda3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32eb02,3e94b535,3dd360e3,3f5a47e4,3c9fb584,3de17598,ba8095d3
3e80def9,3ed52040,be45cee0,3e08f036,3d27dfad,3dd6d366,3b7b76c4
bd58c4e9,3db3dc28,be90c7a7,bb569e60,bea2e0e4,3e78f727,bc6c7337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67934b,3e7711d9,be0cf232,3d493b60,bbc04812,bd0cab51,3ae596e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35bbc,3f014982,3dd0279c,3e2dc8c8,3ce6740c,3e4612fa,bb2df8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8475b,3d9c762c,3d210b87,be47289b,bc127e39,3d8bf4b1,badbbc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2de3,3d0db600,bd440a85,bd9f8717,bde96f6b,bdce99dd,bb293651
be1007dc,3eb2d05d,3e495867,be81c9ab,bc8364b6,bbcd27d0,bbafe0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8945ce,3eb1c155,be36ec35,3e10aeef,be61bb2d,be22d6bc,3c23aacb
be094016,3e076b68,3db45dde,3ddf0c9f,3988c846,3c5a16c8,3bb525e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da256a9,3cfcf924,3d0636d6,3d4f23f0,398d85af,3b19fe70,3a226376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4c3c7,3f01b82f,3b21a18e,bc1752e4,bcdadd34,3d9ec1c3,bb98bdfd
bca0c662,be50db54,bc0dfdfe,be708193,ba2a223f,be1c47d9,3b131439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba97dc0,3e97c176,3eccabf8,3d90a548,bea12694,be835adb,3c50daf7
3f1f0aef,3e837f74,bedc8112,3df0326a,bc3401ad,bdaf7797,ba449430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a631f,bcf8f120,3ecc3fb2,bdf09b8a,bd09375d,3c352738,bbb5b94d
3ec80527,3e8da412,be77e942,3c299230,be677265,3e731d31,3b29a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de352,bc8fee7c,3d8233c2,bd5d48c0,3b5649fb,bc5934e0,bc81da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615c7d,3ce7019e,3ca79360,3d21a691,3c3ac7c9,3d4fb932,3be91d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e0a3,3d972380,3dee3245,be38cd7b,3b67d715,bd64b8a8,3b4e7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f94dc0,bc6b2480,bb1dacd5,3e12b444,3d0e9c4e,bcad639e,bb39484c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf4cd9,3e595146,3e21b361,bdd05254,3bd95fdc,3d8a0e1e,b9a0d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c259,bd668418,3d4b161f,3ecb4271,3d3c902c,3ee0c3a1,bbc20b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf891,3e62c41a,be0097c1,bd8e042e,3bb15cae,3c2a7a05,baa6ada6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c698b,3d967a2b,be2c7839,3da5a7d4,bcb206a1,bc89c466,b92d8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627c47,3efb63d8,3e96b96c,3e6f242f,bbc4a63c,3886b000,bbd235cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d404486,3f911603,3cb7d701,3d38c288,3d496061,3cde53e6,bae591f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3509a0,3f936f3c,bda5ba67,3dc1b55c,3e206de1,3db8ab96,3a1fba3a
