# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903

# OUTPUT - 1 values
3e613d16

# JACOBIAN - 1 x 7
bb9427de,3e3a8840,3bab1d9d,3c2ddc54,3b255b44,bb342de4,38ddab0c
c08e84eb,3f9ea00e,bfc37030,c0035db4,3f8da394,bf765fe1,3f3ee71a,bf75e15f,3f6dba22,3fa7829c,3f83d183,3f26c45d,c05ed5be,3fc6a0a8,3fc7c2f6,be8d18b4,3fab1189,c0334f70,3fdf3cb2,3e8251f0,bf8c83ea,bfd67068,3f8e9076,c0f7e794,3fb90245,3f1fa700,bf87fdf1,c12faf5c,3eaf239e,c02465a4,3f9c714e,bfd76647,3fa31bc1,bf98e913,c0a1bb9e,bfcd12e0,3fab8b54,3fa7fd14,c09628cc,bf88dd3e,bf98dc52,3fd1685b,3f85f335,3fba63aa,3f49a6d0,3f8e30ac,3faa00b2,bfa54709,bfcf596c,3f855cc0,3ff2b4da,3fdb1117,bfcb90e3,bf904e83,3fc4cc4c,3fe055bf,3fd4d194,3fb8fdfc,3f87cebc,bf942e1d,bf7247ff,bfc8f830,c090ebec,3f6c1089

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ea00e,00000000,00000000,3f8da394,00000000,3f3ee71a,00000000,3f6dba22,3fa7829c,3f83d183,3f26c45d,00000000,3fc6a0a8,3fc7c2f6,00000000,3fab1189,00000000,3fdf3cb2,3e8251f0,00000000,00000000,3f8e9076,00000000,3fb90245,3f1fa700,00000000,00000000,3eaf239e,00000000,3f9c714e,00000000,3fa31bc1,00000000,00000000,00000000,3fab8b54,3fa7fd14,00000000,00000000,00000000,3fd1685b,3f85f335,3fba63aa,3f49a6d0,3f8e30ac,3faa00b2,00000000,00000000,3f855cc0,3ff2b4da,3fdb1117,00000000,00000000,3fc4cc4c,3fe055bf,3fd4d194,3fb8fdfc,3f87cebc,00000000,00000000,00000000,00000000,3f6c1089

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64513,3ec8eb3c,3cd55b2e,3e9009f2,3c44b450,bc99a704,ba4d3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7746e5,bd8e770e,be92c5b0,be0611c4,ba42d1af,3da5dcac,39ee619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0f66,3e507300,3e0f9a71,bcd39d5c,3ead5852,3e446d4b,ba595df0
be4b2149,3e1f0c9e,be3bf4e4,3f15d31e,3cd40f4d,3d7b29c0,3a8e9e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede609a,3eb44aa4,beb1eef2,3df1aefc,3da342ea,3c9b5fb2,3b9ac485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c421518,3ebf1ec0,3d90203d,3dbfc36a,bc3725eb,bccda2a3,bb0f0d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546bea,3e704058,beaba89d,bd2661c0,3ea050b7,be94a494,3bc3ffb6
becc26b9,3bf61010,bee9e3b1,be1c25f2,bcc35db1,3d69b0b0,3aeb3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959a4a,3c109a18,bd3ec8df,3dcc39ed,bc07f91d,bd519ca4,bb048359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22b86,3e3cabb5,3ed00bf9,3d94c74a,3c635daf,bcbefe1c,3a84ded0
bebf1690,3e9a1d40,3ecc628a,3d77ac38,bb970c5c,3d4989e8,3a6c0501
3efc6cfe,3dcdba6a,bf003ada,3d4bc7f2,ba8b77d7,bcd7acbc,3c302a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c8b2,3eee23ce,3e1a0d48,3eab88bd,3c4713b7,3d5083a0,3b2cd110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56d86,3e607928,3dccb86b,3ee4ff23,3d91e728,3da5a32e,bb4c40e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec396c5,3dde6514,3ca2adca,bd34ff1a,be866ff4,3e1601ed,3c13c3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db339f8,3e8c2048,3b8205e8,be2ff778,3c9a3718,3de03110,3a50c619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800fec,bd14cca0,bd175dda,bd022c60,3ca10504,bbb6f8f0,3a2d5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef88a,bd6a0825,3d4779e3,3d7db638,3c17d43d,3ca4cc96,3b4d1d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45ea,bcf54474,bcc314f8,3e3cad25,3d9fabf9,be061fe6,bb2649e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcd62,3e30db9c,3ecd1cce,3d5816d1,3df93263,3d5d3cb8,3c1c52c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee30cc,be9cf3e0,3d152ae7,bed21a37,bdd291f0,bd34e3c5,3b7582a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a848,befa72cb,3d696574,3db2005b,3c822419,3dffe5d2,bbb3b1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e918,3ea56e0c,3cbcfbd0,3e334d58,bd32d7d3,be06899c,3abcefa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc38a90,3e57e144,3eb7555c,3dcfd1d6,bdced216,3bfca710,b8e783e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb29,3ca48de9,be750f33,3e5d7144,3e1ac403,bd81daad,bb3ff9ee
bce31b48,3eb51c80,3d44139f,3e69555a,bc142b4c,3db5fe58,baa5410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae11464,3d897382,bc4cd545,3ee14fe9,bbb854ab,beaa857a,3c2740eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17767,3e1886f7,be84cd12,3db12407,3e90ae07,be4b09a3,bb514f69
be9971d3,3e94432a,3ea037be,3e080495,3ce1fd70,bd4b8a4e,3ac69c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a388,bce508e8,3cef135a,3f70869c,3d1f3b25,3f0c728b,bbfea369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c10e4,3d94a746,3d26b007,3e525393,3cce3c59,3dff96bc,3a8597d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d3aa0,bf0845f7,3c2fa197,be9c2146,bcdbe7b3,3d083e1a,3a324fc7
3d74e3f3,3d04ea9c,3cdd8558,be0a447d,bc891bb0,bc14d271,3a442036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcd9e,3ea8a56a,be33817a,3eb2834a,3d0580a7,3d1bb460,bb65fc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82753,3d45d740,3e9b0e75,bdc75181,3b132de9,3d69c450,3b84f825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906c7a,bf2d10c0,3a9d9bf4,3e22c279,3cba9c8d,3cecc12c,bb22afd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10f9bc,3efde374,3d677cd1,3e852bc6,3b320196,3c8fa12c,ba8aa612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530d90,be9e6dfa,3db8f498,3f4e7bc1,bb3e0388,3d354f42,3bcdda74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c5a0,3e94b520,3dd36132,3f5a47e2,3c9fb599,3de1759c,ba8095d8
3e80dcfd,3ed5203d,be45ca62,3e08f02d,3d27dfa9,3dd6d368,3b7b76b9
bd58d757,3db3dc20,be90c640,bb56a060,bea2e0e5,3e78f72b,bc6c730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e679011,3e7711da,be0cef51,3d493b3c,bbc0486a,bd0cab52,3ae5970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35f51,3f014982,3dd0313a,3e2dc8ba,3ce6740c,3e4612f9,bb2df8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83de4,3d9c7612,3d211c42,be4728a2,bc127e4c,3d8bf4b1,badbbbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2ec5,3d0db607,bd440861,bd9f871e,bde96fa6,bdce99de,bb29358d
be100e4c,3eb2d05d,3e495f1b,be81c9ae,bc8364ec,bbcd27d0,bbafe0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8942f4,3eb1c14d,be36ecae,3e10aeef,be61bb28,be22d6bd,3c23aa7c
be0937e2,3e076b57,3db46b9c,3ddf0c87,3988cc00,3c5a16d0,3bb525ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da249c8,3cfcf884,3d064666,3d4f23c8,398d87ab,3b19fe70,3a22643d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b48e,3f01b82e,3b21c19b,bc175296,bcdadd2b,3d9ec1c2,bb98be29
bca0c18e,be50db6d,bc0dd588,be7081a0,ba2a2ae0,be1c47d7,3b13147a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa3480,3e97c176,3eccab16,3d90a54e,bea12694,be835adc,3c50daa4
3f1f0a28,3e837f71,bedc7efe,3df0326c,bc34018a,bdaf7796,ba4497d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a688a,bcf8f178,3ecc41db,bdf09b8d,bd093753,3c352740,bbb5b93b
3ec80490,3e8da414,be77e233,3c299260,be677263,3e731d33,3b299ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dddd4,bc8feebc,3d823fd6,bd5d48b7,3b5643c5,bc593500,bc81d9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615caf,3ce701ac,3ca79782,3d21a664,3c3ac79f,3d4fb934,3be91d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dd33,3d972390,3dee33ad,be38cd87,3b67d70f,bd64b8a5,3b4e800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fec8c0,bc6b2420,bb1da06e,3e12b43a,3d0e9c5d,bcad63a2,bb394824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5437,3e595140,3e21b688,bdd05268,3bd96016,3d8a0e1d,b9a0d246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c2fc,bd66842c,3d4b2d4c,3ecb4270,3d3c8ff8,3ee0c3a1,bbc20a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf5e6,3e62c416,be009445,bd8e0442,3bb15c97,3c2a7a02,baa6ad63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6938,3d967a38,be2c7766,3da5a7be,bcb206a3,bc89c466,b92d94b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627f4e,3efb63d4,3e96bae3,3e6f2434,bbc4a65d,3886b800,bbd23557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40113c,3f9115fc,3cb81b52,3d38c256,3d496068,3cde53e4,bae591c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3536c0,3f936f3e,bda5a9cb,3dc1b546,3e206de2,3db8ab98,3a1fbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
