# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8

# OUTPUT - 1 values
3e613d18

# JACOBIAN - 1 x 7
bb9427c4,3e3a8840,3bab1d76,3c2ddc54,3b255b44,bb342de4,38ddab10
c08e84ed,3f9ea011,bfc37036,c0035db8,3f8da395,bf765fe6,3f3ee720,bf75e16c,3f6dba28,3fa7829c,3f83d185,3f26c462,c05ed5c2,3fc6a0ac,3fc7c2f9,be8d1894,3fab118e,c0334f70,3fdf3cb6,3e825204,bf8c83f4,bfd6706e,3f8e907b,c0f7e796,3fb90247,3f1fa70e,bf87fdf7,c12faf5c,3eaf23a5,c02465a6,3f9c7151,bfd7664e,3fa31bbe,bf98e91a,c0a1bb9e,bfcd12e7,3fab8b57,3fa7fd18,c09628d0,bf88dd45,bf98dc5a,3fd1685d,3f85f338,3fba63ae,3f49a6d8,3f8e30ae,3faa00b5,bfa5470d,bfcf5974,3f855cc0,3ff2b4e0,3fdb1118,bfcb90eb,bf904e83,3fc4cc50,3fe055c4,3fd4d198,3fb8fdfe,3f87cec0,bf942e21,bf724802,bfc8f83a,c090ebec,3f6c1097

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ea011,00000000,00000000,3f8da395,00000000,3f3ee720,00000000,3f6dba28,3fa7829c,3f83d185,3f26c462,00000000,3fc6a0ac,3fc7c2f9,00000000,3fab118e,00000000,3fdf3cb6,3e825204,00000000,00000000,3f8e907b,00000000,3fb90247,3f1fa70e,00000000,00000000,3eaf23a5,00000000,3f9c7151,00000000,3fa31bbe,00000000,00000000,00000000,3fab8b57,3fa7fd18,00000000,00000000,00000000,3fd1685d,3f85f338,3fba63ae,3f49a6d8,3f8e30ae,3faa00b5,00000000,00000000,3f855cc0,3ff2b4e0,3fdb1118,00000000,00000000,3fc4cc50,3fe055c4,3fd4d198,3fb8fdfe,3f87cec0,00000000,00000000,00000000,00000000,3f6c1097

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da644f4,3ec8eb3b,3cd55ae7,3e9009f1,3c44b450,bc99a704,ba4d3c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7746de,bd8e7710,be92c5bb,be0611c5,ba42d1aa,3da5dcac,39ee6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0f6e,3e507300,3e0f9a4e,bcd39d50,3ead5852,3e446d4b,ba595c78
be4b213c,3e1f0c9a,be3bf4ea,3f15d31d,3cd40f4d,3d7b29c0,3a8e9e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6096,3eb44aa3,beb1eefc,3df1aefe,3da342ea,3c9b5fb2,3b9ac46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42146c,3ebf1ec0,3d90201f,3dbfc364,bc3725eb,bccda2a3,bb0f0d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546bde,3e704058,beaba89a,bd2661c4,3ea050b7,be94a494,3bc3ffc8
becc26bd,3bf6101b,bee9e3b4,be1c25f4,bcc35db1,3d69b0b0,3aeb3d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959a46,3c109a18,bd3ec8da,3dcc39e9,bc07f91c,bd519ca4,bb048354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22b8c,3e3cabb4,3ed00bf0,3d94c749,3c635daf,bcbefe1c,3a84defa
bebf1697,3e9a1d40,3ecc6281,3d77ac24,bb970c5c,3d4989e8,3a6c0530
3efc6cfe,3dcdba64,bf003adc,3d4bc7f0,ba8b77d5,bcd7acbc,3c302a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c8cb,3eee23ce,3e1a0d45,3eab88bb,3c4713b7,3d5083a0,3b2cd10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56dac,3e607926,3dccb888,3ee4ff22,3d91e728,3da5a32e,bb4c40da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec396c4,3dde6510,3ca2ad05,bd34ff18,be866ff4,3e1601ed,3c13c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db339e5,3e8c2048,3b820320,be2ff77a,3c9a3718,3de03110,3a50c619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800feb,bd14ccb0,bd175e1a,bd022c60,3ca10504,bbb6f8f0,3a2d5cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef871,bd6a0818,3d477944,3d7db630,3c17d43d,3ca4cc96,3b4d1d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45ea,bcf54478,bcc314ea,3e3cad25,3d9fabf9,be061fe6,bb26498d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcd64,3e30db9c,3ecd1cc8,3d5816d6,3df93263,3d5d3cb8,3c1c52b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee30b6,be9cf3e0,3d152aec,bed21a35,bdd291f0,bd34e3c5,3b758292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a845,befa72cc,3d696508,3db20052,3c822419,3dffe5d2,bbb3b1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e90c,3ea56e0b,3cbcfca2,3e334d57,bd32d7d3,be06899c,3abcef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc38ad4,3e57e144,3eb7555a,3dcfd1ce,bdced216,3bfca710,b8e77e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cb28,3ca48dda,be750f43,3e5d7140,3e1ac403,bd81daad,bb3ff9d2
bce31bd4,3eb51c80,3d441387,3e695559,bc142b4c,3db5fe58,baa540e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae114e0,3d897376,bc4cd52c,3ee14fe9,bbb854af,beaa857a,3c2740de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1777f,3e1886f5,be84cd1e,3db12408,3e90ae07,be4b09a3,bb514f2a
be9971d9,3e94432a,3ea037b9,3e080495,3ce1fd70,bd4b8a4e,3ac69ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a37c,bce50914,3cef1353,3f70869c,3d1f3b25,3f0c728b,bbfea373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c10cb,3d94a746,3d26aff2,3e52538e,3cce3c58,3dff96bc,3a859781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d3a6f,bf0845f8,3c2fa14a,be9c2145,bcdbe7b3,3d083e1a,3a324fd3
3d74e3cc,3d04ea8c,3cdd84ee,be0a447d,bc891bb0,bc14d271,3a441ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcdac,3ea8a569,be338162,3eb28348,3d0580a7,3d1bb460,bb65fc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82756,3d45d738,3e9b0e73,bdc75188,3b132dea,3d69c450,3b84f81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906c5f,bf2d10c0,3a9d9b22,3e22c275,3cba9c8d,3cecc12c,bb22afce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10fa54,3efde372,3d677cae,3e852bc5,3b320196,3c8fa12c,ba8aa60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530d8e,be9e6dfd,3db8f478,3f4e7bc1,bb3e038f,3d354f42,3bcdda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32c556,3e94b51d,3dd36130,3f5a47e1,3c9fb599,3de1759c,ba8095d9
3e80dcfa,3ed5203c,be45ca73,3e08f029,3d27dfa9,3dd6d368,3b7b76b6
bd58d77b,3db3dc1c,be90c646,bb56a100,bea2e0e5,3e78f72b,bc6c7306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67900c,3e7711da,be0cef5d,3d493b30,bbc04869,bd0cab52,3ae59715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35f58,3f014982,3dd03112,3e2dc8b4,3ce6740c,3e4612f9,bb2df8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83dd2,3d9c760e,3d211bfd,be4728a5,bc127e4c,3d8bf4b1,badbbb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2ec7,3d0db608,bd440868,bd9f8720,bde96fa6,bdce99de,bb293561
be100e58,3eb2d05d,3e495eff,be81c9b0,bc8364ec,bbcd27d0,bbafe0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8942ee,3eb1c14c,be36ecac,3e10aeee,be61bb29,be22d6bd,3c23aa69
be0937d2,3e076b54,3db46b64,3ddf0c7f,3988cbfa,3c5a16d0,3bb525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da249ae,3cfcf86c,3d064627,3d4f23b8,398d87a8,3b19fe70,3a22646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b472,3f01b82d,3b21c11a,bc17527c,bcdadd2b,3d9ec1c2,bb98be33
bca0c184,be50db70,bc0dd628,be7081a3,ba2a2ad3,be1c47d7,3b131488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa35e8,3e97c175,3eccab19,3d90a550,bea12694,be835adc,3c50da91
3f1f0a27,3e837f70,bedc7f06,3df0326c,bc34018a,bdaf7796,ba4498a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6894,bcf8f180,3ecc41d1,bdf09b8e,bd093753,3c352740,bbb5b937
3ec8048f,3e8da414,be77e250,3c299270,be677263,3e731d33,3b299fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dddca,bc8feec8,3d823fa5,bd5d48b4,3b5643ce,bc593500,bc81d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615cb0,3ce701ac,3ca79771,3d21a654,3c3ac79f,3d4fb934,3be91d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dd2d,3d972390,3dee33a2,be38cd8b,3b67d70f,bd64b8a5,3b4e8012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fed380,bc6b2420,bb1da096,3e12b436,3d0e9c5d,bcad63a2,bb39481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5446,3e595140,3e21b67a,bdd0526c,3bd96016,3d8a0e1d,b9a0d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c2fe,bd668430,3d4b2ced,3ecb426e,3d3c8ff8,3ee0c3a1,bbc20a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf5e2,3e62c415,be009452,bd8e044a,3bb15c97,3c2a7a02,baa6ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6938,3d967a39,be2c7768,3da5a7b6,bcb206a3,bc89c466,b92d9600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627f54,3efb63d3,3e96badc,3e6f2436,bbc4a65d,3886b800,bbd2353c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4010da,3f9115fc,3cb81a3f,3d38c242,3d496068,3cde53e4,bae591c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc353750,3f936f3e,bda5aa10,3dc1b53a,3e206de2,3db8ab98,3a1fbd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
