# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7

# OUTPUT - 1 values
3e613d0a

# JACOBIAN - 1 x 7
bb942184,3e3a8840,3bab216e,3c2ddc52,3b255b44,bb342de4,38ddab1a
c08e8546,3f9ea01a,bfc36ffe,c0035d57,3f8da3a5,bf765ea2,3f3ee6fc,bf75e0da,3f6dba00,3fa782e4,3f83d18b,3f26c422,c05ed5b8,3fc6a078,3fc7c2aa,be8d1866,3fab1190,c03350ae,3fdf3c8e,3e825250,bf8c8383,bfd66ff7,3f8e9077,c0f7e7bc,3fb9024d,3f1fa770,bf87fe09,c12faf67,3eaf2223,c0246575,3f9c714a,bfd76651,3fa31c11,bf98e8a6,c0a1bb58,bfcd1277,3fab8b33,3fa7fcfa,c09628ba,bf88dd22,bf98dbde,3fd16854,3f85f368,3fba6393,3f49a691,3f8e30c2,3faa00cb,bfa546dd,bfcf5872,3f855cee,3ff2b4b4,3fdb113a,bfcb90d2,bf904e2a,3fc4cc30,3fe055a0,3fd4d178,3fb8fe11,3f87cebe,bf942cfd,bf72485d,bfc8f7ed,c090ec4c,3f6c10b0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ea01a,00000000,00000000,3f8da3a5,00000000,3f3ee6fc,00000000,3f6dba00,3fa782e4,3f83d18b,3f26c422,00000000,3fc6a078,3fc7c2aa,00000000,3fab1190,00000000,3fdf3c8e,3e825250,00000000,00000000,3f8e9077,00000000,3fb9024d,3f1fa770,00000000,00000000,3eaf2223,00000000,3f9c714a,00000000,3fa31c11,00000000,00000000,00000000,3fab8b33,3fa7fcfa,00000000,00000000,00000000,3fd16854,3f85f368,3fba6393,3f49a691,3f8e30c2,3faa00cb,00000000,00000000,3f855cee,3ff2b4b4,3fdb113a,00000000,00000000,3fc4cc30,3fe055a0,3fd4d178,3fb8fe11,3f87cebe,00000000,00000000,00000000,00000000,3f6c10b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63e44,3ec8eb39,3cd56228,3e9009f0,3c44b44e,bc99a704,ba4d3c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774582,bd8e7717,be92c482,be0611c6,ba42d2ce,3da5dcac,39ee60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d10ce,3e507302,3e0f9ddc,bcd39d48,3ead5851,3e446d4b,ba595a38
be4b1e50,3e1f0c8f,be3bf43c,3f15d31c,3cd40f51,3d7b29c0,3a8e9e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5fb1,3eb44aa2,beb1edea,3df1af00,3da342ec,3c9b5fb2,3b9ac445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41f1a8,3ebf1ec0,3d90231d,3dbfc35c,bc3725fd,bccda2a3,bb0f0d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54693c,3e704057,beaba8ce,bd2661c4,3ea050b6,be94a494,3bc3ffe4
becc2781,3bf61036,bee9e365,be1c25f6,bcc35db7,3d69b0b0,3aeb3ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95994a,3c109a18,bd3ec965,3dcc39e5,bc07f95a,bd519ca4,bb04834f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb22ce6,3e3cabb1,3ed00cba,3d94c747,3c635dad,bcbefe1c,3a84df38
bebf1816,3e9a1d40,3ecc6351,3d77ac10,bb970c4e,3d4989e8,3a6c0579
3efc6cef,3dcdba5c,bf003a9a,3d4bc7f0,ba8b7868,bcd7acbc,3c302a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3cdbc,3eee23cd,3e1a0d7d,3eab88b8,3c4713c7,3d5083a0,3b2cd109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57507,3e607922,3dccb58a,3ee4ff20,3d91e72b,3da5a32e,bb4c40c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39631,3dde6506,3ca2c142,bd34ff14,be866ff6,3e1601ed,3c13c3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33603,3e8c2044,3b824d48,be2ff77c,3c9a372f,3de03110,3a50c619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800f81,bd14ccc0,bd17578a,bd022c5c,3ca10504,bbb6f8f0,3a2d5d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef325,bd6a07f9,3d478985,3d7db628,3c17d442,3ca4cc96,3b4d1d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc45da,bcf54482,bcc3164e,3e3cad25,3d9fabe9,be061fe6,bb264907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcdc5,3e30db98,3ecd1d4e,3d5816dc,3df93264,3d5d3cb8,3c1c529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2c1a,be9cf3e0,3d152a5b,bed21a32,bdd291f1,bd34e3c5,3b75826d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a7b0,befa72cf,3d69701b,3db20048,3c822427,3dffe5d2,bbb3b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e6b4,3ea56e09,3cbce71e,3e334d55,bd32d7d8,be06899c,3abcef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc39a50,3e57e145,3eb7558d,3dcfd1c8,bdced213,3bfca710,b8e774a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cae4,3ca48db9,be750da0,3e5d713e,3e1ac407,bd81daad,bb3ff9a6
bce33800,3eb51c7e,3d441605,3e695559,bc142b58,3db5fe58,baa540a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae12ec8,3d89735c,bc4cd79e,3ee14fe8,bbb853bc,beaa857a,3c2740ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17cf0,3e1886f0,be84cbeb,3db12408,3e90ae07,be4b09a3,bb514eca
be9972ff,3e944328,3ea03844,3e080493,3ce1fd6f,bd4b8a4e,3ac69cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a0d7,bce50980,3cef13e9,3f70869c,3d1f3b02,3f0c728b,bbfea37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c0b7b,3d94a744,3d26b210,3e525388,3cce3c60,3dff96bc,3a859704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2fda,bf0845fa,3c2fa932,be9c2145,bcdbe7b5,3d083e1a,3a324fe4
3d74dbb2,3d04ea6c,3cdd8fd6,be0a447e,bc891bb2,bc14d271,3a441f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd085,3ea8a566,be3383c7,3eb28346,3d0580ac,3d1bb460,bb65fbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec827ec,3d45d730,3e9b0e9c,bdc7518e,3b132d9f,3d69c450,3b84f813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90668e,bf2d10c2,3a9db060,3e22c271,3cba9c8e,3cecc12c,bb22afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11194c,3efde370,3d67803d,3e852bc4,3b320187,3c8fa12c,ba8aa602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530cdc,be9e6e03,3db8f7ba,3f4e7bc1,bb3e01be,3d354f42,3bcdda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32b60e,3e94b515,3dd36151,3f5a47e0,3c9fb5a1,3de1759c,ba8095da
3e80dc2a,3ed5203a,be45c896,3e08f027,3d27dfa7,3dd6d368,3b7b76b2
bd58df03,3db3dc18,be90c5af,bb56a1a0,bea2e0e5,3e78f72b,bc6c72f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678eb8,3e7711db,be0cee2b,3d493b24,bbc0488d,bd0cab52,3ae59723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc360ce,3f014981,3dd03511,3e2dc8b0,3ce6740b,3e4612f9,bb2df8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc839f2,3d9c7604,3d2122f2,be4728a7,bc127e54,3d8bf4b1,badbbb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2f22,3d0db609,bd440784,bd9f8722,bde96fbc,bdce99de,bb29351d
be1010fa,3eb2d05d,3e4961c9,be81c9b0,bc836502,bbcd27d0,bbafe0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8941c3,3eb1c149,be36ecde,3e10aeee,be61bb26,be22d6bd,3c23aa4c
be093477,3e076b4e,3db4711a,3ddf0c78,3988cd7b,3c5a16d0,3bb525f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2446a,3cfcf834,3d064ca0,3d4f23a8,398d8879,3b19fe70,3a2264ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ae37,3f01b82c,3b21ce6e,bc175262,bcdadd27,3d9ec1c2,bb98be42
bca0bf8a,be50db79,bc0dc556,be7081a7,ba2a2e59,be1c47d7,3b13149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa8090,3e97c175,3eccaabb,3d90a552,bea12693,be835adc,3c50da72
3f1f09d5,3e837f6f,bedc7e29,3df0326c,bc34017b,bdaf7796,ba4499f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6acb,bcf8f198,3ecc42b7,bdf09b8f,bd09374f,3c352740,bbb5b92f
3ec80450,3e8da412,be77df60,3c299280,be677262,3e731d33,3b299fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ddb8a,bc8feee0,3d8244ab,bd5d48b1,3b564148,bc593500,bc81d9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615cc4,3ce701b0,3ca79929,3d21a646,3c3ac78c,3d4fb934,3be91cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93dbc3,3d972388,3dee3437,be38cd8f,3b67d70d,bd64b8a5,3b4e801b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba008880,bc6b2420,bb1d9b6f,3e12b432,3d0e9c63,bcad63a2,bb39480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5748,3e59513c,3e21b7cb,bdd05274,3bd9602d,3d8a0e1d,b9a0d194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c33f,bd668434,3d4b3690,3ecb426e,3d3c8fe2,3ee0c3a1,bbc20a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf4c9,3e62c414,be0092df,bd8e0452,3bb15c8d,3c2a7a02,baa6ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6915,3d967a3d,be2c7710,3da5a7ae,bcb206a4,bc89c466,b92d9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628090,3efb63d1,3e96bb78,3e6f2437,bbc4a667,3886b800,bbd23512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ffbe2,3f9115fa,3cb836a6,3d38c224,3d49606a,3cde53e4,bae591b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3549b0,3f936f3c,bda5a324,3dc1b52e,3e206de0,3db8ab98,3a1fbe5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
