# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4

# OUTPUT - 1 values
3e62c96a

# JACOBIAN - 1 x 7
bca4ae88,3e2c1e9e,39989170,3c100b97,3a9c2a90,38701900,b6ce79e0
c0936806,3f9fd1bc,bfd840bc,c00f92a8,3f860343,bf7db2f4,3f7826e2,bf73c435,3f8d9470,3f84cc1a,3f877326,3f2427ce,c07abbb2,3fc26bd8,3fd16dea,be5d8b38,3f9d7430,c03cb13c,3fd22922,3e9fbafc,bfbc05da,bffb8cf0,3faaf3d3,c0f8389e,3fae4858,3f24ccba,bfa25698,c1307e69,3f2346d6,c01ecc2c,3f9b6110,bfe6c828,3f956314,bf96247a,c0b5af81,bfd647a2,3fb3a96c,3fb0556e,c08ed1de,bfa9108d,bfa9fa4f,3fc5444b,3f710009,3fc00607,3f52f41e,3f88555b,3fa481a2,bfacd9f5,c00320e9,3f869f49,3ff75c24,3fc57381,bfbe7e17,bf9d64b8,3fc3d77e,3fe38e00,3fe5f2d2,3fabefbf,3f9cad2c,bfcf3405,bf4fd749,bfe2ca0e,c07304e2,3f788202

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fd1bc,00000000,00000000,3f860343,00000000,3f7826e2,00000000,3f8d9470,3f84cc1a,3f877326,3f2427ce,00000000,3fc26bd8,3fd16dea,00000000,3f9d7430,00000000,3fd22922,3e9fbafc,00000000,00000000,3faaf3d3,00000000,3fae4858,3f24ccba,00000000,00000000,3f2346d6,00000000,3f9b6110,00000000,3f956314,00000000,00000000,00000000,3fb3a96c,3fb0556e,00000000,00000000,00000000,3fc5444b,3f710009,3fc00607,3f52f41e,3f88555b,3fa481a2,00000000,00000000,3f869f49,3ff75c24,3fc57381,00000000,00000000,3fc3d77e,3fe38e00,3fe5f2d2,3fabefbf,3f9cad2c,00000000,00000000,00000000,00000000,3f788202

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2adf8d,3eca3dd8,bd87134d,3e915276,3c45141c,bc99e262,bacc7414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c09e0,bd8a224e,bef4fbe2,be054ef0,ba013cee,3da5f443,b9a85360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5320,3e4ff964,be61aaa0,bce40bf4,3ead8066,3e44f988,3be4ffe2
be8b4366,3e263069,be3e5614,3f17172a,3cd2faa9,3d7bb880,b9bb9ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23532,3eb52ade,bef71614,3dee3e69,3da2f60b,3c9bca6a,b96a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aeb12,3ebf0fe5,bdb20f1a,3dca5372,bc3325e3,bccde0d7,bb05c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae3331,3c1057f8,bbb9cd24,3dd27ea7,bbf44508,bd51dee2,bac4b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af870,3e3e8244,3e2fec09,3d972764,3c63d4c4,bcbe54f4,3b16f866
be9325c4,3e9a4fe6,3e2c8def,3d89d554,bb9a5b67,3d49d89c,3ae43e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd540acc,3eeef84d,3dda5897,3eaf3680,3c4351a6,3d50d677,3adf3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc937520,3e6387c4,3e72ac00,3ee70876,3d915e31,3da5e10e,bb03cfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6c48,3de45880,be68c005,bd39a137,be86002d,3e16ab0c,3ba9df02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d3c8,3e51fd3b,3eea202a,3e5e50bc,3d43f6bf,3d5b68ee,3ab657f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02815a,bdbfc5f0,bc9e95a8,be32e489,3d5ef1bf,3e3171cc,3ae284b8
3e0c7062,3e8d9afc,be5a2b52,be2d19f2,3c951c8c,3de065aa,3a6f7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f255,bd0608f8,be0cad10,bd0597b8,3ca0f2cf,bbbcfb90,3b4cbb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b761,bd7df3ac,beb391c6,3d867098,3c16ae3c,3ca4c43d,3b28ff11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d292,bcee7fa4,bc1d71bf,3e3cb9af,3da36c74,be070a3e,3bcf3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019765,3e32799e,3e643849,3d4ff068,3df8f179,3d5f137c,3b4be0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329026,be9cfbc4,3d31309a,bed5c6c2,bdd252a2,bd34cb58,3ac256c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b922,bef890b0,be63aa6c,3dc0117e,3c7e12b6,3dfff76a,b9b81c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1c37,3ea6e064,3e8b960f,3e3543f6,bd31a524,be062e12,b7423600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb193b4,3e576c67,3e836395,3dda1414,bdcf70aa,3bfee210,3b82c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9912d4,3cba6245,beb0b61d,3e624233,3e19d68c,bd827346,b940fc30
3d849f24,3eb67616,bc3c1844,3e6a1569,bc117552,3db5ff88,3a0c1548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c78b8,3d9b2246,3b85fcfc,3ee1b7e1,bbeee31f,beaaac72,3b977443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff258,3e95277e,3e19cfa4,3e092928,3ce205c2,bd4b2e4e,3ae81033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c5a6,bca10a08,3c84cd93,3f70cece,3d2720da,3f0c7b86,bbf032cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13892c,3d955412,bcaf67e4,3e5aa133,3ccc8a7c,3dffdcf0,bb2e1ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa25b0,bf06fc80,bd234814,be9ca578,bcdb788c,3d07ea36,3a75c152
3de3f475,3d1af998,bde3db3e,be098bfb,bc88baea,bc14f0d4,ba6449af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9196f1,3eaa3d05,3dbc7bab,3eb4d4f9,3d046750,3d1be6d8,b9bd38a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4af68,3d4b16b0,3e62a316,bdbddf62,3b23f371,3d69ec28,3b189eaa
bed9d640,bdb769ec,3dba99ae,bd86a0f3,3ed0f5f7,be7bb76c,bb75e402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6e72,bce6c2c0,3dab8d91,3d87879b,bbece179,bccfb698,bb6b578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b476,bf2c2429,bc8f5673,3e2787b4,3cba386c,3ceceb16,bac961a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d90e6,3effbf3a,bd243f3d,3e86767e,3b357687,3c8fe05b,ba78a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8512,be9a2024,bda9246a,3f4eca1c,bb93350c,3d331ba4,3c033bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a98e,3e99d996,3d82dd30,3f5bdd44,3c9dead1,3de1d1d8,ba80847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d060,3db70488,beb48559,39a6ea00,bea2dd3c,3e797236,bc149a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830011,3e76f890,be64292f,3d5b0c24,bbb855e0,bd0ce3be,3adffe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98da3a,3f01a79e,bddb7a22,3e34daba,3ce69d20,3e45b134,bb03c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1541d1,3da2c00c,be0ce531,be4399df,bc10c6ed,3d8bfc4c,b92c5ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0a1a,3d0c9653,bd369902,bd9c55dd,bde46d03,bdcec894,3af1a5a3
bd8ee918,3eb2e97e,bdd950a0,be802e7a,bc7d10f6,bbcf0c00,bb804bc8
bed6e70a,3d7c0fea,3ec73773,be53f695,bd57a907,3b161528,bb73535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606ce5,3e0b6cc6,be530b00,3deaa33c,38c9b925,3c5e0620,3bbb9594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ada0,bbb88140,3ef17d5d,3dd3a798,3c1d4a85,3e6c0446,ba000808
3e16aaa2,3d10a35e,be035288,3d622360,393ce352,3b1dfe50,3aabacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcca1,3f022fa5,bc813e08,bc3d703c,bcdbc507,3d9e6b6c,bbbfbba8
bcd2edae,be4b4f5c,bdd84662,be6b02f8,390171b0,be1b984c,3b325611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7358e8,3e9838bf,3ec20c7b,3d8df185,bea146cf,be837e40,3b8fb767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9fe6,bce826c0,3e09c897,bdef1db3,bd0a33af,3c370c98,bb8bbe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47104e,bc7f2838,be4cdd4c,bd620dbf,3bb3ad69,bc5db970,bb88c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee362ac,3e243550,3efbbab2,3c09e5e0,be13647c,bdf5d0a7,bb0e6b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5be907,3ce4b60e,3beeba2e,3d37e578,3c3f043e,3d4fe858,3b0d0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db500aa,3d979ed8,3cac600e,be32e8d0,3b68628a,bd63e8ad,3b50e632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef1a80,bc75a680,bbafbbfb,3e183db6,3d0d5a20,bcadcbd4,bb06e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd394da2,3e5b5666,39853c00,bdc6e47c,3bd42600,3d89da2a,3966b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b147c,bd633688,be444d6c,3ecc6aa0,3d41909b,3ee096aa,3abf3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e572057,3e63e955,be77cea8,bd8398c0,3bb39401,3c297e71,ba08d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ce65,3ece2b88,3d5b9130,bea5e2db,3dbae7a7,bd4b6a74,3ac57d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ae992,3e6bd23b,3ea6c8f9,bd19f600,3f0ab310,beae10f0,3bfe06e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea634,3efcd962,3de573f6,3e6ce300,bbc25ef1,39b5ab00,baa03fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49e02,3f6aae00,3d0da487,bd09dbb2,3e3f9ac2,3c3c8108,bb744476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c348,3f81fe40,3cd39602,3e4989c2,3ccfd350,3e9ce190,3b829b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab92be,3f70e0d2,3ee9f5d5,bdbfa96e,3b86a2a0,3bb999a0,badabcda
