# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ffffa,3f4deeaa,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5a9d0f,3f18141d

# OUTPUT - 1 values
3e62b645

# JACOBIAN - 1 x 7
bca51bf8,3e2c1dc2,39b70718,3c102329,3a9c230e,38703880,b6b2fd90
c0936cde,3f9fc10d,bfd80b61,c00fb059,3f85ef0b,bf7d42fb,3f77a687,bf73da59,3f8d66c0,3f8503fe,3f875bc8,3f2470c2,c07a4fa4,3fc24f9e,3fd15124,be5e5a9a,3f9d72c2,c03c9ee1,3fd21bd4,3e9f5bc4,bfbbf34f,bffb7248,3faadbae,c0f7fbde,3fae46e8,3f24ad10,bfa251dd,c1305d1e,3f22afda,c01f417b,3f9b505f,bfe6e6c1,3f955706,bf96316e,c0b5c07f,bfd61daf,3fb37b52,3fb027c9,c08ecde4,bfa8d333,bfa9fcb2,3fc52ee2,3f713977,3fbfdf22,3f52bf9e,3f885cac,3fa4899f,bfacdceb,c0032644,3f86947b,3ff7367a,3fc56c0f,bfbeb37c,bf9d1495,3fc3afec,3fe35bc3,3fe5b1d3,3fabe246,3f9c9f8b,bfcf56e1,bf500afe,bfe2a95e,c072ea9f,3f787335

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fc10d,00000000,00000000,3f85ef0b,00000000,3f77a687,00000000,3f8d66c0,3f8503fe,3f875bc8,3f2470c2,00000000,3fc24f9e,3fd15124,00000000,3f9d72c2,00000000,3fd21bd4,3e9f5bc4,00000000,00000000,3faadbae,00000000,3fae46e8,3f24ad10,00000000,00000000,3f22afda,00000000,3f9b505f,00000000,3f955706,00000000,00000000,00000000,3fb37b52,3fb027c9,00000000,00000000,00000000,3fc52ee2,3f713977,3fbfdf22,3f52bf9e,3f885cac,3fa4899f,00000000,00000000,3f86947b,3ff7367a,3fc56c0f,00000000,00000000,3fc3afec,3fe35bc3,3fe5b1d3,3fabe246,3f9c9f8b,00000000,00000000,00000000,00000000,3f787335

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2babb7,3eca5583,bd85e0a9,3e9163c0,3c450f23,bc99e5ca,bacb53ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2c86,bd89d4ab,bef4904c,be054496,ba04ab57,3da5f59c,b9a284b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b90a3,3e4ff0a6,be5f5193,bce4ea30,3ead7e56,3e4501a5,3be17119
be8b99aa,3e26b058,be3ecdad,3f172827,3cd30927,3d7bc0bc,b9ad81c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25a70,3eb53a87,bef6f33c,3dee0ffb,3da2fa18,3c9bd095,b919b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf75b,3ebf0ec8,bdafedaa,3dcae22e,bc335b72,bccde46c,bb060b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae696a,3c105250,bbc896f0,3dd2d2cd,bbf5b779,bd51e2b2,bac5fb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a942a,3e3ea312,3e31fd2c,3d97476f,3c63ce91,bcbe4b2c,3b1620c0
be92b434,3e9a536e,3e2e8996,3d8a9276,bb9a2f36,3d49dd24,3ae2f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5162ec,3eef070d,3ddb3c9e,3eaf6817,3c43840f,3d50db3e,3ae1f3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b49c0,3e63be72,3e71e322,3ee723d4,3d916563,3da5e49e,bb04b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8050,3de4c2e4,be6735d8,bd39dfe1,be86060c,3e16b4d2,3bac2093
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59a2b,3e51e293,3eeaf047,3e5e543c,3d43f772,3d5b6b95,3ab6051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04370a,bdbf3390,bc980464,be32f495,3d5f156e,3e31736f,3ae59432
3e0ce65e,3e8db54e,be58e364,be2cf300,3c9560dc,3de068b3,3a6eb611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89025b,bd0500f0,be0c807a,bd05c50c,3ca0f3ce,bbbd5480,3b4a63c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9557e0,bd7f591a,beb250e5,3d86d7ac,3c16bda4,3ca4c3c0,3b29af63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9c2ed,bcee05ea,bc1e868a,3e3cba37,3da33a4a,be0717cb,3bca8f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017581,3e329668,3e65e54b,3d4f8210,3df8f4ec,3d5f2eb8,3b52839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3317f7,be9cfc2e,3d313ae9,bed5f850,bdd255ff,bd34c9eb,3ac6ef86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4c867,bef86ebe,be61dbeb,3dc0cf28,3c7e65da,3dfff866,b9e1ba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f8d88,3ea6fa3d,3e8adbd1,3e355e70,bd31b539,be0628c4,379eb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4a7d4,3e57645a,3e83f073,3dda9e5b,bdcf6876,3bff02f0,3b80dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991fd1,3cbbe9e0,beb09615,3e628332,3e19e2ff,bd827c1b,b96ddc64
3d8662fc,3eb68e49,bc365acc,3e6a1f80,bc119997,3db5ff95,3a051ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fbbc4,3d9c5f1c,3b8246dc,3ee1bd36,bbec0934,beaaaeb2,3b9a8a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f461b,3e95376b,3e1b4066,3e0938b3,3ce2055c,bd4b28f9,3ae82244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc65c8a,bc9c45c4,3c85cd9c,3f70d277,3d26b73d,3f0c7c09,bbf11f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142a84,3d956076,bcabaea8,3e5b10fb,3ccca138,3dffe0f8,bb2a989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6c42,bf06e558,bd21f3cc,be9cac32,bcdb7e68,3d07e55a,3a74c577
3de4e80a,3d1c84ac,bde20e56,be0981f8,bc88bffd,bc14f293,ba5d934c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fec60,3eaa5978,3db8a5a3,3eb4f41e,3d04760c,3d1be9be,b9d5debc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4783a,3d4b73b8,3e638620,bdbd5f9e,3b231342,3d69ee70,3b1a9fda
bed9b0b2,bdb7752e,3dbf94f8,bd86f4c7,3ed0e8a6,be7bc0b0,bb7ae273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1153,bce51650,3dad120c,3d87a9f4,bbed094f,bccfbf0a,bb6c3d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1566ef,bf2c137f,bc8e4148,3e27c837,3cba3db3,3ceced7d,bacb6cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f8968,3effe052,bd218bfa,3e8687e9,3b354856,3c8fe3ff,ba7884e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8ad4,be99d2ce,bda6c6e4,3f4ece1b,bb907aad,3d32fb02,3c02ead7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12962c,3e9a35ad,3d83da85,3f5bf27d,3c9e02d4,3de1d72a,ba809430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7ec0,3db73ccc,beb478ab,3a053100,bea2dd75,3e797952,bc163ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831e42,3e76f6c6,be63debf,3d5bfd04,bbb8c02f,bd0ce6fe,3ae0bcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd986d1b,3f01ae25,bdd8ab81,3e353a62,3ce69b03,3e45ab8a,bb048467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b005,3da330be,be0bbd58,be436999,bc10dddd,3d8bfcb8,b94303a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ee71b,3d0c8206,bd376fa0,bd9c2a89,bde4b031,bdcecb45,3ae87c52
bd8d85b2,3eb2eb30,bdd51556,be80189b,bc7d9343,bbcf2818,bb8136cd
bed6c449,3d7ba7b2,3ec7fc29,be53c1d3,bd57af72,3b1612b8,bb7406ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6135bc,3e0bb497,be511895,3deb3f30,38dbc919,3c5e4058,3bbb824d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928e8d,bbb90c70,3ef21770,3dd44c45,3c1cf096,3e6c03c7,ba01b532
3e174d6f,3d11e91f,be024c04,3d6324c8,3941ce81,3b1e3970,3aaacd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8994,3f0237f0,bc8075d1,bc3f71d8,bcdbb8f6,3d9e666c,bbbf5dfd
bcd35e4a,be4aebc3,bdd727ac,be6ab87d,38ae35c8,be1b8e21,3b327714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75f19a,3e9840fd,3ec2767a,3d8dcd38,bea14529,be83804b,3b944837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b020b,bce6f870,3e0c1aa8,bdef092d,bd0a268a,3c3728a0,bb8c8877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479108,bc7cdea0,be4b1576,bd624dfc,3bafe4c6,bc5dfc80,bb8f138a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33468,3e244d9e,3efca3df,3c089760,be1382a2,bdf5cebb,bb0d05c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bd3ed,3ce48cb0,3bef77ec,3d39116f,3c3ecbc0,3d4feb0f,3b129d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54461,3d97a698,3cb52b6c,be329921,3b685b72,bd63dc9f,3b513970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf163a8,bc766660,bbb05566,3e188861,3d0d6b01,bcadd1d4,bb079756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37bad0,3e5b7a6e,3abbcc00,bdc66490,3bd46bfa,3d89d726,39617c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5aed21,bd62faac,be42c117,3ecc7a2e,3d414dba,3ee0940d,3ab0f868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575704,3e63fdd0,be7745e6,bd830b9e,3bb37672,3c296fe3,ba0be1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde11aa9,3ece2863,3d638944,bea5ee67,3dbacd52,bd4b7baa,3ac33b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a81b4,3e6c3356,3ea7389a,bd19d260,3f0ab2dc,beae165a,3bf6e44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4a51,3efcf360,3de8afba,3e6cc48b,bbc27db5,39be3900,baaabc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26cdd,3f6af09b,3d17acbb,bd085db0,3e3f9787,3c3c6418,bb770e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be439058,3f820827,3cdbbe82,3e4a3b85,3cd02500,3e9ce330,3b812cff
