# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3827,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f287,3f1651f4

# OUTPUT - 1 values
3e62d3b0

# JACOBIAN - 1 x 7
bca4aa34,3e2c1eed,39898fd0,3c1002b8,3a9c2d90,38700e00,b6d8ba00
c09367b1,3f9fd97e,bfd86736,c00f854c,3f860d82,bf7ddfa4,3f7874e0,bf73b22c,3f8db108,3f84a7a5,3f877b67,3f2401ec,c07af297,3fc2717e,3fd1786c,be5cfc88,3f9d664d,c03cc360,3fd2254b,3e9fcbec,bfbc18be,bffba944,3fab060e,c0f8525b,3fae4384,3f24b754,bfa25ef0,c1308a11,3f23ac54,c01ea811,3f9b62e4,bfe6c282,3f956270,bf9614cd,c0b5ad26,bfd64ee5,3fb3ba99,3fb06a40,c08ecd83,bfa92a6c,bfa9fb76,3fc546ac,3f70dd20,3fc014a4,3f530cbf,3f884ecb,3fa47616,bfacdfc5,c0031bb5,3f86a71d,3ff768b3,3fc56c3c,bfbe5660,bf9d87a2,3fc3e1ec,3fe39dfe,3fe6116f,3fabec40,3f9cb68c,bfcf3c48,bf4fb134,bfe2d300,c073058c,3f787e92

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fd97e,00000000,00000000,3f860d82,00000000,3f7874e0,00000000,3f8db108,3f84a7a5,3f877b67,3f2401ec,00000000,3fc2717e,3fd1786c,00000000,3f9d664d,00000000,3fd2254b,3e9fcbec,00000000,00000000,3fab060e,00000000,3fae4384,3f24b754,00000000,00000000,3f23ac54,00000000,3f9b62e4,00000000,3f956270,00000000,00000000,00000000,3fb3ba99,3fb06a40,00000000,00000000,00000000,3fc546ac,3f70dd20,3fc014a4,3f530cbf,3f884ecb,3fa47616,00000000,00000000,3f86a71d,3ff768b3,3fc56c3c,00000000,00000000,3fc3e1ec,3fe39dfe,3fe6116f,3fabec40,3f9cb68c,00000000,00000000,00000000,00000000,3f787e92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ad77a,3eca34d1,bd87aa1f,3e914bf5,3c451615,bc99e112,baccde78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0881,bd8a3fea,bef5307d,be0552d3,b9ffbea8,3da5f3bf,b9aa7ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5ad0,3e4ffcb6,be62d243,bce3b864,3ead8136,3e44f671,3be65189
be8b3ffc,3e25ff9c,be3e1a85,3f1710c6,3cd2f4e4,3d7bb55c,b9c0e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef233b8,3eb524e4,bef726c2,3dee4fde,3da2f46d,3c9bc810,b9844cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ae077,3ebf1050,bdb31b81,3dca1dc6,bc331091,bccddf79,bb05b061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae310c,3c105a10,bbb27d84,3dd25efe,bbf3b19b,bd51dd70,bac43feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afc66,3e3e75be,3e2ee6f3,3d971b56,3c63d73c,bcbe58b0,3b1747c8
be932a42,3e9a4e8c,3e2b9381,3d898e34,bb9a6cfa,3d49d6e2,3ae4b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5425a8,3eeef2aa,3dd9e7f2,3eaf23d9,3c433d96,3d50d4a5,3ade2bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93c7c0,3e6372e6,3e730ea2,3ee6fe29,3d915b53,3da5dfb4,bb0379f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6b7c,3de42fe6,be6981cb,bd3989a8,be85fdd5,3e16a752,3ba90808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d60e,3e520763,3ee9b928,3e5e4f6a,3d43f677,3d5b67e9,3ab674f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02700c,bdbffdc8,bca1d188,be32de80,3d5ee38b,3e31712c,3ae160e2
3e0c6bb8,3e8d90ee,be5acc6a,be2d2896,3c95015b,3de06482,3a6fc646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f1b2,bd066dc0,be0cc245,bd0586a4,3ca0f267,bbbcd9a0,3b4d9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b108,bd7d6b5c,beb42f88,3d8649dc,3c16a819,3ca4c46c,3b28bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d330,bceeae0e,bc1cea32,3e3cb97b,3da38069,be070512,3bd0fb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0198bc,3e326ea0,3e63647a,3d5019e6,3df8f018,3d5f091c,3b49699a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328ac6,be9cfb99,3d312b32,bed5b420,bdd2514a,bd34cbe2,3ac0a1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b886,bef89da0,be648de3,3dbfca2a,3c7df19f,3dfff708,b9a8a7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f17bb,3ea6d686,3e8bf188,3e353a00,bd319ebc,be063018,b7c08280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb17484,3e576f7b,3e831df5,3dd9e014,bdcf73eb,3bfed570,3b8376f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991250,3cb9ccea,beb0c588,3e6229c1,3e19d195,bd826fe8,b9305104
3d848d46,3eb66cdb,bc3eea60,3e6a119c,bc1166e3,3db5ff81,3a0eac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c57b4,3d9aa96c,3b87d0b2,3ee1b5de,bbf00594,beaaab96,3b964e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff928,3e95216a,3e1919ae,3e09234f,3ce205e9,bd4b3057,3ae8089b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5bfae,bca2db68,3c844f26,3f70cd6c,3d274ae0,3f0c7b54,bbefd9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1382ca,3d954f5e,bcb13d7e,3e5a7727,3ccc816f,3dffdb68,bb2f6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa18c7,bf070554,bd23ef77,be9ca2ee,bcdb7636,3d07ec10,3a761ec4
3de3ead2,3d1a62e0,bde4bdf2,be098fbc,bc88b8e4,bc14f028,ba66c819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91a7ca,3eaa3228,3dbe5f3a,3eb4c942,3d046173,3d1be5ba,b9b4126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b196,3d4af328,3e6232e1,bdbe0f6d,3b244ca2,3d69eb4a,3b17dfb1
bed9d7ba,bdb7659c,3db824bc,bd86816b,3ed0fb42,be7bb3e2,bb740821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f7220,bce76640,3daacd37,3d877ab0,bbecd19d,bccfb360,bb6b01e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ad68,bf2c2a82,bc8fdef2,3e276f72,3cba3651,3cecea29,bac89f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7cf4,3effb29a,bd259383,3e866ff0,3b3588e9,3c8fdef6,ba78addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d84d5,be9a3d9f,bdaa4e6d,3f4ec89a,bb944aef,3d33281a,3c0359c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a034,3e99b675,3d825fdc,3f5bd546,3c9de142,3de1cfd2,ba807e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0d40,3db6ef0c,beb48b4f,39818200,bea2dd24,3e796f7f,bc13fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82fedf,3e76f93f,be644d66,3d5ab190,bbb82b92,bd0ce27f,3adfb704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98de8a,3f01a520,bddcdbbb,3e34b6c2,3ce69df6,3e45b35d,bb037909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153d74,3da2950f,be0d76b6,be43ac04,bc10bdcd,3d8bfc23,b923f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0b7b,3d0c9e0f,bd362e4e,bd9c6627,bde4523d,bdcec78c,3af50cf5
bd8ef722,3eb2e8d7,bddb65e4,be8036b4,bc7cdd18,bbcf0150,bb7fe870
bed6e869,3d7c37a4,3ec6d60f,be540a6b,bd57a675,3b161616,bb73104c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6064f4,3e0b5161,be540033,3dea6893,38c28905,3c5defe8,3bbb9cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92aeda,bbb84c40,3ef130ed,3dd369aa,3c1d6e4f,3e6c0474,b9fed134
3e16a432,3d102722,be03d39e,3d61c298,393aee54,3b1de7b0,3aabfed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc528,3f022c7a,bc81a03f,bc3caf10,bcdbc9d2,3d9e6d54,bbbfde17
bcd2e93a,be4b7556,bdd8d330,be6b1ef8,39124ad0,be1b9c2c,3b3248e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d733e9e,3e983598,3ec1d7d1,3d8dff2b,bea14775,be837d79,3b8e04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba624,bce899f8,3e08a37c,bdef2569,bd0a38e9,3c3701e0,bb8b72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470b36,bc8003d0,be4dbd9a,bd61f596,3bb52ed2,bc5d9fe0,bb867085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36480,3e242c0a,3efb4739,3c0a63c0,be13587c,bdf5d161,bb0eef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5be9dc,3ce4c5d2,3bee5fee,3d3774a7,3c3f1ab4,3d4fe74e,3b0aff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4fdfb,3d979bd0,3ca806dc,be3306c5,3b686556,bd63ed46,3b50c6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef035e,bc755da0,bbaf6ea9,3e1821a1,3d0d5367,bcadc986,bb06a989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd395d8c,3e5b48a2,b9ab4200,bdc71490,3bd40a26,3d89db50,39689a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b160b,bd634d50,be451053,3ecc64c6,3d41ab37,3ee097a8,3ac484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571e2d,3e63e184,be781194,bd83cdce,3bb39fc2,3c2983fe,ba07b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1d57b,3ece2cb9,3d57a3d4,bea5de82,3dbaf21f,bd4b63e2,3ac6526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aedad,3e6bad33,3ea6919d,bd1a0360,3f0ab324,beae0ee0,3c005668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea9d6,3efccf75,3de3db82,3e6cee73,bbc252ab,39b26700,ba9c5b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4b42b,3f6a9495,3d08b2b7,bd0a6b58,3e3f9c09,3c3c8bf8,bb733b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c54b,3f81fa77,3ccf914e,3e4946e4,3ccfb2c0,3e9ce0f0,3b832292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
