# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ffff9,3f4e46a3,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a63fd0f,3f179cb4

# OUTPUT - 1 values
3e62b7d8

# JACOBIAN - 1 x 7
bca4b7c0,3e2c1e0d,39b22798,3c101abf,3a9c258a,38703000,b6bcf9f0
c09365ac,3f9fc232,bfd7f50a,c00fa339,3f85ee38,bf7d56a5,3f77a5a9,bf73d878,3f8d622e,3f850970,3f876125,3f245f22,c07a5942,3fc25d9e,3fd1582a,be5e760a,3f9d85a7,c03c90ed,3fd22a22,3e9f7d0c,bfbbe0a5,bffb5139,3faad42a,c0f807ad,3fae4cb1,3f24dc54,bfa2447d,c13066e5,3f229e03,c01f0766,3f9b59ce,bfe6ca2b,3f9564f5,bf963843,c0b5ad50,bfd6336b,3fb3885b,3fb030f0,c08ed55d,bfa8dc91,bfa9f1a9,3fc53bb4,3f713d2a,3fbfe921,3f52c4fc,3f885f36,3fa4916a,bfacc99c,c003253c,3f869035,3ff74140,3fc57ac3,bfbebe6b,bf9d23e4,3fc3c17b,3fe36cf6,3fe5ba32,3fabf1a2,3f9c9b7d,bfcf1ef6,bf501034,bfe2b85c,c072fe92,3f78853e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fc232,00000000,00000000,3f85ee38,00000000,3f77a5a9,00000000,3f8d622e,3f850970,3f876125,3f245f22,00000000,3fc25d9e,3fd1582a,00000000,3f9d85a7,00000000,3fd22a22,3e9f7d0c,00000000,00000000,3faad42a,00000000,3fae4cb1,3f24dc54,00000000,00000000,3f229e03,00000000,3f9b59ce,00000000,3f9564f5,00000000,00000000,00000000,3fb3885b,3fb030f0,00000000,00000000,00000000,3fc53bb4,3f713d2a,3fbfe921,3f52c4fc,3f885f36,3fa4916a,00000000,00000000,3f869035,3ff74140,3fc57ac3,00000000,00000000,3fc3c17b,3fe36cf6,3fe5ba32,3fabf1a2,3f9c9b7d,00000000,00000000,00000000,00000000,3f78853e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af0c8,3eca4d34,bd8611c3,3e915d91,3c4510cb,bc99e4a6,bacbbd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0ccd,bd89efec,bef4a195,be054849,ba0385f8,3da5f52a,b9a4a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c42b7,3e4ff3b8,be5fb1d1,bce49ac4,3ead7f06,3e44fef7,3be2bcf2
be8b4aad,3e26836e,be3ebaa8,3f172215,3cd3044f,3d7bbe04,b9b2a38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23857,3eb53507,bef6f8e6,3dee2092,3da2f8be,3c9bce8c,b9372478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b01b8,3ebf0f2c,bdb044fb,3dcaaf2c,bc33498f,bccde33e,bb05f37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae37c4,3c105448,bbc63a84,3dd2b4bb,bbf53bc6,bd51e170,bac585be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aeffa,3e3e978c,3e31a898,3d973bfc,3c63d0a2,bcbe4e68,3b166f92
be931c2f,3e9a5231,3e2e386d,3d8a4edc,bb9a3df6,3d49dba6,3ae36c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d16c,3eef01df,3ddb1831,3eaf565d,3c43733a,3d50d9ab,3ae0f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92c4a0,3e63ab40,3e720354,3ee71a0c,3d9162fb,3da5e372,bb0462ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6df8,3de49d8a,be6774fb,bd39c97c,be860416,3e16b199,3bab4e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ceeb,3e51ebee,3eeacf12,3e5e52fc,3d43f735,3d5b6ab3,3ab62412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a64a,bdbf66f0,bc991174,be32eed9,3d5f0984,3e3172e4,3ae4775b
3e0c7a57,3e8dac10,be5917ef,be2d00e9,3c954a0c,3de067b1,3a6efe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f3af,bd055da8,be0c87c0,bd05b4d8,3ca0f378,bbbd3720,3b4b3e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c4ed,bd7edba0,beb2844a,3d86b2d4,3c16b87f,3ca4c3e9,3b296f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d141,bcee30a6,bc1e5a1c,3e3cba06,3da34b09,be071352,3bcc43bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019488,3e328c4c,3e65a0be,3d4fa97e,3df8f3c4,3d5f25bc,3b501937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329b9c,be9cfc09,3d313952,bed5e69a,bdd254de,bd34ca64,3ac54321
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ba6c,bef87aa9,be6225fc,3dc08b60,3c7e4a17,3dfff810,b9d29388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f25c8,3ea6f12a,3e8af9aa,3e3554f9,bd31afda,be062a83,37038400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1d640,3e57672f,3e83d9f4,3dda6cf0,bdcf6b32,3bfef810,3b818dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9913ec,3cbb6065,beb09b45,3e626bf7,3e19ded6,bd827931,b95d8668
3d84c546,3eb685ca,bc37463c,3e6a1be4,bc118d7b,3db5ff91,3a07a56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cbf34,3d9befe0,3b82deee,3ee1bb4e,bbecfced,beaaadf3,3b996ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe3cf,3e9531d3,3e1b0573,3e093323,3ce2057e,bd4b2abb,3ae81c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5d263,bc9df228,3c85a4b4,3f70d127,3d26da80,3f0c7bde,bbf0c9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1396ca,3d955c1e,bcac4728,3e5ae908,3ccc99a0,3dffdfa4,bb2be139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4140,bf06ed79,bd222a47,be9ca9ca,bcdb7c72,3d07e6f3,3a752131
3de40903,3d1bf9f4,bde25824,be09858c,bc88be4b,bc14f1fe,ba6004c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9172f3,3eaa4f7b,3db942c9,3eb4e8fd,3d047121,3d1be8c6,b9cce4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4aac0,3d4b5310,3e6361df,bdbd8d46,3b235e1a,3d69edb0,3b19e532
bed9d314,bdb77138,3dbec912,bd86d6d2,3ed0ed17,be7bbda2,bb791182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6695,bce5acb0,3dacd413,3d879dae,bbecfbff,bccfbc42,bb6be9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c386,bf2c1958,bc8e6da2,3e27b128,3cba3bef,3cececb0,bacaae5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dbb7c,3effd4b4,bd21fa9d,3e8681af,3b3557c1,3c8fe2ca,ba788f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d858f,be99edf3,bda727d2,3f4eccad,bb9163dc,3d3305c2,3c03086b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11bd86,3e9a1558,3d83b215,3f5beae7,3c9dfacf,3de1d566,ba808e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb272ba0,3db72908,beb47ac0,39e6d600,bea2dd61,3e7976f9,bc15a698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83029d,3e76f767,be63eabd,3d5ba6ec,bbb89cb0,bd0ce5ea,3ae077ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d105,3f01abdb,bdd91e8d,3e351832,3ce69bb7,3e45ad67,bb043d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e154b1e,3da3092d,be0becb7,be437ad9,bc10d634,3d8bfc95,b93ac340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0726,3d0c8927,bd374d77,bd9c3a05,bde499c1,bdceca61,3aebd200
bd8ecb1a,3eb2ea97,bdd5c2b8,be80206c,bc7d67bf,bbcf1ed8,bb80e15d
bed6e41c,3d7bcc48,3ec7dcc6,be53d4ac,bd57ad4c,3b161386,bb73c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607dd9,3e0b9b60,be516862,3deb0774,38d5c114,3c5e2d20,3bbb8955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ab00,bbb8dba0,3ef1fee2,3dd4116a,3c1d0e9d,3e6c03ef,ba0118fa
3e16b860,3d1176c3,be02760f,3d62c8c8,39402a1c,3b1e25e0,3aab1f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bdc93,3f023506,bc8095ec,bc3eba4c,bcdbbcfc,3d9e6812,bbbf8040
bcd2f72f,be4b0eba,bdd7559f,be6ad31a,38ca7be0,be1b917a,3b326b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d739102,3e983e18,3ec2659a,3d8dda31,bea145b5,be837f9e,3b929eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9294,bce76288,3e0bbbb2,bdef1082,bd0a2aed,3c371f60,bb8c3edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471b2c,bc7dac38,be4b5e6e,bd623707,3bb127f6,bc5de660,bb8cc903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35ec4,3e244515,3efc7eac,3c090ef0,be137892,bdf5cf5d,bb0d8836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5be73f,3ce49b36,3bef58fe,3d38a63d,3c3ede96,3d4fea2a,3b10982a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db50661,3d97a3e0,3cb3c3f6,be32b59b,3b685dce,bd63e099,3b511b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef4be4,bc762300,bbb03d2b,3e186db2,3d0d655e,bcadcfd6,bb07581a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd392ba2,3e5b6dc8,3aa31580,bdc69248,3bd4549c,3d89d824,396363a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b112b,bd630fb0,be43008f,3ecc749f,3d41640e,3ee094e9,3ab62998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5724f4,3e63f69f,be775bdc,bd833e0e,3bb3804f,3c2974b0,ba0ac604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1bf38,3ece297d,3d6242f4,bea5ea46,3dbad61d,bd4b75fc,3ac40e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ae0ce,3e6c113e,3ea726cf,bd19df18,3f0ab2ed,beae1491,3bf97d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9e72,3efcea40,3de82b6a,3e6ccf6d,bbc2736a,39bb6600,baa6ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc46ea2,3f6ad938,3d1611fa,bd08e632,3e3f9898,3c3c6da0,bb760a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
