# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750f,3f1684e3

# OUTPUT - 1 values
3e62c566

# JACOBIAN - 1 x 7
bca43935,3e2c1ec7,399ba9c0,3c1006a5,3a9c2bec,38701300,b6d47210
c0935f3e,3f9fce68,bfd80fab,c00f8a6f,3f85fc4c,bf7db0a2,3f77f7d0,bf73cbfb,3f8d7df2,3f84e852,3f8774a8,3f242938,c07aa6b0,3fc27930,3fd17000,be5e0050,3f9d9307,c03c953e,3fd23c77,3e9fd6b4,bfbbe3e4,bffb5399,3faadfca,c0f83794,3fae521a,3f251064,bfa24161,c1308335,3f22f5ff,c01e9b51,3f9b6b2f,bfe6a85f,3f95746a,bf963596,c0b5999c,bfd65d0e,3fb3aeba,3fb05407,c08edd64,bfa90bc0,bfa9ebe3,3fc55230,3f7118f3,3fc00943,3f52ec02,3f885c2e,3fa491b5,bfacbed8,c003228a,3f869580,3ff7617c,3fc58966,bfbea242,bf9d628d,3fc3e63f,3fe39900,3fe5ea8c,3fac041d,3f9ca28a,bfceec33,bf4ff3ee,bfe2d68e,c0731c9a,3f789934

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fce68,00000000,00000000,3f85fc4c,00000000,3f77f7d0,00000000,3f8d7df2,3f84e852,3f8774a8,3f242938,00000000,3fc27930,3fd17000,00000000,3f9d9307,00000000,3fd23c77,3e9fd6b4,00000000,00000000,3faadfca,00000000,3fae521a,3f251064,00000000,00000000,3f22f5ff,00000000,3f9b6b2f,00000000,3f95746a,00000000,00000000,00000000,3fb3aeba,3fb05407,00000000,00000000,00000000,3fc55230,3f7118f3,3fc00943,3f52ec02,3f885c2e,3fa491b5,00000000,00000000,3f869580,3ff7617c,3fc58966,00000000,00000000,3fc3e63f,3fe39900,3fe5ea8c,3fac041d,3f9ca28a,00000000,00000000,00000000,00000000,3f789934

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a04bd,3eca391c,bd86f42c,3e914ed7,3c4514fb,bc99e1d8,baccb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be4aa,bd8a31d6,bef4f100,be05511a,ba00a1a8,3da5f40d,b9a994a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d2347,3e4ffb22,be616d9a,bce3dd6c,3ead80c1,3e44f847,3be5c4a3
be8ae6e7,3e2616cf,be3e6250,3f17139b,3cd2f818,3d7bb738,b9beae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20d16,3eb527bb,bef7129a,3dee4821,3da2f553,3c9bc975,b97c1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89cb92,3ebf101d,bdb1d7b6,3dca358c,bc331c6b,bccde049,bb05bac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadf903,3c105910,bbbb4eb0,3dd26d05,bbf4038b,bd51de4c,bac47224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b63b5,3e3e7bb1,3e3021da,3d9720ae,3c63d5dd,bcbe567a,3b1726b1
be939f3a,3e9a4f30,3e2cc190,3d89adbc,bb9a6334,3d49d7ea,3ae485d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56e298,3eeef558,3dda6fcd,3eaf2c1d,3c4348be,3d50d5b9,3ade99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c3340,3e637cd1,3e7297a0,3ee702b9,3d915cea,3da5e082,bb039db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf56a5,3de44334,be689804,bd399418,be85ff22,3e16a988,3ba961cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61152,3e52028f,3eea3560,3e5e5000,3d43f69f,3d5b6882,3ab668f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ac84,bdbfe33c,bc9dead8,be32e12c,3d5eeb70,3e31718a,3ae1dac1
3e0bf1ec,3e8d95b4,be5a0a0e,be2d2219,3c951078,3de06532,3a6fa756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88e10e,bd063dd0,be0ca8a0,bd058e34,3ca0f2a0,bbbcedc0,3b4d3d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940b5a,bd7dac2a,beb37136,3d865b08,3c16ab82,3ca4c450,3b28d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e320,bcee97fe,bc1d8dc6,3e3cb992,3da37550,be070823,3bd041a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bb98,3e3273da,3e6463ef,3d500782,3df8f0dd,3d5f0f44,3b4a7110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31fe85,be9cfbad,3d3131b0,bed5bc62,bdd25208,bd34cb90,3ac1582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a889,bef89779,be637b77,3dbfe9c6,3c7e0402,3dfff740,b9af1b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea26f,3ea6db37,3e8b832a,3e353e6a,bd31a24b,be062ee4,b798a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae454c,3e576e05,3e8371ec,3dd9f720,bdcf721b,3bfedce0,3b832bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9904df,3cba13ec,beb0b2e7,3e623497,3e19d457,bd8271e8,b937463c
3d82bb22,3eb6713e,bc3b832c,3e6a134b,bc116ee9,3db5ff84,3a0d9792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68fa44,3d9ae2e2,3b859c7a,3ee1b6c3,bbef641e,beaaac18,3b96c92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70aa97,3e95244d,3e19f526,3e0925e6,3ce205d3,bd4b2f22,3ae80bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc523d2,bca1fe28,3c84e7a1,3f70ce08,3d273384,3f0c7b72,bbefff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12dc3d,3d95519a,bcaf0706,3e5a89c8,3ccc8676,3dffdc50,bb2ee1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8c7bb,bf070122,bd232587,be9ca40c,bcdb7782,3d07eaf7,3a75f7c4
3de2ef5a,3d1aaa88,bde3ac73,be098e11,bc88ba04,bc14f08d,ba65bd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935f38,3eaa3752,3dbc17e6,3eb4ce72,3d0464b6,3d1be662,b9b7e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ea54,3d4b0408,3e62ba36,bdbdfa22,3b241b08,3d69ebce,3b182f6e
bed9fe4a,bdb767a8,3dbb1b5c,bd868f65,3ed0f851,be7bb5fc,bb74ced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd1fa,bce71880,3dabb52a,3d87806a,bbecda6e,bccfb54a,bb6b25ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f532,bf2c277d,bc8f3a4a,3e277a31,3cba377c,3ceceab4,bac8f05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b748c,3effb89a,bd23f905,3e8672d7,3b357eb0,3c8fdfc9,ba78a8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7e7e,be9a2f9b,bda8e6ec,3f4ec946,bb93b076,3d3320b4,3c034d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10abfe,3e99c728,3d82f6ff,3f5bd8d0,3c9de692,3de1d104,ba808108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b59a0,3db6f940,beb48418,39921600,bea2dd31,3e79711b,bc143ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82df98,3e76f8ec,be6421ad,3d5ad9b4,bbb84316,bd0ce33b,3adfd4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994ef4,3f01a650,bddb3128,3e34c6b4,3ce69d7f,3e45b215,bb039752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cb9c,3da2a97e,be0cc727,be43a3f8,bc10c2e1,3d8bfc3b,b9277770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f2f76,3d0c9a61,bd36aef0,bd9c5eef,bde4611d,bdcec828,3af3a13b
bd90659a,3eb2e926,bdd8e298,be80330f,bc7cf9ed,bbcf07b0,bb8018ca
bed70c14,3d7c24c0,3ec74b80,be5401a0,bd57a7e1,3b16158a,bb732c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f959a,3e0b5e67,be52d865,3dea8293,38c687c3,3c5dfd18,3bbb99bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cec7,bbb86570,3ef18d15,3dd3851c,3c1d5a6a,3e6c0458,b9ff564d
3e15fc2d,3d106232,be0337e2,3d61ed78,393c04d8,3b1df510,3aabdc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b021c,3f022dfb,bc8129bc,bc3d04aa,bcdbc727,3d9e6c33,bbbfcfbe
bcd274e6,be4b6348,bdd8294d,be6b128f,3908ed44,be1b99df,3b324e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70919a,3e983718,3ec2174e,3d8df91e,bea14718,be837df0,3b8eba43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c48d2,bce86330,3e0a0504,bdef21ff,bd0a3601,3c370838,bb8b9227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46863e,bc7f9d70,be4caf02,bd62004a,3bb458a4,bc5daf10,bb876aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39413,3e243072,3efbd276,3c0a2bf8,be135f27,bdf5d0f3,bb0eb875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bff75,3ce4be52,3beecd14,3d37a6a6,3c3f0e34,3d4fe7ec,3b0bdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b7e2,3d979d40,3cad4556,be32f97e,3b6863c8,bd63ea8b,3b50d3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceca7cc,bc758060,bbafcbc7,3e182e13,3d0d5724,bcadcae2,bb06c45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3afcf2,3e5b4f2e,39c40a00,bdc6ff40,3bd419a1,3d89daa1,3967ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b3e66,bd63427c,be442531,3ecc675e,3d419c6d,3ee09711,3ac24f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e59a,3e63e53c,be77c0d0,bd83b64c,3bb39937,3c2980b2,ba082de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde28e19,3ece2c28,3d5c608c,bea5e070,3dbaec4d,bd4b67c8,3ac5f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b5892,3e6bbece,3ea6d45c,bd19fd70,3f0ab319,beae101a,3bff91de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f087e,3efcd42d,3de5c828,3e6ce960,bbc2597b,39b45700,ba9dfb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6f6de,3f6aa0aa,3d0ea99f,bd0a2ba8,3e3f9b54,3c3c8578,bb73aa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f9a4,3f81fc44,3cd46a2e,3e496485,3ccfc4d8,3e9ce14e,3b82ea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6da6,3f70d89e,3ee9eb64,bdbf8cf7,3b86a4b0,3bb99980,bada713d
