# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ffff7,3f4f4905,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a81a687,3f163ab0

# OUTPUT - 1 values
3e62d067

# JACOBIAN - 1 x 7
bca46ece,3e2c1ef5,398cb968,3c100112,3a9c2dd2,38700b00,b6daaee0
c09360d0,3f9fd4d9,bfd83f9e,c00f7ce9,3f860539,bf7dc955,3f78579f,bf73aed1,3f8da0e8,3f84b97e,3f87778c,3f23fdcc,c07add37,3fc27388,3fd174d7,be5d3fb8,3f9d71d3,c03cb23a,3fd22a84,3e9fb9dc,bfbc00c4,bffb7e56,3faaf96e,c0f84a2f,3fae4572,3f24ca0c,bfa24fa9,c13087e6,3f237ae0,c01e911d,3f9b6422,bfe6ac2e,3f956c09,bf961918,c0b59c3b,bfd651f1,3fb3b815,3fb06678,c08ed03e,bfa91df0,bfa9ee08,3fc54965,3f70efc0,3fc01108,3f53011d,3f8851ec,3fa47c0a,bfaccb53,c00318ea,3f869f81,3ff76506,3fc57381,bfbe6aac,bf9d7d73,3fc3e494,3fe39c9e,3fe605d5,3fabf36f,3f9caea9,bfcf0f6e,bf4fbc89,bfe2d692,c0730cb9,3f788912

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fd4d9,00000000,00000000,3f860539,00000000,3f78579f,00000000,3f8da0e8,3f84b97e,3f87778c,3f23fdcc,00000000,3fc27388,3fd174d7,00000000,3f9d71d3,00000000,3fd22a84,3e9fb9dc,00000000,00000000,3faaf96e,00000000,3fae4572,3f24ca0c,00000000,00000000,3f237ae0,00000000,3f9b6422,00000000,3f956c09,00000000,00000000,00000000,3fb3b815,3fb06678,00000000,00000000,00000000,3fc54965,3f70efc0,3fc01108,3f53011d,3f8851ec,3fa47c0a,00000000,00000000,3f869f81,3ff76506,3fc57381,00000000,00000000,3fc3e494,3fe39c9e,3fe605d5,3fabf36f,3f9caea9,00000000,00000000,00000000,00000000,3f788912

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a68bc,3eca3350,bd878a58,3e914ac2,3c451650,bc99e0e4,baccf2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf5ad,bd8a44d5,bef5256a,be055389,b9ff6b2d,3da5f3aa,b9aae3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc42c,3e4ffd42,be6293f7,bce3a914,3ead814e,3e44f609,3be691dd
be8b112d,3e25f77f,be3e271b,3f170f99,3cd2f432,3d7bb4ec,b9c1e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21f6f,3eb523e5,bef72344,3dee5311,3da2f43b,3c9bc7c0,b98729a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a4ef6,3ebf1061,bdb2e2f2,3dca13ee,bc330e05,bccddf48,bb05aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae139b,3c105a68,bbb4084c,3dd2592e,bbf39ffe,bd51dd38,bac428f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b32b3,3e3e73a9,3e2f1dfe,3d97191f,3c63d785,bcbe592e,3b1756de
be9367bd,3e9a4e52,3e2bc84e,3d89812c,bb9a6f12,3d49d6a6,3ae4d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55960c,3eeef1ba,3dd9ffb2,3eaf206c,3c433b2e,3d50d465,3addf9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9834b8,3e636f6e,3e72f9db,3ee6fc44,3d915afa,3da5df84,bb03699a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf608c,3de42926,be6958f8,bd398556,be85fd8d,3e16a6d4,3ba8df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f536,3e520913,3ee9cee4,3e5e4f2b,3d43f66e,3d5b67c5,3ab67a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0182c2,bdc00714,bca1230c,be32dd62,3d5ee1d7,3e317117,3ae1292e
3e0c2bb8,3e8d8f40,be5aaa7a,be2d2b43,3c94fe1b,3de0645a,3a6fd46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88e8f5,bd067e80,be0cbdd5,bd058380,3ca0f25b,bbbcd520,3b4dc466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9459f9,bd7d54b8,beb40e4b,3d8642c4,3c16a75d,3ca4c472,3b28b0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9db95,bceeb5c2,bc1d06ba,3e3cb970,3da382ca,be070464,3bd15088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ab0f,3e326cca,3e639122,3d50217e,3df8efed,3d5f07c0,3b48f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324114,be9cfb91,3d312c58,bed5b0b3,bdd25120,bd34cbf3,3ac04e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b025,bef89fc5,be645df5,3dbfbd14,3c7dedab,3dfff6f8,b9a5b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eda21,3ea6d4e2,3e8bde43,3e35382c,bd319df7,be063059,b7d2b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafc84c,3e576fff,3e832ca3,3dd9d689,bdcf744e,3bfed3b0,3b839949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990b40,3cb9b41b,beb0c24c,3e622544,3e19d0fd,bd826f78,b92d2384
3d839850,3eb66b52,bc3e5244,3e6a10e9,bc116528,3db5ff7f,3a0f2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a9300,3d9a9556,3b876e22,3ee1b57f,bbf02841,beaaab78,3b96167f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70566c,3e952066,3e19400b,3e09223c,3ce205ed,bd4b3099,3ae80718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc56dca,bca328b4,3c8469ce,3f70cd29,3d274fe3,3f0c7b4c,bbefc8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132b45,3d954e96,bcb0da84,3e5a6f70,3ccc805a,3dffdb2e,bb2fad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df967a8,bf0706ca,bd23cc31,be9ca275,bcdb75ee,3d07ec4d,3a763093
3de366af,3d1a49d4,bde48e2d,be099069,bc88b8a5,bc14f011,ba6741cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc928ec8,3eaa305a,3dbdf951,3eb4c71a,3d0460bf,3d1be594,b9b253f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cf6c,3d4aed40,3e624a8b,bdbe1839,3b245745,3d69eb2a,3b17bb40
bed9ec02,bdb764e2,3db8a954,bd867ba2,3ed0fbe3,be7bb36c,bb73ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fa483,bce78170,3daaf5cd,3d877852,bbeccfb7,bccfb2ee,bb6af18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144c9b,bf2c2b90,bc8fc22d,3e276aff,3cba3610,3cecea09,bac87a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c6b78,3effb07e,bd254bcd,3e866ebb,3b358b19,3c8fdec6,ba78b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8189,be9a4284,bdaa0fa1,3f4ec852,bb946c1b,3d3329b4,3c035f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111fdf,3e99b09e,3d827a4b,3f5bd3ce,3c9de01d,3de1cf8c,ba807d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c06c0,3db6eb78,beb48a10,39755000,bea2dd21,3e796f23,bc13df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ee71,3e76f95b,be6445c8,3d5aa0f8,bbb82684,bd0ce254,3adfa94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9919a1,3f01a4b5,bddc913a,3e34b02c,3ce69e0f,3e45b3a3,bb036b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1501a4,3da28dea,be0d580d,be43af54,bc10bcb5,3d8bfc1a,b9225bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f1e66,3d0c9f56,bd3644d6,bd9c6920,bde44f0a,bdcec768,3af5b314
bd8fb7bc,3eb2e8ba,bddaf584,be803834,bc7cd6e6,bbcefff0,bb7fc705
bed6fb2c,3d7c3e3c,3ec6ea9b,be540e0c,bd57a626,3b16163a,bb73037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff800,3e0b4cd4,be53cc89,3dea5dd0,38c1ad27,3c5decf8,3bbb9e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bfa4,bbb84380,3ef1410e,3dd35e4f,3c1d7293,3e6c0479,b9fe9468
3e164be7,3d10127f,be03b86b,3d61b0e0,393ab27f,3b1de4c0,3aac0e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5eab,3f022bf2,bc818b90,bc3c8ba2,bcdbca64,3d9e6d93,bbbfe4a1
bcd2ac1b,be4b7ba5,bdd8b588,be6b2418,39144dc8,be1b9cac,3b32464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71d692,3e983512,3ec1e2ef,3d8e01ac,bea14789,be837d5e,3b8db1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bfba6,bce8ad18,3e08e149,bdef26d0,bd0a3989,3c370080,bb8b6449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c559,bc801664,be4d8e56,bd61f126,3bb55cbd,bc5d9ca0,bb85fe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37d83,3e242a7e,3efb5f95,3c0a7ac8,be13570d,bdf5d179,bb0f08c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bf539,3ce4c86e,3bee72ce,3d375ff7,3c3f1d5e,3d4fe72a,3b0a9a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d92a,3d979b48,3ca8f1aa,be330c41,3b6865ab,bd63eddc,3b50c0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedc62a,bc755180,bbaf7f0a,3e181c7a,3d0d5299,bcadc936,bb069d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a37e0,3e5b4658,b9562a00,bdc71d60,3bd406d2,3d89db75,3968f718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b2b44,bd635118,be44e742,3ecc63b2,3d41ae63,3ee097c7,3ac586c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570075,3e63e037,be78037e,bd83d784,3bb3a129,3c2984b7,ba077de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde23691,3ece2ceb,3d5877bc,bea5ddb4,3dbaf35e,bd4b630a,3ac67af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b25df,3e6ba70e,3ea69d4c,bd1a05c8,3f0ab326,beae0e9a,3c009701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edb97,3efccdcf,3de4319e,3e6cf08c,bbc25132,39b1f900,ba9b9d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5e44e,3f6a9057,3d09bd8b,bd0a859c,3e3f9c2c,3c3c8d60,bb7308f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e0d0,3f81f9d3,3cd06a1e,3e493a9f,3ccfaee8,3e9ce0d7,3b833c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
