# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ffff6,3f4ecb78,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a89b286,3f16e754

# OUTPUT - 1 values
3e62bda6

# JACOBIAN - 1 x 7
bca40efe,3e2c1ea2,39aad618,3c1008b9,3a9c2914,386ff800,b6cc2d90
c093582e,3f9fc5e0,bfd7de2f,c00f8d5b,3f85ee42,bf7d830c,3f77a3cc,bf73d9c2,3f8d5b23,3f851749,3f876c22,3f244b79,c07a6ee2,3fc2782b,3fd1666d,be5e9644,3f9da927,c03c7827,3fd245d7,3e9fb060,bfbbc3ac,bffb13b4,3faac7b5,c0f82073,3fae5984,3f2529e2,bfa22fe1,c1307a5b,3f227ea6,c01ea404,3f9b6d80,bfe6974c,3f957e59,bf964793,c0b58b09,bfd65986,3fb3a078,3fb04194,c08ee53f,bfa8e73c,bfa9e160,3fc5543e,3f71438c,3fbffbfc,3f52d5ab,3f8863f0,3fa4a0cc,bfaca6e1,c00325b7,3f868975,3ff75655,3fc596b9,bfbed1c5,bf9d40f2,3fc3e1fb,3fe38cd0,3fe5c9b5,3fac0e43,3f9c94cc,bfcec42e,bf501cba,bfe2d681,c0732788,3f78a44c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fc5e0,00000000,00000000,3f85ee42,00000000,3f77a3cc,00000000,3f8d5b23,3f851749,3f876c22,3f244b79,00000000,3fc2782b,3fd1666d,00000000,3f9da927,00000000,3fd245d7,3e9fb060,00000000,00000000,3faac7b5,00000000,3fae5984,3f2529e2,00000000,00000000,3f227ea6,00000000,3f9b6d80,00000000,3f957e59,00000000,00000000,00000000,3fb3a078,3fb04194,00000000,00000000,00000000,3fc5543e,3f71438c,3fbffbfc,3f52d5ab,3f8863f0,3fa4a0cc,00000000,00000000,3f868975,3ff75655,3fc596b9,00000000,00000000,3fc3e1fb,3fe38cd0,3fe5c9b5,3fac0e43,3f9c94cc,00000000,00000000,00000000,00000000,3f78a44c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b610,3eca3c9d,bd865b77,3e915062,3c45131e,bc99def4,bacc5c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd744,bd8a2655,bef4bb7c,be05502c,ba01eaf2,3da5f2e7,b9a7d78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6e09,3e4ff9d4,be604249,bce3f158,3ead7ffc,3e44f171,3be4b40d
be8ac5a4,3e2629c3,be3e9e03,3f171520,3cd2fd87,3d7bb048,b9ba7138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1fe9e,3eb52a0d,bef70157,3dee43f7,3da2f6d7,3c9bc443,b963d328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896437,3ebf0ff2,bdb0c80f,3dca4258,bc33307e,bccddd41,bb05cec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cade414,3c105838,bbc2adf0,3dd2748f,bbf48e67,bd51db10,bac4d329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8a38,3e3e808e,3e312986,3d97238c,3c63d389,bcbe5eb6,3b16e684
be93cad4,3e9a4fb6,3e2dbe83,3d89beae,bb9a52a3,3d49d412,3ae422f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57e808,3eeef787,3ddae173,3eaf308e,3c435ba1,3d50d1b1,3adf6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f5720,3e6384eb,3e7233a1,3ee7052c,3d915f9d,3da5dd7c,bb03e2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4ed3,3de452f6,be67d3bc,bd3999b6,be860156,3e16a149,3baa0f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62764,3e51fe9b,3eea9d25,3e5e5050,3d43f6e2,3d5b6643,3ab6514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000408,bdbfcd8c,bc9aa56c,be32e29c,3d5ef8d0,3e317029,3ae2c627
3e0bc475,3e8d999a,be5966c8,be2d1e9a,3c952a13,3de062a1,3a6f6ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dad1,bd0616b8,be0c9292,bd059244,3ca0f300,bbbca2e0,3b4c8987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cd7f,bd7de120,beb2d16c,3d866448,3c16b148,3ca4c4b8,3b290dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e905,bcee85f4,bc1e177f,3e3cb99d,3da36283,be06fcb8,3bceda2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c893,3e32781c,3e6539bd,3d4ffd9e,3df8f227,3d5ef856,3b4c6e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ca26,be9cfbbc,3d3136e4,bed5c0d2,bdd2534c,bd34ccc0,3ac2b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a283,bef89271,be629526,3dbffac5,3c7e232d,3dfff666,b9bb9498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e7691,3ea6df0b,3e8b2672,3e3540c8,bd31a852,be063359,b7177200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad148c,3e576cd4,3e83b825,3dda0383,bdcf6f07,3bfec120,3b829a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ffd7,3cba4df1,beb0a304,3e623a69,3e19d902,bd826a78,b944b9ec
3d820d2e,3eb674d4,bc38a784,3e6a1431,bc117c80,3db5ff75,3a0b806e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67b8d0,3d9b11d2,3b83c33c,3ee1b73c,bbee5281,beaaaa32,3b97b629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70ecbb,3e9526a9,3e1aace7,3e09274a,3ce205ad,bd4b339c,3ae811d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4e99b,bca14958,3c85673c,3f70ce5b,3d270bed,3f0c7b01,bbf046ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129e0f,3d955372,bcad2c2a,3e5a93cc,3ccc8efd,3dffd8e6,bb2dd3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df849eb,bf06fdb3,bd227c10,be9ca4a7,bcdb79b4,3d07ef0d,3a75ac56
3de29177,3d1ae510,bde2c6ec,be098d2b,bc88bbea,bc14ef12,ba63ba67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94030b,3eaa3b88,3dba2ebf,3eb4d13d,3d046a3b,3d1be3ec,b9bf467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ff75,3d4b11d0,3e632b60,bdbdeead,3b23c6fd,3d69e9dc,3b18c97e
beda0ca3,bdb76952,3dbd96c6,bd8696e7,3ed0f353,be7bae2c,bb764ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ff5b0,bce6d920,3dac76e1,3d87837d,bbece95b,bccfae28,bb6b6ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b06f,bf2c2505,bc8eb03a,3e277ffb,3cba3977,3cece8ab,bac98d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ab260,3effbd80,bd22a0ba,3e867466,3b356d60,3c8fdcb5,ba789f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7c06,be9a2425,bda7b955,3f4ec9a0,bb92aaad,3d333c2c,3c033520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1050d7,3e99d4cd,3d83754b,3f5bdab6,3c9def92,3de1cc86,ba8085cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb576640,3db70194,beb47dd5,399b0000,bea2dd47,3e796b1c,bc14bd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d3e3,3e76f8a7,be63fcb0,3d5aef4c,bbb86af0,bd0ce07b,3ae00e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9978dc,3f01a747,bdd9cb41,3e34cf48,3ce69cb3,3e45b6d8,bb03d1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a117,3da2ba31,be0c33d2,be439fa4,bc10cb78,3d8bfbdd,b92e3fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f3cda,3d0c975f,bd371a0b,bd9c5b0b,bde47a4f,bdcec5e1,3af0e215
bd90ee50,3eb2e966,bdd6c708,be803118,bc7d2ac6,bbcef010,bb805f69
bed71957,3d7c154e,3ec7ad96,be53fce5,bd57aa4b,3b16179c,bb736263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f4830,3e0b690a,be51e02c,3dea908c,38cd4d2c,3c5dcc00,3bbb93f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92daa8,bbb87a10,3ef1d9f1,3dd393dd,3c1d38b3,3e6c04bf,ba002bcf
3e15bd76,3d109277,be02b528,3d620498,393ddcda,3b1dc340,3aab9a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab94c,3f022f36,bc80c613,bc3d32b2,bcdbc2a1,3d9e7066,bbbfb3e6
bcd24973,be4b5486,bdd79a90,be6b0be1,38f21c60,be1ba26c,3b3258f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f9222,3e983850,3ec24c32,3d8df5de,bea1467a,be837c35,3b9018e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c857d,bce83660,3e0b2d0b,bdef2026,bd0a3114,3c36f0a0,bb8bcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e465496,bc7f46b0,be4bcbfb,bd62060c,3bb2ed6a,bc5d76b0,bb894e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a5c9,3e24340b,3efc46bd,3c0a0df8,be136a75,bdf5d28f,bb0e4da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c0779,3ce4b830,3bef2af2,3d37c189,3c3ef90a,3d4fe59e,3b0d8667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49daa,3d979e60,3cb1a7b2,be32f258,3b68611e,bd63f4ac,3b50ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebc694,bc759cc0,bbb0188f,3e1834c3,3d0d5d78,bcadc5ce,bb06f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b97ee,3e5b5484,3a7bf180,bdc6f3cc,3bd433dc,3d89dd29,39664220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b4d65,bd63399c,be435fd3,3ecc68c2,3d41835a,3ee09941,3abe0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d073,3e63e844,be777cc6,bd83a9a0,3bb38e24,3c298cf4,ba09176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2d2c8,3ece2bb0,3d6058e4,bea5e178,3dbae26e,bd4b594c,3ac54d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b8063,3e6bcd32,3ea70c0a,bd19fa40,3f0ab305,beae0b88,3bfd6eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2bc7,3efcd807,3de764a7,3e6ce6a5,bbc26504,39ad2100,baa11fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7cec0,3f6aaa86,3d13a913,bd0a0972,3e3f9a19,3c3c9db0,bb747ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be440d17,3f81fdb9,3cd87a78,3e497470,3ccfe370,3e9cdfe9,3b827c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
