# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ffffa,3f4dc23d,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a541d0f,3f185033

# OUTPUT - 1 values
3e62a875

# JACOBIAN - 1 x 7
bca4b7bc,3e2c1d97,39c902d8,3c102797,3a9c2156,38704180,b6adf8a0
c0936492,3f9fb619,bfd7b8cb,c00fb59a,3f85de84,bf7d14a1,3f772dfa,bf73f26a,3f8d35a9,3f85422e,3f8754b9,3f249827,c07a055f,3fc255c0,3fd14839,be5f5308,3f9d9c6c,c03c7295,3fd230e9,3e9f6168,bfbbc114,bffb2060,3faab6ff,c0f7e104,3fae5471,3f24fd5e,bfa235df,c1305583,3f2201d0,c01f38a7,3f9b5779,bfe6ce55,3f9567a8,bf96500c,c0b5ae99,bfd62947,3fb36e86,3fb01174,c08edc8f,bfa8b417,bfa9eda7,3fc538c8,3f7172aa,3fbfd326,3f529f7b,3f886933,3fa4a37f,bfacbdd3,c0032cb5,3f8683cb,3ff72e5d,3fc586ed,bfbefb76,bf9cef88,3fc3b27f,3fe35546,3fe58b2f,3fabf7eb,3f9c8c30,bfcf0d7d,bf504adb,bfe2ab51,c072ff75,3f788acc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fb619,00000000,00000000,3f85de84,00000000,3f772dfa,00000000,3f8d35a9,3f85422e,3f8754b9,3f249827,00000000,3fc255c0,3fd14839,00000000,3f9d9c6c,00000000,3fd230e9,3e9f6168,00000000,00000000,3faab6ff,00000000,3fae5471,3f24fd5e,00000000,00000000,3f2201d0,00000000,3f9b5779,00000000,3f9567a8,00000000,00000000,00000000,3fb36e86,3fb01174,00000000,00000000,00000000,3fc538c8,3f7172aa,3fbfd326,3f529f7b,3f886933,3fa4a37f,00000000,00000000,3f8683cb,3ff72e5d,3fc586ed,00000000,00000000,3fc3b27f,3fe35546,3fe58b2f,3fabf7eb,3f9c8c30,00000000,00000000,00000000,00000000,3f788acc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af0c1,3eca5a31,bd852b4f,3e9166fc,3c450dfb,bc99e692,bacb1eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0ccc,bd89c54e,bef45048,be0542a6,ba05778a,3da5f5eb,b9a173f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c42bb,3e4feeec,be5dee18,bce513cc,3ead7ddc,3e45037f,3be0c9ec
be8b4aab,3e26c9a9,be3f137c,3f172b55,3cd30c86,3d7bc29c,b9aaed28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23856,3eb53da0,bef6de0c,3dee074b,3da2fb0a,3c9bd1fe,b90ae408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b01b0,3ebf0e8f,bdaeab3b,3dcafce8,bc3367e7,bccde53e,bb0617ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae37c3,3c105128,bbd14a1c,3dd2e28b,bbf60d9b,bd51e390,bac63640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aeffc,3e3ea98f,3e333519,3d974d6e,3c63cd20,bcbe48f0,3b15f8ef
be931c33,3e9a5421,3e2fb4e9,3d8ab5dc,bb9a24f0,3d49de2e,3ae2b655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d17e,3eef09f6,3ddbc2e0,3eaf715f,3c438fc8,3d50dc56,3ae2747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92c4d8,3e63c943,3e716c23,3ee728f4,3d91670f,3da5e56e,bb04e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6df8,3de4d7f2,be664c96,bd39eb9b,be86076a,3e16b70e,3bac8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ceec,3e51dd4b,3eeb6a90,3e5e54e4,3d43f79b,3d5b6c30,3ab5f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a63e,bdbf169c,bc942330,be32f795,3d5f1dbc,3e3173cf,3ae62369
3e0c7a53,3e8dba84,be582131,be2cebb3,3c9570c0,3de06964,3a6e91f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f3af,bd04ccb0,be0c6531,bd05cd80,3ca0f409,bbbd68d0,3b49f5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c4e8,bd7f9fd8,beb19308,3d86eaf8,3c16c13a,3ca4c3a3,3b29cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d141,bcededd2,bc1f2b01,3e3cba50,3da32ea1,be071ae4,3bc9b3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01948a,3e329c18,3e66e20a,3d4f6d68,3df8f5b8,3d5f34f2,3b53bae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329b98,be9cfc42,3d31409a,bed60197,bdd256c7,bd34c998,3ac7c72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ba6c,bef86806,be60ca5d,3dc0f2a7,3c7e792f,3dfff8a0,b9e95a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f25c5,3ea6ff5b,3e8a6d82,3e356365,bd31b8f7,be06278d,37cd6b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1d628,3e5762c3,3e844359,3ddab83b,bdcf668c,3bff0a70,3b808390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9913ec,3cbc3762,beb082b9,3e628f5b,3e19e5e4,bd827e1f,b9761590
3d84c53a,3eb69313,bc32f4e0,3e6a2164,bc11a207,3db5ff98,3a03d34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cbf1c,3d9c9dce,3b80156a,3ee1be35,bbeb5f7b,beaaaf35,3b9b1aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe3d4,3e953a92,3e1c19c3,3e093b9c,3ce20545,bd4b27c1,3ae82533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5d25e,bc9b543c,3c86646d,3f70d326,3d269ead,3f0c7c27,bbf14a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1396c5,3d9562ec,bca97bd0,3e5b25e5,3ccca681,3dffe1e4,bb29f323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4136,bf06e0c3,bd212a91,be9cad73,bcdb7fc4,3d07e43d,3a749746
3de408fc,3d1cd2dc,bde0fdbf,be098017,bc88c12c,bc14f2f9,ba5c587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9172ff,3eaa5f19,3db66182,3eb4f9f2,3d04797a,3d1bea66,b9da63b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4aac2,3d4b8620,3e640bba,bdbd47b1,3b22df1c,3d69eef4,3b1afdbd
bed9d315,bdb77764,3dc28520,bd870477,3ed0e58d,be7bc2d0,bb7bcc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6698,bce4c180,3dadf634,3d87b063,bbed1291,bccfc0f8,bb6c6748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c381,bf2c1032,bc8d9d90,3e27d44b,3cba3eee,3cecee0a,bacbcc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dbb6c,3effe6dc,bd1ff382,3e868b2c,3b353d97,3c8fe4d4,ba787fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d858f,be99c37e,bda560fa,3f4ecedb,bb8fd84c,3d32f38a,3c02dbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11bd80,3e9a47e5,3d846f71,3f5bf677,3c9e086a,3de1d860,ba809706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb272ca0,3db747e8,beb470d6,3a0e8080,bea2dd83,3e797af2,bc168d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83029c,3e76f66b,be63b238,3d5c2a1c,bbb8d8e7,bd0ce7bc,3ae0df1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d108,3f01af70,bdd702a6,3e354c4a,3ce69a85,3e45aa3e,bb04a80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e154b1b,3da3470b,be0b0e60,be43608f,bc10e332,3d8bfcd1,b9472b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0727,3d0c7e01,bd37ed21,bd9c226c,bde4bfd3,bdcecbe3,3ae6ce9f
bd8ecb24,3eb2eb86,bdd29532,be801482,bc7db18d,bbcf2e80,bb8161c2
bed6e41c,3d7b9312,3ec86fb5,be53b7f2,bd57b0f0,3b161228,bb742766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607dd3,3e0bc2cd,be4ff1dd,3deb5c5f,38dffc4e,3c5e4da8,3bbb7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ab02,bbb92810,3ef271bf,3dd46b17,3c1cdbac,3e6c03aa,ba0203d4
3e16b85b,3d122999,be01b0b8,3d635500,3942f34b,3b1e46f0,3aaaa439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bdc8e,3f023994,bc7ffe2d,bc3fd1f6,bcdbb628,3d9e6548,bbbf4cab
bcd2f72c,be4ad80d,bdd67dd5,be6aaa89,389a8528,be1b8bce,3b327cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7390ec,3e98429f,3ec2b482,3d8dc66f,bea144c6,be8380c2,3b951e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9297,bce6bc90,3e0d78dd,bdef0551,bd0a237b,3c372f08,bb8cad77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e471b28,bc7c6ac0,be4a07fc,bd625a01,3baf0357,bc5e0bd0,bb903aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35ec6,3e24526d,3efd2cce,3c0858c8,be1389a6,bdf5ce4b,bb0cc3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5be73f,3ce48480,3befebf0,3d394993,3c3ebe9c,3d4febaf,3b13a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5065f,3d97a820,3cba57ae,be328a37,3b6859cb,bd63d9de,3b514876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef4bd2,bc768c60,bbb0add2,3e18965b,3d0d6eef,bcadd332,bb07b733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd392bae,3e5b8190,3b0b7f40,bdc64ca0,3bd47c40,3d89d676,39608638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b112b,bd62eed4,be41d6a6,3ecc7d17,3d413e2c,3ee09374,3aae5b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5724f2,3e6401dd,be76f498,bd82f134,3bb36f93,3c296c8f,ba0c707b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1bf3c,3ece27c4,3d683d68,bea5f08f,3dbac733,bd4b7f9a,3ac2d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ae0d2,3e6c468f,3ea77a0e,bd19cba8,3f0ab2d0,beae1797,3bf5955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9e75,3efcf884,3dea97ab,3e6cbed7,bbc284dd,39c02e00,baaca7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc46eb0,3f6afdca,3d1d9854,bd08161c,3e3f96c7,3c3c5d78,bb77918c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43befc,3f820a1d,3ce09000,3e4a5ccd,3cd03800,3e9ce390,3b80e9b6
