# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce

# OUTPUT - 1 values
3e0ca248

# JACOBIAN - 1 x 7
bda0cade,3ddfd00a,3ba2b1e8,bb41b1b6,bbb07343,badd6bbe,38feb23e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e9088,00000000,00000000,3f0fb7a7,00000000,3f143c56,00000000,3f4ae138,3e05abe8,3f2d5784,00000000,00000000,3f63e846,3f9278d0,00000000,3f0293b9,00000000,3f802ba3,3d7215e0,00000000,00000000,3f695124,00000000,3f5ceb39,3d24a680,00000000,00000000,3eda7dbc,00000000,3f5d73a5,00000000,3f3cc4dc,00000000,00000000,00000000,3f69cb70,3f125db8,00000000,00000000,00000000,3f54ae88,3f04a36f,3f790342,3e343ab6,3f20cb26,3f6e2827,00000000,00000000,3f4a161b,3fa10c29,3f5f4421,00000000,00000000,3f6530ae,3f8c5b56,3f9a3b6e,3f64fb9b,3f5308c3,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc48d2,bf4fb4ea,3e0286e4,3e3a67f4,3d78bd4a,bd4a11f0,bbddad92
bec6ef86,be1ae2c8,3f026b7b,be495b98,3b727156,3cf18a68,3a735462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec90c0,3deb1c6c,bea4e7ce,bdd149f7,3e94b9ab,3e2d65d2,3b53e814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f115a,3ea82816,be0909b4,3e921db6,bcd60a71,bcc2990c,bb0cbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaa80,bee2daca,3eba9eaf,3e8124f2,3c1572d2,3d2bec44,3b5f29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd319d8,bc15a8b8,3c924f45,3e42bcf6,bd7ca365,bd453b00,baeb8bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4b816,3e88a6b9,3d94a454,3de889aa,3c3b4e0c,bcdb10f0,3ae97b80
bd9c56ca,3ea4a7d2,3d978352,3ea06f94,3b3fb288,3d3b37be,3ab3db36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8dd66,3d83c4ff,3ebe4ad4,3e5ea95e,3d3bca2c,3d52d800,3a9b81d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182567,bec0ac32,3dda2830,bc93e900,bd4999f3,3db4f30e,3b87e46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5f6d4,3dcef2d0,bd66760f,be5046ea,3dbdf358,3e2c00aa,3b1fd7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db452d9,be9fc536,bcde5830,bf03298e,ba9b534c,bbcf0500,3aca2a1e
3e9c647f,be50dafe,3d97b470,be9a4a2d,3b96ea3a,3b440268,3b333f83
bd8d4a1a,3e28017a,be0b9796,bd364394,3c9363b3,3b16adc0,3afa87b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083e2e,becfa39e,beea4ed8,3e64edd8,3c51c6a7,3ca5c56a,3b3df122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4a0c,3d1d180f,bbe99988,3e33d6d2,bd479740,bdbf8d56,3add2197
bf30cf49,3c074548,3e8b39db,be1618f9,bc503a74,3de42f86,3abbff6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5c86,3e676666,3e105bd2,bcd0ba28,3df3b544,3d0f9e84,3bd2adb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd03,be749a76,3d2b63db,bf295a90,bdce03a6,bd3843ae,3b2cffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4c02,be14e368,be99cae5,3ea5dea0,3d1fba38,3dfacb82,bb42c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a440,3e5c7010,3e4de0ec,3e8b8c78,bd86b6d4,3b973620,3b033224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5590,bd932512,3ed8cb0d,bcd65ac0,bcf0e1f7,3cfd2f94,ba446fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6776b2,3f20516d,3c17a60f,3ee3616b,3dd38ad4,bea3e680,3bf9d1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7a24,3ebfd5ad,3da5d60e,3e3b3c52,3cd112f4,bd59ec41,3ae24823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e72c,3f12d32b,3c24f5a4,3f6e9845,bdbb153b,3f0aa675,bc02855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882c2d,3e07cee4,bd2ec653,3ef15699,3d135371,3df23204,ba5bdf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db220,bddec4c4,bd5e75e6,be9a4fc3,bce52298,3d15798d,3a54744c
3e4f0113,3ebde16e,be19dad7,bdb1bd32,bc98bd27,bc0f0113,b80b4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710ecf,3d867148,3e34c1d0,3da19492,bc8098d4,3d61b678,3b5754da
beaca96b,bd8b8ce6,bcda1bd0,be268e96,3e7f15ca,be616157,bbc879f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902935,beaad93a,bcc15bff,3eac07ae,3cc2790a,3ce4a8fa,bb058e87
beb706b6,bdc7042e,3e3bdca0,be6bbf23,3e36f261,be6c88ae,3bd686dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d418459,3eb20a09,be0a13ee,3f4e468a,3dd042e4,3d86e8bb,3bee38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c0b1,3c4013c0,bd965b1d,beab36b2,3c18d35a,bcd50d72,3b294cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bec6,3e8dd6de,be4039bb,bd4bf418,bc85e1bb,3d89acdb,ba6c84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c080e6b,3bcb0314,bd039506,bc499d48,be78f3fb,bdc687bd,b9e8e1c0
3da40fdc,3ea8ee3c,be4d2a41,bddf58ec,bd4bb8ef,bb83e668,bb9c1868
beaad072,bd567636,3e9d7532,bd838dd6,bd5b77b0,3b1e7d76,bb83209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7ad0,3ecbd15a,be94fdf4,3e95827b,3c2f0bfe,3b4aa7e0,3bb8c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4ffc,bd18fc84,3ecee870,3e9e4841,bc8ffc35,3e6c2ce4,ba370421
3e8b8758,3eb3a92f,be3062db,3e72bdc6,3bd1f15f,b99e9f80,3a879b38
3eb3aca1,bf1d5d71,3ed9aba3,be659d7b,3c30b678,3caf1e6e,bb4f6bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ab69,bf3b3e24,3f3b48c2,bea380c4,bd9da322,3ab5b000,bbadc206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a32e,3e4cac26,be03ab52,bc895a50,bd514af9,be384d77,3b2e254b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536b43,3e99cead,3ea95166,3cfe6448,be8ac48c,be7a7d5a,3c10f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3340,bd3a7d82,3d2d5ee5,3d873d78,3cf121bf,3c9795d5,3bdda3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29bc0,3e18f2bf,3cbec048,bd99964c,bc60b5ba,3bc2b710,bba3e5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c5ba,3dd66590,be8e82ec,bdbe0823,be267ff2,bb215a00,bc29b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b112,3e6c7e4a,3ec9ed0a,bd098d6c,be99a7a2,bdfb63bd,bab5e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cce78,3b225f40,3bf2a5d8,3e68c2bd,bc241a6e,3d47bdd2,3b9e96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9409e,bcb48830,bd100e2b,3d13896c,3af321b8,bd82a4e0,3b56a327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60db3,bde6954a,bb7da6e2,3ea97dba,3d50f59e,bc9ac7bc,bb1eb05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7604,3e99b8fa,bd625bcc,3db711cc,3c86fe56,3d920cd1,374d3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2738e3,3d210e8c,be8446eb,3eef5658,bd1d3a44,3ee78c37,bb109d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8018ce,3f20d723,3e8df765,3c5103c0,3efa2698,be9e41c5,39e27d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c88ca,3fa21d54,3e1cdf8e,be6dbb7f,3d8d5580,bb876d60,ba5217a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240814,3f68e136,3d83a783,3dad6ffe,3d94dd0e,3de48978,3bc9c126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38ee9,3fe1c1db,3eacd026,bf6db3be,bd00e4b2,bc4abbae,3b9dbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10efca,3f71a973,3eba3e54,be9ea129,3d511a86,bdb30b86,3b5b6966
bf0dbdec,3f1a2c6c,3e08183f,bde53571,3d88701b,3e44693e,bb8acb44
bea589aa,3ee78c26,3da2e466,3d17baf3,3bb182cc,3cd0126d,39b2a4ff
