# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40

# OUTPUT - 1 values
3e0c6667

# JACOBIAN - 1 x 7
bda0768c,3ddfc128,3ba34030,bb43795c,bbb052e0,badd4458,38fec814
c054921d,3f3e0740,bfa3ee8c,bfd57a84,3f0f8d50,bebf8af8,3f137fb5,bebaba0a,3f4a53f0,3e0409d0,3f2d0a6e,be9d6a8f,c010cc48,3f638348,3f9239f4,bf722a94,3f0246a5,c029a9f0,3f800644,3d692ec0,bf4618b3,bff548c8,3f688dae,c070a97b,3f5c8e1e,3d1f7840,bf482348,c0c8e435,3ed8cc14,c047cba3,3f5c731a,bfe2d502,3f3d045a,bec3f65b,c0b1c10e,bf8cd59d,3f6952a9,3f11d96a,bfc7b690,bfd670c3,bf06cc3e,3f547dd0,3f04b12d,3f789b4e,3e2e237e,3f207480,3f6de536,bfb71c72,bfc8b4f1,3f49a106,3fa0c944,3f5f2659,bf62d85f,bf98bed6,3f64e787,3f8c1390,3f99f8e3,3f64985e,3f5263f6,bf8769c9,bf14e3d8,bf3da0f2,c010da92,bcbf8f00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e0740,00000000,00000000,3f0f8d50,00000000,3f137fb5,00000000,3f4a53f0,3e0409d0,3f2d0a6e,00000000,00000000,3f638348,3f9239f4,00000000,3f0246a5,00000000,3f800644,3d692ec0,00000000,00000000,3f688dae,00000000,3f5c8e1e,3d1f7840,00000000,00000000,3ed8cc14,00000000,3f5c731a,00000000,3f3d045a,00000000,00000000,00000000,3f6952a9,3f11d96a,00000000,00000000,00000000,3f547dd0,3f04b12d,3f789b4e,3e2e237e,3f207480,3f6de536,00000000,00000000,3f49a106,3fa0c944,3f5f2659,00000000,00000000,3f64e787,3f8c1390,3f99f8e3,3f64985e,3f5263f6,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf684,bf4f9ef4,3e026d21,3e3a95dc,3d7884cb,bd49ffcc,bbdd9a3c
bec7146c,be1ac876,3f027484,be48d114,3b738b19,3cf1c79e,3a742e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66318,3deafd5a,bea46092,bdd1f793,3e94d663,3e2da795,3b52b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6c1f,3ea823a5,be088ad3,3e928844,bcd5b848,bcc2babf,bb0cc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc904,bee2c888,3eba8ab8,3e81a87a,3c15d355,3d2bf732,3b5fc2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2eb0d,bc15e5b0,3c9006b3,3e43082a,bd7c0b30,bd456258,baebb54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7734c,3e88a820,3d96edee,3de8dfbf,3c3b7252,bcdabffa,3ae919ed
bd9f8820,3ea4a86e,3d99adaa,3ea0fb71,3b3e1f5e,3d3b6458,3ab39af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95a47,3d839f35,3ebed359,3e5ea028,3d3bd8d8,3d52f21a,3a9b4c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18436d,bec0a9a2,3dddca94,bc8ff890,bd49aeae,3db5203c,3b87ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4cc30,3dcf05b0,bd64dd61,be505940,3dbdc328,3e2c11a6,3b2008a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3d560,be9fb66c,bcddc209,bf0366c5,ba9e6cf4,bbd0347c,3acab001
3e9c4897,be50d5e2,3d97c7a2,be9aac26,3b968bc4,3b42e7c8,3b335c06
bd8d52f2,3e280eac,be0bb41d,bd362c94,3c937b70,3b10cca0,3af9c88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07dfce,becfb518,bee9c333,3e65bb76,3c51a9d2,3ca5c3b2,3b3e0712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac98ca,3d1d37ce,bbea41e8,3e33c1ee,bd460ada,bdc067a4,3ada6b7b
bf31374a,3c070e04,3e8b87be,be16a784,bc507f8f,3de44ee6,3abb9c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbefca,3e676496,3e11516a,bcd396b4,3df3ca01,3d107d00,3bd32b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9354,be748b14,3d2b7ea1,bf299c1e,bdce16b0,bd383bba,3b2d580e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe78ee,be14b758,be996370,3ea65869,3d1f7b08,3dfadff2,bb438f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da230f0,3e5c74db,3e4e8c46,3e8be350,bd8702ef,3b986c10,3b029352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa93d0,bd932519,3ed904eb,bcd04540,bcf0877e,3cfd5f54,ba44ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6659f3,3f205dac,3c16c362,3ee355da,3dd2e999,bea3f9fe,3bfa3fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cddb8,3ebfd793,3da76f22,3e3b7d28,3cd12a6a,bd59c51a,3ae2362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d189cd3,3f12e275,3c261dce,3f6e8904,bdba4e17,3f0aac72,bc028ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87cca3,3e07d944,bd2dd719,3ef1d722,3d133c04,3df25d36,ba59a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ce8c3,bdde60ac,bd5ddb92,be9a3783,bce52a7d,3d155534,3a544c57
3e4e74f0,3ebdef92,be19732a,bdb12214,bc98b8c4,bc0f13e2,b7f6f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720a3a,3d8662fc,3e354c0f,3da32692,bc802718,3d61d17a,3b579928
bead0d9a,bd8b7e3c,bccf67a0,be26ef7c,3e7fa105,be61a929,bbc8cd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbcd5,beaac310,bcc0d443,3eac6c28,3cc280d3,3ce4c34d,bb05b3a6
beb72c85,bdc700a1,3e3bc9b3,be6c0ad1,3e374c82,be6ca72e,3bd6638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41eda8,3eb22e48,be0985eb,3f4e3a08,3dcfa77b,3d866fb8,3bee1804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd177a7f,3c3f37c0,bd95e9be,beaaa116,3c189af1,bcd4fdac,3b292d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63539f,3e8ddfc6,be3fb439,bd492d74,bc85b27d,3d89b61b,ba6d6f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086103,3bca867c,bd0441e2,bc448a60,be78ac70,bdc69fd9,b9ee49b4
3da1fc3c,3ea8eb4b,be4c27e0,bddddb88,bd4b651a,bb84a708,bb9c3557
beab3508,bd56ab22,3e9df80b,bd823d36,bd5b8a58,3b1e628e,bb8328ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc08c4,3ecbddd4,be948c37,3e95d96e,3c2e94f4,3b523580,3bb8bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dec65,bd191099,3ecf5943,3e9eb8a0,bc8f5e2a,3e6c2fc4,ba3743ba
3e8b22b3,3eb3b963,be2fef0f,3e739c42,3bd15980,b98ea400,3a87671a
3eb3143d,bf1d5e6c,3ed94bf2,be6572c8,3c31323e,3caf55b8,bb4f747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882ec1,bf3b44e4,3f3b713e,bea34e1a,bd9d7d7a,3aba32c0,bbadf11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd116c2e,3e4cd688,be037206,bc8125b0,bd50b5e8,be37ff94,3b2e14b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525a54,3e99cb39,3ea9a434,3cfd56c4,be8adf78,be7aa1d4,3c114a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc089e,bd3a776e,3d2d13f8,3d8a9ed0,3cf13eec,3c97ca9e,3bdde1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceabce8,3e1908b4,3cc90088,bd991666,bc61d24e,3bc4ab60,bba3ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9185c3,3dd67924,be8e191f,bdbe5479,be25f4d0,bb28b400,bc2a2b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11b5b,3e6c82bc,3eca89d2,bd0a162e,be996ad4,bdfb542e,bab55ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d1a86,3b218ef0,3bf23044,3e698436,bc22e4d0,3d47d541,3b9ef84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92826,bcb540c0,bd0d517d,3d1756c0,3af43284,bd82787a,3b56a2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db540f6,bde6b57c,bb7f2742,3ea9dedf,3d50d1d0,bc9b00d8,bb1ece02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d2668,3e99ba35,bd5fe690,3db8e5d4,3c86c7b6,3d91f768,37395900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b179,3d2146f8,be83eee8,3eef7625,bd1c323e,3ee77a70,bb11bc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81c608,3f20e200,3e8e47d5,3c5672e0,3efa4d2e,be9e6e08,39d0a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc36d,3fa22211,3e1eb995,be6c0e12,3d8dae2e,bb85fee0,ba5423ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22761d,3f68d5e2,3d82a20b,3dae8182,3d94f7f8,3de4ac4b,3bc9889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa36478,3fe1bac4,3ead445e,bf6d967a,bd007c61,bc4c48fc,3b9d9262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113535,3f71ae56,3ebad845,be9df2f3,3d518900,bdb320eb,3b5b2288
bf0e095d,3f1a1c62,3e08d3d6,bde55213,3d88959f,3e44796a,bb8ad7fe
bea604f1,3ee78d49,3da57e1c,3d1b75fc,3bad1804,3cd09622,39b1c95a
