# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f3175,3f2a4d13,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da2778a,3f3f2332

# OUTPUT - 1 values
3e0cf17a

# JACOBIAN - 1 x 7
bda0ba90,3de076b6,3ba22bc2,bb3f0294,bbb06835,badd526e,38fe4af1
c0553331,3f3f652a,bfa51e7e,bfd680c6,3f1088c0,bebf9431,3f150aef,bebd2ac7,3f4b8955,3e07599c,3f2dba7d,be9600f8,c012539c,3f64aec9,3f92ca48,bf70b44d,3f036c4a,c02a25f3,3f807664,3d7f6c20,bf4908b0,bff5f837,3f6a515a,c07310c8,3f5d68d6,3d381780,bf4a3481,c0ca0698,3edc4536,c0476f5f,3f5e0e3d,bfe376c2,3f3d000c,bec763d3,c0b237c0,bf8cb2b3,3f6a6101,3f136ffe,bfc8de81,bfd6b6a8,bf08ce9b,3f55689d,3f0540c0,3f799df3,3e38bcf8,3f2164fb,3f6e6fcc,bfb7c4fc,bfca0107,3f4aa968,3fa17636,3f5ffb31,bf62b9be,bf991868,3f65b570,3f8cbbfd,3f9ab6bc,3f657d11,3f54070b,bf88f3f5,bf150fcc,bf3f5dee,c011c0bd,bc8bcb6c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3f652a,00000000,00000000,3f1088c0,00000000,3f150aef,00000000,3f4b8955,3e07599c,3f2dba7d,00000000,00000000,3f64aec9,3f92ca48,00000000,3f036c4a,00000000,3f807664,3d7f6c20,00000000,00000000,3f6a515a,00000000,3f5d68d6,3d381780,00000000,00000000,3edc4536,00000000,3f5e0e3d,00000000,3f3d000c,00000000,00000000,00000000,3f6a6101,3f136ffe,00000000,00000000,00000000,3f55689d,3f0540c0,3f799df3,3e38bcf8,3f2164fb,3f6e6fcc,00000000,00000000,3f4aa968,3fa17636,3f5ffb31,00000000,00000000,3f65b570,3f8cbbfd,3f9ab6bc,3f657d11,3f54070b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc38f1,bf50aae6,3e029f01,3e3a230c,3d78aa08,bd4a064c,bbde0613
bec6f6ac,be1c0952,3f0262cb,be4a2d6e,3b72d16d,3cf1b1b2,3a6f5dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee76c0,3dec7828,bea566d4,bdd042cd,3e94c377,3e2d9005,3b5966a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef16f,3ea859c9,be0980ef,3e917c28,bcd5ee6d,bcc2aead,bb0ca369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb06e,bee3a712,3ebab139,3e805d8d,3c1593bc,3d2bf34a,3b5c60c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd310d1,bc12fea0,3c947641,3e424a8b,bd7c6f80,bd455442,baeacac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53f40,3e8896c8,3d927cf4,3de80712,3c3b5a6a,bcdadcf6,3aeb3fa4
bd9cf4ce,3ea4a0f3,3d95796c,3e9f9b7e,3b3f2908,3d3b5462,3ab5058b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f58c,3d856c79,3ebdca13,3e5eb72e,3d3bcf2d,3d52e8c1,3a9c78a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182b38,bec0c86c,3dd6bc50,bc99df00,bd49a106,3db5100e,3b87b1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5bd20,3dce1da8,bd67f64b,be502ae0,3dbde2eb,3e2c0b91,3b1ef363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43a9c,bea06ac8,bcdee530,bf02cc99,ba9c61f0,bbcfc7c8,3ac7b9ee
3e9c5f22,be5113bc,3d97a214,be99b57a,3b96ca03,3b434d08,3b32b9e3
bd8d4bd3,3e276cda,be0b7c36,bd366528,3c936bcd,3b12e7a0,3afe0187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082bf3,becedf7a,beead1f6,3e63b67e,3c51bcd4,3ca5c44f,3b3d8a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac594a,3d1bb408,bbe8fc4c,3e33f64e,bd471014,bdc01972,3ae9c570
bf30e367,3c09b0e0,3e8af05d,be1540f5,bc505207,3de443aa,3abdcd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7901,3e677a26,3e0f7481,bccc63f8,3df3bc58,3d102d50,3bd06428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcec9,be754680,3d2b4a71,bf28f718,bdce0a25,bd383e93,3b2b6429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe54b8,be16d14a,be9a2c10,3ea525ce,3d1fa4ac,3dfad8a2,bb3f21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28e0c,3e5c3a9c,3e4d3f6e,3e8b08a8,bd86d0ca,3b97fd20,3b06151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa619f,bd9324c0,3ed8944a,bcdf91f0,bcf0c31d,3cfd4e40,ba41d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673fad,3f1fc7d2,3c187b22,3ee372bb,3dd353da,bea3f302,3bf7d191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af05c,3ebfc031,3da454e2,3e3ada27,3cd11af5,bd59d31f,3ae29a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d8d1,3f122794,3c23dea8,3f6eaf30,bdbad153,3f0aaa4d,bc026afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8819b8,3e075acb,bd2fa755,3ef09368,3d134b75,3df24dbe,ba6641c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8b3a,bde32750,bd5f06df,be9a742c,bce5254b,3d156239,3a552e4d
3e4ee603,3ebd4278,be1a3c3a,bdb2a7aa,bc98bba9,bc0f0d27,b8550c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713f6f,3d871070,3e343f87,3d9f3338,bc80720a,3d61c7d0,3b5615f3
beacbccb,bd8c30c6,bce42f00,be25fb70,3e7f4547,be618f6e,bbc6f389
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901446,beabd1b0,bcc1dba0,3eab6f5e,3cc27bb3,3ce4b9e0,bb04e16b
beb70e0b,bdc72ba1,3e3beea2,be6b4c16,3e37111d,be6c9c40,3bd729af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4198c1,3eb07384,be0a9965,3f4e594d,3dd00de5,3d869b12,3beed190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17b324,3c49a780,bd96c59b,beac192b,3c18c01e,bcd50353,3b29df2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63aa18,3e8d72cf,be40b723,bd502890,bc85d19e,3d89b2cc,ba6841e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081e64,3bd076f8,bd02f1c2,bc514c90,be78db9a,bdc69736,b9cfafd4
3da3a920,3ea90f17,be4e1d22,bde19a38,bd4b9c5c,bb846200,bb9b911e
beaae3e6,bd5424a4,3e9cf9c7,bd858c10,bd5b7e0f,3b1e6c2c,bb82fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc64c9,3ecb4549,be9568cf,3e94fe6a,3c2ee367,3b4f8100,3bb8d4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6e3d,bd181b93,3ece7df1,3e9d9dca,bc8fc652,3e6c2ebe,ba35dbbf
3e8b73e6,3eb2f358,be30cf9b,3e716cac,3bd1bd95,b9945d00,3a888ca6
3eb38f31,bf1d5270,3eda0565,be65dde4,3c30e0af,3caf41ec,bb4f427b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c4ca,bf3af221,3f3b226c,bea3cd57,bd9d964c,3ab89500,bbace6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11988f,3e4ad07c,be03e10d,bc95c8f0,bd511825,be381b79,3b2e70e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533681,3e99f527,3ea90333,3cfffe44,be8acdbb,be7a94c1,3c0f7924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2b0a,bd3ac142,3d2da52a,3d821e70,3cf12bb2,3c97b7b7,3bdc8352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce42e08,3e17fc8d,3cb51988,bd9a57af,bc6116c8,3bc3f830,bba36eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b962,3dd5898c,be8ee657,bdbd943c,be26507f,bb261180,bc27a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c5a0,3e6c4c34,3ec95927,bd08bd2c,be9992e6,bdfb59bf,bab853fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cdd2f,3b2b7df0,3bf316b4,3e679d23,bc23b0d4,3d47ccdb,3b9ccee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93bec,bcac78e0,bd12a29f,3d0dc5c8,3af37ecd,bd828861,3b56a33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e624,bde52cda,bb7c3aec,3ea8ea50,3d50e96a,bc9aec66,bb1e2679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f03b2,3e99aaea,bd64abbe,3db44cd0,3c86ebb6,3d91ff13,37949800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275037,3d1e9690,be849992,3eef2600,bd1ce03b,3ee780cd,bb0b6628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc806bcf,3f205d4c,3e8dab78,3c48ce00,3efa33c2,be9e5e2c,3a1accf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9422,3fa1e805,3e1b2134,be7045e0,3d8d73be,bb868200,ba4893d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ba80,3f695fd2,3d849db9,3dabd08f,3d94e63a,3de49fce,3bcac70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa386b7,3fe21102,3eac6273,bf6de006,bd00c120,bc4bbaab,3b9e8974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fd37,3f71725f,3eb9ad30,be9fa8f0,3d51402e,bdb3193d,3b5cb242
bf0dcc80,3f1ae01e,3e076771,bde50a8a,3d887ce7,3e44739c,bb8a8fcb
