# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f2b3b,3f29a09f,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e50c,3f3fbc4f

# OUTPUT - 1 values
3e0cf5eb

# JACOBIAN - 1 x 7
bda8fc59,3ddfc322,3bcce981,bae0d580,bbaf48c2,bacfd6ce,38fb1837
c054f51c,3f3f4aad,bfa4c93d,bfd69a47,3f0fa7d0,bebf375c,3f155fb0,bebdb910,3f4bd1ef,3e0905d5,3f2dd69a,be9440cc,c0119f3c,3f6461f1,3f92e044,bf701b32,3f028436,c02a9ea9,3f805ab2,3d7ef6a0,bf4919d0,bff6a329,3f6a7506,c071f535,3f5d8843,3d22e380,bf4b729c,c0c97ab6,3edd4df2,c0484a09,3f5f7823,bfe41601,3f3bb00a,bec8c07c,c0b30e2e,bf8d0c4e,3f6aa497,3f126c3a,bfc7196c,bfd70557,bf0986db,3f54a0f9,3f03c8a9,3f79ae17,3e400552,3f213150,3f6e8fac,bfb8bdce,bfcb78fa,3f4ac42b,3fa16e04,3f5f0076,bf61ba4f,bf981123,3f65a47e,3f8cdd1c,3f9a91a8,3f65a129,3f53de7b,bf89254b,bf158686,bf3f4815,c0117388,bceab720

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3f4aad,00000000,00000000,3f0fa7d0,00000000,3f155fb0,00000000,3f4bd1ef,3e0905d5,3f2dd69a,00000000,00000000,3f6461f1,3f92e044,00000000,3f028436,00000000,3f805ab2,3d7ef6a0,00000000,00000000,3f6a7506,00000000,3f5d8843,3d22e380,00000000,00000000,3edd4df2,00000000,3f5f7823,00000000,3f3bb00a,00000000,00000000,00000000,3f6aa497,3f126c3a,00000000,00000000,00000000,3f54a0f9,3f03c8a9,3f79ae17,3e400552,3f213150,3f6e8fac,00000000,00000000,3f4ac42b,3fa16e04,3f5f0076,00000000,00000000,3f65a47e,3f8cdd1c,3f9a91a8,3f65a129,3f53de7b,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0fde,bf4f36a7,3e02c1ed,3e3a2ed6,3d7966f3,bd4a1fcb,bbddc7cc
bec69403,be1a4b60,3f0255d2,be4a0955,3b6f1e2c,3cf15b62,3a722a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd48e20,3dea69c2,bea61fa7,bdd07018,3e9462cd,3e2d335f,3b558504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a3da,3ea80e89,be0a2e7f,3e9197f6,bcd70182,bcc27f29,bb0cb71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5dce,bee271c6,3ebacbd6,3e807fde,3c144fde,3d2be3ca,3b5e588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd38b1f,bc170778,3c979b24,3e425e45,bd7e6d58,bd451cc2,baeb5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae096e,3e88aebd,3d8f587e,3de81d8d,3c3ae094,bcdb4f0a,3aea0088
bd94867c,3ea4ab50,3d928020,3e9fbfff,3b4471ea,3d3b157a,3ab432e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ab42,3d82ebc4,3ebd0de1,3e5eb4d1,3d3b9da9,3d52c3f2,3a9bcaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17dae8,bec09d68,3dd1bea4,bc98d8a0,bd495af1,3db4d054,3b87d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8cf5c,3dcf5ed8,bd6a25fa,be502fb8,3dbe841a,3e2bf39c,3b1f94ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58472,be9f7018,bcdfb244,bf02dc9b,ba91fb84,bbce1c28,3ac9731a
3e9ca6aa,be50bd86,3d9786ca,be99cf14,3b9806db,3b44db50,3b331873
bd8d3389,3e284d34,be0b5365,bd365f7c,3c931bb4,3b1b30e0,3afb8cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0923e9,bed00803,beeb90a4,3e63ec0c,3c521cf0,3ca5c6b7,3b3dd31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab8817,3d1dce83,bbe8192c,3e33f0e7,bd4c414c,bdbee5e0,3ae0d654
bf2fcfb3,3c0607a2,3e8a84e2,be156621,bc4f6983,3de41766,3abc870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f380,3e675bec,3e0e22e2,bccd2300,3df37634,3d0ef3dc,3bd201fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9027,be7441f6,3d2b2505,bf290838,bdcdc9b9,bd3849c0,3b2c8701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbddc4b,be13e61c,be9ab970,3ea545a1,3d207838,3dfabbc0,bb41b513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b896,3e5c8ba6,3e4c538f,3e8b1f5a,bd85d0ce,3b964800,3b040b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9bb8f,bd932538,3ed843f0,bcddfc10,bcf1f23a,3cfd0ad8,ba43abd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a2d53,3f2097c4,3c19b16b,3ee36fc5,3dd5702a,bea3d788,3bf93bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94a19a,3ebfe08d,3da222e8,3e3aeb0a,3cd0cbe7,bd5a0a41,3ae2607f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d199b9c,3f132b02,3c22476c,3f6eab43,bdbd6cec,3f0aa1da,bc027dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8914c4,3e080a8b,bd30ef36,3ef0b507,3d1399a2,3df210d2,ba5eeb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f9cab,bddc856c,bd5fd9d6,be9a6df0,bce50a47,3d159569,3a54aae1
3e50561a,3ebe32a6,be1ac9ed,bdb27f5e,bc98ca17,bc0ef29e,b820ed90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea635,3d861ee8,3e33813e,3d9f9c12,bc81ef75,3d61a1b2,3b56f76c
beabb36d,bd8b387e,bcf2e0b0,be2614c8,3e7d71d0,be612a44,bbc80798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913128,beaa59cd,bcc2958c,3eab8995,3cc26119,3ce494ba,bb055bc8
beb6a8fd,bdc6efb8,3e3c093a,be6b5fe9,3e35e269,be6c7147,3bd6b6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407fcc,3eb2da49,be0b5bb3,3f4e5617,3dd216b9,3d87457d,3bee65cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186b04,3c3b1fc0,bd97608d,beabf238,3c197cf7,bcd5197e,3b2977d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c2c8,3e8e0a06,be416d9e,bd4f6f5c,bc867012,3d89a5ba,ba6b44b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0743cb,3bc836e4,bd0202a9,bc4ffa28,be79ca67,bdc6753a,b9e17e42
3da92248,3ea8dd50,be4f7ed1,bde136f4,bd4cb4ab,bb8352e8,bb9bf0ce
bea9d956,bd57a660,3e9c455b,bd853444,bd5b3eb8,3b1e922a,bb831572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9049,3ecc1901,be960451,3e95152a,3c307226,3b44dc00,3bb8c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bd019,bd197004,3ecde21d,3e9dbb23,bc91d7ee,3e6c2aa2,ba36ad35
3e8c7c87,3eb40644,be316dc7,3e71a6ae,3bd3bac7,b9aae400,3a87e246
3eb51fcd,bf1d630f,3eda87c7,be65d2d5,3c2f407b,3caef3f6,bb4f5fd4
bf02e176,3ca0dc63,3e408e90,3e2ef10d,3bdafa17,3c72873f,b976bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866ada,bf3b64e3,3f3aea22,bea3c02e,bd9e144c,3ab23980,bbad81ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1228a3,3e4d9fb6,be042f16,bc93a570,bd530bac,be38892d,3b2e3bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560695,3e99bacb,3ea890b7,3cffb798,be8a7316,be7a6157,3c1087dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9998,bd3a5a7a,3d2e0b37,3d830000,3cf0c96e,3c976d4e,3bdd4f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccebb28,3e1970f6,3ca704c8,bd9a3673,bc5d5b22,3bc13700,bba3c2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926101,3dd6d5ee,be8f7710,bdbda832,be282361,bb1bb840,bc291c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafac63,3e6c97c9,3ec880f2,bd08e116,be9a5ed4,bdfb6faa,bab699c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c1368,3b1db208,3bf3bf04,3e67cfb0,bc27c096,3d47abd6,3b9e1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97a1b,bcb8add0,bd166782,3d0ec3bc,3aefe835,bd82c6e6,3b56a357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80154,bde74e68,bb7a2462,3ea903b1,3d5160f1,bc9a9bdc,bb1e87dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251aa2,3e99c002,bd680a76,3db4c6c4,3c87a29d,3d921d37,37684800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26108a,3d2252f0,be8511d1,3eef2e54,bd20558a,3ee799d4,bb0f15aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77f9fa,3f21158a,3e8d3c66,3c4a3720,3ef9b1b1,be9e1fd0,39fae070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4214ac,3fa2a531,3e391e07,be5247c8,3d8e99c1,bada5240,ba59b7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3a25,3f6a0c6e,3df315c8,3e079756,3d986bb9,3ded04a8,3bc7df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d4633,3fe02a11,3e69b2a9,bf8364e2,bd11bac7,bca9ee19,3ba25fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262030,3f729c4f,3ec8ed0c,be90e031,3d545fe9,bdadeb18,3b5936d5
