# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda3f

# OUTPUT - 1 values
3e0c99a8

# JACOBIAN - 1 x 7
bda09872,3ddffa40,3ba2ded4,bb41c9c8,bbb05d60,badd57c8,38fea26a
c054c6ad,3f3e845e,bfa45bab,bfd5d4a7,3f0fddc1,bebf8dfb,3f140e90,bebb9d3a,3f4ac446,3e053ad6,3f2d4ae6,be9a9789,c0115713,3f63edd7,3f926f36,bf71a510,3f02b150,c029d784,3f802e6f,3d712d80,bf472631,bff58455,3f6931cf,c0717e32,3f5cdd37,3d27a640,bf48e8a3,c0c94aa4,3eda116a,c047ac12,3f5d188e,bfe30de6,3f3cfe40,bec53b13,c0b1ee4a,bf8cc85c,3f69b62b,3f126e00,bfc813aa,bfd68453,bf078916,3f54ce13,3f04dc8c,3f78f94b,3e323e5a,3f20c88e,3f6e1b03,bfb7593a,bfc93441,3f4a029c,3fa10794,3f5f6deb,bf62bba4,bf98d70a,3f653176,3f8c5120,3f9a3c76,3f64ec06,3f52fb30,bf87f698,bf14f306,bf3e3e08,c0112d43,bcaccaec

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e845e,00000000,00000000,3f0fddc1,00000000,3f140e90,00000000,3f4ac446,3e053ad6,3f2d4ae6,00000000,00000000,3f63edd7,3f926f36,00000000,3f02b150,00000000,3f802e6f,3d712d80,00000000,00000000,3f6931cf,00000000,3f5cdd37,3d27a640,00000000,00000000,3eda116a,00000000,3f5d188e,00000000,3f3cfe40,00000000,00000000,00000000,3f69b62b,3f126e00,00000000,00000000,00000000,3f54ce13,3f04dc8c,3f78f94b,3e323e5a,3f20c88e,3f6e1b03,00000000,00000000,3f4a029c,3fa10794,3f5f6deb,00000000,00000000,3f653176,3f8c5120,3f9a3c76,3f64ec06,3f52fb30,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc17a2,bf4ff330,3e027ec8,3e3a6a5e,3d78971c,bd4a08c6,bbddbb77
bec705a4,be1b2d68,3f026e5a,be495448,3b732fda,3cf1a95c,3a72b6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf27138,3deb747e,bea4bd2c,bdd15321,3e94cd17,3e2d8711,3b54c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eae86,3ea834ae,be08e1b3,3e922356,bcd5d2ea,bcc2aa17,bb0cbaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbcd2,bee30e8a,3eba986a,3e812be4,3c15b410,3d2bf1ce,3b5ebb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2fde1,bc14fbe0,3c9196bf,3e42c0f1,bd7c3c84,bd454ee8,baeb6e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65a80,3e88a2ba,3d955d1e,3de88e35,3c3b6691,bcdae800,3ae9c1dc
bd9e3fec,3ea4a617,3d98323c,3ea076f5,3b3ea1fa,3d3b4e50,3ab40994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92826,3d84302d,3ebe75ee,3e5ea8e3,3d3bd41a,3d52e533,3a9ba868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183766,bec0b368,3ddb4dc0,bc93b3d0,bd49a7f9,3db509e6,3b87dcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5442c,3dcebd30,bd65f52b,be5047e2,3dbdd2c8,3e2c0942,3b1fb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db407ce,be9fef2a,bcde28db,bf032cca,ba9d6bd0,bbcf9e6c,3ac9c966
3e9c53db,be50e970,3d97ba88,be9a4f5a,3b96aa5f,3b437380,3b332ae0
bd8d4f6c,3e27dbfc,be0ba0a7,bd364260,3c9373c2,3b13b4c0,3afb11c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0805bd,becf7207,beea22d3,3e64f8b0,3c51b32d,3ca5c48c,3b3de146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7934,3d1cbdfd,bbe9ce7c,3e33d5b8,bd468b4c,bdbffbb2,3adf1707
bf310d8e,3c07e20e,3e8b5274,be16207f,bc50692f,3de43f66,3abc4722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb4ac,3e676b78,3e10a953,bcd0e0cc,3df3c34b,3d100f00,3bd252f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb0f3,be74c610,3d2b6c54,bf295e07,bdce1088,bd383faa,3b2cbfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe66f2,be156062,be99aa47,3ea5e50e,3d1f8f83,3dfad5dc,bb42361d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25f6a,3e5c627f,3e4e1702,3e8b910e,bd86ea4a,3b97d2e0,3b03a4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa7add,bd9324fe,3ed8dd58,bcd608a0,bcf0a4d0,3cfd47bc,ba440838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66cc5a,3f202ea8,3c175e92,3ee360cf,3dd31dd8,bea3f05c,3bf98292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be820,3ebfd046,3da65724,3e3b3fbe,3cd122d3,bd59d877,3ae2550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18bab9,3f12a7c9,3c25531b,3f6e9778,bdba8e9f,3f0aa97c,bc02815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f309,3e07b17c,bd2e7ade,3ef15d63,3d13439d,3df247e0,ba5d7b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d39b0,bddfe0c4,bd5e453e,be9a4e7c,bce527f2,3d15672e,3a549126
3e4ead44,3ebdb946,be19ba28,bdb1b508,bc98ba32,bc0f0a97,b816bb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a54f,3d8699bc,3e34ed73,3da1a9c8,bc804bf2,3d61c422,3b57237c
beace565,bd8bb674,bcd6bb40,be2693b4,3e7f73ea,be6185a6,bbc83d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe863,beab181c,bcc13130,3eac0cfd,3cc27e50,3ce4b649,bb0573b6
beb71d60,bdc70e37,3e3bd6a2,be6bc322,3e372f50,be6c981a,3bd6a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41c374,3eb1a339,be09e727,3f4e45e2,3dcfd9d8,3d86ab91,3bee50a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1796ba,3c428280,bd96375f,beab2ece,3c18ad3a,bcd5057a,3b296386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e637eb7,3e8dbd96,be400fa4,bd4bce9c,bc85c1cc,3d89b18b,ba6bdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083fdc,3bcc6464,bd03cba2,bc4958c0,be78c3a4,bdc693ef,b9e4f9fe
3da2d1ca,3ea8f690,be4cd8c6,bddf44d0,bd4b8048,bb8447c0,bb9c037c
beab0caa,bd55e010,3e9d9e82,bd837c10,bd5b8450,3b1e6fd8,bb831ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc369c,3ecbadf4,be94da18,3e958713,3c2ebb89,3b4e7960,3bb8c639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dad9e,bd18c38d,3ecf0c12,3e9e4e31,bc8f9162,3e6c2e59,ba36d630
3e8b4b26,3eb37b35,be303e5a,3e72c984,3bd18ab6,b9968a80,3a87c0ce
3eb3517b,bf1d5aaa,3ed98d7c,be659b3b,3c310a2b,3caf3a64,bb4f657c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f9fc,bf3b2af6,3f3b5590,bea37e18,bd9d89af,3ab7f800,bbada002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11824c,3e4c33de,be039944,bc88eb90,bd50e637,be382618,3b2e3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52c7f2,3e99d872,3ea96b8e,3cfe5608,be8ad6c2,be7a8fcb,3c10bccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc19cc,bd3a8eba,3d2d474a,3d876b28,3cf1357a,3c97b085,3bdd7739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce77910,3e18b474,3cc1fc58,bd998f8d,bc617620,3bc3b400,bba3d365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919f7c,3dd62e00,be8e618f,bdbe0c2b,be2621e3,bb251140,bc296626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f0b1,3e6c71a8,3eca1e8b,bd0994aa,be997e87,bdfb5be0,bab6430e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cfc02,3b24ae08,3bf2807c,3e68ccf4,bc23491a,3d47c9ab,3b9e500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9320c,bcb27d50,bd0f30fa,3d13bccc,3af3da34,bd828e6f,3b56a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59337,bde63a02,bb7e206c,3ea982db,3d50dd6d,bc9ae49e,bb1e9af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e140e,3e99b574,bd619550,3db72a7c,3c86d96b,3d9201ff,375b8700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc278115,3d206e8c,be842b2c,3eef5805,bd1c87ca,3ee7833b,bb0fce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8119b5,3f20b853,3e8e10cc,3c514d20,3efa40b2,be9e5826,39ef6160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cabeb,3fa20fe2,3e1d751f,be6da4d6,3d8d9176,bb86b3d0,ba509d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2317bc,3f690153,3d8354f9,3dad7e79,3d94ef46,3de49b15,3bc9e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3758d,3fe1d5f2,3eacf4d9,bf6db234,bd009e30,bc4b8498,3b9ddde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11195c,3f719b94,3eba6eed,be9e97f9,3d516534,bdb31657,3b5b9c88
bf0deb1a,3f1a59ed,3e085378,bde536fa,3d88897c,3e44716d,bb8ac20e
