# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b6,3f40140e

# OUTPUT - 1 values
3e0c923c

# JACOBIAN - 1 x 7
bda0b582,3ddfca86,3ba2de04,bb422c0c,bbb0680c,badd6810,38febda9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e69b5,00000000,00000000,3f0fa8a8,00000000,3f1407ab,00000000,3f4ab922,3e053097,3f2d4206,00000000,00000000,3f63cc38,3f9267af,00000000,3f02809d,00000000,3f80215e,3d6f8920,00000000,00000000,3f6919e0,00000000,3f5cd109,3d232040,00000000,00000000,3eda077c,00000000,3f5d3007,00000000,3f3cda80,00000000,00000000,00000000,3f69a9c0,3f123e84,00000000,00000000,00000000,3f54a137,3f04a890,3f78e6a8,3e328dc2,3f20b228,3f6e16ec,00000000,00000000,3f49f61c,3fa0f974,3f5f3c20,00000000,00000000,3f651cd0,3f8c474e,3f9a28e2,3f64e006,3f52da8a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc33fe,bf4facc4,3e027eec,3e3a7442,3d78a9b9,bd4a1041,bbdda37e
bec6f8e8,be1ad906,3f026e4d,be493660,3b72d306,3cf1901c,3a73c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef0e78,3deb10e6,bea4bdee,bdd178a1,3e94c3a0,3e2d6bee,3b534a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee77a,3ea82670,be08e268,3e923a5a,bcd5edfa,bcc29c2d,bb0cc24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb24b,bee2d402,3eba9887,3e81484c,3c159444,3d2bed4a,3b5f79a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30e01,bc15bf50,3c919a06,3e42d133,bd7c6ea9,bd453eaa,baeba18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56974,3e88a73e,3d9559d4,3de8a0ce,3c3b5a9e,bcdb096a,3ae94895
bd9d2628,3ea4a80c,3d982f1c,3ea0952c,3b3f26d0,3d3b3be6,3ab3b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fd18,3d83b6fa,3ebe7529,3e5ea6e7,3d3bcf43,3d52da6e,3a9b65d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182d0b,bec0ab3e,3ddb4888,bc92da30,bd49a125,3db4f742,3b87ea03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ab1f,3dcef9d0,bd65f775,be504bdc,3dbde2a8,3e2c023e,3b1ff14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4330d,be9fbfba,bcde29b2,bf033a04,ba9c6658,bbcf2134,3aca7004
3e9c5d78,be50d91a,3d97ba6c,be9a6485,3b96c97e,3b43e828,3b334e67
bd8d4c5e,3e280660,be0ba07d,bd363d78,3c936bf0,3b1621e0,3afa23ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082644,becfaa1a,beea239b,3e652516,3c51bcac,3ca5c541,3b3dfc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5e0d,3d1d23d7,bbe9cd90,3e33d137,bd470de4,bdbfa1a0,3adbb734
bf30e9b2,3c0730c6,3e8b5204,be163f47,bc50526a,3de43272,3abbcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb81e6,3e6765ba,3e10a7f2,bcd17f00,3df3bc77,3d0fb334,3bd2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bca58,be7494c0,3d2b6c2d,bf296c30,bdce0a42,bd3842f1,3b2d2dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5773,be14d30c,be99aadb,3ea5ff5e,3d1fa454,3dfacd6a,bb432f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28722,3e5c71d7,3e4e160c,3e8ba3d1,bd86d137,3b9752f0,3b02df3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6564,bd932514,3ed8dd04,bcd4b860,bcf0c29e,3cfd3408,ba44bad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672e82,3f2055f9,3c175fd7,3ee35e52,3dd352f7,bea3e850,3bfa0b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b154c,3ebfd662,3da654d8,3e3b4dbc,3cd11b18,bd59e89e,3ae23ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d458,3f12d8d8,3c255172,3f6e9430,bdbad03a,3f0aa704,bc028837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8813f7,3e07d2be,bd2e7c36,3ef1792a,3d134b55,3df23608,ba5ab518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7f18,bdde9fa0,bd5e461a,be9a4944,bce52558,3d15762d,3a545f70
3e4edd91,3ebde6ae,be19babc,bdb1938e,bc98bba3,bc0f02d5,b8030a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714ea1,3d866bf8,3e34ecad,3da2009c,bc80716a,3d61b8fc,3b577884
beacc2da,bd8b8774,bcd6ca90,be26a8a4,3e7f460d,be616804,bbc8a59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900dbe,beaad101,bcc131f2,3eac22b0,3cc27bbf,3ce4ab6d,bb05a1e9
beb71056,bdc702dd,3e3bd6bc,be6bd380,3e37119e,be6c8b84,3bd67470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d419f21,3eb2177d,be09e7f2,3f4e4330,3dd00d0b,3d86dd7e,3bee27be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17aeea,3c3fc240,bd963801,beab0e84,3c18bfcf,bcd50bfc,3b293c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a3a4,3e8dda2c,be401063,bd4b3528,bc85d15c,3d89adb7,ba6cff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082362,3bcad4d8,bd03caaa,bc484050,be78db36,bdc689fb,b9ebb454
3da3890c,3ea8ed24,be4cda38,bddef278,bd4b9be6,bb83f848,bb9c2784
beaae9fc,bd5689d8,3e9d9dc6,bd833360,bd5b7e2b,3b1e7af6,bb8324d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5dea,3ecbd5fb,be94dabb,3e9599dd,3c2ee2c1,3b4b5b80,3bb8c18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d77b1,bd1903f6,3ecf0b70,3e9e6677,bc8fc573,3e6c2d28,ba372555
3e8b6dd6,3eb3af33,be303f00,3e72f990,3bd1bcc0,b99d2300,3a878006
3eb38602,bf1d5dce,3ed98e05,be659207,3c30e160,3caf2392,bb4f7057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ccb6,bf3b40a6,3f3b5554,bea3732a,bd9d9617,3ab61b40,bbadda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119540,3e4cbbe0,be039996,bc8725f0,bd511753,be38463a,3b2e1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532608,3e99cd66,3ea96b16,3cfe1bc4,be8acde3,be7a80be,3c1122ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc287b,bd3a7b42,3d2d47b4,3d882600,3cf12bdd,3c979abe,3bddc432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4aba0,3e18fae4,3cc1ed98,bd9973f5,bc61185e,3bc2e590,bba3f319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b588,3dd66cd4,be8e6227,bdbe1caa,be264fb9,bb2208c0,bc29f4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cc0c,3e6c7ff0,3eca1daa,bd09b23c,be999290,bdfb624a,bab59b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce1c9,3b2211f0,3bf28128,3e68f6c0,bc23af1c,3d47c000,3b9ec9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93a77,bcb4ccb0,bd0f34e9,3d148f04,3af3804e,bd82a0c0,3b56a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d9ca,bde6a13c,bb7e1e42,3ea997d8,3d50e939,bc9acd0e,bb1ebfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee000,3e99b96e,bd6198d6,3db78f88,3c86eb6a,3d920ad4,3742d880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275782,3d212378,be842baa,3eef5ee5,bd1cdec5,3ee78a90,bb11333a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8085bc,3f20db2b,3e8e1059,3c527940,3efa33fb,be9e45e2,39d92bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c97b2,3fa21f16,3e1d727a,be6d4823,3d8d7440,bb874b20,ba53292f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a241,3f68dd02,3d835675,3dadb98e,3d94e662,3de48cb4,3bc9a3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3842c,3fe1bf3b,3eacf432,bf6dabe4,bd00c090,bc4ae09d,3b9da760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11016c,3f71ab44,3eba6e0f,be9e725e,3d5140d2,bdb30d82,3b5b446a
bf0dd114,3f1a2678,3e085269,bde53d27,3d887d21,3e446abe,bb8ad1e9
bea5a8f6,3ee78c92,3da3b2be,3d18bb9f,3baffaec,3cd01eae,39b23267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
