# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f3198,3f2960ae,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62f9,3da26a05,3f3ff4cd

# OUTPUT - 1 values
3e0ca43b

# JACOBIAN - 1 x 7
bda162d4,3ddf20ba,3ba1e25e,bb4218ae,bbb0c836,badd5142,38feaee8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e84ef,00000000,00000000,3f0f2467,00000000,3f14a37e,00000000,3f4b246e,3e071c33,3f2d6b67,00000000,00000000,3f63a6a6,3f92835e,00000000,3f01d5c1,00000000,3f800dbd,3d724ce0,00000000,00000000,3f698594,00000000,3f5d039f,3d154800,00000000,00000000,3edb6631,00000000,3f5e5fba,00000000,3f3bb085,00000000,00000000,00000000,3f69f536,3f117591,00000000,00000000,00000000,3f540d8e,3f038930,3f78febc,3e39da46,3f20b669,3f6e2c47,00000000,00000000,3f4a2e3e,3fa1045a,3f5e7a0e,00000000,00000000,3f65091c,3f8c6a8a,3f9a1c3f,3f6512eb,3f52fea7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdc95,bf4eb24b,3e02ac1d,3e3a7252,3d795163,bd4a05be,bbddb078
bec6abe7,be19ac84,3f025dfa,be493c40,3b6f8abb,3cf1b394,3a733380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdac6c8,3de9ae5e,bea5ac1d,bdd1713f,3e946de5,3e2d920a,3b5415a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303bc0,3ea7f3ba,be09c1fc,3e9235d3,bcd6e214,bcc2afb7,bb0cbe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb71f6,bee2039e,3ebabb40,3e8142b6,3c1474ef,3d2bf3a0,3b5f12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd36deb,bc187798,3c95a384,3e42cdfe,bd7e3312,bd455576,baeb85b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc4de,3e88b70a,3d914fb6,3de89d24,3c3aee89,bcdada7e,3ae98a2f
bd968d18,3ea4aef4,3d945c54,3ea08f3a,3b43d714,3d3b55bc,3ab3e4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fab3,3d820828,3ebd83a6,3e5ea74a,3d3ba35b,3d52e98e,3a9b89dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ee5b,bec08db4,3dd4ddd8,bc9304f0,bd496303,3db51170,3b87e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df812cb,3dcfcf30,bd68c802,be504b11,3dbe71b3,3e2c0c16,3b1fd065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5356a,be9f16c8,bcdf3212,bf033769,ba932c24,bbcfd114,3aca15ec
3e9c95cb,be509e66,3d9797ed,be9a6059,3b97e29b,3b434458,3b333b33
bd8d3983,3e289c34,be0b6d0d,bd363e6c,3c9324ea,3b12b980,3afaa487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e884,bed0710f,beeb1973,3e651c5a,3c5211ff,3ca5c442,3b3dedd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabba8b,3d1e8d91,bbe8a6f0,3e33d219,bd4ba940,bdc02022,3add8a40
bf30121b,3c04baea,3e8ac827,be16393a,bc4f842d,3de444a0,3abc0e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba512f,3e6750ba,3e0ef619,bcd15fe8,3df37e47,3d103420,3bd29ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c61de,be73e512,3d2b3c7a,bf296966,bdcdd125,bd383e55,3b2cf267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdf97f,be12dcc6,be9a610f,3ea5fa30,3d20600d,3dfad946,bb42a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da371bc,3e5ca8a7,3e4ce723,3e8ba01f,bd85ee27,3b9806a0,3b034a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e3b5,bd93255d,3ed87644,bcd4fa70,bcf1cf94,3cfd4fb8,ba445a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c697987,3f20e150,3c18ef69,3ee35ece,3dd53264,bea3f39c,3bf9c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd962594,3ebfebda,3da38272,3e3b4afc,3cd0d4fb,bd59d1ed,3ae24ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d196d08,3f1386ed,3c234631,3f6e94d3,bdbd2093,3f0aaa7c,bc028485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d8a1,3e08491a,bd30222b,3ef173b1,3d1390b9,3df24f14,ba5c3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1dcb,bdda2ae8,bd5f55f3,be9a4a49,bce50d6a,3d15611c,3a547a51
3e4ffdf2,3ebe8788,be1a7158,bdb19a20,bc98c877,bc0f0dbb,b80dafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f463f,3d85c81c,3e33f84d,3da1ef86,bc81c3d3,3d61c8a2,3b574a8a
beabf34f,bd8adfd2,bce9afd0,be26a485,3e7da756,be6191a1,bbc86d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ece5,bea9d44c,bcc22149,3eac1e6b,3cc26430,3ce4bab0,bb0588ee
beb6c173,bdc6da21,3e3bf88b,be6bd045,3e360514,be6c9d30,3bd68c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40c3ba,3eb3b44b,be0ae237,3f4e43b7,3dd1db2d,3d86975d,3bee3dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd183f0d,3c35e900,bd96ffb0,beab14dc,3c196764,bcd502d8,3b295180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647fac,3e8e3f84,be40fb8a,bd4b5350,bc865df1,3d89b315,ba6c619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c077864,3bc54860,bd029858,bc487768,be79af30,bdc697f4,b9e810f4
3da7d202,3ea8cb8b,be4ea1ab,bddf02a4,bd4c94ac,bb8467e8,bb9c1409
beaa1987,bd58e4dc,3e9cb644,bd8341aa,bd5b4608,3b1e6b58,bb831f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4890,3ecc63f3,be95a319,3e95962a,3c304494,3b4fbc20,3bb8c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c33c5,bd19e91d,3ece43a7,3e9e61af,bc919b62,3e6c2ed5,ba36fa8a
3e8c3d1d,3eb467ab,be310ae7,3e72f01e,3bd3808a,b993df80,3a87a310
3eb4bfcf,bf1d68ee,3eda364c,be6593d4,3c2f7033,3caf439e,bb4f6a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86bdd7,bf3b8d50,3f3b0d65,bea3754e,bd9e05e8,3ab8b880,bbadbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd120630,3e4e9ea2,be03fe53,bc877f10,bd52d290,be381917,3b2e27c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5559a8,3e99a5de,3ea8d863,3cfe2740,be8a7d7d,be7a95e2,3c10ebbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc7f54,bd3a3596,3d2dcb72,3d880148,3cf0d4b6,3c97b956,3bdd9a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3e1d8,3e19f528,3cafd3a0,bd99795f,bc5dc892,3bc40790,bba3e1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9238eb,3dd74b56,be8f1c95,bdbe1969,be27edf1,bb264b00,bc29a79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff00d,3e6cb25f,3ec90842,bd09ac66,be9a4780,bdfb5946,bab5f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c4408,3b18cbe0,3bf35538,3e68ee87,bc274984,3d47cd94,3b9e87e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd96b86,bcbd0840,bd140bc4,3d1465b0,3af0519a,bd828705,3b56a32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db77ffd,bde8108a,bb7b7340,3ea993b6,3d515351,bc9aee26,bb1eabe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23a488,3e99c743,bd65eeee,3db77bac,3c878db7,3d91fe6b,37503280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc265d89,3d23a6fc,be84c6a6,3eef5d8a,bd1ff046,3ee78042,bb107242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a1bc0,3f2156dc,3e8d81eb,3c523e40,3ef9c0a0,be9e5f87,39e52e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1dc3,3fa254d5,3e1a2d54,be6d5a56,3d8c6bf3,bb8676b0,ba51c8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26dddb,3f685b76,3d85243f,3dadadea,3d9495e7,3de4a0e0,3bc9c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3db01,3fe16e20,3eac2669,bf6dad1d,bd01f689,bc4bc6d9,3b9dc4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10716c,3f71e28b,3eb95dd4,be9e79bf,3d4ff81f,bdb319e6,3b5b740d
bf0d34a3,3f196f69,3e0706c9,bde53be8,3d880cf0,3e44741a,bb8ac954
bea4a9a9,3ee79942,3d9f1acf,3d18930b,3bbd2236,3cd06af9,39b2c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
