# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f349a,3f29e61b,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13a19,3f3f7ebf

# OUTPUT - 1 values
3e0cc241

# JACOBIAN - 1 x 7
bda14e6b,3ddf713c,3ba1a370,bb40d83c,bbb0c2bc,badd3610,38fe76dd
c054f03a,3f3edb1a,bfa49512,bfd6682c,3f0f8a04,bebf3256,3f14e8b5,bebcc69b,3f4b65eb,3e07c2d8,3f2d935f,be96f748,c0115305,3f63fe63,3f92a451,bf70a9f0,3f0237d6,c02a78ad,3f802ead,3d77e9c0,bf4849a7,bff67ccb,3f69edeb,c0718a94,3f5d3716,3d1dd080,bf4aad50,c0c945ab,3edbfb4c,c04862a5,3f5e8d94,bfe3f948,3f3bc531,bec75291,c0b2d654,bf8cda2b,3f6a331a,3f11d4b3,bfc710f8,bfd70d6f,bf08be8c,3f5462e8,3f03c89a,3f793f43,3e3b729a,3f20f6ac,3f6e4543,bfb87f21,bfcaf988,3f4a67ce,3fa131a1,3f5ecf24,bf621058,bf983c77,3f6541b0,3f8c9348,3f9a51f8,3f654773,3f536ae7,bf88a39a,bf15771d,bf3edbee,c01144f7,bcfb9174

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3edb1a,00000000,00000000,3f0f8a04,00000000,3f14e8b5,00000000,3f4b65eb,3e07c2d8,3f2d935f,00000000,00000000,3f63fe63,3f92a451,00000000,3f0237d6,00000000,3f802ead,3d77e9c0,00000000,00000000,3f69edeb,00000000,3f5d3716,3d1dd080,00000000,00000000,3edbfb4c,00000000,3f5e8d94,00000000,3f3bc531,00000000,00000000,00000000,3f6a331a,3f11d4b3,00000000,00000000,00000000,3f5462e8,3f03c89a,3f793f43,3e3b729a,3f20f6ac,3f6e4543,00000000,00000000,3f4a67ce,3fa131a1,3f5ecf24,00000000,00000000,3f6541b0,3f8c9348,3f9a51f8,3f654773,3f536ae7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc8c8,bf4f290f,3e02b753,3e3a521a,3d7947df,bd49f937,bbdde100
bec6b511,be1a3b12,3f0259cf,be499de6,3b6fbaa2,3cf1ddae,3a710a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2be0,3dea5686,bea5e772,bdd0f6d5,3e9472c8,3e2dbf52,3b5714dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3013a3,3ea80bc9,be09f9b4,3e91eaad,bcd6d436,bcc2c6e6,bb0caf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb79ab,bee2667a,3ebac3ca,3e80e5f5,3c14854a,3d2bfb1c,3b5d8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd362a7,bc172d40,3c96a5f5,3e4298de,bd7e195c,bd457086,baeb1c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06f88,3e88af99,3d904d6a,3de8606b,3c3af4b0,bcdaa2c2,3aea8120
bd9754b2,3ea4abb0,3d9367e8,3ea02c95,3b4392c4,3d3b746e,3ab487bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81942,3d82d465,3ebd4738,3e5eadc0,3d3ba5dc,3d52fb82,3a9c10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f5d1,bec09bcc,3dd3439c,bc95cb70,bd496692,3db53084,3b87c762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7ca2a,3dcf6a70,bd697bb0,be503e16,3dbe6994,3e2c17c4,3b1f5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db516f6,be9f66ec,bcdf73e9,bf030c35,ba93b290,bbd0a208,3ac8c1b4
3e9c8f40,be50ba56,3d978f28,be9a1b39,3b97d29c,3b4281c8,3b32f27d
bd8d3bc9,3e285554,be0b5fef,bd364e58,3c9328f8,3b0ead40,3afc89cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d1a0,bed012ce,beeb56aa,3e648b72,3c520d2a,3ca5c310,3b3db5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabcdee,3d1de223,bbe85e0c,3e33e0c9,bd4b662a,bdc0b67a,3ae46e04
bf302ba3,3c05e574,3e8aa5a3,be15d4b9,bc4f8ff0,3de45a32,3abd0a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7539,3e675ac8,3e0e89b2,bccf5b64,3df381d8,3d10cd50,3bd15b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5006,be74386e,3d2b3075,bf293b26,bdcdd46a,bd3838d8,3b2c1207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe04b0,be13cade,be9a8e72,3ea5a443,3d205563,3dfae74a,bb40abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35652,3e5c8e9f,3e4c9b67,3e8b62d8,bd85fb1a,3b98dbf0,3b04dd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f31e,bd93253b,3ed85c76,bcd94450,bcf1c04a,3cfd708c,ba42ee16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693448,3f209f54,3c195307,3ee366ea,3dd51721,bea40107,3bf8aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96bae6,3ebfe1b7,3da2ce02,3e3b1d49,3cd0d8fc,bd59b6f3,3ae277e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d195b11,3f133474,3c22c36e,3f6e9f89,bdbcfee1,3f0aae99,bc02764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c173,3e0810f6,bd308b6f,3ef118fa,3d138cca,3df26cc4,ba61df14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eece8,bddc4788,bd5f99ad,be9a5b4e,bce50ecc,3d154812,3a54dfc1
3e4fdbf8,3ebe3b60,be1a9ed5,bdb2075c,bc98c7bf,bc0f1aa9,b835e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f83cd,3d861604,3e33bb34,3da0d40e,bc81b092,3d61db32,3b569ccd
beac0be0,bd8b2f66,bcee6790,be266022,3e7dbef4,be61c31a,bbc798a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d298,beaa4c17,bcc25cfa,3eabd790,3cc2658c,3ce4ccc8,bb052a95
beb6cad6,bdc6ed82,3e3c0117,be6b9ad5,3e36145f,be6cb230,3bd6e53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ddcd,3eb2f0af,be0b2098,3f4e4c7d,3dd1c0e5,3d8643fc,3bee9134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182e18,3c3a9700,bd97316f,beab7e48,3c195ddf,bcd4f7f4,3b29a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6465ca,3e8e0f86,be41361f,bd4d4844,bc8655f2,3d89b96c,ba6a0e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078c9f,3bc7e9d0,bd024b90,bc4c0b00,be79a32c,bdc6a88b,b9da54f8
3da75086,3ea8db7d,be4f1338,bde00f64,bd4c868e,bb84ecb0,bb9bca5e
beaa3235,bd57c716,3e9c7c56,bd842f08,bd5b4942,3b1e58d6,bb830a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2cec,3ecc20b5,be95d505,3e9558cb,3c303077,3b54efa0,3bb8cd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5a1b,bd197c74,3ece119d,3e9e126b,bc9180aa,3e6c30c8,ba3658f8
3e8c24ad,3eb41046,be313daf,3e725342,3bd366d8,b988de80,3a8826f0
3eb49ad2,bf1d63aa,3eda6027,be65b1dd,3c2f853c,3caf69aa,bb4f541b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ddce,bf3b690c,3f3afb51,bea398fb,bd9dff8f,3abbd300,bbad4354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f8e7,3e4db9e6,be041760,bc8d4800,bd52b95d,be37e370,3b2e5149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e551716,3e99b8a6,3ea8b39f,3cfee5a0,be8a8213,be7aaefc,3c101b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc752c,bd3a56b4,3d2dec34,3d859f38,3cf0d9af,3c97ddaa,3bdcfd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5dd70,3e197e8a,3cab4e48,bd99d373,bc5df8da,3bc55fd0,bba3a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922975,3dd6e200,be8f4b0a,bdbde38a,be27d65d,bb2b5c80,bc288485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00a14,3e6c9a86,3ec8c2d4,bd094bc0,be9a3d35,bdfb4e8f,bab74bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c56b9,3b1d3138,3bf38b50,3e686606,bc2714fa,3d47ddb5,3b9d8f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd965d9,bcb92030,bd154194,3d11b748,3af08019,bd82686d,3b56a365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74e2c,bde76256,bb7ac790,3ea94f2c,3d514d4d,bc9b1570,bb1e60aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23147a,3e99c0c2,bd6703ea,3db631c0,3c87847e,3d91efaa,37813880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc267b23,3d2275da,be84ed40,3eef4715,bd1fc397,3ee77400,bb0d9a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7aedb8,3f211c40,3e8d5e41,3c4e6ae0,3ef9c738,be9e7e01,3a094038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2c3a,3fa23b67,3e195c3e,be6e8907,3d8c7b03,bb857b00,ba4c979a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267c53,3f6898f3,3d8597a0,3dacecde,3d949a80,3de4b8dd,3bca58b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d0d0,3fe194a0,3eabf2e3,bf6dc1bd,bd01e4ec,bc4cd88a,3b9e33dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10827b,3f71c869,3eb919be,be9ef486,3d500ad3,bdb328a4,3b5c2798
bf0d472a,3f19c636,3e06b3de,bde527cc,3d881359,3e447f36,bb8aa8f0
