# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd10,3f7f34eb,3f29325a,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11a23,3f401da4

# OUTPUT - 1 values
3e0c5b0b

# JACOBIAN - 1 x 7
bda05f56,3ddfc6b3,3ba35686,bb43bcfe,bbb04d25,badd3336,38fec21e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3df02c,00000000,00000000,3f0f9066,00000000,3f135948,00000000,3f4a3a0e,3e03be7c,3f2cfcb8,00000000,00000000,3f637519,3f922e8a,00000000,3f023e16,00000000,3f800101,3d67bb80,00000000,00000000,3f686ba5,00000000,3f5c7df1,3d1f1500,00000000,00000000,3ed87123,00000000,3f5c3a79,00000000,3f3d1088,00000000,00000000,00000000,3f693d60,3f11be00,00000000,00000000,00000000,3f547b1a,3f04b7d7,3f7889a4,3e2ce65c,3f206724,3f6dd735,00000000,00000000,3f498b46,3fa0be92,3f5f27eb,00000000,00000000,3f64dbfb,3f8c0758,3f99ef15,3f6486bc,3f524966,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdfd7,bf4fa729,3e026910,3e3a9cb2,3d787ad5,bd49f7e6,bbdd9f7d
bec71e7c,be1ad24e,3f0275ea,be48bc7c,3b73bca7,3cf1e21c,3a73f354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf91500,3deb08f8,bea44b4c,bdd2115d,3e94db6e,3e2dc416,3b530bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3eba,3ea8254d,be0876de,3e929818,bcd5a9cd,bcc2c955,bb0cc383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd14d,bee2cf5a,3eba878f,3e81bc03,3c15e452,3d2bfbe8,3b5f993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2de2a,bc15cee8,3c8faaef,3e431350,bd7bf05e,bd45735e,baebaa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb83310,3e88a798,3d9749ea,3de8ec86,3c3b78b2,bcda9ce4,3ae9346d
bda0684a,3ea4a833,3d9a04c2,3ea11039,3b3dd864,3d3b77a4,3ab3ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97c7f,3d83ad59,3ebee8c6,3e5e9ec6,3d3bdb6c,3d52fd66,3a9b5abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184b9d,bec0aa96,3dde5cbc,bc8f6290,bd49b24f,3db533cc,3b87ec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df47a31,3dcefe90,bd649d22,be505bf6,3dbdbaaa,3e2c18ff,3b1ffb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b2e7,be9fbbf2,bcddaa69,bf036fdb,ba9ef8b4,bbd0b800,3aca8ba4
3e9c40d8,be50d7ca,3d97ca9d,be9abab2,3b967b22,3b426d50,3b335448
bd8d5554,3e2809b8,be0bb88a,bd362918,3c937f9b,3b0e4040,3af9fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c5de,becfae8c,bee9ad39,3e65da04,3c51a4ba,3ca5c2f0,3b3e011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacae54,3d1d2bec,bbea5c80,3e33bed1,bd45c50e,bdc0c648,3adb27f4
bf3153c4,3c0722b2,3e8b93f5,be16bcb2,bc508bb3,3de45c76,3abbb70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1825,3e676542,3e1177fb,bcd40398,3df3cda3,3d10dd6c,3bd3093d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7f11,be7490d4,3d2b82cf,bf29a5da,bdce1a07,bd383844,3b2d4010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe852c,be14c7d4,be995328,3ea66a7f,3d1f6fe5,3dfae8c2,bb4358a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21110,3e5c7311,3e4ea72d,3e8bf035,bd871051,3b98f260,3b02be72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa4cf,bd932515,3ed90dfa,bccf5dc0,bcf0778d,3cfd7400,ba44d87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c660bc3,3f205916,3c169fbc,3ee3541e,3dd2cd32,bea40270,3bfa21f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d8572,3ebfd6dc,3da7af64,3e3b86cb,3cd12e8a,bd59b41d,3ae23b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18885f,3f12dcbc,3c264c51,3f6e86bd,bdba2b06,3f0aaf08,bc028955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b262,3e07d564,bd2db180,3ef1ea35,3d1337e1,3df26fe4,ba5a3f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb16f,bdde8620,bd5dc34b,be9a33e4,bce52bdd,3d154570,3a545730
3e4e4e6b,3ebdea44,be1962da,bdb10afc,bc98b7fc,bc0f1c05,b7ff8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be724f1f,3d86684c,3e3561c2,3da36248,bc801311,3d61dd26,3b57869b
bead290a,bd8b83b6,bccdb910,be26fdde,3e7fb985,be61c84e,bbc8b6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9f0e,beaacb5b,bcc0beeb,3eac7b14,3cc2822e,3ce4ceb0,bb05a992
beb736d5,bdc701f4,3e3bc6be,be6c160b,3e375c5c,be6cb465,3bd66d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d420a69,3eb220b7,be096f96,3f4e382a,3dcf8c1b,3d863b37,3bee20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17672f,3c3f89c0,bd95d7e7,beaa8ad7,3c189100,bcd4f6cf,3b2935be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633623,3e8ddc70,be3f9f39,bd48c3cc,bc85aa2b,3d89ba17,ba6d2fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0877a5,3bcab51c,bd045cfa,bc43c950,be789fd0,bdc6aa4a,b9ecd1ea
3da16a54,3ea8ec63,be4bff3d,bddda2d0,bd4b5652,bb84faa8,bb9c2d7b
beab5092,bd569754,3e9e0c93,bd820b30,bd5b8d9c,3b1e56e6,bb832685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe96a,3ecbd927,be947a52,3e95e655,3c2e7ffb,3b557ba0,3bb8c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e173e,bd190917,3ecf6af4,3e9ec950,bc8f4254,3e6c30fd,ba373275
3e8b070c,3eb3b352,be2fdcd6,3e73bd50,3bd13ec2,b987b680,3a877541
3eb2ea5d,bf1d5e0d,3ed93ce1,be656c6b,3c314801,3caf6dac,bb4f721f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8852ce,bf3b425c,3f3b7794,bea3468f,bd9d76d6,3abc2680,bbade454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd115d0b,3e4cc6aa,be036900,bc7fdb00,bd509ba6,be37ddcc,3b2e1937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e520f73,3e99cc83,3ea9b12e,3cfd2ec8,be8ae434,be7ab19f,3c1133ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbfcd6,bd3a79b2,3d2d082b,3d8b1f70,3cf1440b,3c97e17d,3bddd0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecf7d8,3e19007c,3cca9cb8,bd99035d,bc620462,3bc58410,bba3f859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91742a,3dd671ce,be8e087a,bdbe5fcc,be25dc52,bb2be4c0,bc2a0c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1387a,3e6c8111,3ecaa26a,bd0a2a72,be99601e,bdfb4d6e,bab57f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d2f56,3b21dce0,3bf21e08,3e69a0f1,bc22ae52,3d47df66,3b9eddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92156,bcb4fbd0,bd0ce381,3d17e760,3af46270,bd826535,3b56a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db508bf,bde6a972,bb7f636a,3ea9ed4c,3d50cb7e,bc9b1994,bb1ec5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c8400,3e99b9bd,bd5f83a6,3db92b6c,3c86be16,3d91ee1d,373ebe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27d27d,3d2131dc,be83e10e,3eef7adc,bd1c03c0,3ee772b7,bb116e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc823bb0,3f20ddee,3e8e5473,3c574200,3efa53f7,be9e8136,39d57ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd371,3fa22047,3e1f0408,be6bce32,3d8dbdc9,bb856070,ba53955d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2207b8,3f68da19,3d8278f5,3daeaa19,3d94fcb2,3de4bb60,3bc997f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa358c0,3fe1bd66,3ead5697,bf6d9217,bd0069fe,bc4cf557,3b9d9e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114834,3f71ac7b,3ebaf06c,be9dd90b,3d519c76,bdb32a33,3b5b35c1
bf0e1e01,3f1a225d,3e08f142,bde55651,3d889c37,3e448062,bb8ad486
bea626b5,3ee78cd5,3da5e6a8,3d1c03e6,3bac5120,3cd0cf1c,39b204f6
