# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f

# OUTPUT - 1 values
3d922901

# JACOBIAN - 1 x 7
be0af322,3e8331f2,3c4c1296,3d991bca,3c8d3b9e,3d948e13,babebb25
c030d3ad,3e899e51,bf0b9faa,bfc5b6a6,3e95bc61,bedc3d78,bd8a05db,bd1892c8,3e980311,bf0a3f42,3ec63bda,c00b741a,bfa9aa96,3f2f4866,3f5fbb18,bfc9ffe8,3e2d2dc8,c0160f9e,3f45dae6,bedc5430,be469c78,bfc5fafd,3de41d9c,c01a0bf4,3f19929a,bf501c02,be550bcb,c0932cd0,be28366e,c05e2fcc,3e8f199d,bfcf3de8,3f0dd75c,3d3ab428,c09d8084,bf8fc633,3f26fc6c,3d9df17c,bf3f3144,bfaf1c50,be129a2e,3f303fe6,3d74a808,3f3c64f1,bf2eb5c0,3e266ac0,3f2cd2b2,bf8d5aba,bf9bd12f,3eac2251,3f67da15,3f4b9116,bf7b9f49,bf9b7c50,3f3a673e,3f45944c,3f25a9b9,3f31af55,3b010900,be8408ac,bebc4088,beae0ea7,bfe60ecb,bf00d4d5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e899e51,00000000,00000000,3e95bc61,00000000,00000000,00000000,3e980311,00000000,3ec63bda,00000000,00000000,3f2f4866,3f5fbb18,00000000,3e2d2dc8,00000000,3f45dae6,00000000,00000000,00000000,3de41d9c,00000000,3f19929a,00000000,00000000,00000000,00000000,00000000,3e8f199d,00000000,3f0dd75c,3d3ab428,00000000,00000000,3f26fc6c,3d9df17c,00000000,00000000,00000000,3f303fe6,3d74a808,3f3c64f1,00000000,3e266ac0,3f2cd2b2,00000000,00000000,3eac2251,3f67da15,3f4b9116,00000000,00000000,3f3a673e,3f45944c,3f25a9b9,3f31af55,3b010900,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfedc0,bf1288f3,3de046a2,3e5efcd0,3d64acfa,bd4de799,bbc207e3
becb3bf9,bd9b1574,3f00615c,bdfbb4a2,3ba58eac,3ce18a58,3ad8a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8d26,3dd09e1c,beeaaad4,bd99e2cf,bc49e3fc,3d9c7e30,39e81769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9094b6,3d9184c8,be2c4fca,be166aba,3e9d7b1a,3e1d0e12,ba389c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba4f06,3d902320,beeffae6,bebff48c,bc3c2152,bc0a53c0,bb0bf77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec677a7,bf0dae8c,3d68f5ac,bd6afc80,3c79701c,3d1ef764,3b6a528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeab30,bead7fba,3ea730f6,3ec62205,3c352252,3d28592c,3badbb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc2148,bca58710,bc792c1a,3e626bf2,bd4898ca,bd3ac6aa,bb042cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097f0e,3e89ab4c,3e5cdde0,3e09f80d,3c46efd0,bcef51b2,3a88745f
be0517dc,3ea5cb1b,3e57cff0,3ee9136a,3a6d39a8,3d2f811a,3a702ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bdec6,bd8636ae,3dc98f3c,bf7bca4c,beb0ea30,bf9dc603,3cacca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95ce8,3c680e68,3efb02df,3e56f29c,3d3ffc3d,3d4bfd2a,3a313d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9fd3,beb43490,3eac2864,3d593370,bd4f32ab,3da91d7a,3b8ad33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8ce6,3deb01d0,bab97a80,be5570aa,3dacf7f6,3e277b48,3b40fdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a828,be683b5c,bc8550e0,bf206ef6,bb50efe2,bb831a14,3b1903d2
3e977a03,be3c6140,3d9682d0,beca8a52,3b6f2fe2,3b85b134,3b440354
bd8df8c5,3e42b53a,be06eade,bd12d434,3c9a329a,3c047770,3a37241e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629e78,bd6c12f2,be71a7e9,bf4f873d,be4b51b0,bf12ab3a,3c690476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c66d,befb473c,be96e8dc,3eabd559,3c46dc84,3ca604c6,3b4cc914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6314c,3d704fd9,bc3782e3,3e25a120,bc86926c,bd896ab0,bb1ebb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced027,3e5c6a46,3e842d9d,bd96476b,3df93ea3,3cb06148,3c1ae654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814f0a,be4666c8,3d314915,bf4a3de4,bdd3114b,bd39f408,3b7374af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc35ca3,bcf15a00,be3a90c2,3ee25af1,3d09dfe4,3df4b76a,bbb15bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fee5c,3e6c5626,3e8f1173,3eb658a1,bd9e5b76,3b0d62e0,b8418f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d720d92,be8981cc,beae1874,be61a5f9,bcf93170,bd8fabe6,3b300c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecc842,3ec26e24,3e391d6e,3e5fba96,3cd805c9,bd63535e,3ac7db8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982492,be551d80,3cfbf06e,bf90d6c8,be4f5bc6,3b9d7900,b84b9590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616425,3ca3c360,bd051ea8,be871cb8,bce684df,3d1e433c,3a3353b8
3e3b1bd6,3edea35a,bdbaf0ca,bd25a384,bc96a491,bc09f4cf,3a3e6de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8911a2,3d2548f0,3e757451,3e3af9ca,bc358468,3d5a5172,3b845998
beb9b02e,bd3af1ac,3e13d800,be54d41d,3e9617b3,be4fcd78,bc01f582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e504,be5dec48,bc6e488d,3ee0f780,3cc3ea9b,3cdd91c8,bb21e8cf
bebb72bf,bdb95dca,3e394c7f,be86c8fc,3e53f1c4,be64e906,3bad59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e1db4,3f07c136,bd67a2a7,3f4423b2,3d9bb412,3da41276,3bcef64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d8663,bd126290,bd28a423,be2cbade,3c054d3e,bcd85ec9,3b0aa408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb533db,bf2e033c,bdc1dae2,3c7c68e0,3c958cfa,3c3b06c8,39f87d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea137e9,bf3312a5,3dc018ad,3d3b6250,bd41c007,bc94fe68,3ac6361a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541ea6,3ea3094c,bde54b5e,3d3a00b4,bc6c61d0,3d86e946,bad8ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e4b4,bb8a5de0,bd46d2a2,3d00782a,be5e9bf3,bdc05b8e,bb254ece
3d365438,3e9fcd34,bd747994,bb5e3b80,bd2def3f,bb2db420,bbaf75a8
beb7d263,bdb0550a,3ed71c1a,3cbbbfb0,bd5feb9d,3b25c1ee,bb867cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac41d8,3eea3063,be26eac6,3ebe6b00,3c065c66,bb8cc960,3bb54511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71bc14,bd51bb74,3efd8e2e,3ed73b54,bc34e37c,3e6ae85a,ba6941db
3e7ac622,3edc41a9,bdd7ddd7,3eb58b9d,3b9f1b82,bb158590,3a264e66
3e9e38ca,bf1f92bf,3e9d51eb,be49318c,3c57665d,3ca0d88c,bb4fa05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ce7e,bf492413,3f479f7c,be84b67f,bd906ce3,ba689600,bbd40516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd099fae,3e9c1e30,bdbe4a04,3dfb0d28,bd1ece20,be4b4bda,3b1453f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6338,3e8de0ee,3eca2841,3c8a5560,be92ee92,be712788,3c4f2b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd560d6,bd24f6f4,3cfb44e5,3e9724a6,3cf9e36d,3c8a22bf,3c05a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e700c,3e535880,3e3c44d1,bd1a3aa4,bc9e4d0c,3b056100,bbb55417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e887aa5,3e016377,be24a3f1,bde2e19e,bdf1b251,3b8d6ca0,bc80a5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeaa9f,3e75155e,3f0740ec,bd40079e,be856878,bdff41d8,b9e8fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d468423,bbc66e10,3c038b5c,3ea47fc3,bb807c62,3d41cf35,3be73448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4a800,bdb8b568,3d32ebdb,3e246724,3b22b9e6,bd8d521e,3b4f03d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c06e,be2124a6,bbb8ca5c,3ed9f450,3d43c372,bc8be8ce,bb3872a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5224,3e99eab3,3cd815b4,3e5bc87a,3c685b22,3d972106,b99ac454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36c2a4,3d9f2891,be2108da,3efdba8e,bc8a3196,3eebb1f9,bbbe72c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee145aa,beb9f6fa,3d480509,3e4f3da7,3ca7769d,3cef9ee4,b97b322a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57cf40,bec8fa5f,be568201,3e6131f8,3cf6134c,3d0322dc,ba7bd992

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8804aa,3ff77d58,3e933303,3e2a2ae7,3dede446,3ed0f8f0,bc1727b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fd4e,3f9209f6,be04425c,bdd7c058,3b185ba0,3ea0795a,39c16560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d66c,3fd7e451,3f01dc54,3ea27acb,3e1a4037,3f13be88,bc2f32a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
