# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d5929,3ee38765,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e13012a,3f655543

# OUTPUT - 1 values
3d8eec23

# JACOBIAN - 1 x 7
be0b8e58,3e6ff34b,3c14a204,3d6c3e56,3c7d57ab,3d75b7f9,baa0c4cd
00000000,3e8722f0,00000000,00000000,3e909b98,00000000,00000000,00000000,3e9922ef,00000000,3ec1c776,00000000,00000000,3f2d6988,3f60b722,00000000,3e0f6254,00000000,3f42eccd,00000000,00000000,00000000,3dc8706c,00000000,3f1908cc,00000000,00000000,00000000,00000000,00000000,3e986a40,00000000,3f061039,3d5e0bc0,00000000,00000000,3f27f908,3d8bfe6a,00000000,00000000,00000000,3f2c328d,3c871fa0,3f3bd82a,00000000,3e197e58,3f2c2f45,00000000,00000000,3eaaf0b6,3f67de43,3f442eca,00000000,00000000,3f397e2c,3f466320,3f29114e,3f2f887e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f317,bf0a8b52,3de338d0,3e5fd170,3d692fc8,bd4e8c4d,bbbf633c
bec9c301,bd85c9e0,3f00ebed,bdf915be,3b9c7f9d,3cddf9ee,3adee6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fac2c,3d8566ca,be375895,be172f64,3e9bbe17,3e199c7b,ba7b1f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc637f4,3d93db18,befb5d69,bebf9fff,bc3e7bd8,bc15b928,bb14029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab4eb,bf08787f,3d679006,bd6b1a88,3c7c75a3,3d1d0a5b,3b69cf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcc2e,bea630b6,3ea8fa6c,3ec748c7,3c2e6c57,3d2762d8,3bb17d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccef362,bcb2283e,bc5acd04,3e62d05e,bd53f9f6,bd38684e,bb04da38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef0c7e,3e896931,3e53e840,3e0a50d1,3c448557,bcf39e9c,3a8123be
bde06446,3ea5ddc5,3e4f2a44,3eea4684,3aaeb3d8,3d2ce1d2,3a67b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d897265,bd87209d,3dca69a2,bf7ba360,bebebd79,bf9c1e43,3cafd6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb327f7,3bfebf00,3ef7c83a,3e56c4ac,3d3f343e,3d4a7468,3a255b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a703d,beb1da80,3ea4e3ee,3d5e8798,bd4e389b,3da6793c,3b8a8912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc9f84,3deb5c18,bba679d0,be5572a9,3db0c415,3e2674a3,3b427792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da993c6,be5c2b02,bc8ba3d7,bf20df3e,bb34f674,bb65f790,3b1bf581
3e99a285,be38dc2a,3d974502,becb4a57,3b7c8fb6,3b8d59c4,3b448201
bd8dd64e,3e44d57e,be086812,bd11d378,3c98ed03,3c18c100,3a234de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0514,bd739554,be6efddb,bf4f35c9,be5c5110,bf11f223,3c6a81c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00228a,bf0025fb,be9cdda9,3eacd9fc,3c496c53,3ca606e1,3b4d712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db297a4,3d7a79f9,bc31df6a,3e2555c1,bcbf5ce8,bd7c13c4,bb2e00e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77eff,3e5a2c7e,3e809a47,bd97f3b5,3df84a9b,3c98f380,3c1dc784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857c48,be3fe994,3d3166c7,bf4ac3a9,bdd2343f,bd3a3d2e,3b779d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1acc6,bc734920,be4312a2,3ee34e15,3d0eb1b8,3df33106,bbb61648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97d7f4,3e6ec25d,3e8cca1e,3eb70312,bd9994ed,3ad384c0,b9391f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803d3d,be88b500,beb5d43c,be5ff311,bcf9c57f,bd8ffbca,3b2fc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd7078,3ec2678f,3e32e0b9,3e6061b0,3cd6ae56,bd653a25,3ac54c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed16a,be55fdbf,3d0a3a59,bf9120e2,be4caf6e,3bc537b0,37828fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7797,3d12ad2c,bd0b59a3,be86ad7d,bce66f2e,3d200df6,3a314496
3e42f0cd,3ee204a0,bdc36716,bd21fe54,bc973333,bc08cd22,3a49f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dd07,3d1481d0,3e71c8b9,3e3cc2e4,bc45b7cf,3d5897de,3b85986d
beb4d711,bd2d7db4,3e08e795,be55854d,3e915e7e,be4c2a40,bc0369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e053,be4ec810,bc782800,3ee1dabe,3cc3cd6e,3cdbf10d,bb237aa0
beb9edad,bdb712d2,3e39044e,be870403,3e4de7b2,be634b09,3ba9d82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49b4bc,3f0d5a83,bd7d8cc4,3f43e847,3da7199f,3da9fe99,3bccb3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119cd2,bd315a10,bd31e543,be29ac5e,3c099c33,bcd8ec17,3b0860f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b707,bf27a19e,bdc610f6,3c781d20,3c98a657,3c2ed324,3a0bdbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a438,bf33afbf,3dc98ab4,3d425e88,bd42e5a6,bc9f2ef0,3ac2df9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5e04,3ea550da,bdf02582,3d40d050,bc731745,3d86370a,badee28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed5cf,bbb63254,bd43ef6c,3d039af2,be64ae8b,bdbf0343,bb2d32d3
3d6e8440,3e9e7b5f,bd8db880,bac2e400,bd34a273,bb1c18d0,bbb04b95
beb2ffb7,bdb8bbfa,3ed41526,3cc7ccd8,bd5f4413,3b276e08,bb866d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a68e,3eed9067,be3005ee,3ebf04a0,3c0f414c,bbc03ff0,3bb505a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a1cc2,bd59408e,3efb53b0,3ed825b0,bc4c239f,3e6a8174,ba6c2ea9
3e82eb6b,3ee0f211,bde191bf,3eb694f2,3baa0ae4,bb317af0,3a1e5075
3ea69fc3,bf1fcaa5,3ea1ccf3,be489cf8,3c4f8ae3,3c9db560,bb4f1528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c938,bf4a4abb,3f475f23,be841ff3,bd935eb1,bab5c900,bbd655fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cd38f,3ea26e73,bdc3c074,3dfffd3c,bd29c3fe,be4f35c1,3b11c325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd83e5a,bd21881e,3d0133ee,3e992b5e,3cf82cf9,3c873888,3c06d6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd486c10,3e5a994f,3e32334c,bd175898,bc94b3df,3a9b3c80,bbb61e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2fdd,3e0399eb,be2ceb5d,bde370b0,be02833f,3bb959e0,bc831381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96d00,3e75b140,3f05788e,bd40a2a8,be89beba,be000947,b9c67cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42f2bb,bbe989b0,3c006719,3ea5418b,bbaa2b20,3d408867,3beb0d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ba5e,bdcc70e0,3d20ef1a,3e268774,3b1aa228,bd8f7bb5,3b4df314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b6c7,be274525,bbb7ac4d,3edab827,3d46ce92,bc889c4a,bb3a2476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1230,3e9980f4,3cacb944,3e5e052e,3c70a17e,3d9823e0,b9a72136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc310373,3da96fc1,be2857b3,3efdedb9,bcb006ce,3eec80c2,bbc5bb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1d35,beb351a6,3d50f764,3e500da4,3ca62d1f,3cebfca0,b9846e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28cc4,bec22a1c,be4f6d0b,3e62380b,3cf8e6f6,3d002ab4,ba77a9dc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bccf,3ff2b977,3ec18a6c,3e3dfdb5,3dfcc154,3ec4c75f,bc196675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e87e6,3f8b7381,bdb8231a,bdc6d9a0,3c025ec8,3e9b2b1e,384f7e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e05a,3fd5063c,3f00967c,3ea30c10,3e26d7a4,3f124a95,bc31f0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeaf73,3f63b509,3de74393,3e391eec,bc882417,3db1e99d,bb9a38f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
