# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f7810eb,3eaf4f80,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf512,3f70868c

# OUTPUT - 1 values
3d95cf7c

# JACOBIAN - 1 x 7
be3e4dbf,3e14cb75,3cc5db4f,3d7e4962,3cdd4665,3d7fe8e5,baeb0b11
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea73926,00000000,00000000,3e7873b1,00000000,3dbcaae2,00000000,3ed183f3,00000000,3ec3030d,00000000,00000000,3f303397,3f730e53,00000000,3d0413e8,00000000,3f3cb9cd,00000000,00000000,00000000,3e3bd87c,00000000,3f22bfd2,00000000,00000000,00000000,00000000,00000000,3f01acc7,00000000,3ec32ab1,00000000,00000000,00000000,3f3c5721,3d9c7bc0,00000000,00000000,00000000,3f1b207b,00000000,3f48454d,00000000,3e284dbc,3f2d9846,00000000,00000000,3ebd50f9,3f773005,3f201fb8,00000000,00000000,3f48c28d,3f663d42,3f4efa5f,3f2f9663,3c8d7970,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc59f,bea7f97e,3df10b12,3e605062,3d81820e,bd520242,bbabbffb
bebc415c,3c0ca8c0,3f02cdde,bdf787aa,3b3b5a88,3cb7dbf4,3b03750b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c1b78,3cc198cc,be6ddce5,be17a3fa,3e8f0434,3deff22c,bb27b1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0528a9,3dade0e5,bf19eaef,bebf6d4f,bc4a4a75,bc85f470,bb4568c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab6c7,bec9dd3e,3d5e2a3e,bd6b2828,3c867c7a,3d08a83a,3b656985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12abb,be64dbea,3eb0f5fb,3ec7f780,3c0305c5,3d1a6708,3bc85c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc11f5,bd0656f1,bb56af40,3e630b54,bd8c801d,bd1e6e04,bb084370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc075180,3e85800c,3e250b2a,3e0a8560,3c344979,bd0f1846,3a1eab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f5d83,bd8bf772,3dcd820b,bf7b8baf,bf08d0ed,bf8be3a6,3cc14a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a96b7,bd0f1ffe,3ee5cabc,3e56a93c,3d38c765,3d39edeb,399e5658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6559,be9dd35a,3e7e1a4a,3d61b220,bd453cea,3d8a2276,3b87100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3b80,3ddb9450,bcc0db84,be557386,3dc6c253,3e1b2d58,3b49804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7588,be062f10,bcaab66f,bf212198,b80ee200,3ab229c0,3b2d26d3
3e9f74a6,be1c2fea,3d99ad21,becbbbef,3ba8d855,3bda88f0,3b459e4a
bd89ae9b,3e4bdefc,be0d7490,bd1139a0,3c8e8692,3cb222a4,392181f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e294,bd92f3e6,be603aab,bf4f050c,bea2d632,bf0ad07d,3c711534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c734b,bf0f6871,beba117f,3ead74b9,3c56cb0f,3ca55a96,3b508dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b150,3d9dffc8,bc17ee84,3e2528d8,bd894548,bbf65580,bb839b43
bf169556,bc15fe56,3ea1395e,be6491b8,bc428da8,3dc391de,39d668b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a573,3e467188,3e5b60f5,bd98f1b9,3def525d,bc1a2bb0,3c2ede9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4223,be111dba,3d30ec62,bf4b12d8,bdc9f9d2,bd3bd3e8,3b884531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c900,3da7f038,be6d0c29,3ee3ddf5,3d2b6b08,3de01c3e,bbd275ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4205c,3e80998c,3e807910,3eb767e7,bd6f7691,bb87a7e0,ba824522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f083,bd9258f8,3ee706bb,3da65344,bd00e435,3ccaed9c,bac2ac27
3da8ee01,be7c92f0,bedbdfd7,be5ef0a5,bcfa5769,bd91ba7a,3b2be02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabdda0,3ec039ee,3e123a8d,3e60c4ed,3ccc5769,bd766e79,3ab232ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30477,be5c98a5,3d47a8b4,bf914cab,be3935f7,3c955284,39d85c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b223,3e0da310,bd2a3086,be866b18,bce338e1,3d30881a,3a24892a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b14f,3b811f40,3e5defd8,3e3dd1e4,bc96243b,3d44e252,3b8c446b
be93bdc3,bc93bf10,3da06f70,be55edff,3e644cad,be29c54a,bc0b02f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f6ad,bc90886c,bc5b1d40,3c8ea7c0,3ba19b0e,bc02bc99,bad98d38
3ea7945b,bdd45810,bc94fd88,3ee26175,3cc09d08,3cc9bf67,bb2c7f6d
beac22d1,bda49ecc,3e388a71,be8726cb,3e258a4e,be535046,3b90c942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2407bd,3f30cd0f,bdb57594,3f43c4cc,3ded6a3a,3de00687,3bbd992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25e501,bdd1af90,bd5f9d7c,be27dba2,3c2341dd,bcdbca62,3af23e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05da7f,bef71d42,bddce8ac,3c759ee0,3ca98e06,3b508d60,3a6d2ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ff21,bf3719f9,3df8449a,3d468468,bd47ca22,bd01fb2c,3aaca677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e794cc2,3eb2313e,be12e646,3d44db14,bc8ed729,3d7aed18,bb02d47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be79c14,bc6ea02e,bd320bb9,3d057766,be82d33d,bdb11e24,bb5bf0d8
3e0e777f,3e94c61c,bdef5f5d,b9baa400,bd5af712,b8f80000,bbb426cb
be919447,bdeeabbf,3ec31d9f,3ccef220,bd5757d7,3b3a2e62,bb851955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a62f,3f00ad81,be5d2a3e,3ebf5f59,3c453bbf,bcafa580,3bb361ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a976,bd86978a,3eee403c,3ed8b075,bcad9a25,3e64444e,ba7d9059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a557,bf20e5c1,3eb76f9c,be484478,3c186d16,3c79ac08,bb49bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54615c,bf4e806f,3f44e959,be83c668,bda48ac6,bbd8f670,bbe46f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cb829,3ec9a0ed,bdde0e3b,3e01759c,bd6d3b25,be73eb4e,3afcf2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f42a,bd06aed2,3d12633a,3e9a5f1c,3ceb48fb,3c52b8ba,3c0d6eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffea28,3e8507af,3dfb24fe,bd15a1c4,bc29dc10,bbf904b0,bbb9f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebe42,3e0ef142,be562182,bde3c544,be411213,3c8d4958,bc910b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b8ce,3e77082b,3ef6dd21,bd40fd4e,bea52b5f,be04056c,38624ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d295989,bc68b9f6,3beb66c8,3ea5b437,bc5fd0e6,3d339b76,3c003d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb136d,be2db2f2,3c7b6064,3e27ca17,3abc9d7b,bda31bfc,3b4540df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3eaf5,be51db50,bbac4d9c,3edb2c0f,3d574fa9,bc4b1a08,bb44f446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b858,3e9446b4,bbc1cfe0,3e5f590e,3c911ff3,3da10108,b9fbecbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08cd04,3defa5bd,be4c56b1,3efe0be4,bd4f24f7,3ef34203,bbf28e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea770f4,be999efa,3ea96130,3deb1267,3e92ad79,bbb8330a,bbb9c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b10d4,be942a40,be29051e,3e62d3b6,3d037470,3cc17290,ba56914b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8380d,3f9a2a36,3ef0e89f,3e3b1678,3e420aea,3eba9cab,bc40c305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1952b7,3f148b54,be6d9ab6,bd8cba40,3d8309df,3e82d2b9,bb1beed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03572a5,3ffe41c5,3f03fee8,3bceed40,3ecbc0c7,3f625a99,bcc19ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe808a,3f4c9933,3f271a8c,3e228e82,3e88aa75,3f09a061,bc654529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b418,3f129668,3e3bd3fc,3e27f2f1,3bbe2634,3def6ed3,bbb2eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
