# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd

# OUTPUT - 1 values
3d904a4e

# JACOBIAN - 1 x 7
be00537e,3e771e09,3bafd809,3d5ce8ae,3c4f9cd8,3d72f7cf,ba919992
c0325a73,3e83fe66,bf0b4a05,bfc63b5a,3e95fe36,bed42dde,bdc23cf1,bd0ecb40,3e913efa,bf07ec0c,3ec5d3b2,c00cf2bc,bfaa6abc,3f2ee28b,3f5d6d3a,bfcf87e9,3e317dc7,c0163356,3f45cc12,bedfa054,be414e7a,bfc62184,3dc58da0,c01b13f2,3f189d1a,bf510420,be3c9ca1,c09342e2,be402e6e,c05c3ab8,3e83eb9a,bfcfdc40,3f0dbbee,3d58e160,c09a6440,bf8f3d48,3f24efc0,3d68c49c,bf40ef90,bfaf758a,be0e323c,3f310e92,3d72fcf0,3f3b02ce,bf367a67,3e1fb86f,3f2aea2d,bf8c6b5c,bf95164a,3ea701b1,3f65ae42,3f4daf2b,bf7d8abc,bfa0a983,3f395b55,3f43574e,3f213399,3f316625,bbf98780,be82d39e,beb09dca,bea59200,bfe5a5fd,bf041ba2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e83fe66,00000000,00000000,3e95fe36,00000000,00000000,00000000,3e913efa,00000000,3ec5d3b2,00000000,00000000,3f2ee28b,3f5d6d3a,00000000,3e317dc7,00000000,3f45cc12,00000000,00000000,00000000,3dc58da0,00000000,3f189d1a,00000000,00000000,00000000,00000000,00000000,3e83eb9a,00000000,3f0dbbee,3d58e160,00000000,00000000,3f24efc0,3d68c49c,00000000,00000000,00000000,3f310e92,3d72fcf0,3f3b02ce,00000000,3e1fb86f,3f2aea2d,00000000,00000000,3ea701b1,3f65ae42,3f4daf2b,00000000,00000000,3f395b55,3f43574e,3f213399,3f316625,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7ac0,bf153236,3ddea4ce,3e5f0344,3d62877c,bd4dae32,bbc413dd
becc1278,bda21f9c,3f001009,bdfba02e,3ba9b4a4,3ce2b32c,3ad39992
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8f4a,3dce4956,bee96750,bd99dc44,bc440b51,3d9cd587,39ddc51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5d33a,3d9588c0,be2645ec,be1670ba,3e9e4458,3e1e3070,ba02f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27b9e,3d8ee782,bee9c178,bebff1fc,bc3afc4c,bc069a80,bb057048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec378cb,bf0f6aea,3d69a812,bd6afd80,3c77fd0e,3d1f9805,3b6ab382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0bc9,beafeaaa,3ea630bc,3ec62b02,3c3840ee,3d28a650,3baaaca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca3328,bca15bee,bc84b12e,3e626f07,bd433d45,bd3b8b34,bb039a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1517f5,3e89bc80,3e61b304,3e09fac2,3c480cff,bcede7b6,3a8e4018
be128c87,3ea5c3f5,3e5c7b49,3ee91cc8,3a391300,3d305b42,3a76ed24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d5ce9,bd85e5a4,3dc90fef,bf7bc921,beaa643a,bf9e5184,3caa46d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4fd6,3c858648,3efcb91a,3e56f136,3d405401,3d4c7cce,3a3a805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c4b7c,beb4f42c,3eb0151a,3d595cf8,bd4f9cce,3da9f960,3b8b02e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1fcd9,3deabb00,3a185c80,be5570bc,3dab2a59,3e27d062,3b3fbc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e1107,be6c37c8,bc81d9b3,bf207264,bb5df92e,bb8866d4,3b16998f
3e95e469,be3d82f6,3d960f39,beca902f,3b68f320,3b832e1c,3b438e3c
bd8df951,3e41ef3c,be060a3a,bd12cc68,3c9ac1b6,3bfb9db0,3a47357e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662462,bd69909d,be73120f,bf4f84c5,be43599c,bf12e81c,3c67bbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeecb05,bef992fe,be93a4d7,3eabdd4a,3c459f8c,3ca6033d,3b4c39d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db865ae,3d6ce496,bc3aa624,3e259ed6,bc580fe0,bd8d2aa0,bb12341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed377bb,3e5d1f72,3e8619de,bd965477,3df9a572,3cb81768,3c188b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d055e,be488a70,3d313187,bf4a41fa,bdd36e06,bd39da98,3b701022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4491f,bd0cb6b0,be35e883,3ee2625d,3d079912,3df53350,bbad8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a4ca8,3e6b8bda,3e904952,3eb65dd5,bda08886,3b18fe80,387855c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d688bd2,be89bae6,bea9dbe2,be6198ba,bcf8e098,bd8f9021,3b303733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007dc1,3ec26bd9,3e3c7a80,3e5fbfac,3cd89f20,bd62b182,3ac9d679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b4dd,be54d438,3cee91c6,bf90d90b,be50919b,3b906f00,b8d2b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0d4d,3c706ca0,bd01b633,be871956,bce684d9,3d1dab00,3a34fee7
3e35e375,3edd7824,bdb64f45,bd258718,bc965cc6,bc0a5472,3a35011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0159,3d2ab770,3e776a9b,3e3b07b9,bc2df41a,3d5adfb4,3b834f9a
bebcbc98,bd3f5b38,3e19c232,be54d987,3e984741,be510175,bc00bd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79da11,be62fd62,bc68e8ab,3ee0fe6e,3cc3eedf,3cde187a,bb209e19
bebc5116,bdba1aff,3e397a5f,be86caca,3e56bb81,be65712c,3bb01872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50b230,3f05dda9,bd5bac20,3f4421e5,3d965afc,3da21ad2,3bd0c2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ac29e,bd085700,bd23939c,be2ca304,3c034420,bcd82d6d,3b0c6fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead0b14,bf302226,bdbf9b0c,3c7c46e0,3c941049,3c3f07b8,39df39e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ceffb,bf32dc97,3dbaedd2,3d3b98d0,bd412df7,bc91a4a0,3ac8dedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fe476,3ea240f0,bddf5b46,3d3a35d8,bc69406c,3d8721cc,bad3a4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15765f,bb777788,bd484e01,3d0090a4,be5bb164,bdc0cc1c,bb1edaa4
3d11aa74,3ea03c26,bd5f39d4,bb5a6f00,bd2abef9,bb339b20,bbaebe97
bebad787,bdad810b,3ed8b63b,3cbc1dc8,bd602b82,3b2537a0,bb86820d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fdaf,3ee9095d,be21f019,3ebe6fb2,3c022c8c,bb77bd40,3bb577a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e737183,3edaaa59,bdd28cfc,3eb593b4,3b99fe0c,bb0c5c30,3a2ca1a2
3e98a63a,bf1f7f45,3e9adab8,be492d07,3c5afd1a,3ca1de9a,bb50027f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e687c,bf48b9c8,3f47ba3c,be84b1ea,bd8f0762,ba3dd980,bbd222f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd077527,3e99fb2c,bdbb47f6,3dfb33b0,bd19a8db,be4a002a,3b164eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253379,3e8e7ca4,3ecae96e,3c8a49ac,be93a8d3,be71d1b1,3c4c5dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd359d1,bd261400,3cf756e7,3e973478,3cfaa85d,3c8b16fb,3c04a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b760,3e50e984,3e41b35a,bd1a242c,bca2bcd5,3b179c00,bbb4a85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f9a8,3e009e63,be201e3a,bde2e5fc,bde8b691,3b7d7b80,bc7d4ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1fd42,3e74db26,3f08321e,bd400c62,be8361ff,bdfefd1a,ba0248c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ba66,bbbaab80,3c0564f9,3ea485ae,bb5a73f0,3d423a56,3be40452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31a8e,bdb23590,3d3c83c2,3e2477be,3b265eb1,bd8c9a1c,3b4fd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928fd7,be1f1bfa,bbb93e49,3ed9fa4b,3d424d37,bc8cfbcc,bb371587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a310,3e9a0886,3cefa030,3e5bd9ec,3c6473a3,3d96caa2,b990fd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a5957,3d9bbc64,be1d0844,3efdbc1f,bc710624,3eeb6c9a,bbb88a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5b6f,bebc2d4c,3d432038,3e4f43fc,3ca807c8,3cf0ccf8,b970537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d116148,becb406d,be5a4a6a,3e6139f4,3cf4b2b2,3d041a84,ba7f08ba

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85bc4d,3ff835cb,3e960b9e,3e26bef1,3de72ebd,3ed0c178,bc14eaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068069,3f961f32,be9f573f,be863ab6,3b9c5610,3e6a7e4c,3a63c8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf797da8,3fda07d5,3ed6cf34,3e7738b0,3e15fd9a,3f099833,bc2a04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb442cd,3f711c50,3d99b0be,3e1babf8,bd30188e,3d8f4042,bb6f33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
