# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902

# OUTPUT - 1 values
3d99374e

# JACOBIAN - 1 x 7
bd94a1ec,3e7700a9,3c531f12,3bbfbe79,ba339c14,3bdc6c46,b98f01a9
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e89a672,00000000,00000000,3e9d4824,00000000,00000000,00000000,3e6ee409,00000000,3ed0617d,00000000,00000000,3f38b6c8,3f5b1776,00000000,3e71714e,00000000,3f5acd52,00000000,00000000,00000000,3dde42aa,00000000,3f1dd1e2,00000000,00000000,00000000,00000000,00000000,3e3fcc0d,00000000,3f1ba4c2,3c7bf620,00000000,00000000,3f28cc28,3dcbe22c,00000000,00000000,00000000,3f420b51,3e3f0090,3f423ae0,00000000,3e535393,3f276ba2,00000000,00000000,3e9b5cd6,3f639acf,3f63b3e9,00000000,00000000,3f462d14,3f4c8baa,3f16de3d,3f3f4bac,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ec6e,bf33cb9f,3dc64c26,3e5e9ca6,3d46886d,bd48c75d,bbcf93b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fea72,3db11ee0,bed5c413,bd9a4460,bbf2d2e3,3da21b79,399a8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3581bf,3dc2f650,bda2b603,be161137,3ea67686,3e31e69a,3a57d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4be98b,3d80ef86,be92a5ca,bec01aa1,bc2ad147,bb90aca0,bab4ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0793,bf2363e2,3d6eb758,bd6aebc8,3c647f9f,3d29f073,3b6c7714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe617,bd06ac74,bee816ac,3d1d0618,bce30cd9,3d616f14,3a7c5b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb29ca,becb1b86,3e968217,3ec59bd6,3c5d4050,3d2c9c20,3b966cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb458aa,bc65aad0,bce85d42,3e623dd6,bd003abe,bd47dffc,bafed172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e4740,3e89ce46,3e905c76,3e09cf97,3c54ccb8,bcd58850,3ab19325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17d9c,3e8dc4ea,be084755,bde5b40c,be903d5b,3dff1440,3c09efab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedee6ad,3d2891be,3f0876b7,3e57075f,3d4359fc,3d549ac6,3a6fd130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3546d0,3de19840,3ce54008,be556f88,3d93d4f1,3e2d24d2,3b364bd3
3e1a0357,3eb9af40,be07f38a,3d125268,3d126836,3dd8b255,3a5291a3
3d5f03ef,be8c6eda,bc2193b7,bf203bb4,bbbd1f14,bbe3c3cc,3b062f5b
3e7fe3c1,be490104,3d8d2983,beca32c0,3b1df02e,3b30bce8,3b3f6cef
bd8aa4c7,3e369798,bdeaa16a,bd1347dc,3c9fbc1b,3a3fe880,3a982cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814496,bd4c6748,be81f681,bf4fabfe,bdc2bbf6,bf1703e4,3c5dcb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea72cac,bee4c0fa,be4a9574,3eab5ee1,3c3482a7,3ca5a3ec,3b48022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b48c,3d444f5d,bc6a6a45,3e25c345,3cd6009e,bdce828a,ba744732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0851,3e63cf78,3e9ec55c,bd95848d,3dfc4766,3d1ed7c8,3c08b356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421e4d,be6052b6,3d2de714,bf4a00eb,bdd5b7c1,bd37b2f5,3b595f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc625e7,bdbb847c,bde89d64,3ee1ec16,3cd57acc,3dfc1f32,bb93b9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04e188,3e6314f1,3e9f683b,3eb60ae5,bdb816a0,3bac3070,3a42d578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a7d98,be8aabd4,be5bf128,be626b80,bcf2b972,bd8d36c6,3b3014f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6aa86,3f2ec4a5,bb2ed2e2,3ed9641c,3d256872,bea53a60,3c17939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b981d,3ec1a996,3e684b9f,3e5f6ea4,3cde7668,bd5737de,3ad4ea4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc07e,be51bdf1,3bd76618,bf90b4f1,be5d431e,bb1be760,b9e6dbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd261946,3e15326c,3ba24824,3f171578,3cf913ac,3df5177c,399245f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe6b9,bd45a748,bca3ca0e,be874f04,bce47ea2,3d12f7d7,3a3fee6a
3dffef90,3ece69c6,bd6a5d7b,bd274ae8,bc91efd8,bc1043d2,39eaeecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae04e2,3d6356b0,3e87e05b,3e3a29be,bba5247e,3d638336,3b77ceb5
bed53928,bd6f8c24,3e67eb8e,be548339,3eb1b0f0,be66516e,bbefdf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29441a,be8f141c,bc1f50f7,3ee09012,3cc244bf,3ce66c54,bb17c0b0
bebfc23f,bdc1affa,3e3dbd81,be86adf5,3e76ce44,be6e9e88,3bc01e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d976c,3ede7922,bc561a04,3f443e90,3d28b564,3d7d1cbc,3bdbe4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9549a,bbf6d300,bcb8b320,be2e1e68,3bd2e1a0,bcd3edba,3b1778f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f5b6c,bf485a72,bda3d78a,3c7e6720,3c800b5c,3c81ae54,38ea3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d027,3e985fd7,bd8bec5d,3d36e7dc,bc4384fe,3d8a464e,bab2e844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2acbe7,3ab79ab0,bd5642fe,3cfe1660,be34518c,bdc82b01,bae6bd38
bd4ae0fc,3ea4fd52,3c8c9a5c,bb8b77c0,bd012202,bb914b80,bba94be2
bed2973a,bd8bdca7,3eeb6bce,3cb643a8,bd6053cc,3b1cb042,bb8616b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be777ae1,3edab867,bdb86977,3ebe24d2,3b9ba79d,3ba76770,3bb6b2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2970ea,3ec74443,bd876060,3eb512ed,3b3762d4,39702800,3a530982
3e405018,bf1e7f0a,3e6e74ee,be4974df,3c812474,3cb2ddd6,bb515eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfc2d3,3e8021a4,bd8fadbf,3df8ce3c,bcb4133e,be32f15b,3b214bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b614,3e94ead4,3ed25b09,3c8b047c,be9b281c,be7cf7cc,3c390894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e8c3,bd31c3ac,3cbe6354,3e9638b6,3d0133ae,3c9b2d05,3bfb6244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1913f1,3e34416c,3e844db7,bd1b89a8,bcd610fd,3be4b420,bbafa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55be9a,3ded110e,bdc23706,bde2a052,bd7c8331,bb91f800,bc61e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddcaa7,3e715174,3f131b15,bd3fc028,be55c77a,bdfa530c,ba58bdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5936b4,bac39730,3c289133,3ea4276a,3b626324,3d49568e,3bcdc095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7fe4,bd545850,3d98f40e,3e236f59,3b4b8466,bd7f27d1,3b53da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d198b3f,be07f85b,bbb47fea,3ed99b09,3d2e8cf0,bc9ea456,bb2e5741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a5b3a,3e9a95ab,3d8b5eb0,3e5ac408,3c333022,3d909101,b92b88c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5629aa,3d68c986,bdc9149f,3efda325,3c3c1ed8,3ee64f80,bb91b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7062,bed59278,3cfcee9e,3e4edf3c,3cad2727,3d01f6a2,b92d3cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cfb6,bee590c4,be847f98,3e60bae6,3ce11df2,3d140c2c,ba87db15

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b047,40031e92,3e9465fe,bd072808,3d8a79cf,3d923e93,bbaaf657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ddaa0,3fa92fd4,bdda3847,bed4db16,3cba9fbc,3da090b3,3b7a007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276166,3fdc782e,3eb6e29c,be8d89f0,3bfef800,bd89a76a,ba241508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838f49,3f7bede8,3e0eed4f,3e600e5c,bd62a161,3e15ffd2,bb8f167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
