# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f7810a6,3eaf4c66,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf94f,3f70871c

# OUTPUT - 1 values
3d95d19d

# JACOBIAN - 1 x 7
be3e4dfa,3e14ca95,3cc5d8d5,3d7e493d,3cdd4877,3d7fe7d3,baeb0c8f
c02a5e68,3ea73d99,bf1e3670,bfcd17a5,3e7874dc,befcafbb,3dbccdd5,bd7d93e0,3ed189dd,bf383125,3ec30510,c006a260,bfa68774,3f3034be,3f73101b,bf94bf46,3d041bcc,c022a57d,3f3cba7c,bec0e5f8,be80040d,bfd8efae,3e3be870,c003bcb0,3f22c0ee,bf6d6b2c,bee23ec5,c08990ff,bd7f319e,c07b4eb9,3f01b0ba,bfe85760,3ec32ae6,bcd7f498,c0b5a6c3,bf931bbd,3f3c5906,3d9c92a4,bf24b945,bfd1f2ac,be7470cc,3f1b20c5,be14e46c,3f484700,be9e3565,3e285441,3f2d9960,bfa82f18,bfe36a34,3ebd5464,3f7731e5,3f201f3f,bf79860a,bf5d37c6,3f48c4a1,3f664053,3f4efd3f,3f2f9748,3c8dca90,be326d7a,bf0c6926,beff7ea0,bfdc7465,bf22fd1e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ea73d99,00000000,00000000,3e7874dc,00000000,3dbccdd5,00000000,3ed189dd,00000000,3ec30510,00000000,00000000,3f3034be,3f73101b,00000000,3d041bcc,00000000,3f3cba7c,00000000,00000000,00000000,3e3be870,00000000,3f22c0ee,00000000,00000000,00000000,00000000,00000000,3f01b0ba,00000000,3ec32ae6,00000000,00000000,00000000,3f3c5906,3d9c92a4,00000000,00000000,00000000,3f1b20c5,00000000,3f484700,00000000,3e285441,3f2d9960,00000000,00000000,3ebd5464,3f7731e5,3f201f3f,00000000,00000000,3f48c4a1,3f664053,3f4efd3f,3f2f9748,3c8dca90,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc669,bea7f5ac,3df10b77,3e60503e,3d818279,bd52024d,bbabbeb9
bebc4085,3c0cd480,3f02cde6,bdf78828,3b3b55b7,3cb7da46,3b03762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c2e80,3cc18c98,be6dde85,be17a3d6,3e8f03b2,3defef67,bb27b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052a37,3dade1d3,bf19ebc7,bebf6d5f,bc4a4ac8,bc85f700,bb456b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab727,bec9dac1,3d5e29e5,bd6b2828,3c867cbb,3d08a757,3b656936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed129d3,be64d82c,3eb0f632,3ec7f74a,3c030430,3d1a6660,3bc85db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc126d,bd065898,bb5699e0,3e630b40,bd8c814d,bd1e6cd6,bb084395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06fa90,3e857fd9,3e2509b0,3e0a8550,3c3448dd,bd0f1928,3a1ea575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f5b8c,bd8bf793,3dcd821a,bf7b8bb6,bf08d256,bf8be2fa,3cc14b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a94a4,bd0f2606,3ee5ca23,3e56a944,3d38c71f,3d39ed30,399e4b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f64a9,be9dd288,3e7e17ea,3d61b120,bd453c80,3d8a2130,3b870fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3d99,3ddb9338,bcc0e01c,be557385,3dc6c30c,3e1b2cd5,3b498095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7731,be062bee,bcaab75c,bf212183,b80d4600,3ab24420,3b2d27b4
3e9f74a2,be1c2ec6,3d99ad2a,becbbbca,3ba8d9db,3bda8c34,3b459e3d
bd89ae45,3e4bdf04,be0d74a6,bd1139d0,3c8e8620,3cb226ec,39216714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e093,bd92f4c4,be603a2f,bf4f051b,bea2d80b,bf0ad031,3c71156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7484,bf0f68ec,beba125c,3ead7488,3c56cb72,3ca55a88,3b508e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97afcf,3d9e00e0,bc17edcc,3e2528e5,bd894876,bbf60d00,bb839d8e
bf16937b,bc160266,3ea1390c,be64917b,bc428c71,3dc390d8,39d65fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a300,3e4670b6,3e5b5fc2,bd98f16a,3def51f3,bc1a3ec0,3c2edf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b430a,be111c03,3d30ec57,bf4b12c0,bdc9f96f,bd3bd3ee,3b8845da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c7ea,3da7f700,be6d0d69,3ee3ddc9,3d2b6c00,3de01b50,bbd2772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db420ec,3e8099e6,3e8078ab,3eb767c8,bd6f73ed,bb87b030,ba824b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ef2e,bd9258f2,3ee70690,3da65294,bd00e4ea,3ccaec08,bac2adc1
3da8efd7,be7c91e8,bedbe0f8,be5ef0f5,bcfa5756,bd91ba80,3b2bdfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab4440,3ec039cb,3e123987,3e60c4cd,3ccc56fc,bd766f22,3ab231b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30609,be5c98e5,3d47aa8d,bf914c9d,be393530,3c9556c0,39d867ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b37b,3e0da694,bd2a3172,be866b2c,bce338ae,3d3088be,3a248878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ad15,3b80f5c0,3e5def35,3e3dd191,bc96260f,3d44e16a,3b8c44ba
be93bc03,bc93b798,3da06bec,be55eddd,3e644a5e,be29c3ea,bc0b034e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f510,bc9088aa,bc5b2ba0,3c8ea640,3ba196a6,bc02bbf3,bad98d72
3ea795c9,bdd45128,bc94fe4a,3ee2614b,3cc09cd8,3cc9be93,bb2c7fe1
beac21f7,bda49e11,3e388a73,be8726c0,3e2588cb,be534f9c,3b90c7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24057a,3f30ce39,bdb57739,3f43c4d8,3ded6cae,3de0089c,3bbd9849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25e5cd,bdd1b440,bd5f9ed8,be27dc32,3c2342ba,bcdbca69,3af23cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dc3d,bef71a22,bddce969,3c759fa0,3ca98e8b,3b5078a0,3a6d303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca0099,bf371a12,3df845fe,3d468318,bd47ca3c,bd01fd44,3aaca52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e794df7,3eb2319d,be12e713,3d44d9d0,bc8ed7eb,3d7aec3c,bb02d58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be79947,bc6ea54a,bd320b17,3d0576d4,be82d3bd,bdb11d8b,bb5bf34a
3e0e7b64,3e94c5bf,bdef6250,b9bb6000,bd5af84f,b8f75800,bbb426ed
be91927f,bdeead8a,3ec31d0f,3cceefe8,bd57576f,3b3a2f3c,bb851935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a7a1,3f00adce,be5d2b99,3ebf5f3d,3c453d9a,bcafaac8,3bb36193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a6c4,bd869876,3eee3fca,3ed8b049,bcad9ca2,3e6443f9,ba7d9142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a75b,bf20e5c8,3eb7703e,be484493,3c186af0,3c79a928,bb49bc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545d98,bf4e8079,3f44e93d,be83c685,bda48b57,bbd8fdf0,bbe46ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cb8c9,3ec9a22f,bdde0eff,3e01752a,bd6d3d7f,be73ecc3,3afcf078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f469,bd06adc8,3d1263b9,3e9a5ebc,3ceb4874,3c52b62c,3c0d6f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0004f4,3e85087c,3dfb21ae,bd15a24c,bc29d74e,bbf91120,bbb9f6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebefe,3e0ef18c,be5622be,bde3c52a,be41145a,3c8d4cd0,bc910be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b702,3e770822,3ef6dc76,bd40fd30,bea52c5a,be040597,3862b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d295823,bc68bdea,3beb666a,3ea5b414,bc5fd612,3d339aeb,3c003e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb134d,be2db594,3c7b53bc,3e27c9b3,3abc989d,bda31cbc,3b454048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3edde,be51dcd4,bbac4d1d,3edb2bea,3d57502a,bc4b16ec,bb44f4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92bca4,3e944673,bbc1eb00,3e5f58a4,3c9120cb,3da1015c,b9fbf1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08cadb,3defa833,be4c57c3,3efe0bdb,bd4f2933,3ef3423f,bbf29085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7704d,be999e8c,3ea960f0,3deb12cd,3e92adaa,bbb80fd5,bbb9c537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b1930,be9428a7,be2903e1,3e62d386,3d0374a1,3cc16fc4,ba568f17

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8384c,3f9a2993,3ef0e768,3e3b1624,3e420c5a,3eba9bbb,bc40c401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19531f,3f148912,be6d9b7f,bd8cba7c,3d830b0c,3e82d20e,bb1bf3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035736f,3ffe3f59,3f03fe6f,3bceec40,3ecbc2cb,3f6259cf,bcc19bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe8086,3f4c9786,3f271a79,3e228e80,3e88abc5,3f099fcf,bc65462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b3ad,3f1295a0,3e3bd26a,3e27f2d2,3bbe409c,3def6d91,bbb2ec49
