# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9

# OUTPUT - 1 values
3d94769a

# JACOBIAN - 1 x 7
bdbf3ab0,3e80fb86,ba378f48,3d354851,3c349212,3d728e73,ba98c9cb
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e86dc92,00000000,00000000,3e9a98dc,00000000,00000000,00000000,3e84f93a,00000000,3eca9996,00000000,00000000,3f31d0f7,3f5ab878,00000000,3e546269,00000000,3f4de536,00000000,00000000,00000000,3dcc0a82,00000000,3f18c90c,00000000,00000000,00000000,00000000,00000000,3e5ac6ca,00000000,3f1a5b17,3d626528,00000000,00000000,3f23bdd3,3d97e1fc,00000000,00000000,00000000,3f3875ee,3e0f2fe2,3f3dbfa0,00000000,3e33122c,3f284b7c,00000000,00000000,3ea33788,3f63655a,3f5a2006,00000000,00000000,3f3ded18,3f448762,3f19dea4,3f3859eb,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab552d,bf249616,3dd445de,3e5f4312,3d55a877,bd4b6127,bbca39df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975111,3dc02bce,bee1345a,bd999bb6,bc216221,3d9fb9ec,39bc0fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fead,3dac8e9e,be010318,be16abe8,3ea27a49,3e28697e,392e1620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed64a,3d87d47a,bec37069,bebfd8a8,bc33d1a2,bbcb72e0,badff6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d1b5,bf1975ba,3d6cf000,bd6b0778,3c6f2769,3d2517e7,3b6bbb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988b22,bd0f0650,bee1f52c,3d2124bc,bced5d62,3d5c4c8a,3aa9d7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee60c,bebdbc48,3e9fab3d,3ec683b6,3c4a0ead,3d2b0278,3ba09735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ac8a,bc89a102,bcb3a1bc,3e628d5d,bd23d08e,bd422e80,bb019961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e450,3e89efae,3e7e7532,3e0a157d,3c4e4b98,bce13782,3aa0785d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d933573,bd83f176,3dc5895d,bf7bbd8c,be83f393,bfa3394c,3ca1ccca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0f69,3ceb5cf8,3f033a2a,3e56e36f,3d42079d,3d50d423,3a56b324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91dc6c,3de78870,3c50fc3c,be557168,3da065e3,3e2aaf7e,3b3b43fc
3e36b976,3eb6d2bc,be23d528,3d1736e0,3d2c76c2,3dd47754,3a517ffd
3d88bf06,be8179d9,bc58caa8,bf20943a,bb9463bc,bbb7f658,3b0e82c8
3e8d15c2,be43a5f4,3d92b9c2,becaca05,3b45194b,3b598c78,3b41b970
bd8d2867,3e3ccde4,bdff5d82,bd127f80,3c9d8b07,3b84a640,3a7bd568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b257,bd5af882,be7b257c,bf4f6c5a,be150558,bf150b1a,3c63145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2aad,beef63de,be7ecd44,3eac2bad,3c3df682,3ca5e247,3b4a3afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0e617,3d58c77e,bc4ecb13,3e258834,3bb4de70,bdaf032e,bad07f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee733ce,3e60d398,3e9174db,bd96d556,3dfb6acd,3cfd7a40,3c10b4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62801b,be54b198,3d30324a,bf4a6a41,bdd50189,bd38d6cc,3b64ceb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b9e7,bd80d308,be1925c4,3ee2ab97,3cf44d20,3df925c4,bba0b665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590578,3e6724a2,3e975f11,3eb6912b,bdac66ba,3b7ebb80,39d31f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cf988,be8a9598,be8fa66e,be6115fa,bcf67c7a,bd8e74c0,3b3067bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c080122,3f35c169,b9fb5020,3ed9342a,3d6dfe88,bea269a0,3c1e16fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9b90,3ec23188,3e507c08,3e5ff1ed,3cdbbb34,bd5cdbeb,3acfc5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e09d1,be533a76,3c9cc774,bf90ef60,be5711e4,3a60b500,b98dd934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380913,bc879cc0,bcd96954,be86f7f7,bce6060f,3d1834d9,3a3a7738
3e1d671c,3ed646a4,bd99bbc1,bd246eb0,bc947e34,bc0d8aab,3a15970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d95bc,3d489060,3e81696a,3e3b9147,bc026056,3d5f992c,3b7f759e
bec94f6f,bd5830f0,3e3d2d81,be550eeb,3ea4a0c6,be5bf62c,bbf9021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f766,be804491,bc482c1f,3ee142d1,3cc392a1,3ce29c3d,bb1c4418
bebf072e,bdbe2246,3e3af553,be86dc99,3e6666c2,be6a379c,3bb88441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59688c,3ef56541,bd124d6a,3f441011,3d6e6887,3d8ffea1,3bd67729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfad394,bca1de40,bd045308,be2bb7ba,3bee7952,bcd6307d,3b121c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8879bf,bf3c5a94,bdb28eb6,3c7af940,3c8afe76,3c62c478,398cad14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88dc09,bf319288,3d9b115a,3d3db288,bd3d744c,bc672258,3ad15158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b7812,3e9d7dc1,bdbabb47,3d3c4250,bc573ce2,3d88edb2,bac33a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c203b08,ba9af250,bd4ff822,3d018218,be49e0ea,bdc4af45,bb095982
bb96fbe0,3ea2ae10,bcba7db0,bb34e900,bd179eae,bb6b2560,bbac2d5a
bec72c3c,bd9cd8ce,3ee1c6b4,3cbfbe20,bd60e8ae,3b209674,bb8669da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ef3f,3ee21600,be034690,3ebe9e00,3bd33dd7,3a5ec080,3bb618ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517b68,3ed12ae7,bdb1a8b0,3eb5e387,3b78ccd7,ba6b7040,3a407907
3e7d8c51,bf1f05f7,3e8b6f72,be490068,3c6eabe6,3caadfea,bb50edc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa0077,3e8d47b4,bda870ac,3dfcaff4,bcf75101,be3e2c0f,3b1c3779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df92c42,3e91da70,3ecee316,3c89d660,be9788f6,be77b297,3c42e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8bb72,bd2c37c0,3cdeba62,3e97d082,3cfeb610,3c938d03,3c014449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde08ba,3e42a849,3e620a24,bd194658,bcbbbe29,3b9c6ca0,bbb247ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d9b0,3df7abc8,be0456b6,bde31118,bdb576f3,b9a7bc00,bc6fd880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff7e8,3e734b0a,3f0d81ac,bd403b4e,be6f6abb,bdfc91b6,ba2e566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51891c,bb6bf2d8,3c12c753,3ea4c009,b7c6d600,3d45f450,3bd92a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca33fc,bd8d585c,3d73f209,3e251b8d,3b39ae63,bd85f9a6,3b5216dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e186,be1369ce,bbb9a60d,3eda3545,3d395e50,bc966242,bb32abae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a7d70,3e9a7edc,3d3f0656,3e5c8630,3c4d721b,3d93a64a,b964b8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48e6b8,3d87f20d,be044a7f,3efdcb8e,bb1346e0,3ee8de7e,bba52276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf690d,bec8f596,3d24f67c,3e4f8280,3caadfec,3cfb0d14,b94de8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222f00,bed8724c,be703cd1,3e6188c1,3cec0b25,3d0c94ac,ba841f3c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317728,40099a64,3e3f6f15,3e4184fe,3deb092a,3ecb0bbd,bc20d5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127a86,3f95a74f,be41b08e,bea04045,bc14d840,3e9f83c5,3b0e1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b76e7,3fe417c6,3e9d445b,3e25914c,3dfb32a9,3f07cf25,bc1e9af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973dc6,3f6c798a,3dd4916a,3dad110a,bd5461fa,3dca8a06,bb8d2b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7546be,3f561fcc,bde6b82f,3e0309a5,bd65be9e,3d500342,3b272cde
