# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f7559,3f0b6f25,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c418f,3d8525cb,3f56b205

# OUTPUT - 1 values
3d99305d

# JACOBIAN - 1 x 7
bd948954,3e770350,3c538553,3bbfc0bd,ba33b6da,3bdc6c27,b98ee56f
c0458cf1,3e8991dc,bf0487ca,bfc93fad,3e9d391d,be9949c4,be23656f,bdcc4f22,3e6ea998,beae2170,3ed05b4c,c013f7b4,bfb74033,3f38b7c1,3f5b1285,bfed6ab1,3e717354,c01178e2,3f5ad3bd,bed3d068,bdf3a826,bfc55451,3dddd4c4,c02cd056,3f1dd0a5,bf2aead8,bd0a0d74,c09b461c,be949c67,c0414b7a,3e3f9234,bfd3e6fb,3f1b98a9,3c7b4080,c08d6db8,bfa3c5a8,3f28cbee,3dcb73d8,bf664c97,bfaea111,be26d66a,3f420f05,3e3ed6d5,3f423a01,bf530057,3e53450a,3f2764ac,bf8d57d1,bf68f206,3e9b443d,3f6394b8,3f63b76e,bf91a110,bfba02df,3f462ff4,3f4c8cf1,3f16d1c6,3f3f4bbe,bc179f00,be77f9fa,be754c34,be91c94c,bff12f5a,bea9fe47

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8991dc,00000000,00000000,3e9d391d,00000000,00000000,00000000,3e6ea998,00000000,3ed05b4c,00000000,00000000,3f38b7c1,3f5b1285,00000000,3e717354,00000000,3f5ad3bd,00000000,00000000,00000000,3dddd4c4,00000000,3f1dd0a5,00000000,00000000,00000000,00000000,00000000,3e3f9234,00000000,3f1b98a9,3c7b4080,00000000,00000000,3f28cbee,3dcb73d8,00000000,00000000,00000000,3f420f05,3e3ed6d5,3f423a01,00000000,3e53450a,3f2764ac,00000000,00000000,3e9b443d,3f6394b8,3f63b76e,00000000,00000000,3f462ff4,3f4c8cf1,3f16d1c6,3f3f4bbe,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d5e5,bf33d23c,3dc640d9,3e5e9cf0,3d467d94,bd48c648,bbcf99c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe2c4,3db11810,bed5baaa,bd9a4416,bbf29a1a,3da21c4f,399a6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b13d,3dc2fff8,bda26b09,be16117a,3ea6790a,3e31ea33,3a58a730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b9c39,3d80ec8c,be927f7e,bec01a83,bc2aca9e,bb9096d0,bab4b7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df116,bf236834,3d6eb7b6,bd6aebd0,3c6477e2,3d29f23e,3b6c77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf71f,bd06a8b3,bee81aa5,3d1d07e0,bce3053f,3d6170e6,3a7bf0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2482,becb2144,3e967a89,3ec59c38,3c5d4d78,3d2c9c9c,3b966082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb44c50,bc659758,bce8839b,3e623df6,bd0021b3,bd47e20a,bafecbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e78c8,3e89ce24,3e906966,3e09cfb5,3c54d117,bcd583e6,3ab1a75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed179e4,3e8dc3d9,be082dd5,bde5b456,be903b4d,3dff1d08,3c09ea67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef570,3d28a802,3f087a6a,3e57074e,3d435ab1,3d549c25,3a6fee08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34de58,3de19500,3ce5a0fa,be556f87,3d93cbf6,3e2d25b5,3b364578
3e19e7a5,3eb9b056,be07dd58,3d125488,3d1255d9,3dd8b3e1,3a529335
3d5ed36d,be8c738e,bc216823,bf203bd9,bbbd3b27,bbe3d460,3b06250f
3e7fc7ed,be49032c,3d8d2495,beca3300,3b1dd524,3b30ad90,3b3f69da
bd8aa1a0,3e36949e,bdea8f32,bd134780,3c9fbd4b,3a3ea180,3a984cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814a6e,bd4c60e9,be81f9a0,bf4fabe1,bdc273da,bf1704a3,3c5dc4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70706,bee4bc37,be4a6c30,3eab5f3a,3c347bb7,3ca5a3ce,3b47ff57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7b98b,3d444652,bc6a80c9,3e25c32a,3cd675aa,bdce8e84,ba73718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb19b1,3e63d09a,3e9ecf51,bd95851e,3dfc4796,3d1ee3f4,3c08a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41feb7,be6057ae,3d2de4d6,bf4a0117,bdd5b7dd,bd37b27c,3b595109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc623b3,bdbb9e3c,bde86361,3ee1ec67,3cd564f9,3dfc2032,bb93a9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d048a34,3e63133f,3e9f6e1c,3eb60b1e,bdb81e36,3bac4100,3a4341f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4d99,be8aabb0,be5bbc09,be626aea,bcf2b669,bd8d3641,3b301446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba646de,3f2ec178,bb2f42b0,3ed96406,3d2535a8,bea53b6d,3c178b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bc2c5,3ec1a948,3e685d97,3e5f6eda,3cde780a,bd5735ac,3ad4f01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c90fb,be51bd51,3bd62518,bf90b50a,be5d470d,bb1c3740,b9e7486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25f365,3e152f34,3ba31c2c,3f17159f,3cf9092a,3df519bc,399187dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc037,bd45e090,bca39feb,be874edd,bce47d35,3d12f5d0,3a3ff515
3dffb690,3ece662c,bd6a23f9,bd2749a8,bc91ede2,bc1044ce,39ea9f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1328,3d6361b8,3e87e515,3e3a2a59,bba4e255,3d63849a,3b77c515
bed54331,bd6f9604,3e680c18,be548373,3eb1b9cc,be665566,bbefd381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291a17,be8f1a9a,bc1f3142,3ee0905f,3cc24380,3ce66db2,bb17bb14
bebfc1c5,bdc1b16c,3e3dc011,be86ae09,3e76d952,be6ea031,3bc0273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9887,3ede6ef6,bc54f7e0,3f443e7b,3d2884a6,3d7d0f3c,3bdbeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd93384,bbf62e00,bcb8743c,be2e1d5c,3bd2ce14,bcd3ecc9,3b177f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0f61,bf485fa5,bda3ccce,3c7e65c0,3c800368,3c81b476,38e8ad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b6cb,3e985d84,bd8bc78d,3d36ea2c,bc43775c,3d8a46bf,bab2d468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ad504,3ab82e80,bd564671,3cfe187c,be3441dd,bdc82c4d,bae68705
bd4b8cb0,3ea4fe4c,3c8d9960,bb8b6280,bd0111e2,bb915668,bba9482f
bed2a0b0,bd8bd525,3eeb728f,3cb647c0,bd6052de,3b1caedc,bb861628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be774bf3,3edab515,bdb82c1e,3ebe2506,3b9b8080,3ba79c30,3bb6b3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294a84,3ec73fd5,bd873f05,3eb51348,3b373562,3971e400,3a531f68
3e401544,bf1e7ecb,3e6e54b9,be4974aa,3c812add,3cb2e0ca,bb515efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa8e7,3e801bc8,bd8f99fc,3df8cfec,bcb3e42e,be32ed09,3b2151aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da064bc,3e94ec18,3ed25d12,3c8b0404,be9b2a61,be7cf9c1,3c38fc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9d972,bd31c5f4,3cbe4985,3e963968,3d0134cf,3c9b2fde,3bfb5951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193a97,3e343b16,3e845c49,bd1b88a8,bcd622c9,3be4cf00,bbafa45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55a0ec,3ded0c2c,bdc1ffda,bde2a082,bd7c378c,bb922d20,bc61d4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd6a4,3e71507d,3f131efa,bd3fc058,be55b5b9,bdfa5231,ba58f094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d593cc6,bac31df0,3c28a454,3ea427ab,3b62fd28,3d4957d2,3bcdb253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7137,bd543a50,3d990a83,3e237011,3b4b8f7e,bd7f22da,3b53dbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19452f,be07f368,bbb47972,3ed99b4b,3d2e8511,bc9ea760,bb2e5205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0abc4a,3e9a959e,3d8b8077,3e5ac4cc,3c331d94,3d908fcc,b92b4558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc563486,3d68b882,bdc8e292,3efda335,3c3cbadc,3ee64e7e,bb9199e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4f4f,bed597f2,3cfcb21e,3e4edf83,3cad2869,3d01f840,b92d15e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56452,bee5967d,be8488a0,3e60bb3f,3ce115d7,3d140eee,ba87df20

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14983d,40031f59,3e947b34,bd0724f0,3d8a75ca,3d923fae,bbaaecaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc2c2,3fa933b3,bdd9efab,bed4daef,3cbaa42c,3da09298,3b7a1dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27486a,3fdc7a23,3eb6df63,be8d89cf,3bfede16,bd89a91d,ba241074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8377cd,3f7bf06e,3e0f0c33,3e600ed6,bd62c200,3e160134,bb8f1471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
