# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f35e9,3f01ff16,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b563,3f5c89ad

# OUTPUT - 1 values
3d99976e

# JACOBIAN - 1 x 7
bdb0d049,3e821db5,3c564628,3c904cf9,3a9f3862,3c2ac3be,b9fe4232
c03c1325,3e8f32f7,bf04fb48,bfc60e8e,3ea3b92d,beaabe72,bdebf81f,bd8f1fce,3e877f21,bec0d1cd,3ecef1a7,c0116242,bfaf457c,3f352cd2,3f5be5b1,bfe1c0c4,3e62790b,c0143c82,3f52c05f,bed462cc,be1916f9,bfc1613f,3dfcb770,c0276063,3f1b8e3f,bf2a2558,bda44e51,c0973a2e,be60b7f3,c04afd00,3e5b3a79,bfd0b83f,3f203baa,3d251b48,c08ff8b9,bf9e1efc,3f2608a7,3de29aee,bf5bf5e4,bfabb1f1,be1d7ba4,3f3c8db4,3e3e7ae8,3f401d7b,bf4acf0c,3e47f9ce,3f29c7d4,bf8bbd98,bf7d43c4,3ea70cdc,3f64edfd,3f5e75e9,bf8c45c7,bfaf2343,3f413daa,3f47d56a,3f1b1eb2,3f3c8244,3ba6a6c0,be6e40ce,be8e5225,be950a7f,bfee9bdf,beb4a12b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8f32f7,00000000,00000000,3ea3b92d,00000000,00000000,00000000,3e877f21,00000000,3ecef1a7,00000000,00000000,3f352cd2,3f5be5b1,00000000,3e62790b,00000000,3f52c05f,00000000,00000000,00000000,3dfcb770,00000000,3f1b8e3f,00000000,00000000,00000000,00000000,00000000,3e5b3a79,00000000,3f203baa,3d251b48,00000000,00000000,3f2608a7,3de29aee,00000000,00000000,00000000,3f3c8db4,3e3e7ae8,3f401d7b,00000000,3e47f9ce,3f29c7d4,00000000,00000000,3ea70cdc,3f64edfd,3f5e75e9,00000000,00000000,3f413daa,3f47d56a,3f1b1eb2,3f3c8244,3ba6a6c0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6684a,bf2a66f1,3dcf39ee,3e5f8fe2,3d50db26,bd49f3bc,bbca0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95bc0f,3dba8c60,bedd1eeb,bd994e28,bc149c59,3da11efd,39bd31d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2185,3db52a96,bddefe16,be16f2f2,3ea3d8e8,3e2dd318,3916b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856363,3d852e98,beb17a9a,bebfba1c,bc31061d,bba9a660,bae169e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf236a,bf1d41a2,3d6de5a7,bd6b1248,3c6bccf8,3d27e386,3b6bb3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d41f4,bd0be4c2,bee47665,3d23095c,bcea2714,3d5f4cea,3aab51a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5d91,bec2e20d,3e9c67d9,3ec6ee32,3c50569b,3d2bfe5e,3ba0ee9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf460,bc80d558,bcc7efe5,3e62b1a2,bd185f16,bd457c52,bb01ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d221,3e89ed01,3e85af59,3e0a358e,3c50735f,bcda8a6c,3a9fdfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22bfe,3d09128a,3f0546d3,3e56d2d6,3d4285d8,3d530359,3a55ccec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d851996,3de598a8,3c96b346,be55721f,3d9c6626,3e2c1cdd,3b3b6cbb
3e3030e6,3eb7fe02,be19a9b6,3d1976b0,3d241781,3dd6e919,3a5178be
3d82fc54,be85b2f8,bc448a48,bf20bcc8,bba1ab9f,bbd0fd40,3b0ec9a4
3e8a5452,be45c80e,3d90d85f,becb0f61,3b38581d,3b422cd8,3b41cb43
bd8cb90d,3e3a90f0,bdf84f68,bd1222c0,3c9e5b32,3b0ce8e0,3a7a0f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7828d4,bd556af0,be7e91b9,bf4f4eec,be0451c3,bf162b64,3c633f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54cd8,beeb6443,be6baa2b,3eac89d3,3c3b02c0,3ca5c28a,3b4a4d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2be9b,3d5105f1,bc58b5e1,3e256cf8,3c480e98,bdc0f81c,bad35e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec0b94,3e620c84,3e9680c8,bd97700c,3dfbd2ab,3d111034,3c10f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b32b2,be592fbc,3d2f7b73,bf4a9a93,bdd55b06,bd383671,3b6530a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e7c0,bd972888,be0b9d3c,3ee3036a,3cea6e59,3dfaed66,bba125ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4709c8,3e658e23,3e9a7461,3eb6cebc,bdb05b49,3b993910,39cd1338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315a96,be8ab56a,be834aa7,be6078de,bcf56524,bd8dc600,3b306851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7aac6,3f33275c,baa8d900,3ed91e03,3d568fdf,bea406e2,3c1e4df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37cd49,3ec206f6,3e5975f4,3e602e4a,3cdcb2cb,bd59ab2b,3acf95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d111,be52a604,3c6d78ac,bf910a24,be593155,ba828980,b98ad7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd446daf,3e19ca89,b9a29a00,3f179bea,3d017c23,3df279ba,3a19ae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edcf3,bcea1710,bcc5b061,be86cfc7,bce5a410,3d153d22,3a3a4801
3e16b989,3ed35c26,bd8c4cb8,bd231d90,bc93b86b,bc0f204e,3a16a955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19f4e,3d532130,3e83e48f,3e3c3668,bbe5a906,3d61e34a,3b7fb591
becc4bc1,bd6143dc,3e4d3608,be554eec,3ea8eeb3,be61d8b5,bbf94e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4afece,be85e7ea,bc39071c,3ee194e6,3cc34110,3ce4d4ad,bb1c6a5d
bebf6ace,bdbf8b4d,3e3bde4d,be86f1eb,3e6bd3c4,be6cbb5b,3bb83f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae9c3,3eecbb77,bce0230c,3f43fa99,3d57e623,3d861f92,3bd64717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf359f3,bc74e300,bceb43ca,be2a9d0c,3be5a3e0,bcd4f32f,3b11ec79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7de182,bf40f39c,bdace637,3c796c00,3c878c9c,3c756df0,398f73f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35bef5,3e9b957d,bda985eb,3d3eb830,bc50d205,3d89bc30,bac3c784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d67e,b94e5e00,bd52b9e1,3d02a41a,be4319f9,bdc6afc9,bb0a153c
bc775990,3ea39370,bc032cf0,bb07d400,bd107b59,bb8526b0,bbac44dd
beca1066,bd966a3c,3ee5914b,3cc41898,bd60e1a4,3b1e50c4,bb866ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e73f0,3edf5441,bde9cb66,3ebed57e,3bc15d2c,3b5734e0,3bb61369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485416,3ecd7186,bda22539,3eb6435f,3b639585,b9841180,3a3fd336
3e6f91ba,bf1ed42e,3e8411e5,be48caba,3c75478c,3caf7a46,bb50e7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4254a,3e8852ee,bd9f6c59,3dfe7898,bce19d33,be37cc02,3b1c0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de44aaa,3e930e78,3ed05dc4,3c894c78,be98c92f,be7ab9f1,3c43390e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58d13,bd2e66c0,3cd2f367,3e988be4,3cffffe3,3c97ed85,3c016255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e610,3e3d3025,3e70917a,bd183bb8,bcc46e8d,3bc5f620,bbb25d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d1ece,3df3c11e,bdeeb437,bde344c6,bda364b3,bb2d9340,bc704ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35e2e,3e7296f5,3f0fb727,bd40734a,be671510,bdfb49e2,ba2ce126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5388da,bb3767f0,3c1a3232,3ea50608,3a9377d8,3d47e4bf,3bd98a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75c05,bd7f7d00,3d85ecac,3e25e02d,3b3fdec9,bd825b11,3b520570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52a77c,be0f060f,bbb87920,3eda7c02,3d35f7f7,bc9b2698,bb32d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b2c28,3e9a92e7,3d5fb07c,3e5d5514,3c45066d,3d91e938,b966b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c48a7,3d8077e6,bdf144ff,3efdde09,3b10e570,3ee76ea6,bba5ca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7bc80,becdc8e0,3d16cda6,3e4fcda3,3cabb69c,3d001874,b94f0a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd703510,bedd741a,be79c1a8,3e61e76e,3ce8a810,3d10e36a,ba83fb38

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e68de,40038664,3e783209,bd252c8c,3d35bd30,3da68252,bb9a220f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190d56,3fab9856,be2d119a,bee13590,bd293678,3dd4fbac,3baf8649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378a3b,3fdac8db,3eb69c1f,be8f0906,ba71f390,bd7efc96,b9b71bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9800c6,3f77a6dc,3dedd696,3e62ae4a,bd38cae0,3e136262,bb931430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
