# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c

# OUTPUT - 1 values
3d869ed4

# JACOBIAN - 1 x 7
bd901080,3e6bd240,3ce1e1f2,3caede8c,3b744647,3d3031a1,ba8ae9a5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e330987,00000000,00000000,3ea2932e,00000000,00000000,00000000,3e35fcd5,00000000,3eb7ea94,00000000,00000000,3f2f3052,3f528638,00000000,3e033e86,00000000,3f4ae87a,00000000,00000000,00000000,00000000,00000000,3f14784a,00000000,00000000,00000000,00000000,00000000,3dce0726,00000000,3f1ae86b,3da336da,00000000,00000000,3f1cc282,3d7f6c68,00000000,00000000,00000000,3f3adf5f,3d581de0,3f358f7a,00000000,3db139b0,3f191134,00000000,00000000,3e71ce8d,3f58dc2c,3f5ae958,00000000,00000000,3f386e9e,3f399a67,3f06bb9f,3f3591ac,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06f40,bf1b9f2a,3dbe195c,3e69bdc8,3d42742e,bd4b1cd8,bbb42b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ec60,3dc88694,becee210,bd8f7044,bbdd82a8,3da0017f,3a1295a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ad1e,3d9f303c,bd5a1f5a,be1fe1de,3ea761b0,3e2977c0,bafc577e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f53d,3d8bf064,be6e9197,bebb8e47,bc284bbf,bbc4ccd0,bb3226f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb896fe,bf139c14,3d6e96ce,bd69f648,3c619499,3d25a522,3b6768aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935459,bd13b43a,beea9ca1,3d604fe4,bce02cbc,3d5ce63c,3b1914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc37f7a,bc975f58,bd0151a4,3e66eba4,bcedb35c,bd42d674,bb0719f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39cc4c,3e89dbfc,3e996ac8,3e0e332b,3c566b2c,bcdfe990,3a47b017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b434,bd851b66,3dbc4980,bf798e22,be18e76c,bfa3bad3,3cbac682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98194,3cafe838,3f0af367,3e549df9,3d439918,3d5142d3,39e77464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8729,3de9bae8,3d15156e,be5558e1,3d9074f8,3e2af814,3b47367f
3e3da702,3eb4d838,bdeff0cc,3d62b3c8,3d0b8756,3dd4f309,3a515a32
3d8eddd7,be75c6b8,bc02578a,bf25b61f,bbc79576,bbbcda30,3b26a60d
3e8fd818,be4028ba,3d896c93,bed3a39d,3b13dbca,3b54f860,3b459e25
bd8d8614,3e3fee1e,bddcdf34,bd057ecc,3ca02676,3b70f300,39b11670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70ce8b,bd637d32,be84127b,bf4b57a1,bda7c72c,bf154368,3c6f1885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7906c,bef5641d,be2cfcd4,3eb8829b,3c31e353,3ca5dce0,3b4f8c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbebc3a,3d649104,bc7ad46c,3e21de23,3d00d831,bdb2834a,bb6576ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1d664,3e5ec02a,3ea5b37a,bdaaf4ef,3dfc503f,3d0250bc,3c28573e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3297,be4da922,3d2c22da,bf509c16,bdd5b98b,bd38b8c8,3b837b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc65208,bd3d50e0,bdbf1711,3eede6ad,3ccd4b5f,3df98308,bbc78c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b482c,3e69ac47,3ea3739b,3ebe6c8f,bdbadfb3,3b847810,ba300c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4963be,be8a2d8e,be35e13d,be4c5dee,bcf18e31,bd8e5408,3b2ddf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20637f,3ec25cee,3e74de6e,3e67de58,3cdf0ca7,bd5c3e0c,3aba66a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f890,be542633,b9d36480,bf945133,be5eb288,3a019080,3986cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41ca04,3ae3ae00,bc85a884,be817d66,bce3edc0,3d17a1be,3a2984b8
3e247856,3eda8e88,bd413746,bcef3fa8,bc913072,bc0ddb6f,3a7421b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9918ce,3d378190,3e8b20b1,3e50fc0b,bb8c7631,3d600e80,3b89e2aa
bec5f418,bd49de40,3e7ec8ef,be5d2774,3eb4faa6,be5d1ad5,bc085980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f8ee1,be6f4654,bc08cad6,3eebe6ee,3cc1c620,3ce30d86,bb291f06
bebe75e5,bdbbd6c0,3e3fb88b,be897fad,3e7ae76b,be6ab55e,3b9b580e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576dbf,3f01410e,b9e64b80,3f41218f,3d167b2f,3d8e15be,3bc3c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01534b,bce149e0,bc8bb204,be0691ac,3bcb8cd0,bcd5f53f,3afec02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c2db,bf353eb2,bd9c7ad0,3c4f8060,3c7a1691,3c666bf4,3a46ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea77b,bf325670,3d36fea2,3d893f78,bd371032,bc60f2b8,3ab5b328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41752e,3ea05090,bd632f34,3d8747d0,bc3e6fda,3d891804,baf66882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d532b,bb30a578,bd582a47,3d276d74,be2e6708,bdc51409,bb4a1ac6
3bdb8f20,3ea144c4,3d21198e,3ca6faf0,bcf6220c,bb712050,bbb2ef2c
bec3e741,bda69ccf,3eeff0d4,3d283398,bd5fef6e,3b202274,bb85d4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99bb07,3ee631c4,bd8c90fc,3ec59ad9,3b8d01e0,3aadbac0,3bb40c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b37b0,3ed6c30e,bd5ef40c,3ec26118,3b266a52,ba4a3800,39fc6d2a
3e863370,bf1f4e70,3e574143,be41cb80,3c838081,3cabc818,bb4c455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0010d8,3e94c00a,bd816e60,3e1c1f8a,bca278a4,be3cef54,3b06c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbf8da,bd28b448,3cabc836,3eb03ee1,3d019ce8,3c946906,3c0b078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc877e8,3e4aff9b,3e8e818a,bcebe608,bcdcab49,3ba496f0,bbb8b10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ae71e,3dfd61c2,bd9ad4e6,bde99ff4,bd605c72,ba495100,bc8bcf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2fea,3e74415e,3f15b35e,bd46c07e,be4f282d,bdfc51c4,b8fdc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48ccb8,be234931,be6dbbfa,3e96c7a6,3c4638fe,3d5c1a82,3a3b0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f3dae,bb9e21b4,3c3702d7,3eadb45a,3b8dbebd,3d46559f,3bf89f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd070a,bda2aa9c,3da84e8f,3e3e914c,3b4f8a1e,bd85467d,3b49203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765d22,be1a3650,bbaef4da,3ee343a8,3d2b94c4,bc975344,bb40a61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099820,3e9a4544,3da3456c,3e778d18,3c2c3b90,3d93508b,b9d8e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc450f9b,3d9378f1,bda53cbe,3f000bc3,3c7658d2,3ee897f0,bbe10fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec78231,bec1841e,3cd1ab91,3e5974a2,3cad9842,3cfc11cc,b99f8723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0448,bed0c04a,be8ab1b0,3e6dfc31,3cde0c28,3d0d6e50,ba651ff2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b04e,400cfd68,3ee1ded0,3d872028,3d9b153a,3ebbb1c2,bc3603f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed780f6,3f9aea2d,3d717840,bed81cdc,bce756e4,3e8c0a6c,3a704080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3a32,3fe9a1d0,3ee9e4b4,3c0879e0,3d821056,3f01835c,bc38ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3769,3f7e05cd,3e8c838e,bd12e69e,bd440ba0,3d99c259,bbac3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cc8d6,3f5cb8b4,3d57b8a9,3da4682e,bd3ff6ea,3d4265b4,3abfa079
