# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0

# OUTPUT - 1 values
3d8533aa

# JACOBIAN - 1 x 7
bd9dcf80,3e5c09fa,3d1270a5,3ca921d2,3ace6fe4,3d206c5a,baa16005
c028b177,3e1db1e7,bea33b2c,bfc4eeb5,3eac1da9,bf0a8785,be3eda57,3a94c100,3e2ed071,bf4e4491,3eb23c66,c040af04,bf9ea072,3f2de4dd,3f50cbaa,bfcc98b6,3dcffc92,c00df56e,3f4818ca,beea22a8,bd2c57d0,bfc5bf98,be58ce9b,c0173cf2,3f13a243,bf817f43,bca20906,c08d98c0,be07107e,c0549628,3da6f2d0,bfc1034d,3f258d29,3db7d6d8,c08d05bc,bf9cab76,3f1a811c,3da5b1c8,bf3c13dc,bfa56ec8,bdb2e9c4,3f3b4864,3d1060ac,3f31c72c,bf7c46c0,3d903e62,3f173234,bf7c68b0,bf821a14,3e6b8912,3f578677,3f59f44a,bf95748e,bf9c79dc,3f341ad2,3f33f298,3f055e66,3f33f3ad,bea61d48,bd6696d8,bec02609,be934546,bfe40240,bebb3ee0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e1db1e7,00000000,00000000,3eac1da9,00000000,00000000,3a94c100,3e2ed071,00000000,3eb23c66,00000000,00000000,3f2de4dd,3f50cbaa,00000000,3dcffc92,00000000,3f4818ca,00000000,00000000,00000000,00000000,00000000,3f13a243,00000000,00000000,00000000,00000000,00000000,3da6f2d0,00000000,3f258d29,3db7d6d8,00000000,00000000,3f1a811c,3da5b1c8,00000000,00000000,00000000,3f3b4864,3d1060ac,3f31c72c,00000000,3d903e62,3f173234,00000000,00000000,3e6b8912,3f578677,3f59f44a,00000000,00000000,3f341ad2,3f33f298,3f055e66,3f33f3ad,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3e64,bf153690,3db69593,3e6db1fc,3d3c9bc8,bd4b9240,bb9f7382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7db3,3dce4580,bec87a1c,bd8bcb9c,bbbf228c,3d9f84f3,3a36481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda73e76,3d958f50,bcf4a1f4,be23213b,3ea897a3,3e27a3b3,bb5d5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1f518,3d8ee57e,be3dd26e,beb9e0d8,bc249e6c,bbd054d0,bb5da3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec343cf,bf0f6dc2,3d6dd06e,bd685a58,3c5d5e6e,3d24b00d,3b624510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b32e,bd16f149,beec5230,3d76c094,bcdbfdac,3d5bdae4,3b47053b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca116e,bca15520,bd0c0cb5,3e684b39,bcd31d54,bd41b2ae,bb0959c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ddcd,3e89bc9b,3ea128a1,3e0fa156,3c58a5a8,bce22c16,39cc5572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d75db,bd85e51e,3db8ba02,bf789ab6,bdefc0fa,bfa2da7d,3cc8d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd92ca,3c85a2f0,3f0ce6cc,3e53c1aa,3d43e07e,3d5082a5,38d466b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14744,3deaba80,3d3377f4,be553818,3d8ba158,3e2a79f9,3b4b5dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc1d0,be6c3e4a,bbccb8f2,bf277542,bbd6391a,bbb46180,3b34e3a0
3e95c7fd,be3d84cc,3d85bb21,bed6b022,3b05bd77,3b5ce7c8,3b44a714
bd8df8bd,3e41edf2,bdcf5d06,bd006c40,3ca0a078,3b8d92a0,b8a64008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be665fd5,bd698c81,be85be5a,bf49c558,bd81c2fe,bf14e1e0,3c724b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5262,bef99032,be127130,3ebced4a,3c2e14a6,3ca5e5fe,3b515c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88a6e,3d6cdefb,bc84ff48,3e208246,3d1f86aa,bdac7384,bb97b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c6a6,3e5d2098,3eab8ee2,bdb2156d,3dfc3ab1,3cf83db0,3c36c950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ca466,be488dee,3d2a47bc,bf52c236,bdd59c13,bd38ec62,3b8e24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc457ae,bd0cd788,bd99fba7,3ef1c85b,3cc1a69d,3df8e032,bbdfdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89e8c4,3e6b8a90,3ea6c83b,3ec121aa,bdbe9e13,3b773a40,bab882cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67e834,be89bb40,be13cede,be44e33a,bcefc6a0,bd8e8c49,3b284a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0129f5,3ec26bd4,3e7f9c0a,3e6ab5da,3cdfca07,bd5d4f06,3aa62fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93683f,be54d3c1,bbd77f54,bf957728,be609864,3a933980,3a1ff266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598eb4,3c6fdde0,bc5591f2,be7ed90c,bce30388,3d18a02f,3a1e391e
3e358931,3edd7636,bd1c7925,bcce8de0,bc901416,bc0d4f12,3a96c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4401,3d2ac050,3e8dcdbb,3e588a33,bb53ae8c,3d5f4266,3b8ec658
bebcf004,bd3f626c,3e894012,be5fe854,3eb9881b,be5b205b,bc0db0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795116,be6305ae,bbe9eaac,3eefa726,3cc0f7f0,3ce2489c,bb306f6e
bebc5f16,bdba1c32,3e41bb81,be8a5d65,3e804739,be69db85,3b81bcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50dc48,3f05da90,3c306200,3f4005f9,3cf97e62,3d91633a,3bb53b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a9288,bd0846a0,bc47051d,bdf271a0,3bc11e6a,bcd65b0b,3ae1240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7f43,bf30259e,bd967224,3c442d40,3c716ce1,3c6016ac,3a8f011e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f9aed,3ea23fa6,bd342ea2,3d95f2d6,bc37500b,3d88ce19,bb0c93ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a1d5,bb774798,bd58e783,3d34f502,be25db2a,bdc4654a,bb7185cd
3d0f3610,3ea03cdc,3d716f3a,3ceb1b60,bce4be8e,bb66cc70,bbb50b3c
bebb0a61,bdad7c68,3ef37177,3d41bea4,bd5f36e4,3b20ec1c,bb83b217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b3e2,3ee90778,bd4afed7,3ec7f717,3b70800d,3a036900,3bb27bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f314,3edaa7bb,bd342815,3ec6d09a,3b0e8cc8,ba81e6c0,3990f5a1
3e984612,bf1f7f25,3e4245bc,be3f2164,3c86b0b8,3caa354e,bb458bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd074f7a,3e99f7aa,bd690e63,3e26b618,bc899a81,be3f1362,3ae47f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e260,3e50e587,3e973bc3,bcd23b98,bce5cb83,3b966df0,bbbb0f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ce23,3e009d1d,bd6fa903,bdebdda6,bd391ee0,36cd0000,bc9727ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23583,3e74dac4,3f17b0ef,bd48ae86,be45dd5c,bdfcc082,399728e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cee08,be1ae5b7,be78873e,3e9cf692,3c406b18,3d5b0610,3a5bf7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48df7a,bbba983c,3c452f7a,3eb0cd14,3bb52e6a,3d45acf4,3c04a18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2fe82,bdb22af4,3db4cb2d,3e47870a,3b54c544,bd867c4a,3b3f4d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d921458,be1f18a8,bba874dc,3ee66643,3d274a72,bc95b0fc,bb4a92ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6124b8,3e9a08b6,3db826ee,3e80973d,3c2259d5,3d93e4b9,ba163b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a95b0,3d9bb6c9,bd852cc7,3f006d0a,3ca41186,3ee911c4,bc044e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf502,bebc30ea,3cab163a,3e5d1073,3cae1c72,3cfa4d0c,b9cbbfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cb080,becb4426,be8fc5f5,3e727683,3cd990e0,3d0bf49a,ba408ccb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2161ff,400499ce,3ef7eeaf,3c9c82a0,3d5dca6f,3eb48b84,bc581b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b262,3f983a98,3df347f4,bf0078a0,bd20fe8a,3e6eacf5,baf897be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82038,bf3c3b54,be0aef74,bdaa0b60,bd2a9162,3e137e9a,ba658150
bf3bde7e,3fe0c082,3eea8ef2,bd1f7bb8,3d280542,3f007240,bc57fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a26e,3f6b8714,3ea12082,bd287742,bd6475a4,3d6ce953,bbb221e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be566552,3f3b3f7f,3de053ce,3dd67dfc,bd66f8d9,3ccd54d6,3ad03f4c
