# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9c,3f6652b5

# OUTPUT - 1 values
3d8898ad

# JACOBIAN - 1 x 7
bdb15e9a,3e6b9bff,3bc54846,3cf6ffbe,3b98bef0,3d3a9358,ba89b84e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4416b8,00000000,00000000,3e9e509a,00000000,00000000,00000000,3e3dce2e,00000000,3ebc9e37,00000000,00000000,3f30cb87,3f53cede,00000000,3e1aadfb,00000000,3f4df2a6,00000000,00000000,00000000,00000000,00000000,3f15e244,00000000,00000000,00000000,00000000,00000000,3deb5fae,00000000,3f15d718,3d8ccdf8,00000000,00000000,3f1ef27c,3d4547a8,00000000,00000000,00000000,3f3bd8b5,3d8c5034,3f383cb6,00000000,3dda8b60,3f1b83e0,00000000,00000000,3e7b058e,3f5a4054,3f5c5386,00000000,00000000,3f3b7126,3f3dacd4,3f08ba3c,3f373d73,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85f26,bf20cb36,3dc14c1b,3e6715be,3d44c562,bd4aa2bc,bbbdf9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965e76,3dc3c054,bed194f4,bd91f124,bbe99b17,3da07ba7,39fb6d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095a7c,3da6ea74,bd81cf3d,be1da28c,3ea6de0e,3e2b4d5d,ba8eba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891ef6,3d899076,be81dbbd,bebcaa7a,bc29bba1,bbb94fd0,bb182400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb10372,bf16fc13,3d6ebb6a,bd6ab238,3c633d84,3d2698a4,3b698742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b69b5,bd11069a,bee9b692,3d50d5b8,bce1d012,3d5dece6,3afc2891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede99a9,beba5b43,3e9324a4,3ed0f160,3c5f6138,3d2b8ef2,3bb36abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf09d2,bc8f6a7a,bcf8c2aa,3e65eb33,bcf855d7,bd43f6e0,bb053036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fbd51,3e89ead6,3e95f6b6,3e0d3421,3c55816e,bcdda5fa,3a7a9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d940180,bd8471c7,3dbdbe2b,bf7a285e,be2616b5,bfa49bd0,3cb162bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e9d3,3e90718a,bdfa2342,bdee3655,be8fe73d,3deef5a2,3c151a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09046,3cd229b8,3f0a06fb,3e5531b8,3d43769f,3d52014e,3a1f0b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a242e,3de893e8,3d07cfc5,be556824,3d925f97,3e2b74b0,3b43313f
3e32c78e,3eb60312,bdfc596a,3d501fe4,3d0f6dc5,3dd5c81a,3a50c60a
3d854443,be7d669e,bc0e6f45,bf247bbd,bbc1aa81,bbc556e8,3b1d74ea
3e8b7044,be42339c,3d8aeb92,bed181db,3b198f98,3b4d0980,3b44bb39
bd8ce7c6,3e3e2c94,bde25dd1,bd08daf4,3c9fec3f,3b46bd60,3a1919bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76cf92,bd5e9498,be83495a,bf4c6392,bdb70bf6,bf15a528,3c6b3b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d042,bef1f3dd,be387353,3eb5795b,3c33619a,3ca5d296,3b4dc3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2090a,3d5dca5c,bc7468d6,3e22c998,3ce8f634,bdb898f8,bb35c5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea26ab,3e5ff9f6,3ea31160,bda608dd,3dfc4db3,3d0886fc,3c1f3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e189a,be51bbf2,3d2cdbdf,bf4f1c9f,bdd5bad8,bd38832d,3b79bd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6db7e,bd64aa18,bdcf274c,3eeb30df,3cd1f020,3dfa200a,bbb88126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e3fd8,3e68338a,3ea1ed62,3ebc87f9,bdb94f38,3b8d4470,b97f9c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35f2b6,be8a71a0,be449cb5,be517d35,bcf23a20,bd8e199e,3b2f954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336773,3ec24724,3e701342,3e65eab0,3cdeb92e,bd5b2a16,3ac3edea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77431c,be539d2e,3b15e0d0,bf93824b,be5de4c2,b90d3600,384b92b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327e82,bc0fdf00,bc914e85,be82e0d0,bce441fc,3d16a0e6,3a30358d
3e195f3e,3ed81e48,bd512146,bd02c498,bc919de7,bc0e65df,3a4fd35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00b78,3d4175e0,3e89e70c,3e4bc1e9,bb9a6d98,3d60d6e8,3b86382e
becb2228,bd522e58,3e760aa6,be5b37b5,3eb31f72,be5f18b8,bc0423c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef19e,be793740,bc1176bc,3ee94e5e,3cc20fd8,3ce3cf98,bb244671
bebf4792,bdbd2e44,3e3eeb9e,be88e13a,3e789784,be6b8fa9,3ba7fce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a5ba8,3efafa68,bbae1938,3f41dff6,3d20cec5,3d8abfa0,3bcb85aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf652e9,bcbc4f60,bc9d19b5,be0fba8e,3bcfb598,bcd58b44,3b073209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b314,bf39597e,bd9f4018,3c589200,3c7d8066,3c6cc14c,3a13e5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858dff,bf31e6ab,3d48af87,3d7d9b08,bd37e199,bc563600,3ac121d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38059d,3e9eb3e8,bd778c4d,3d7a5ba0,bc41500a,3d895f34,bae21600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d1e8,baeef6c0,bd5790b6,3d1e1d3a,be31c4a8,bdc5c234,bb313922
bc3395e0,3ea2165a,3cfc2dd4,3c707580,bcfd0680,bb7ba0e0,bbb0b441
bec8f0b8,bda10002,3eee44ba,3d1689b8,bd602b65,3b1f5bd4,bb866192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a05f,3ee3d83c,bd9d82f9,3ec3f08f,3b954fac,3b0cf700,3bb4e499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bf3b2,3ed38e40,bd7174ad,3ebf51ce,3b3005e6,ba10b340,3a1a1f32
3e751ab2,bf1f2540,3e604402,be4399cc,3c822cf0,3cad58d6,bb4ec587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf67970,3e907712,bd86f78c,3e14d2c4,bcac720e,be3ac721,3b106386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d35e,bd2ac0c4,3cb302da,3eaa422c,3d016238,3c95e5a4,3c0770e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1502,3e4632fc,3e8a9d56,bcfd6d58,bcd8f14c,3bb2b460,bbb6824b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fcbb2,3dfa2282,bdaa0a17,bde80d56,bd7045f9,bacba080,bc844edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20a37,3e73b7d2,3f14be52,bd454d86,be52e790,bdfbe2a8,b9b4888c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c2e4,bb87032c,3c313e69,3eab8b01,3b7b4412,3d46fe27,3becfe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc881a7,bd965020,3da28ae4,3e385cac,3b4d4b0d,bd840d61,3b4d5e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5974cd,be1648e8,bbb151fc,3ee113ae,3d2d453f,bc98f29a,bb3b04e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc450910,3e9a6a68,3d9a17cd,3e70eafa,3c302d78,3d92ba54,b9ad9e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4af884,3d8cd260,bdb31b82,3eff8cf6,3c5563bc,3ee81bf8,bbc97931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac7ea,bec5cfae,3ce26511,3e56fd60,3cad5a2c,3cfdd224,b988008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd518e3c,bed53008,be885cbe,3e6ae9d7,3cdfcc13,3d0ee590,ba756586

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f9c0,4007b516,3e908613,3e5c8fa7,3de196c7,3ec63621,bc3a27dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27490c,3f8e9b19,bdccb530,be873007,3d2cea04,3e8e6826,ba1ec718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b77ea,3fe0a9fe,3e9d7b6e,3e266c78,3daede2a,3f08c3c8,bc33c81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965417,3f6d9c20,3dfcdc6e,3dde8769,bd2e097a,3dd71e1b,bba07a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
