# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f3227,3f01e03d,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23183,3f5c9bd9

# OUTPUT - 1 values
3d999a2d

# JACOBIAN - 1 x 7
bdb07330,3e822c5e,3c5b3486,3c90766f,3a9bf867,3c2ac2fa,b9fe94bd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8f04df,00000000,00000000,3ea43039,00000000,00000000,00000000,3e8721a5,00000000,3ecef02e,00000000,00000000,3f356422,3f5be6ce,00000000,3e627612,00000000,3f52fbd6,00000000,00000000,00000000,3df7e046,00000000,3f1ba114,00000000,00000000,00000000,00000000,00000000,3e59fb19,00000000,3f2095fd,3d230d88,00000000,00000000,3f261804,3de60b74,00000000,00000000,00000000,3f3ce095,3e3f4431,3f40346c,00000000,3e47b6ed,3f2997df,00000000,00000000,3ea6afff,3f64e8e5,3f5ec3b4,00000000,00000000,3f417037,3f47f568,3f1b1547,3f3cbb9b,3b11ff00,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61905,bf2aaa2a,3dcebaaf,3e5fa2cc,3d4fba8b,bd4a036b,bbc9f53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a25b,3dba4a6a,bedcb72d,bd993b1d,bc119fa3,3da110e0,39bda07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee076,3db58dc8,bddb94d4,be170464,3ea4277d,3e2d9a75,390dc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84cdcf,3d851012,beafbb55,bebfb295,bc305be3,bbab0470,bae1f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed77e,bf1d6d85,3d6df8a5,bd6b14b8,3c6b0260,3d27c6b0,3b6bb0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8b5a,bd0bc01b,bee4b0c9,3d238060,bce963c9,3d5f2e76,3aabe1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5370,bec31d4a,3e9c14d5,3ec70855,3c51c968,3d2bf504,3ba10ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdc8a9,bc807044,bcc9db27,3e62ba82,bd15b488,bd455a7e,bb01b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be559cf6,3e89ec98,3e864db8,3e0a3d6c,3c50f1ae,bcdad020,3a9fa59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26bf5,3d09f32a,3f0577e7,3e56cec0,3d42a0da,3d52ece5,3a5574f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d844f8f,3de57fd0,3c9b2d6e,be557248,3d9b7624,3e2c0e42,3b3b7c3b
3e2fc8f2,3eb80af8,be18aaf2,3d1a0418,3d2223e3,3dd6cfef,3a517605
3d82a0c3,be85e389,bc4290c7,bf20c6bb,bba4bd54,bbcff7f0,3b0ee4a5
3e8a2741,be45e016,3d90a6d9,becb2065,3b35650d,3b432030,3b41d207
bd8cb16b,3e3a7610,bdf7966d,bd120be8,3c9e87e0,3b11f8c0,3a79626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be785e4b,bd552aa0,be7ee3e3,bf4f47ad,be0070ca,bf161fa1,3c634f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4bfbd,beeb358a,be69cc3b,3eaca0f4,3c3a4f92,3ca5c409,3b4a541f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2da6d,3d50abc5,bc59b0e1,3e256646,3c617380,bdc03c16,bad4763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec56ea,3e621a0a,3e96fc1e,bd97960a,3dfbe653,3d10509c,3c11132f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5abe2a,be596354,3d2f6791,bf4aa66f,bdd56b9e,bd383d50,3b6555ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e8fd,bd982b7c,be0a4bc5,3ee318f7,3ce8202b,3dfadbde,bba15014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45e5a0,3e657c0a,3e9abf26,3eb6ddd7,bdb1403e,3b982e50,39cac4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30a261,be8ab62e,be821643,be605244,bcf51fdf,bd8dcd7c,3b306880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf62968,3f3308c5,bab32228,3ed91890,3d511d68,bea3f61a,3c1e62e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387cca,3ec204c5,3e5a5216,3e603d1f,3cdce957,bd59cce9,3acf838d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721e8e,be529f66,3c6616dc,bf9110b5,be59ab4e,ba715100,b989b2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43df86,3e19a983,b7196000,3f17a647,3d00f33a,3df25498,3a1aaee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e4b37,bcee8f60,bcc3c4f8,be86c5e4,bce58962,3d155c75,3a3a3602
3e164f2f,3ed339c8,bd8afdd7,bd22cab4,bc938898,bc0f1022,3a1711df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ddff,3d5398e8,3e8420b6,3e3c5ef3,bbde76b4,3d61cc16,3b7fcdea
becc79d4,bd61abb0,3e4ec07d,be555e9e,3ea9ebc8,be619ad5,bbf96b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a604b,be862943,bc378fa7,3ee1a90f,3cc32a80,3ce4be0d,bb1c78f1
bebf6fd6,bdbf9b39,3e3bf6cc,be86f725,3e6d1212,be6ca117,3bb824a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5afed4,3eec5696,bcd97ca4,3f43f550,3d52aaea,3d8687dd,3bd634bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2e23f,bc716440,bce8674d,be2a579c,3be39395,bcd500d1,3b11da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb4b4,bf4128af,bdac5d33,3c790b20,3c86bc72,3c74ab8c,3990830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35634d,3e9b7f14,bda7d905,3d3f52e0,bc4f55f2,3d89b443,bac3fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22feec,b91fa600,bd52f772,3d02eb52,be41803b,bdc69b09,bb0a5cc5
bc80f898,3ea39db3,bbd76e60,baf98300,bd0ece4b,bb848098,bbac4dcf
beca3ce0,bd961f6e,3ee5ebd4,3cc52a40,bd60da5c,3b1e67ea,bb866c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1c99,3edf33f3,bde6ff2a,3ebee319,3bbd32ea,3b50b3c0,3bb61161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47c2aa,3ecd4606,bda0a212,3eb65aea,3b5eaa6f,b991d400,3a3f93e6
3e6eb38c,bf1ed1e1,3e83594d,be48bd88,3c76c713,3caf4ab0,bb50e59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3c784,3e88191e,bd9e8a39,3dfee8c0,bcdc9188,be380f1e,3b1bf5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30256,3e931c25,3ed07f59,3c892ab4,be9910c1,be7a9a8c,3c4358d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc55976,bd2e7f88,3cd1cc10,3e98b9e8,3d002495,3c97c016,3c016dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf31e60,3e3cf0a6,3e71f5f3,bd17fa34,bcc66ce8,3bc44790,bbb265bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cb319,3df392d4,bdec2df9,bde35173,bd9f3a0a,bb273c80,bc707bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed392f4,3e728e72,3f0febc9,bd4080fa,be65271f,bdfb5747,ba2c52b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53a75a,bb350688,3c1af49a,3ea51736,3ab600c0,3d47d093,3bd9af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc72d5a,bd7e44d8,3d870d80,3e261074,3b413fec,bd828155,3b51fec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d519702,be0ed36d,bbb85044,3eda8d5e,3d352a64,bc9af574,bb32dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7122b0,3e9a937b,3d62d7de,3e5d87e6,3c430f58,3d91fbad,b9677ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c7c96,3d80217a,bdeeff6f,3efde291,3b549480,3ee77dfa,bba60a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7421c,bece00a2,3d156cd9,3e4fe019,3cabe4e3,3cfffc24,b94f790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74fc28,beddae0b,be7aa832,3e61feb0,3ce7d98f,3d10b6fe,ba83ed6f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e1107,40038ef2,3e7a4e2d,bd245fec,3d351151,3da66427,bb9a39be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b7b8,3fabbfea,be2b2c75,bee12d03,bd289a1c,3dd4bed2,3baf6244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372f6c,3fdaddec,3eb6824b,be8f00ab,ba8474b8,bd7eceac,b9b722c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a9a6,3f77c1c4,3df0bbbe,3e62cf44,bd3c6b73,3e134c9c,bb93194b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
