# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f11ae,3ee5f63a,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae7f40,3f64b9bf

# OUTPUT - 1 values
3d89c8f2

# JACOBIAN - 1 x 7
bdafa208,3e6c3521,3babd374,3cf5d806,3ba08649,3d3ac8a2,ba86aad8
c037e8b0,3e4c273a,bed5bea0,bfca702d,3e9d9899,bec2e247,be5c67f2,bd37d1dc,3e43c551,bf122c01,3ebe2a35,c02b27f0,bfaa8d76,3f3139a6,3f546535,bfe4b938,3e2304e8,c012c9c6,3f4eb9b0,bee87728,bdb2ec6a,bfc7436b,bd60757c,c0220294,3f164d6a,bf57aaee,bc8bb7e6,c0937b87,be8c1f29,c04d5b54,3dfd290c,bfcf79ec,3f15a4ea,3d842c56,c08de26d,bf9fb0a6,3f1fa9c2,3d468dd8,bf46f102,bfae8789,bdf8fa14,3f3bed33,3da05cc0,3f390699,bf6bb771,3dece82c,3f1ceaab,bf883392,bf765e73,3e80c74f,3f5b1864,3f5c9c9c,bf9375f7,bfb07959,3f3c2a4f,3f3ed553,3f09ea74,3f37d683,be2b8396,be2a22fa,be8b4731,be87bb66,bfe8944f,bed760ba

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4c273a,00000000,00000000,3e9d9899,00000000,00000000,00000000,3e43c551,00000000,3ebe2a35,00000000,00000000,3f3139a6,3f546535,00000000,3e2304e8,00000000,3f4eb9b0,00000000,00000000,00000000,00000000,00000000,3f164d6a,00000000,00000000,00000000,00000000,00000000,3dfd290c,00000000,3f15a4ea,3d842c56,00000000,00000000,3f1fa9c2,3d468dd8,00000000,00000000,00000000,3f3bed33,3da05cc0,3f390699,00000000,3dece82c,3f1ceaab,00000000,00000000,3e80c74f,3f5b1864,3f5c9c9c,00000000,00000000,3f3c2a4f,3f3ed553,3f09ea74,3f37d683,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6e802,bf223847,3dc2b75a,3e662a12,3d46276c,bd4a831d,bbc03ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e569,3dc269b6,bed2c60f,bd92d218,bbf0d6fe,3da09a25,39f0dafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cecd4,3da90a20,bd8b1669,be1cd7d1,3ea68d09,3e2bc451,ba6643c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8654fa,3d88e956,be869712,bebd0c1a,bc2a95b6,bbb66a30,bb117e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9d97,bf17ea54,3d6ec205,bd6ae198,3c643a6b,3d26d5f0,3b69f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccb1c,bd1046eb,bee947a9,3d4b641c,bce2c8df,3d5e2e8c,3aee736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6d85,bebba10c,3e941a31,3ecfc1ff,3c5db5f2,3d2ba444,3bb050a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe3ad1,bc8d3c38,bcf43a73,3e658e49,bcfeb58b,bd443f3e,bb04a4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538a12,3e89ed42,3e94664c,3e0cd9f0,3c54f3cc,bcdd1348,3a83730b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94618d,bd8441eb,3dbe606d,bf7a5bf6,be2dfbc4,bfa4d4cb,3caee411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ca96,3e9044b3,be003be7,bded5268,be902afa,3df018b6,3c1405bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c466,3cdba174,3f099945,3e5564de,3d436050,3d52312d,3a292180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d865fe4,3de83468,3d01daca,be556c13,3d9384a0,3e2b93f1,3b4203ad
3e30d8ab,3eb6524c,be00f077,3d499a54,3d11c400,3dd5fdae,3a50c47d
3d839020,be7f7dfc,bc13d63d,bf240bfe,bbbe1a1f,bbc77cc4,3b1b0aaf
3e8a9cc0,be42c02a,3d8b9196,bed0c072,3b1cfe6a,3b4b0838,3b445c82
bd8cc533,3e3daace,bde4c0be,bd0a02a0,3c9fc6bc,3b3c1160,3a2983f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77d225,bd5d3962,be82ec48,bf4cbff6,bdc0370d,bf15bde6,3c6a0d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63093,bef0fe3e,be3d91c7,3eb46879,3c34449a,3ca5cfcb,3b4d3d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29153,3d5be90e,bc71915f,3e231b8a,3cda175e,bdba23ae,bb293ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9194,3e604d08,3ea1df0e,bda44d51,3dfc4911,3d0a19b0,3c1ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5beeaf,be52d988,3d2d2a7c,bf4e94f4,bdd5b8b7,bd38754d,3b7650db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e55e,bd6f8cd8,bdd655b7,3eea3b31,3cd4b79b,3dfa46c8,bbb49c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48dfe0,3e67cd24,3ea13abe,3ebbdc3f,bdb85a71,3b8f7b60,b90e4470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32840d,be8a8088,be4b31eb,be53489c,bcf29e4f,bd8e0a7d,3b2fdc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b16b,3ec23f93,3e6de752,3e653b5b,3cde8502,bd5ae3d6,3ac61cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f12f,be5377e2,3b64ed80,bf9338b4,be5d6641,b999f400,b6973800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc835,bc3fa900,bc96846d,be835bff,bce471d6,3d165f94,3a31e99b
3e17652a,3ed76e50,bd583f06,bd06a978,bc91de4f,bc0e888e,3a465b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea139c0,3d4426a8,3e895770,3e49ea6e,bba2d4d6,3d6108f8,3b8535c1
becc010c,bd547310,3e72176a,be5a8779,3eb20022,be5f9a2a,bc02f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bfea9,be7bf718,bc155b80,3ee8642b,3cc23998,3ce40031,bb22fd98
bebf6266,bdbd8acd,3e3e9392,be88a86a,3e77311f,be6bc6e8,3baaf4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ac710,3ef8e293,bbf5a5e0,3f4221ed,3d27017f,3d89e653,3bcd6a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41af3,bcb24d00,bca4e223,be12f10a,3bd232d0,bcd56fcd,3b0917a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc7a0,bf3a7ad3,bda0853d,3c5c0160,3c7f8870,3c6e5b24,3a06f782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ef12,bf31c73f,3d50992e,3d764678,bd385d17,bc537e50,3ac3ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3652be,3e9e4009,bd8053dd,3d7341f4,bc430b1d,3d8970c3,badcf01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2294fd,bacf63d0,bd573ddd,3d1ad782,be33c54b,bdc5ee23,bb2abcb7
bc663ba0,3ea24f97,3cdcc864,3c4fa9c0,bd0091c2,bb7e4fd0,bbb00a11
bec9c83f,bd9f712f,3eed7d6b,3d1050e8,bd604b7b,3b1f2a18,bb867337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f00df,3ee32fd8,bda517fa,3ec358c2,3b9a49d1,3b1aa7c0,3bb5199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e493ed7,3ed2a950,bd79b907,3ebe3e43,3b35cc62,ba022bc0,3a20d6c1
3e70f860,bf1f1997,3e644796,be443acf,3c815dcb,3cadbdce,bb4f42ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4bc7e,3e8f4592,bd896e93,3e124198,bcb26e58,be3a3adf,3b129490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5e022,bd2b4eb8,3cb63aea,3ea8271e,3d013dd2,3c9645b7,3c0677f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefed1a,3e44de9f,3e88da38,bd01c788,bcd6b022,3bb643f0,bbb5e045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dcc7c,3df93772,bdb0d96c,bde77e5e,bd79dec7,bae5e680,bc825213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed308b3,3e738fb5,3f144bec,bd44c52a,be5528be,bdfbc680,b9d15920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d535752,bb809d40,3c2ebd11,3eaac716,3b67c3d4,3d4728bb,3be9dbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a700,bd92ee94,3d9fe4f3,3e362c9e,3b4be771,bd83bdb1,3b4e4acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d545fa0,be153449,bbb249ad,3ee04d79,3d2e468c,bc995b1e,bb399c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc618998,3e9a72c5,3d95f654,3e6e9626,3c328a31,3d929405,b9a3392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bf466,3d8afcf8,bdb94e71,3eff5b5f,3c4191f4,3ee7fc48,bbc373dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb881f6,bec6fec0,3ce9e049,3e56207c,3cad3266,3cfe42c4,b98246e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd687a80,bed66997,be874b1d,3e69d617,3ce0d57a,3d0f4408,ba79015c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3540ad,4007e61b,3e8dc738,3e5ab653,3de60f28,3ec674b9,bc37bfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25df08,3f8f79ca,bdd4db3c,be87a43b,3d324244,3e8ea15d,b9d71350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49bcc1,3fe120e3,3e9dc227,3e264030,3db66390,3f08f075,bc316732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94adc9,3f6e33bc,3df5c5d5,3ddc6223,bd2a68f6,3dd762b2,bb9f6554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
