# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f36b7,3f024e5e,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06383,3f5c5adf

# OUTPUT - 1 values
3d99ec11

# JACOBIAN - 1 x 7
bdb0af6b,3e822b2b,3c54d305,3c8ffa9e,3a9f55c0,3c2ac3ea,b9fd6dc8
c03c32e9,3e8fe3c8,bf058bc4,bfc5facc,3ea3d368,beaa66db,bde96bcc,bd908716,3e87fc50,bebf592f,3ecf5ad6,c010f8aa,bfaf96ec,3f35496e,3f5c0dcc,bfe1a2b3,3e63a9e3,c0143e8b,3f52e3b3,bed3b0e4,be19e107,bfc163e6,3e00b529,c0279db6,3f1bb7e5,bf298b42,bda5f9d9,c0976888,be60366d,c04adbd6,3e5cd0f1,bfd0bee1,3f206a1a,3d2240e0,c08ff61b,bf9e0f74,3f262e46,3de4abd4,bf5c8582,bfabcc52,be1e28dc,3f3c9ae7,3e401ee0,3f4044d7,bf4a42a5,3e4973c9,3f29f89a,bf8bca18,bf7d4401,3ea7a0f0,3f651d73,3f5e87fc,bf8c30fb,bfaf2f9d,3f415eb6,3f480eb6,3f1b7579,3f3c97cd,3bfecac0,be700302,be8e347d,be9558f0,bfeecd57,beb3dc30

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8fe3c8,00000000,00000000,3ea3d368,00000000,00000000,00000000,3e87fc50,00000000,3ecf5ad6,00000000,00000000,3f35496e,3f5c0dcc,00000000,3e63a9e3,00000000,3f52e3b3,00000000,00000000,00000000,3e00b529,00000000,3f1bb7e5,00000000,00000000,00000000,00000000,00000000,3e5cd0f1,00000000,3f206a1a,3d2240e0,00000000,00000000,3f262e46,3de4abd4,00000000,00000000,00000000,3f3c9ae7,3e401ee0,3f4044d7,00000000,3e4973c9,3f29f89a,00000000,00000000,3ea7a0f0,3f651d73,3f5e87fc,00000000,00000000,3f415eb6,3f480eb6,3f1b7579,3f3c97cd,3bfecac0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64c50,bf2aa4a7,3dcf5f45,3e5f6a6e,3d50e551,bd49f05a,bbca38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b2fe,3dba4fd4,bedd3d54,bd9973f4,bc14b750,3da12205,39bc151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e64f8,3db585a6,bddffea4,be16d054,3ea3d61d,3e2ddf49,392da540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd852e8f,3d851293,beb1fe04,bebfc903,bc310c1a,bba95b10,badffdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf08a2,bf1d69ec,3d6ddfe9,bd6b0d20,3c6bd41b,3d27e9ba,3b6bbb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5be5,bd0bc31e,bee4651c,3d221d30,bcea2df2,3d5f5376,3aa9df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5a04,bec31870,3e9c802f,3ec6ba4f,3c504980,3d2c0060,3ba098d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbde4f3,bc80788c,bcc75f15,3e629ff9,bd18772b,bd458398,bb0199b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5519ca,3e89eca1,3e8580bd,3e0a25ed,3c506ee7,bcda7b68,3aa0757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24299,3d09e0bc,3f053857,3e56daee,3d4284e0,3d53082e,3a56aec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d23e,3de581d8,3c956260,be5571c7,3d9c6e9b,3e2c2001,3b3b44c0
3e300c32,3eb809e8,be19f484,3d185e08,3d242921,3dd6ee84,3a517fdb
3d82dbff,be85df8d,bc451ec5,bf20a906,bba18fdc,bbd13588,3b0e841d
3e8a446c,be45de20,3d90e6d5,becaed96,3b3872ca,3b41f878,3b41b9c5
bd8cb65e,3e3a7846,bdf88576,bd125000,3c9e5999,3b0bd1e0,3a7bccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783bbb,bd552fe6,be7e797b,bf4f5d46,be0474d1,bf162ded,3c631527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51b06,beeb3961,be6c368c,3eac5bf1,3c3b090e,3ca5c237,3b4a3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c874,3d50b32b,bc586c43,3e257a3e,3c472900,bdc1209a,bad08cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec2633,3e6218f0,3e965c77,bd9724a8,3dfbd1f2,3d113970,3c10b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b098e,be595f1a,3d2f8138,bf4a8307,bdd55a6a,bd3834f5,3b64d08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e836,bd981640,be0c0060,3ee2d8a1,3cea832a,3dfaf126,bba0b87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a2b8,3e657d86,3e9a5e59,3eb6b0bd,bdb0532a,3b997260,39d30258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31198a,be8ab61e,be83a53f,be60c571,bcf5678f,bd8dc462,3b3067c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf722ae,3f330b48,baa5d320,3ed928d0,3d56c116,bea40a7f,3c1e1801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380b4b,3ec204f4,3e593528,3e6010df,3cdcb0da,bd59a3e6,3acfc4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72920a,be529ff1,3c6fa418,bf90fd1a,be592d00,ba84a9c0,b98dcabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd443b7d,3e19ac38,b9d100c0,3f178756,3d0180f5,3df281b6,3a171a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ea97d,bcee3180,bcc640c1,be86e35f,bce5a4fb,3d153662,3a3a7654
3e1693fd,3ed33c9a,bd8caf19,bd23c1e4,bc93ba18,bc0f23c8,3a159c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b576,3d538f18,3e83d2d5,3e3be5f0,bbe5ea18,3d61e84a,3b7f76d0
becc5c0b,bd61a32c,3e4cc1f9,be552fbe,3ea8e5bf,be61e609,bbf9038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ac6d6,be8623e7,bc39757b,3ee16ce6,3cc341d7,3ce4d98d,bb1c44cf
bebf6c9a,bdbf99eb,3e3bd72a,be86e789,3e6bc880,be6cc102,3bb882f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af13f,3eec5edd,bce21758,3f440511,3d581569,3d860918,3bd67640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32fb1,bc71ad80,bcec1af9,be2b26d2,3be5b681,bcd4f03e,3b121b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7744,bf412455,bdad0e9b,3c7a2d20,3c8793f1,3c7597c0,398cba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359e9b,3e9b80ec,bdaa03eb,3d3d8534,bc50df72,3d89bde4,bac33cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e4c9,b9237a00,bd52a790,3d0216c6,be432865,bdc6b440,bb095d09
bc7b1740,3ea39cdb,bc0a1200,bb1dcc80,bd108a76,bb854a80,bbac2dc9
beca2020,bd962590,3ee57691,3cc1f988,bd60e1dc,3b1e4bce,bb8669e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e551a,3edf369a,bdea9dd8,3ebeba76,3bc182ca,3b589b40,3bb618a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4820bd,3ecd4998,bda296f3,3eb614a9,3b63c1fc,b9811b80,3a4075e6
3e6f4347,bf1ed211,3e844817,be48e4e5,3c7539f6,3caf8482,bb50eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40431,3e881ddd,bd9faebc,3dfd9a14,bce1caca,be37bd8e,3b1c3694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3d6ae,3e931b06,3ed053cb,3c898fa0,be98c6a4,be7ac0b3,3c42e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc57ade,bd2e7d80,3cd34a1c,3e983094,3cfffd48,3c97f74e,3c0144d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25462,3e3cf5dc,3e702890,bd18bdb0,bcc45c7e,3bc652c0,bbb24855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cf8c9,3df396a2,bdef721c,bde32b98,bda38a6a,bb2ef0c0,bc6fdab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed370d5,3e728f25,3f0fa79c,bd40580a,be672684,bdfb46ff,ba2e4f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5393a4,bb353880,3c19f962,3ea4e3ee,3a923f18,3d47e917,3bd92c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74b90,bd7e5e70,3d859786,3e25805d,3b3fd23b,bd8252d2,3b521688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524741,be0ed794,bbb884c1,3eda598b,3d35ff33,bc9b312a,bb32ac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d4750,3e9a936f,3d5ec310,3e5cf040,3c45182b,3d91e53e,b964c29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c5b06,3d80288f,bdf1efd6,3efdd509,3b0e8180,3ee76b57,bba5259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7914a,becdfc10,3d17354c,3e4fa904,3cabb4f4,3d001e1e,b94dee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71e52c,bedda94b,be797db5,3e61b949,3ce8af51,3d10ecfa,ba841e8c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e49db,40038e3f,3e779322,bd26c2e4,3d35c33e,3da688ce,bb99e51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ef1c,3fabbcac,be2da017,bee1468c,bd293bf8,3dd508ca,3bafe2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376a2d,3fdadc32,3eb6a3a3,be8f19a4,ba7121d0,bd7f0674,b9b709e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e204,3f77bf90,3decfc92,3e626ccd,bd38aa0c,3e136713,bb930702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
