# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ec0f8,3e94c13b,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d538,3f74f507

# OUTPUT - 1 values
3d855447

# JACOBIAN - 1 x 7
bd9f5b7e,3e546941,3d0b48c9,3ca22fa0,3aa20683,3d267bd5,baa18f88
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e1f19ac,00000000,00000000,3eab8540,00000000,00000000,00000000,3e2f9410,00000000,3eb29d17,00000000,00000000,3f2df3e2,3f50f8b2,00000000,3dd3300a,00000000,3f48349b,00000000,00000000,00000000,00000000,00000000,3f13adf3,00000000,00000000,00000000,00000000,00000000,3da9fb6a,00000000,3f24fa32,3db62148,00000000,00000000,3f1aabd6,3da3d944,00000000,00000000,00000000,3f3b3aa6,3d13152c,3f3204e6,00000000,3d921312,3f176985,00000000,00000000,3e6c3a47,3f57b460,3f59fc2b,00000000,00000000,3f34530d,3f3445f9,3f05887e,3f340019,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbcd76,bf156847,3db7455e,3e6d7a46,3d3d2d86,bd4b90a3,bba0b096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5cb7,3dce199c,bec910e5,bd8bfe4d,bbc215c7,3d9f86b4,3a346586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9e330,3d95da38,bd02f9f8,be22f439,3ea87ace,3e27aa39,bb58435c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0fa3b,3d8ece7d,be42394d,beb9f8a8,bc24faeb,bbd02b90,bb5b614f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e07b,bf0f8e2f,3d6de8d1,bd6874e8,3c5dc7d3,3d24b37b,3b6298bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86413a,bd16d87c,beec2ff2,3d758900,bcdc66cd,3d5bdea8,3b449a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9d259,bca10772,bd0b1e25,3e6838c3,bcd5b06f,bd41b6c6,bb0944fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be174e3c,3e89bdc2,3ea078d9,3e0f8d95,3c586f44,bce22404,39d765da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da423,bd85df22,3db90f4c,bf78a883,bdf628a8,bfa2dd9d,3cc82d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0f57,3c86ea24,3f0cbc4a,3e53cdcc,3d43da7d,3d508555,38fe8080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbff4a7,3deab480,3d30bc93,be553a31,3d8c1991,3e2a7bbe,3b4b3f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2dfd,be6c8896,bbd1c9b3,bf275d44,bbd4d09f,bbb47fc4,3b343105
3e959296,be3d99b8,3d86140f,bed6861f,3b071950,3b5ccb68,3b44cb6b
bd8df773,3e41df24,bdd0a191,bd00b440,3ca0961b,3b8d4740,b870c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ce4f,bd695d95,be8599be,bf49db94,bd856f07,bf14e33c,3c72403a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7137,bef9702f,be14d8a0,3ebcafd9,3c2e7436,3ca5e5de,3b514f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ce91,3d6c9eed,bc844d56,3e209556,3d1c919d,bdac8928,bb95e0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45972,3e5d2d9a,3eab0a95,bdb1b28a,3dfc3e82,3cf869f0,3c361069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bef4f,be48b5c8,3d2a7566,bf52a48c,bdd5a08c,bd38ebab,3b8d9aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc47264,bd0e4e70,bd9d569f,3ef192d3,3cc2c7d4,3df8e282,bbde9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892d72,3e6b7be4,3ea67de7,3ec0fc5a,bdbe43e8,3b7779a0,bab364f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66b703,be89bf2e,be16e425,be454b7e,bceff456,bd8e8b82,3b28aec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026aa0,3ec26b91,3e7ea83d,3e6a8e4b,3cdfb8e1,bd5d4b39,3aa765f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92d93f,be54ce6f,bbc54850,bf956764,be606b1a,3a9212c0,3a1b1857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58a279,3c697e60,bc5a6d11,be7f133e,bce31bad,3d189ca4,3a1ed06b
3e34e0b0,3edd6024,bd1fcb65,bcd056d0,bc90304a,bc0d510a,3a955a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbff8,3d2b24e8,3e8d9206,3e582179,bb5a59d8,3d5f4544,3b8e9136
bebd4f95,bd3fb47c,3e885f60,be5fc282,3eb918a2,be5b2768,bc0d7a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e785170,be636478,bbed7b31,3eef732a,3cc10d42,3ce24b61,bb3015b4
bebc78e2,bdba29e0,3e418a94,be8a519c,3e80022b,be69de8f,3b833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5129fd,3f05b724,3c1fd540,3f401594,3cfe77ca,3d915776,3bb60b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a38aa,bd078c60,bc4e48f6,bdf3e54c,3bc2218d,bcd659a7,3ae2cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7ab1,bf304d37,bd96f87f,3c44bc60,3c7245b2,3c602d54,3a8cb539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f117f,3ea230e6,bd386e18,3d9526fe,bc37ffa2,3d88cf26,bb0ba91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15f2a6,bb752478,bd58dfcb,3d3438f2,be26b123,bdc467bb,bb6f8e64
3d0aa2d4,3ea044eb,3d6a3376,3ce766c0,bce67025,bb66f110,bbb4feb9
bebb68d9,bdad4768,3ef325a0,3d405c80,bd5f4ae8,3b20e946,bb83da35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72a18,3ee8f1c9,bd520d64,3ec7d6bc,3b748532,3a066d00,3bb29209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e720726,3eda89d9,bd380790,3ec69304,3b10da04,ba817fc0,39971317
3e9792a0,bf1f7db4,3e442de0,be3f46bf,3c8663b2,3caa3af2,bb45fda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd070911,3e99cf8f,bd6b671a,3e26230c,bc8c01f1,be3f0bc0,3ae6f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940f5e,3e50b7f8,3e96758a,bcd3a1f0,bce4ec47,3b96a0a0,bbbafbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857cd0,3e008e8f,bd75f9b8,bdebbed5,bd3ce32c,b69b8000,bc969c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29e20,3e74d663,3f17860f,bd48950a,be46c284,bdfcbef7,398b4d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f55ee,be1b26c8,be7790f7,3e9ca0a3,3c40fbb8,3d5b09ee,3a5a44d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49244c,bbb9bc28,3c43daff,3eb0a25e,3bb16a19,3d45af4e,3c044052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2c9bb,bdb1b1ec,3db3b629,3e470aeb,3b5449ac,bd8677fb,3b3fea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912e13,be1ef2b1,bba91a6e,3ee63b01,3d27b5de,bc95b6d8,bb4a09fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56e738,3e9a0ac6,3db6483c,3e805453,3c234f20,3d93e2aa,ba13d943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b05c7,3d9b76da,bd881349,3f0067db,3ca0206f,3ee91014,bc0346d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda35bf,bebc5a3c,3cae92a1,3e5cde14,3cae1112,3cfa5364,b9c94473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f498,becb6ea6,be8f54d9,3e723827,3cda01ae,3d0bf9e2,ba42cd58

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207e95,4004a311,3ef67c4f,3c9d3000,3d612b2e,3eb48f16,bc575014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c2ab,3f985b6b,3dee6149,bf00585d,bd1f71c4,3e6eb34f,baeefc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afcb9,3fe0d61e,3eea73a1,bd1db7b8,3d2dfae2,3f0074a6,bc574c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5a29,3f6ba3db,3ea032af,bd27cabe,bd6347f8,3d6ced8c,bbb1cb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54e5e5,3f3b3dc8,3ddb4f36,3dd5b1db,bd6692d0,3ccd6772,3ad32334
be98cf64,3f733b7a,3e8d7809,bd7ec975,3b217ba4,bd88cb45,bb6b977e
